/System/Library/PrivateFrameworks/FinderKit.framework/Versions/A/FinderKit [arm64e, 0.036977 seconds]:
    415F6410-E6B8-3711-A136-A986C7347A90 /System/Library/PrivateFrameworks/FinderKit.framework/Versions/A/FinderKit [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001bc1da000 (0x5c8000) __TEXT SEGMENT
            0x00000001bc1da000 (  0x5ff8) MACH_HEADER
                0x00000001bc1e52dc (    0x54) std::__1::__function::__func<-[FI_TPropertyTaggingTokenFieldController setSubview:]::$_2, std::__1::allocator<-[FI_TPropertyTaggingTokenFieldController setSubview:]::$_2>, void (NSNotification*)>::__clone() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e5330 (    0x2c) std::__1::__function::__func<-[FI_TPropertyTaggingTokenFieldController setSubview:]::$_2, std::__1::allocator<-[FI_TPropertyTaggingTokenFieldController setSubview:]::$_2>, void (NSNotification*)>::__clone(std::__1::__function::__base<void (NSNotification*)>*) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e535c (     0x8) std::__1::__function::__func<-[FI_TPropertyTaggingTokenFieldController setSubview:]::$_2, std::__1::allocator<-[FI_TPropertyTaggingTokenFieldController setSubview:]::$_2>, void (NSNotification*)>::destroy() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e5364 (    0x3c) std::__1::__function::__func<-[FI_TPropertyTaggingTokenFieldController setSubview:]::$_2, std::__1::allocator<-[FI_TPropertyTaggingTokenFieldController setSubview:]::$_2>, void (NSNotification*)>::destroy_deallocate() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e53a0 (    0x90) std::__1::__function::__func<-[FI_TPropertyTaggingTokenFieldController setSubview:]::$_2, std::__1::allocator<-[FI_TPropertyTaggingTokenFieldController setSubview:]::$_2>, void (NSNotification*)>::operator()(NSNotification* __strong&&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e5430 (    0x40) std::__1::__function::__func<-[FI_TPropertyTaggingTokenFieldController setSubview:]::$_2, std::__1::allocator<-[FI_TPropertyTaggingTokenFieldController setSubview:]::$_2>, void (NSNotification*)>::target(std::type_info const&) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e5470 (     0xc) std::__1::__function::__func<-[FI_TPropertyTaggingTokenFieldController setSubview:]::$_2, std::__1::allocator<-[FI_TPropertyTaggingTokenFieldController setSubview:]::$_2>, void (NSNotification*)>::target_type() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e547c (    0x74) TNSWeakPtr<FI_TPropertyTaggingTokenFieldController>::Lock() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e54f0 (    0x4c) std::type_info::operator==[abi:v160006](std::type_info const&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e553c (    0x84) std::__1::__function::__value_func<void (NSNotification*)>::~__value_func[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e55c0 (    0x2c) std::__1::__function::__func<-[FI_TPropertyTaggingTokenFieldController setSubview:]::$_3, std::__1::allocator<-[FI_TPropertyTaggingTokenFieldController setSubview:]::$_3>, void (NSNotification*)>::~__func() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e55ec (    0x3c) std::__1::__function::__func<-[FI_TPropertyTaggingTokenFieldController setSubview:]::$_3, std::__1::allocator<-[FI_TPropertyTaggingTokenFieldController setSubview:]::$_3>, void (NSNotification*)>::~__func() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e5628 (    0x54) std::__1::__function::__func<-[FI_TPropertyTaggingTokenFieldController setSubview:]::$_3, std::__1::allocator<-[FI_TPropertyTaggingTokenFieldController setSubview:]::$_3>, void (NSNotification*)>::__clone() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e567c (    0x2c) std::__1::__function::__func<-[FI_TPropertyTaggingTokenFieldController setSubview:]::$_3, std::__1::allocator<-[FI_TPropertyTaggingTokenFieldController setSubview:]::$_3>, void (NSNotification*)>::__clone(std::__1::__function::__base<void (NSNotification*)>*) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e56a8 (     0x8) std::__1::__function::__func<-[FI_TPropertyTaggingTokenFieldController setSubview:]::$_3, std::__1::allocator<-[FI_TPropertyTaggingTokenFieldController setSubview:]::$_3>, void (NSNotification*)>::destroy() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e56b0 (    0x3c) std::__1::__function::__func<-[FI_TPropertyTaggingTokenFieldController setSubview:]::$_3, std::__1::allocator<-[FI_TPropertyTaggingTokenFieldController setSubview:]::$_3>, void (NSNotification*)>::destroy_deallocate() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e56ec (    0x90) std::__1::__function::__func<-[FI_TPropertyTaggingTokenFieldController setSubview:]::$_3, std::__1::allocator<-[FI_TPropertyTaggingTokenFieldController setSubview:]::$_3>, void (NSNotification*)>::operator()(NSNotification* __strong&&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e577c (    0x40) std::__1::__function::__func<-[FI_TPropertyTaggingTokenFieldController setSubview:]::$_3, std::__1::allocator<-[FI_TPropertyTaggingTokenFieldController setSubview:]::$_3>, void (NSNotification*)>::target(std::type_info const&) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e57bc (     0xc) std::__1::__function::__func<-[FI_TPropertyTaggingTokenFieldController setSubview:]::$_3, std::__1::allocator<-[FI_TPropertyTaggingTokenFieldController setSubview:]::$_3>, void (NSNotification*)>::target_type() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e57c8 (    0x88) TTagsTask::TTagsTask(std::__1::vector<std::__1::function<void ()>, std::__1::allocator<std::__1::function<void ()>>>&, TFENodeVector const&, std::__1::shared_ptr<TTagsAction> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e5850 (    0xd0) TTagsTask::FirstStepOnSecondaryThread() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e5920 (    0x64) std::__1::shared_ptr<TTagsTask> shared_from_this<TTagsTask>(TTagsTask*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e5984 (    0xcc) TTagsTask::SecondStepOnMainThread() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e5a50 (    0x94) TTagsAction::SetComplete(bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e5ae4 (    0xb8) -[FI_TTagOperation initWithNodes:forTask:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e5b9c (    0xd0) -[FI_TTagOperation authorizationPrompt] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e5c6c (    0x80) TString::NotProvided() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e5cec (   0x14c) -[FI_TTagOperation configureOperationRecord:forIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e5e38 (    0x18) -[FI_TTagOperation startSubOperation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e5e50 (     0x8) -[FI_TTagOperation cancelOperation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e5e58 (    0xa8) -[FI_TTagOperation runOperation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e5f00 (    0x5c) FI_TTagOperationDelegate* objc_cast<FI_TTagOperationDelegate, NSObject<IAsyncNodeOperationDelegateProtocol>* __strong>(NSObject<IAsyncNodeOperationDelegateProtocol>* __strong) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e5f5c (    0x1c) -[FI_TTagOperation .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e5f78 (    0x14) -[FI_TTagOperation .cxx_construct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e5f8c (    0x54) -[FI_TTagOperationDelegate asyncNodeOperation:completedNotification:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e5fe0 (    0x84) -[FI_TTagOperationDelegate waitForOperationToFinish] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e6064 (     0x8) -[FI_TTagOperationDelegate asyncNodeOperation:statusNotification:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e606c (    0x98) -[FI_TTagOperationDelegate asyncNodeOperation:errorNotification:error:reply:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e6104 (     0x4) -[FI_TTagOperationDelegate aboutToTearDown] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e6108 (     0xc) -[FI_TTagOperationDelegate isTornDown] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e6114 (     0x8) -[FI_TTagOperationDelegate setTornDown:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e611c (    0x48) -[FI_TTagOperationDelegate .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e6164 (    0xc4) -[FI_TTagOperationDelegate .cxx_construct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e6228 (   0x15c) TTagsAction::TTagsAction(std::__1::vector<std::__1::function<void ()>, std::__1::allocator<std::__1::function<void ()>>>&, TFENodeVector const&, LocalizationTable, __CFString const*, __CFString const*, bool, bool, std::__1::function<void ()> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e6384 (    0x70) TDocumentsWithContainers* TCustomNode::FindWithType<TDocumentsWithContainers>(TFENode const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e63f4 (    0x58) TUndoableAction::~TUndoableAction() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e644c (    0x64) std::__1::shared_ptr<TAddTagAction> shared_from_this<TAddTagAction>(TAddTagAction*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e64b0 (    0x88) void CallOnMainThread<std::__1::function<void ()>&>(std::__1::function<void ()>&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e6538 (    0x88) TTagsAction::TagActionsQueue() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e65c0 (    0xf0) TAddTagAction::TAddTagAction(std::__1::vector<std::__1::function<void ()>, std::__1::allocator<std::__1::function<void ()>>>&, TFENodeVector const&, TString const&, short, std::__1::function<void ()> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e66b0 (    0x74) TTagsAction::~TTagsAction() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e6724 (   0x19c) TAddTagAction::UndoDescription() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e68c0 (    0xd0) TAddTagAction::RedoSelf() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e6990 (   0x1f4) std::__1::shared_ptr<TAddTagsTask> MakeShared<TAddTagsTask, std::__1::shared_ptr<TAddTagAction>, TFENodeVector&, std::__1::vector<short, std::__1::allocator<short>>&, std::__1::vector<NSArray* __strong, std::__1::allocator<NSArray* __strong>>&, std::__1::vector<short, std::__1::allocator<short>>&, std::__1::vector<NSArray* __strong, std::__1::allocator<NSArray* __strong>>&, TString&, short&>(std::__1::shared_ptr<TAddTagAction>&&, TFENodeVector&, std::__1::vector<short, std::__1::allocator<short>>&, std::__1::vector<NSArray* __strong, std::__1::allocator<NSArray* __strong>>&, std::__1::vector<short, std::__1::allocator<short>>&, std::__1::vector<NSArray* __strong, std::__1::allocator<NSArray* __strong>>&, TString&, short&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e6b84 (    0xd0) TAddTagAction::UndoSelf() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e6c54 (   0x104) std::__1::vector<TString, std::__1::allocator<TString>>::push_back[abi:v160006](TString const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e6d58 (   0x104) std::__1::vector<TFENode, std::__1::allocator<TFENode>>::push_back[abi:v160006](TFENode const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e6e5c (    0xe8) TRemoveTagAction::TRemoveTagAction(std::__1::vector<std::__1::function<void ()>, std::__1::allocator<std::__1::function<void ()>>>&, TFENodeVector const&, TString const&, std::__1::function<void ()> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e6f44 (   0x19c) TRemoveTagAction::UndoDescription() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e70e0 (   0x218) TRemoveTagAction::RedoSelf() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e72f8 (   0x248) TRemoveTagAction::UndoSelf() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e7540 (    0xbc) TRemoveAllTagsAction::TRemoveAllTagsAction(std::__1::vector<std::__1::function<void ()>, std::__1::allocator<std::__1::function<void ()>>>&, TFENodeVector const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e75fc (    0xe4) TRemoveAllTagsAction::UndoDescription() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e76e0 (   0x228) TRemoveAllTagsAction::RedoSelf() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e7908 (   0x248) TRemoveAllTagsAction::UndoSelf() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e7b50 (    0xf0) TSetTagsAction::TSetTagsAction(std::__1::vector<std::__1::function<void ()>, std::__1::allocator<std::__1::function<void ()>>>&, TFENodeVector const&, NSArray*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e7c40 (    0xe4) TSetTagsAction::UndoDescription() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e7d24 (   0x20c) TSetTagsAction::RedoSelf() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e7f30 (   0x248) TSetTagsAction::UndoSelf() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e8178 (     0xc) IAsynchronousOperation::Cancel() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e8184 (     0x8) IAsynchronousOperation::ShouldRunOnMainThread() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e818c (     0x8) TTagsAction::IsComplete() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e8194 (     0x8) TTagsAction::IsAsync() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e819c (    0xb0) TAddTagAction::~TAddTagAction() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e824c (    0xb4) TAddTagAction::~TAddTagAction() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e8300 (     0x4) TUndoableAction::FinishCreatingActionIfNeeded() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e8304 (    0xb0) TRemoveTagAction::~TRemoveTagAction() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e83b4 (    0xb4) TRemoveTagAction::~TRemoveTagAction() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e8468 (     0x8) TRemoveAllTagsAction::IsAsync() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e8470 (    0x74) TRemoveAllTagsAction::~TRemoveAllTagsAction() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e84e4 (    0x78) TRemoveAllTagsAction::~TRemoveAllTagsAction() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e855c (    0x80) TSetTagsAction::~TSetTagsAction() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e85dc (    0x84) TSetTagsAction::~TSetTagsAction() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc1e8660 (    0x74) std::__1::__shared_weak_count::__release_shared[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
