/usr/lib/libFosl_dynamic.dylib [arm64e, 0.041161 seconds]:
    1A8ACEEB-5B92-3BAA-B432-FEE343DA2354 /usr/lib/libFosl_dynamic.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a2ad2000 (0x1a0000) __TEXT SEGMENT
            0x00000001a2ad2000 (  0x504c) MACH_HEADER
                0x00000001a2afbcd8 (    0x74) (null) [FUNC, FunctionStarts] 
                0x00000001a2afbd4c (   0x210) (null) [FUNC, FunctionStarts] 
                0x00000001a2afbf5c (   0x1bc) (null) [FUNC, FunctionStarts] 
                0x00000001a2afc118 (    0x74) (null) [FUNC, FunctionStarts] 
                0x00000001a2afc18c (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001a2afc19c (    0xf0) (null) [FUNC, FunctionStarts] 
                0x00000001a2afc28c (   0x274) (null) [FUNC, FunctionStarts] 
                0x00000001a2afc500 (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001a2afc524 (   0x3dc) (null) [FUNC, FunctionStarts] 
                0x00000001a2afc900 (    0xcc) (null) [FUNC, FunctionStarts] 
                0x00000001a2afc9cc (    0xe8) (null) [FUNC, FunctionStarts] 
                0x00000001a2afcab4 (   0x2ac) (null) [FUNC, FunctionStarts] 
                0x00000001a2afcd60 (    0xac) (null) [FUNC, FunctionStarts] 
                0x00000001a2afce0c (    0x98) (null) [FUNC, FunctionStarts] 
                0x00000001a2afcea4 (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001a2afcee4 (   0x2c0) (null) [FUNC, FunctionStarts] 
                0x00000001a2afd1a4 (   0x31c) (null) [FUNC, FunctionStarts] 
                0x00000001a2afd4c0 (   0x194) (null) [FUNC, FunctionStarts] 
                0x00000001a2afd654 (    0xcc) (null) [FUNC, FunctionStarts] 
                0x00000001a2afd720 (    0x48) (null) [FUNC, FunctionStarts] 
                0x00000001a2afd768 (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00000001a2afd784 (   0x254) (null) [FUNC, FunctionStarts] 
                0x00000001a2afd9d8 (   0x170) (null) [FUNC, FunctionStarts] 
                0x00000001a2afdb48 (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001a2afdb70 (   0x14c) (null) [FUNC, FunctionStarts] 
                0x00000001a2afdcbc (   0x234) (null) [FUNC, FunctionStarts] 
                0x00000001a2afdef0 (   0x15c) (null) [FUNC, FunctionStarts] 
                0x00000001a2afe04c (    0xd8) (null) [FUNC, FunctionStarts] 
                0x00000001a2afe124 (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001a2afe168 (   0x23c) (null) [FUNC, FunctionStarts] 
                0x00000001a2afe3a4 (   0x314) (null) [FUNC, FunctionStarts] 
                0x00000001a2afe6b8 (    0xd8) (null) [FUNC, FunctionStarts] 
                0x00000001a2afe790 (   0x2d0) (null) [FUNC, FunctionStarts] 
                0x00000001a2afea60 (    0x3c) (null) [FUNC, FunctionStarts] 
                0x00000001a2afea9c (    0x6c) (null) [FUNC, FunctionStarts] 
                0x00000001a2afeb08 (   0x7f0) (null) [FUNC, FunctionStarts] 
                0x00000001a2aff2f8 (    0x6c) (null) [FUNC, FunctionStarts] 
                0x00000001a2aff364 (   0x188) (null) [FUNC, FunctionStarts] 
                0x00000001a2aff4ec (    0x9c) (null) [FUNC, FunctionStarts] 
                0x00000001a2aff588 (   0x540) (null) [FUNC, FunctionStarts] 
                0x00000001a2affac8 (    0x6c) (null) [FUNC, FunctionStarts] 
                0x00000001a2affb34 (   0x128) (null) [FUNC, FunctionStarts] 
                0x00000001a2affc5c (    0x9c) (null) [FUNC, FunctionStarts] 
                0x00000001a2affcf8 (   0x90c) (null) [FUNC, FunctionStarts] 
                0x00000001a2b00604 (   0x13c) (null) [FUNC, FunctionStarts] 
                0x00000001a2b00740 (    0xc4) (null) [FUNC, FunctionStarts] 
                0x00000001a2b00804 (   0x17c) (null) [FUNC, FunctionStarts] 
                0x00000001a2b00980 (    0xc8) (null) [FUNC, FunctionStarts] 
                0x00000001a2b00a48 (   0x6a8) (null) [FUNC, FunctionStarts] 
                0x00000001a2b010f0 (    0x7c) (null) [FUNC, FunctionStarts] 
                0x00000001a2b0116c (    0x9c) (null) [FUNC, FunctionStarts] 
                0x00000001a2b01208 (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001a2b0124c (    0x88) (null) [FUNC, FunctionStarts] 
                0x00000001a2b012d4 (    0x50) (null) [FUNC, FunctionStarts] 
                0x00000001a2b01324 (    0xf0) (null) [FUNC, FunctionStarts] 
                0x00000001a2b01414 (    0x58) (null) [FUNC, FunctionStarts] 
                0x00000001a2b0146c (   0x15c) (null) [FUNC, FunctionStarts] 
                0x00000001a2b015c8 (    0xa8) (null) [FUNC, FunctionStarts] 
                0x00000001a2b01670 (    0x4c) (null) [FUNC, FunctionStarts] 
                0x00000001a2b016bc (    0xe4) (null) [FUNC, FunctionStarts] 
                0x00000001a2b017a0 (    0xbc) (null) [FUNC, FunctionStarts] 
                0x00000001a2b0185c (   0x2b8) (null) [FUNC, FunctionStarts] 
                0x00000001a2b01b14 (    0xa0) (null) [FUNC, FunctionStarts] 
                0x00000001a2b01bb4 (    0xa8) (null) [FUNC, FunctionStarts] 
                0x00000001a2b01c5c (    0x34) (null) [FUNC, FunctionStarts] 
                0x00000001a2b01c90 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2b01c94 (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001a2b01cd4 (   0x1d0) (null) [FUNC, FunctionStarts] 
                0x00000001a2b01ea4 (   0x2a4) (null) [FUNC, FunctionStarts] 
                0x00000001a2b02148 (    0xd4) (null) [FUNC, FunctionStarts] 
                0x00000001a2b0221c (   0x260) (null) [FUNC, FunctionStarts] 
                0x00000001a2b0247c (   0x378) (null) [FUNC, FunctionStarts] 
                0x00000001a2b027f4 (    0x90) (null) [FUNC, FunctionStarts] 
                0x00000001a2b02884 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001a2b028d8 (    0xbc) (null) [FUNC, FunctionStarts] 
                0x00000001a2b02994 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2b02998 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2b0299c (    0x64) (null) [FUNC, FunctionStarts] 
                0x00000001a2b02a00 (   0x1bc) (null) [FUNC, FunctionStarts] 
                0x00000001a2b02bbc (    0x6c) (null) [FUNC, FunctionStarts] 
                0x00000001a2b02c28 (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001a2b02c50 (    0x64) (null) [FUNC, FunctionStarts] 
                0x00000001a2b02cb4 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001a2b02d08 (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001a2b02d30 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2b02d34 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2b02d38 (   0x1d4) (null) [FUNC, FunctionStarts] 
                0x00000001a2b02f0c (    0x6c) (null) [FUNC, FunctionStarts] 
                0x00000001a2b02f78 (    0x2c) (null) [FUNC, FunctionStarts] 
                0x00000001a2b02fa4 (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001a2b02fcc (    0x64) (null) [FUNC, FunctionStarts] 
                0x00000001a2b03030 (    0xa0) (null) [FUNC, FunctionStarts] 
                0x00000001a2b030d0 (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001a2b030f8 (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001a2b0313c (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2b03140 (    0xd4) (null) [FUNC, FunctionStarts] 
                0x00000001a2b03214 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2b03218 (    0xd4) (null) [FUNC, FunctionStarts] 
                0x00000001a2b032ec (    0x6c) (null) [FUNC, FunctionStarts] 
                0x00000001a2b03358 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2b0335c (    0x48) (null) [FUNC, FunctionStarts] 
                0x00000001a2b033a4 (    0x7c) (null) [FUNC, FunctionStarts] 
                0x00000001a2b03420 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2b03424 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2b03428 (    0x6c) (null) [FUNC, FunctionStarts] 
                0x00000001a2b03494 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2b03498 (    0xc0) (null) [FUNC, FunctionStarts] 
                0x00000001a2b03558 (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001a2b03580 (    0x9c) (null) [FUNC, FunctionStarts] 
                0x00000001a2b0361c (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2b03620 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2b03624 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2b03628 (    0x9c) (null) [FUNC, FunctionStarts] 
                0x00000001a2b036c4 (    0x74) (null) [FUNC, FunctionStarts] 
                0x00000001a2b03738 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2b0373c (   0x1c4) (null) [FUNC, FunctionStarts] 
                0x00000001a2b03900 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2b03904 (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001a2b0392c (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2b03930 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2b03934 (   0x108) (null) [FUNC, FunctionStarts] 
                0x00000001a2b03a3c (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2b03a40 (    0xd0) (null) [FUNC, FunctionStarts] 
                0x00000001a2b03b10 (   0x284) (null) [FUNC, FunctionStarts] 
                0x00000001a2b03d94 (    0x2c) (null) [FUNC, FunctionStarts] 
                0x00000001a2b03dc0 (   0x8e0) (null) [FUNC, FunctionStarts] 
                0x00000001a2b046a0 (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001a2b046e4 (   0x100) (null) [FUNC, FunctionStarts] 
                0x00000001a2b047e4 (    0x74) (null) [FUNC, FunctionStarts] 
                0x00000001a2b04858 (    0x8c) (null) [FUNC, FunctionStarts] 
                0x00000001a2b048e4 (    0x30) (null) [FUNC, FunctionStarts] 
                0x00000001a2b04914 (   0x124) (null) [FUNC, FunctionStarts] 
                0x00000001a2b04a38 (    0x50) (null) [FUNC, FunctionStarts] 
                0x00000001a2b04a88 (   0x360) (null) [FUNC, FunctionStarts] 
                0x00000001a2b04de8 (    0xa4) (null) [FUNC, FunctionStarts] 
                0x00000001a2b04e8c (   0x23c) (null) [FUNC, FunctionStarts] 
                0x00000001a2b050c8 (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001a2b0510c (   0x2a4) (null) [FUNC, FunctionStarts] 
                0x00000001a2b053b0 (    0xbc) (null) [FUNC, FunctionStarts] 
                0x00000001a2b0546c (    0x4c) (null) [FUNC, FunctionStarts] 
                0x00000001a2b054b8 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2b054bc (   0x344) (null) [FUNC, FunctionStarts] 
                0x00000001a2b05800 (   0x4f0) (null) [FUNC, FunctionStarts] 
                0x00000001a2b05cf0 (   0x10c) (null) [FUNC, FunctionStarts] 
                0x00000001a2b05dfc (    0x3c) (null) [FUNC, FunctionStarts] 
                0x00000001a2b05e38 (    0xc8) (null) [FUNC, FunctionStarts] 
                0x00000001a2b05f00 (   0x12c) (null) [FUNC, FunctionStarts] 
                0x00000001a2b0602c (   0x254) (null) [FUNC, FunctionStarts] 
                0x00000001a2b06280 (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001a2b062a8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001a2b062b0 (   0x1d0) (null) [FUNC, FunctionStarts] 
                0x00000001a2b06480 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001a2b06488 (   0x274) (null) [FUNC, FunctionStarts] 
                0x00000001a2b066fc (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001a2b06704 (    0x84) (null) [FUNC, FunctionStarts] 
                0x00000001a2b06788 (    0x80) (null) [FUNC, FunctionStarts] 
                0x00000001a2b06808 (    0x20) (null) [FUNC, FunctionStarts] 
                0x00000001a2b06828 (    0xa4) (null) [FUNC, FunctionStarts] 
                0x00000001a2b068cc (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001a2b068dc (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001a2b068ec (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001a2b068fc (   0x540) (null) [FUNC, FunctionStarts] 
                0x00000001a2b06e3c (   0x16c) (null) [FUNC, FunctionStarts] 
                0x00000001a2b06fa8 (   0x224) (null) [FUNC, FunctionStarts] 
                0x00000001a2b071cc (   0x240) (null) [FUNC, FunctionStarts] 
                0x00000001a2b0740c (   0x154) (null) [FUNC, FunctionStarts] 
                0x00000001a2b07560 (   0x378) (null) [FUNC, FunctionStarts] 
                0x00000001a2b078d8 (    0x9c) (null) [FUNC, FunctionStarts] 
                0x00000001a2b07974 (    0xd4) (null) [FUNC, FunctionStarts] 
                0x00000001a2b07a48 (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001a2b07a88 (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001a2b07acc (    0x6c) (null) [FUNC, FunctionStarts] 
                0x00000001a2b07b38 (    0x5c) (null) [FUNC, FunctionStarts] 
                0x00000001a2b07b94 (    0xd4) (null) [FUNC, FunctionStarts] 
                0x00000001a2b07c68 (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001a2b07ca0 (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001a2b07cc8 (    0x90) (null) [FUNC, FunctionStarts] 
                0x00000001a2b07d58 (    0x5c) (null) [FUNC, FunctionStarts] 
                0x00000001a2b07db4 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2b07db8 (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001a2b07df0 (    0x20) (null) [FUNC, FunctionStarts] 
                0x00000001a2b07e10 (    0x3c) (null) [FUNC, FunctionStarts] 
                0x00000001a2b07e4c (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001a2b07e5c (    0x4c) (null) [FUNC, FunctionStarts] 
                0x00000001a2b07ea8 (    0x20) (null) [FUNC, FunctionStarts] 
                0x00000001a2b07ec8 (    0x88) (null) [FUNC, FunctionStarts] 
                0x00000001a2b07f50 (    0x34) (null) [FUNC, FunctionStarts] 
                0x00000001a2b07f84 (    0x64) (null) [FUNC, FunctionStarts] 
                0x00000001a2b07fe8 (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001a2b08020 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2b08024 (   0x178) (null) [FUNC, FunctionStarts] 
                0x00000001a2b0819c (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2b081a0 (    0x74) (null) [FUNC, FunctionStarts] 
                0x00000001a2b08214 (    0x48) (null) [FUNC, FunctionStarts] 
                0x00000001a2b0825c (    0x4c) (null) [FUNC, FunctionStarts] 
                0x00000001a2b082a8 (   0x1f0) (null) [FUNC, FunctionStarts] 
                0x00000001a2b08498 (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001a2b084c0 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001a2b084d0 (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001a2b084f8 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001a2b08504 (    0x48) (null) [FUNC, FunctionStarts] 
                0x00000001a2b0854c (    0x68) (null) [FUNC, FunctionStarts] 
                0x00000001a2b085b4 (    0x6c) (null) [FUNC, FunctionStarts] 
                0x00000001a2b08620 (   0x2c0) (null) [FUNC, FunctionStarts] 
                0x00000001a2b088e0 (    0x64) (null) [FUNC, FunctionStarts] 
                0x00000001a2b08944 (   0x198) (null) [FUNC, FunctionStarts] 
                0x00000001a2b08adc (    0x4c) (null) [FUNC, FunctionStarts] 
                0x00000001a2b08b28 (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001a2b08b4c (    0x5c) (null) [FUNC, FunctionStarts] 
                0x00000001a2b08ba8 (    0x80) (null) [FUNC, FunctionStarts] 
                0x00000001a2b08c28 (    0xb0) (null) [FUNC, FunctionStarts] 
                0x00000001a2b08cd8 (    0xbc) (null) [FUNC, FunctionStarts] 
                0x00000001a2b08d94 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001a2b08da8 (   0x140) (null) [FUNC, FunctionStarts] 
                0x00000001a2b08ee8 (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001a2b08f28 (    0xa8) (null) [FUNC, FunctionStarts] 
                0x00000001a2b08fd0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001a2b08fd8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001a2b08fe0 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001a2b08ff4 (    0x3c) (null) [FUNC, FunctionStarts] 
                0x00000001a2b09030 (    0x7c) (null) [FUNC, FunctionStarts] 
                0x00000001a2b090ac (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001a2b090d4 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001a2b090e8 (    0xf8) (null) [FUNC, FunctionStarts] 
                0x00000001a2b091e0 (   0x190) (null) [FUNC, FunctionStarts] 
                0x00000001a2b09370 (    0xc0) (null) [FUNC, FunctionStarts] 
                0x00000001a2b09430 (   0x104) (null) [FUNC, FunctionStarts] 
                0x00000001a2b09534 (    0xb8) (null) [FUNC, FunctionStarts] 
                0x00000001a2b095ec (    0xbc) (null) [FUNC, FunctionStarts] 
                0x00000001a2b096a8 (    0x34) (null) [FUNC, FunctionStarts] 
                0x00000001a2b096dc (   0x108) (null) [FUNC, FunctionStarts] 
