/System/Library/Frameworks/GLUT.framework/Versions/A/GLUT [arm64e, 0.038675 seconds]:
    937A3339-37A1-398A-B167-36E243C1A6D9 /System/Library/Frameworks/GLUT.framework/Versions/A/GLUT [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001c5e8a000 ( 0x40000) __TEXT SEGMENT
            0x00000001c5e8a000 (  0x49b4) MACH_HEADER
                0x00000001c5e96a30 (     0x4) -[GLUTPreferencesController launchDebugMode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e96a34 (     0x4) -[GLUTPreferencesController launchGamemodeCaptureSingle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e96a38 (   0x228) -[GLUTPreferencesController updateLaunchState] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e96c60 (   0x1f4) -[GLUTPreferencesController joyDevice:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e96e54 (   0x298) -[GLUTPreferencesController joyAssign:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e970ec (   0x228) -[GLUTPreferencesController joyElement:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e97314 (    0x58) -[GLUTPreferencesController joyInvert:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e9736c (   0x1f4) -[GLUTPreferencesController spaceDevice:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e97560 (   0x2a4) -[GLUTPreferencesController spaceAssign:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e97804 (   0x228) -[GLUTPreferencesController spaceElement:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e97a2c (    0x5c) -[GLUTPreferencesController spaceInvert:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e97a88 (    0x9c) -[GLUTPreferencesController mouseEanbleEmulation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e97b24 (   0x154) -[GLUTPreferencesController mouseMiddleMenu:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e97c78 (   0x154) -[GLUTPreferencesController mouseRightMenu:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e97dcc (    0x94) -[GLUTPreferencesController updateMouseState] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e97e60 (    0x30) -[GLUTPreferencesController modifierToIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e97e90 (    0x20) -[GLUTPreferencesController indexToModifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e97eb0 (    0x64) -[GLUTMenuItem initWithTitle:tag:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e97f14 (    0x6c) -[GLUTMenuItem initWithTitle:menu:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e97f80 (    0x4c) -[GLUTMenuItem dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e97fcc (    0x38) -[GLUTMenuItem finalize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e98004 (     0x8) -[GLUTMenuItem title] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e9800c (    0x68) -[GLUTMenuItem setTitle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e98074 (     0x8) -[GLUTMenuItem menu] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e9807c (    0x14) -[GLUTMenuItem setMenu:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e98090 (     0x8) -[GLUTMenuItem tag] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e98098 (     0x8) -[GLUTMenuItem setTag:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e980a0 (     0x8) -[GLUTMenuItem isTrigger] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e980a8 (    0x54) -[GLUTMenu initWithCallback:menuID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e980fc (    0x64) -[GLUTMenu dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e98160 (    0x54) -[GLUTMenu finalize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e981b4 (     0x8) -[GLUTMenu menuID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e981bc (    0x1c) -[GLUTMenu numberOfItems] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e981d8 (   0x17c) -[GLUTMenu _buildMenu] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e98354 (    0x34) -[GLUTMenu nativeMenu] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e98388 (    0x3c) -[GLUTMenu _invalidateMenuCache] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e983c4 (    0x90) -[GLUTMenu _removeSubmenu:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e98454 (    0x68) -[GLUTMenu menuItemAction:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e984bc (    0x84) -[GLUTMenu addMenuItemWithTitle:tag:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e98540 (    0x90) -[GLUTMenu addSubMenuWithTitle:menu:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e985d0 (    0xb8) -[GLUTMenu setMenuItemAtIndex:toTitle:tag:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e98688 (    0xac) -[GLUTMenu setMenuItemAtIndex:toTitle:menu:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e98734 (    0x80) -[GLUTMenu removeMenuItemAtIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e987b4 (     0x8) -[GLUTMenu setFortranCallback:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e987bc (     0x8) -[GLUTMenu getFortranCallback] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e987c4 (     0x8) -[GLUTMenu setParentMenu:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e987cc (    0x64) -[GLUTUnknownView drawRect:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e98830 (    0x6c) -[GLUTClipboardController init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e9889c (    0x60) -[GLUTClipboardController dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e988fc (    0x58) -[GLUTClipboardController finalize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e98954 (    0x54) -[GLUTClipboardController _installAutoupdateTimer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e989a8 (    0x3c) -[GLUTClipboardController _clearAutoupdateTimer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e989e4 (    0x54) -[GLUTClipboardController windowDidLoad] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e98a38 (    0xf0) -[GLUTClipboardController toggleWindow:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e98b28 (    0x68) -[GLUTClipboardController validateMenuItem:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e98b90 (    0x64) -[GLUTClipboardController _checkPasteboard] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e98bf4 (     0x4) -[GLUTClipboardController windowWillClose:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e98bf8 (     0x4) -[GLUTClipboardController windowWillMiniaturize:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e98bfc (     0x4) -[GLUTClipboardController windowDidDeminiaturize:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e98c00 (    0x5c) -[GLUTClipboardController isClipboardWindowVisible] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e98c5c (   0x140) -[GLUTClipboardController _getTextView:description:fromPasteboard:type:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e98d9c (    0xfc) -[GLUTClipboardController _getImageView:description:fromPasteboard:type:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e98e98 (    0x70) -[GLUTClipboardController _getUnknownView:description:fromPasteboard:type:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e98f08 (   0x1cc) -[GLUTClipboardController updateClipboardWindow] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e990d4 (    0xa8) __glutStartIdleFuncTimer [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e9917c (    0x78) __glutIdleTimerCallBack [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e991f4 (    0x8c) -[GLUTApplication init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e99280 (    0x78) -[GLUTApplication dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e992f8 (    0x58) -[GLUTApplication finalize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e99350 (    0xb0) -[GLUTApplication _runMainLoopUntilDate:autoreleasePool:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e99400 (   0x134) -[GLUTApplication run] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e99534 (   0x108) -[GLUTApplication runOnce] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e9963c (     0xc) -[GLUTApplication _readMouseConfiguration] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e99648 (   0x170) -[GLUTApplication applicationWillFinishLaunching:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e997b8 (    0xe0) -[GLUTApplication applicationWillHide:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e99898 (    0x44) -[GLUTApplication applicationDidHide:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e998dc (     0x8) -[GLUTApplication applicationWillTerminate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e998e4 (    0x64) -[GLUTApplication validateMenuItem:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e99948 (    0x88) HIDDumpDevice [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e999d0 (    0x54) HIDDumpDeviceList [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e99a24 (    0x48) HIDBuildMultiDeviceList [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e99a6c (   0x6f4) HIDCreateMultiTypeDeviceList [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e9a160 (    0x34) HIDBuildDeviceList [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e9a194 (   0x138) HIDUpdateDeviceList [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e9a2cc (    0x70) HIDDisposeDevice [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e9a33c (    0x68) HIDReleaseDeviceList [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e9a3a4 (    0x14) HIDHaveDeviceList [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e9a3b8 (     0xc) HIDCountDevices [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e9a3c4 (    0x4c) HIDCountDeviceElements [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e9a410 (     0xc) HIDGetFirstDevice [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e9a41c (     0xc) HIDGetNextDevice [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e9a428 (    0x60) HIDGetFirstDeviceElement [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e9a488 (    0x48) HIDMatchElementTypeMask [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e9a4d0 (    0xa8) HIDGetNextDeviceElement [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e9a578 (    0x5c) HIDGetDeviceElement [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e9a5d4 (    0x40) HIDGetPreviousDeviceElement [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e9a614 (    0xb0) HIDGetTypeName [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e9a6c4 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001c5e9a6d4 (  0x107c) HIDGetUsageName [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e9b750 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001c5e9b7a4 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001c5e9b7bc (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001c5e9b7d4 (   0x39c) (null) [FUNC, FunctionStarts] 
                0x00000001c5e9bb70 (   0x118) (null) [FUNC, FunctionStarts] 
                0x00000001c5e9bc88 (    0x50) (null) [FUNC, FunctionStarts] 
                0x00000001c5e9bcd8 (    0xe4) HIDCalibrateValue [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e9bdbc (    0x40) HIDScaleValue [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e9bdfc (    0xc0) HIDGetCollectionElements [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e9bebc (    0xf8) CleanString [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e9bfb4 (   0x3fc) (null) [FUNC, FunctionStarts] 
                0x00000001c5e9c3b0 (    0xbc) HIDTopLevelElementHandler [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e9c46c (   0x714) HIDGetElementsCFArrayHandler [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e9cb80 (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001c5e9cba8 (   0x12c) HIDFindDeviceInList [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e9ccd4 (    0xc4) HIDMoveDevice [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e9cd98 (    0x54) HIDDisposeDeviceElements [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e9cdec (   0x1b8) HIDCreateOpenDeviceInterface [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e9cfa4 (   0x130) HIDQueueElement [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e9d0d4 (    0xa8) HIDCreateQueue [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e9d17c (   0x160) HIDQueueDevice [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e9d2dc (   0x158) HIDDequeueElement [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e9d434 (    0xa4) HIDDisposeReleaseQueue [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e9d4d8 (    0xd8) HIDDequeueDevice [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e9d5b0 (    0x70) HIDReleaseAllDeviceQueues [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e9d620 (    0x94) HIDCloseReleaseInterface [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e9d6b4 (    0x80) HIDGetEvent [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c5e9d734 (    0xd8) HIDGetElementValue [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
