/usr/lib/libAudioIssueDetector.dylib [arm64e, 0.039961 seconds]:
    6DDEABFE-BF88-3612-9494-A75AAEDD577C /usr/lib/libAudioIssueDetector.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b6f4c000 ( 0x39000) __TEXT SEGMENT
            0x00000001b6f4c000 (  0x19b0) MACH_HEADER
                0x00000001b6f58afc (    0x58) std::__1::__tree<std::__1::map<rtaid::AnalyzerType, unsigned int, std::__1::less<rtaid::AnalyzerType>, std::__1::allocator<std::__1::pair<rtaid::AnalyzerType const, unsigned int>>>, std::__1::less<std::__1::map<rtaid::AnalyzerType, unsigned int, std::__1::less<rtaid::AnalyzerType>, std::__1::allocator<std::__1::pair<rtaid::AnalyzerType const, unsigned int>>>>, std::__1::allocator<std::__1::map<rtaid::AnalyzerType, unsigned int, std::__1::less<rtaid::AnalyzerType>, std::__1::allocator<std::__1::pair<rtaid::AnalyzerType const, unsigned int>>>>>::__insert_node_at(std::__1::__tree_end_node<std::__1::__tree_node_base<void*>*>*, std::__1::__tree_node_base<void*>*&, std::__1::__tree_node_base<void*>*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f58b54 (    0x5c) std::__1::__tree_node_destructor<std::__1::allocator<std::__1::__tree_node<std::__1::map<rtaid::AnalyzerType, unsigned int, std::__1::less<rtaid::AnalyzerType>, std::__1::allocator<std::__1::pair<rtaid::AnalyzerType const, unsigned int>>>, void*>>>::operator()[abi:v160006](std::__1::__tree_node<std::__1::map<rtaid::AnalyzerType, unsigned int, std::__1::less<rtaid::AnalyzerType>, std::__1::allocator<std::__1::pair<rtaid::AnalyzerType const, unsigned int>>>, void*>*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f58bb0 (   0x1d0) std::__1::pair<std::__1::__tree_iterator<std::__1::__value_type<rtaid::AnalyzerType, unsigned int>, std::__1::__tree_node<std::__1::__value_type<rtaid::AnalyzerType, unsigned int>, void*>*, long>, bool> std::__1::__tree<std::__1::__value_type<rtaid::AnalyzerType, unsigned int>, std::__1::__map_value_compare<rtaid::AnalyzerType, std::__1::__value_type<rtaid::AnalyzerType, unsigned int>, std::__1::less<rtaid::AnalyzerType>, true>, std::__1::allocator<std::__1::__value_type<rtaid::AnalyzerType, unsigned int>>>::__emplace_hint_unique_key_args<rtaid::AnalyzerType, std::__1::pair<rtaid::AnalyzerType const, unsigned int> const&>(std::__1::__tree_const_iterator<std::__1::__value_type<rtaid::AnalyzerType, unsigned int>, std::__1::__tree_node<std::__1::__value_type<rtaid::AnalyzerType, unsigned int>, void*>*, long>, rtaid::AnalyzerType const&, std::__1::pair<rtaid::AnalyzerType const, unsigned int> const&) [FUNC, NameNList, MangledNameNList, Mer...
                0x00000001b6f58d80 (    0x58) std::__1::__tree<std::__1::__value_type<rtaid::AnalyzerType, unsigned int>, std::__1::__map_value_compare<rtaid::AnalyzerType, std::__1::__value_type<rtaid::AnalyzerType, unsigned int>, std::__1::less<rtaid::AnalyzerType>, true>, std::__1::allocator<std::__1::__value_type<rtaid::AnalyzerType, unsigned int>>>::__insert_node_at(std::__1::__tree_end_node<std::__1::__tree_node_base<void*>*>*, std::__1::__tree_node_base<void*>*&, std::__1::__tree_node_base<void*>*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f58dd8 (    0xd0) bool std::__1::__lexicographical_compare[abi:v160006]<std::__1::__less<std::__1::pair<rtaid::AnalyzerType const, unsigned int>, std::__1::pair<rtaid::AnalyzerType const, unsigned int>>&, std::__1::__map_const_iterator<std::__1::__tree_const_iterator<std::__1::__value_type<rtaid::AnalyzerType, unsigned int>, std::__1::__tree_node<std::__1::__value_type<rtaid::AnalyzerType, unsigned int>, void*>*, long>>, std::__1::__map_const_iterator<std::__1::__tree_const_iterator<std::__1::__value_type<rtaid::AnalyzerType, unsigned int>, std::__1::__tree_node<std::__1::__value_type<rtaid::AnalyzerType, unsigned int>, void*>*, long>>>(std::__1::__map_const_iterator<std::__1::__tree_const_iterator<std::__1::__value_type<rtaid::AnalyzerType, unsigned int>, std::__1::__tree_node<std::__1::__value_type<rtaid::AnalyzerType, unsigned int>, void*>*, long>>, std::__1::__map_const_iterator<std::__1::__tree_const_iterator<std::__1::__value_type<rtaid::AnalyzerT...
                0x00000001b6f58ea8 (    0x18) std::__1::vector<AudioServiceType, std::__1::allocator<AudioServiceType>>::__throw_length_error[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f58ec0 (    0x34) std::__1::__allocation_result<std::__1::allocator_traits<std::__1::allocator<AudioServiceType>>::pointer> std::__1::__allocate_at_least[abi:v160006]<std::__1::allocator<AudioServiceType>>(std::__1::allocator<AudioServiceType>&, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f58ef4 (    0x54) std::__1::__tree<std::__1::map<rtaid::AnalyzerType, unsigned int, std::__1::less<rtaid::AnalyzerType>, std::__1::allocator<std::__1::pair<rtaid::AnalyzerType const, unsigned int>>>, std::__1::less<std::__1::map<rtaid::AnalyzerType, unsigned int, std::__1::less<rtaid::AnalyzerType>, std::__1::allocator<std::__1::pair<rtaid::AnalyzerType const, unsigned int>>>>, std::__1::allocator<std::__1::map<rtaid::AnalyzerType, unsigned int, std::__1::less<rtaid::AnalyzerType>, std::__1::allocator<std::__1::pair<rtaid::AnalyzerType const, unsigned int>>>>>::_DetachedTreeCache::__detach_next(std::__1::__tree_node<std::__1::map<rtaid::AnalyzerType, unsigned int, std::__1::less<rtaid::AnalyzerType>, std::__1::allocator<std::__1::pair<rtaid::AnalyzerType const, unsigned int>>>, void*>*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f58f48 (    0x80) std::__1::__tree<std::__1::map<rtaid::AnalyzerType, unsigned int, std::__1::less<rtaid::AnalyzerType>, std::__1::allocator<std::__1::pair<rtaid::AnalyzerType const, unsigned int>>>, std::__1::less<std::__1::map<rtaid::AnalyzerType, unsigned int, std::__1::less<rtaid::AnalyzerType>, std::__1::allocator<std::__1::pair<rtaid::AnalyzerType const, unsigned int>>>>, std::__1::allocator<std::__1::map<rtaid::AnalyzerType, unsigned int, std::__1::less<rtaid::AnalyzerType>, std::__1::allocator<std::__1::pair<rtaid::AnalyzerType const, unsigned int>>>>>::__find_leaf_high(std::__1::__tree_end_node<std::__1::__tree_node_base<void*>*>*&, std::__1::map<rtaid::AnalyzerType, unsigned int, std::__1::less<rtaid::AnalyzerType>, std::__1::allocator<std::__1::pair<rtaid::AnalyzerType const, unsigned int>>> const&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f58fc8 (    0x58) std::__1::__tree<std::__1::map<rtaid::AnalyzerType, unsigned int, std::__1::less<rtaid::AnalyzerType>, std::__1::allocator<std::__1::pair<rtaid::AnalyzerType const, unsigned int>>>, std::__1::less<std::__1::map<rtaid::AnalyzerType, unsigned int, std::__1::less<rtaid::AnalyzerType>, std::__1::allocator<std::__1::pair<rtaid::AnalyzerType const, unsigned int>>>>, std::__1::allocator<std::__1::map<rtaid::AnalyzerType, unsigned int, std::__1::less<rtaid::AnalyzerType>, std::__1::allocator<std::__1::pair<rtaid::AnalyzerType const, unsigned int>>>>>::_DetachedTreeCache::~_DetachedTreeCache[abi:v160006]() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f59020 (    0x54) std::__1::__tree<std::__1::__value_type<rtaid::AnalyzerType, unsigned int>, std::__1::__map_value_compare<rtaid::AnalyzerType, std::__1::__value_type<rtaid::AnalyzerType, unsigned int>, std::__1::less<rtaid::AnalyzerType>, true>, std::__1::allocator<std::__1::__value_type<rtaid::AnalyzerType, unsigned int>>>::_DetachedTreeCache::__detach_next(std::__1::__tree_node<std::__1::__value_type<rtaid::AnalyzerType, unsigned int>, void*>*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f59074 (    0x54) std::__1::__tree<rtaid::AnalyzerType, std::__1::less<rtaid::AnalyzerType>, std::__1::allocator<rtaid::AnalyzerType>>::_DetachedTreeCache::__detach_next(std::__1::__tree_node<rtaid::AnalyzerType, void*>*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f590c8 (    0x18) std::__1::vector<std::__1::unique_ptr<CaulkSPIImplementation::Message, std::__1::default_delete<CaulkSPIImplementation::Message>>, std::__1::allocator<std::__1::unique_ptr<CaulkSPIImplementation::Message, std::__1::default_delete<CaulkSPIImplementation::Message>>>>::__throw_length_error[abi:v160006]() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f590e0 (    0x88) std::__1::vector<std::__1::unique_ptr<CaulkSPIImplementation::Message, std::__1::default_delete<CaulkSPIImplementation::Message>>, std::__1::allocator<std::__1::unique_ptr<CaulkSPIImplementation::Message, std::__1::default_delete<CaulkSPIImplementation::Message>>>>::~vector[abi:v160006]() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f59168 (    0xa0) CaulkSPIImplementation::Message::perform() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f59208 (    0x4c) std::__1::__throw_bad_function_call[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f59254 (     0x4) std::__1::bad_function_call::~bad_function_call() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f59258 (    0x28) std::__1::bad_function_call::~bad_function_call() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f59280 (    0x58) CaulkSPIImplementation::Message::~Message() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f592d8 (    0x84) std::__1::__function::__value_func<void (rtaid::IssueDictionary const&)>::~__value_func[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f5935c (    0x54) CaulkSPIImplementation::Message::~Message() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f593b0 (    0xb0) CaulkSPIImplementation::EnqueueIssueDict(rtaid::IssueDictionary const&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f59460 (   0x2d8) CaulkSPIImplementation::SetMessagePerform(std::__1::function<void (rtaid::IssueDictionary const&)>) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f59738 (    0x98) std::__1::__function::__value_func<void (rtaid::IssueDictionary const&)>::__value_func[abi:v160006](std::__1::__function::__value_func<void (rtaid::IssueDictionary const&)> const&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f597d0 (    0x64) CaulkSPIImplementation::~CaulkSPIImplementation() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f59834 (    0x54) CaulkSPIImplementation::~CaulkSPIImplementation() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f59888 (    0x2c) FeatureFlagSPIImplementation::IsAudioDSPHALRMSDetectionOn() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f598b4 (     0x4) FeatureFlagSPIImplementation::~FeatureFlagSPIImplementation() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f598b8 (     0x4) FeatureFlagSPIImplementation::~FeatureFlagSPIImplementation() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f598bc (    0x74) MobileGestaltSPIImplementation::IsInternalBuild() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f59930 (    0x54) MobileGestaltSPIImplementation::IsInternalBuild()::'lambda'()::operator()() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f59984 (     0x4) MobileGestaltSPIImplementation::~MobileGestaltSPIImplementation() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f59988 (     0x4) MobileGestaltSPIImplementation::~MobileGestaltSPIImplementation() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f5998c (   0x174) AudioStatisticsSPIImplementation::SendMessage(long long const*, unsigned int, std::__1::map<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::less<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::allocator<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>>> const&, AudioEventCategory, AudioEventType) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f59b00 (    0x6c) AudioStatisticsSPIImplementation::GetAudioServiceType(long long) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f59b6c (   0x150) invocation function for block in AudioStatisticsLibraryLoader() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f59cbc (     0x4) AudioStatisticsSPIImplementation::~AudioStatisticsSPIImplementation() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f59cc0 (     0x4) AudioStatisticsSPIImplementation::~AudioStatisticsSPIImplementation() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f59cc4 (    0x58) std::__1::unique_ptr<ADAM::Sequencer, std::__1::default_delete<ADAM::Sequencer>>::reset[abi:v160006](ADAM::Sequencer*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f59d1c (    0x44) std::__1::default_delete<ADAM::Dispatcher>::operator()[abi:v160006](ADAM::Dispatcher*) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f59d60 (    0x44) std::__1::unique_ptr<ADAM::AnalyzerManager, std::__1::default_delete<ADAM::AnalyzerManager>>::reset[abi:v160006](ADAM::AnalyzerManager*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f59da4 (    0x54) std::__1::default_delete<ADAM::AudioDataAnalysisManager::XPCServiceState>::operator()[abi:v160006](ADAM::AudioDataAnalysisManager::XPCServiceState*) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f59df8 (    0x40) std::__1::unique_ptr<ADAM::ClientSessionManager, std::__1::default_delete<ADAM::ClientSessionManager>>::reset[abi:v160006](ADAM::ClientSessionManager*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f59e38 (    0x5c) std::__1::__tree<std::__1::__value_type<unsigned long long, std::__1::vector<std::__1::unique_ptr<ADAM::Writer, std::__1::default_delete<ADAM::Writer>>, std::__1::allocator<std::__1::unique_ptr<ADAM::Writer, std::__1::default_delete<ADAM::Writer>>>>>, std::__1::__map_value_compare<unsigned long long, std::__1::__value_type<unsigned long long, std::__1::vector<std::__1::unique_ptr<ADAM::Writer, std::__1::default_delete<ADAM::Writer>>, std::__1::allocator<std::__1::unique_ptr<ADAM::Writer, std::__1::default_delete<ADAM::Writer>>>>>, std::__1::less<unsigned long long>, true>, std::__1::allocator<std::__1::__value_type<unsigned long long, std::__1::vector<std::__1::unique_ptr<ADAM::Writer, std::__1::default_delete<ADAM::Writer>>, std::__1::allocator<std::__1::unique_ptr<ADAM::Writer, std::__1::default_delete<ADAM::Writer>>>>>>>::destroy(std::__1::__tree_node<std::__1::__value_type<unsigned long long, std::__1::vector<std::__1::unique_ptr<A...
                0x00000001b6f59e94 (    0x3c) std::__1::vector<std::__1::unique_ptr<ADAM::Writer, std::__1::default_delete<ADAM::Writer>>, std::__1::allocator<std::__1::unique_ptr<ADAM::Writer, std::__1::default_delete<ADAM::Writer>>>>::~vector[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f59ed0 (    0x54) std::__1::vector<std::__1::unique_ptr<ADAM::Writer, std::__1::default_delete<ADAM::Writer>>, std::__1::allocator<std::__1::unique_ptr<ADAM::Writer, std::__1::default_delete<ADAM::Writer>>>>::__destroy_vector::operator()[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f59f24 (    0x6c) std::__1::vector<std::__1::unique_ptr<ADAM::Writer, std::__1::default_delete<ADAM::Writer>>, std::__1::allocator<std::__1::unique_ptr<ADAM::Writer, std::__1::default_delete<ADAM::Writer>>>>::__clear[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f59f90 (   0x930) ADAM::AudioDataAnalysisManager::AudioDataAnalysisManager() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f5a8c0 (   0x490) ADAM::AudioDataAnalysisManager::initialize() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f5ad50 (    0x74) ADAM::session_lock_exclusive::session_lock_exclusive() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f5adc4 (    0xb0) std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<unsigned long long, std::__1::unique_ptr<ADAM::ClientSessionManager, std::__1::default_delete<ADAM::ClientSessionManager>>>, void*>*> std::__1::__hash_table<std::__1::__hash_value_type<unsigned long long, std::__1::unique_ptr<ADAM::ClientSessionManager, std::__1::default_delete<ADAM::ClientSessionManager>>>, std::__1::__unordered_map_hasher<unsigned long long, std::__1::__hash_value_type<unsigned long long, std::__1::unique_ptr<ADAM::ClientSessionManager, std::__1::default_delete<ADAM::ClientSessionManager>>>, std::__1::hash<unsigned long long>, std::__1::equal_to<unsigned long long>, true>, std::__1::__unordered_map_equal<unsigned long long, std::__1::__hash_value_type<unsigned long long, std::__1::unique_ptr<ADAM::ClientSessionManager, std::__1::default_delete<ADAM::ClientSessionManager>>>, std::__1::equal_to<unsigned long long>, std::__1::hash<unsigned long ...
