/System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.dylib [arm64e, 0.039385 seconds]:
    3A864703-DD19-32C2-9E2E-14FC84323BDD /System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001eccc8000 ( 0x24000) __TEXT SEGMENT
            0x00000001eccc8000 (  0x20f4) MACH_HEADER
                0x00000001ecce6980 (    0x10) DYLD-STUB$$strlcpy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce6990 (    0x10) DYLD-STUB$$strlen [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce69a0 (    0x10) DYLD-STUB$$system [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce69b0 (    0x10) DYLD-STUB$$thread_policy_set [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce69c0 (    0x10) DYLD-STUB$$vfprintf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001ecce69d0 (    0x10) DYLD-STUB$$vsnprintf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
            0x00000001ecce69e0 (   0x1be) __TEXT __const
                0x00000001ecce6ab0 (    0x10) typeinfo name for CAException [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecce6ac0 (    0x2c) AUValidationCapsule::sValidComponentTypes [EXT, NameNList, MangledNameNList, NList] 
                0x00000001ecce6aec (     0x5) CA::StreamDescription::AsString() const::kSourceBits [NameNList, MangledNameNList, NList] 
                0x00000001ecce6af1 (    0x17) typeinfo name for std::__1::system_error [NameNList, MangledNameNList, NList] 
                0x00000001ecce6b08 (    0x1c) typeinfo name for std::__1::bad_function_call [NameNList, MangledNameNList, NList] 
                0x00000001ecce6b24 (     0x1) std::__1::piecewise_construct [NameNList, MangledNameNList, NList] 
                0x00000001ecce6b25 (    0x19) typeinfo name for std::bad_array_new_length [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecce6b3e (     0xd) typeinfo name for std::bad_alloc [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecce6b4b (    0x13) typeinfo name for std::overflow_error [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecce6b5e (    0x12) typeinfo name for std::runtime_error [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecce6b70 (     0xd) typeinfo name for std::exception [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecce6b7d (    0x11) typeinfo name for std::length_error [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ecce6b8e (    0x10) typeinfo name for std::logic_error [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001ecce6ba0 (   0xb34) __TEXT __gcc_except_tab
                0x00000001ecce6ba0 (    0x10) GCC_except_table12 [NameNList, MangledNameNList, NList] 
                0x00000001ecce6bb0 (    0x20) GCC_except_table15 [NameNList, MangledNameNList, NList] 
                0x00000001ecce6bd0 (    0x38) GCC_except_table16 [NameNList, MangledNameNList, NList] 
                0x00000001ecce6c08 (    0x14) GCC_except_table18 [NameNList, MangledNameNList, NList] 
                0x00000001ecce6c1c (    0x20) GCC_except_table21 [NameNList, MangledNameNList, NList] 
                0x00000001ecce6c3c (    0x20) GCC_except_table23 [NameNList, MangledNameNList, NList] 
                0x00000001ecce6c5c (    0x14) GCC_except_table32 [NameNList, MangledNameNList, NList] 
                0x00000001ecce6c70 (    0x2c) GCC_except_table36 [NameNList, MangledNameNList, NList] 
                0x00000001ecce6c9c (    0x10) GCC_except_table44 [NameNList, MangledNameNList, NList] 
                0x00000001ecce6cac (    0x18) GCC_except_table48 [NameNList, MangledNameNList, NList] 
                0x00000001ecce6cc4 (    0x14) GCC_except_table59 [NameNList, MangledNameNList, NList] 
                0x00000001ecce6cd8 (    0x10) GCC_except_table99 [NameNList, MangledNameNList, NList] 
                0x00000001ecce6ce8 (    0x10) GCC_except_table100 [NameNList, MangledNameNList, NList] 
                0x00000001ecce6cf8 (    0x10) GCC_except_table114 [NameNList, MangledNameNList, NList] 
                0x00000001ecce6d08 (    0x10) GCC_except_table116 [NameNList, MangledNameNList, NList] 
                0x00000001ecce6d18 (    0x34) GCC_except_table130 [NameNList, MangledNameNList, NList] 
                0x00000001ecce6d4c (    0x20) GCC_except_table139 [NameNList, MangledNameNList, NList] 
                0x00000001ecce6d6c (    0x10) GCC_except_table140 [NameNList, MangledNameNList, NList] 
                0x00000001ecce6d7c (    0x1c) GCC_except_table155 [NameNList, MangledNameNList, NList] 
                0x00000001ecce6d98 (    0x50) GCC_except_table156 [NameNList, MangledNameNList, NList] 
                0x00000001ecce6de8 (    0x3c) GCC_except_table194 [NameNList, MangledNameNList, NList] 
                0x00000001ecce6e24 (    0x18) GCC_except_table196 [NameNList, MangledNameNList, NList] 
                0x00000001ecce6e3c (    0x34) GCC_except_table203 [NameNList, MangledNameNList, NList] 
                0x00000001ecce6e70 (    0x24) GCC_except_table214 [NameNList, MangledNameNList, NList] 
                0x00000001ecce6e94 (    0x6c) GCC_except_table225 [NameNList, MangledNameNList, NList] 
                0x00000001ecce6f00 (    0x1c) GCC_except_table240 [NameNList, MangledNameNList, NList] 
                0x00000001ecce6f1c (    0x5c) GCC_except_table242 [NameNList, MangledNameNList, NList] 
                0x00000001ecce6f78 (    0x18) GCC_except_table243 [NameNList, MangledNameNList, NList] 
                0x00000001ecce6f90 (    0x4c) GCC_except_table246 [NameNList, MangledNameNList, NList] 
                0x00000001ecce6fdc (    0x14) GCC_except_table249 [NameNList, MangledNameNList, NList] 
                0x00000001ecce6ff0 (    0x20) GCC_except_table254 [NameNList, MangledNameNList, NList] 
                0x00000001ecce7010 (   0x1ac) GCC_except_table255 [NameNList, MangledNameNList, NList] 
                0x00000001ecce71bc (    0x18) GCC_except_table256 [NameNList, MangledNameNList, NList] 
                0x00000001ecce71d4 (    0x40) GCC_except_table257 [NameNList, MangledNameNList, NList] 
                0x00000001ecce7214 (    0x1c) GCC_except_table259 [NameNList, MangledNameNList, NList] 
                0x00000001ecce7230 (    0x50) GCC_except_table260 [NameNList, MangledNameNList, NList] 
                0x00000001ecce7280 (    0x94) GCC_except_table261 [NameNList, MangledNameNList, NList] 
                0x00000001ecce7314 (    0x1c) GCC_except_table264 [NameNList, MangledNameNList, NList] 
                0x00000001ecce7330 (    0x10) GCC_except_table267 [NameNList, MangledNameNList, NList] 
                0x00000001ecce7340 (    0x14) GCC_except_table269 [NameNList, MangledNameNList, NList] 
                0x00000001ecce7354 (    0x10) GCC_except_table282 [NameNList, MangledNameNList, NList] 
                0x00000001ecce7364 (    0x18) GCC_except_table284 [NameNList, MangledNameNList, NList] 
                0x00000001ecce737c (    0xc8) GCC_except_table294 [NameNList, MangledNameNList, NList] 
                0x00000001ecce7444 (    0x10) GCC_except_table298 [NameNList, MangledNameNList, NList] 
                0x00000001ecce7454 (    0x10) GCC_except_table300 [NameNList, MangledNameNList, NList] 
                0x00000001ecce7464 (    0x1c) GCC_except_table301 [NameNList, MangledNameNList, NList] 
                0x00000001ecce7480 (    0x1c) GCC_except_table302 [NameNList, MangledNameNList, NList] 
                0x00000001ecce749c (    0x10) GCC_except_table303 [NameNList, MangledNameNList, NList] 
                0x00000001ecce74ac (    0x1c) GCC_except_table308 [NameNList, MangledNameNList, NList] 
                0x00000001ecce74c8 (    0x20) GCC_except_table314 [NameNList, MangledNameNList, NList] 
                0x00000001ecce74e8 (    0x1c) GCC_except_table315 [NameNList, MangledNameNList, NList] 
                0x00000001ecce7504 (    0x1c) GCC_except_table317 [NameNList, MangledNameNList, NList] 
                0x00000001ecce7520 (    0x14) GCC_except_table331 [NameNList, MangledNameNList, NList] 
                0x00000001ecce7534 (    0x14) GCC_except_table333 [NameNList, MangledNameNList, NList] 
                0x00000001ecce7548 (    0x5c) GCC_except_table336 [NameNList, MangledNameNList, NList] 
                0x00000001ecce75a4 (    0x2c) GCC_except_table337 [NameNList, MangledNameNList, NList] 
                0x00000001ecce75d0 (    0x10) GCC_except_table363 [NameNList, MangledNameNList, NList] 
                0x00000001ecce75e0 (    0x14) GCC_except_table370 [NameNList, MangledNameNList, NList] 
                0x00000001ecce75f4 (    0x20) GCC_except_table371 [NameNList, MangledNameNList, NList] 
                0x00000001ecce7614 (    0x1c) GCC_except_table375 [NameNList, MangledNameNList, NList] 
                0x00000001ecce7630 (    0x80) GCC_except_table380 [NameNList, MangledNameNList, NList] 
                0x00000001ecce76b0 (    0x14) GCC_except_table382 [NameNList, MangledNameNList, NList] 
                0x00000001ecce76c4 (    0x10) GCC_except_table383 [NameNList, MangledNameNList, NList] 
            0x00000001ecce76d4 (  0x4058) __TEXT __cstring
            0x00000001ecceb72c (    0xca) __TEXT __oslogstring
            0x00000001ecceb7f8 (   0x700) __TEXT __unwind_info
            0x00000001eccebef8 (    0x38) __TEXT __eh_frame
            0x00000001eccebf30 (    0x50) __TEXT __objc_methname
            0x00000001eccebf80 (    0x80) __TEXT __objc_stubs
                0x00000001eccebf80 (    0x20) objc_msgSend$addObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eccebfa0 (    0x20) objc_msgSend$numberWithInt: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eccebfc0 (    0x20) objc_msgSend$setObject:forKeyedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001eccebfe0 (    0x20) objc_msgSend$stringWithUTF8String: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
        0x000000022e0ed5c0 (   0x190) __DATA_CONST SEGMENT
            0x000000022e0ed5c0 (    0xc8) __DATA_CONST __got
            0x000000022e0ed688 (    0xa0) __DATA_CONST __const
                0x000000022e0ed688 (    0xa0) __block_descriptor_tmp [NameNList, MangledNameNList, NList] 
            0x000000022e0ed728 (     0x8) __DATA_CONST __objc_imageinfo
            0x000000022e0ed730 (    0x20) __DATA_CONST __objc_selrefs
        0x00000002365fbf38 (   0xd00) __AUTH_CONST SEGMENT
            0x00000002365fbf38 (   0x5a0) __AUTH_CONST __const
                0x00000002365fbf38 (    0x10) VTT for CAException [EXT, NameNList, MangledNameNList, NList] 
                0x00000002365fbf48 (    0x28) vtable for CAXException [EXT, NameNList, MangledNameNList, NList] 
                0x00000002365fbf70 (    0x28) vtable for CAAudioUnit::AUState [EXT, NameNList, MangledNameNList, NList] 
                0x00000002365fbf98 (    0x28) typeinfo for CAException [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002365fbfc0 (    0x90) vtable for CAException [EXT, NameNList, MangledNameNList, NList] 
                0x00000002365fc050 (    0x30) __block_descriptor_tmp.2 [NameNList, MangledNameNList, NList] 
                0x00000002365fc080 (    0x30) __block_descriptor_tmp.5 [NameNList, MangledNameNList, NList] 
                0x00000002365fc0b0 (    0x78) vtable for AUValidationCapsule::AUValidationCapsuleResultHandler [EXT, NameNList, MangledNameNList, NList] 
                0x00000002365fc128 (    0x30) __block_descriptor_tmp.173 [NameNList, MangledNameNList, NList] 
                0x00000002365fc158 (    0x18) typeinfo for std::__1::system_error [NameNList, MangledNameNList, NList] 
                0x00000002365fc170 (    0x48) vtable for caulk::mach::error_category [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002365fc1b8 (    0x18) typeinfo for std::__1::bad_function_call [NameNList, MangledNameNList, NList] 
                0x00000002365fc1d0 (    0x28) vtable for std::__1::bad_function_call [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002365fc1f8 (    0x48) vtable for std::__1::__function::__func<AUValidationCapsule::RenderTests()::$_2, std::__1::allocator<AUValidationCapsule::RenderTests()::$_2>, void ()> [NameNList, MangledNameNList, NList] 
                0x00000002365fc240 (    0x30) __block_descriptor_92_ea8_32bs40r_e5_v8?0l [NameNList, MangledNameNList, NList] 
                0x00000002365fc270 (    0x30) __block_descriptor_100_ea8_32bs40r_e5_v8?0l [NameNList, MangledNameNList, NList] 
                0x00000002365fc2a0 (    0x18) typeinfo for std::bad_array_new_length [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002365fc2b8 (    0x38) vtable for std::__1::__shared_ptr_emplace<FeedbackCollector, std::__1::allocator<FeedbackCollector>> [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002365fc2f0 (    0x78) vtable for FeedbackCollector [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002365fc368 (    0x18) typeinfo for std::bad_alloc [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002365fc380 (    0x28) vtable for CAAudioChannelLayout::RefCountedLayout [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002365fc3a8 (    0x18) typeinfo for std::overflow_error [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002365fc3c0 (    0x30) __block_descriptor_tmp.376 [NameNList, MangledNameNList, NList] 
                0x00000002365fc3f0 (    0x30) __block_descriptor_tmp.5.369 [NameNList, MangledNameNList, NList] 
                0x00000002365fc420 (    0x30) __block_descriptor_tmp.14 [NameNList, MangledNameNList, NList] 
                0x00000002365fc450 (    0x30) __block_descriptor_tmp.15 [NameNList, MangledNameNList, NList] 
                0x00000002365fc480 (    0x10) typeinfo for std::exception [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002365fc490 (    0x18) typeinfo for std::runtime_error [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002365fc4a8 (    0x18) typeinfo for std::logic_error [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002365fc4c0 (    0x18) typeinfo for std::length_error [PEXT, NameNList, MangledNameNList, NList] 
            0x00000002365fc4d8 (   0x140) __AUTH_CONST __cfstring
            0x00000002365fc618 (   0x620) __AUTH_CONST __auth_got
        0x00000002321ee578 (    0x38) __AUTH SEGMENT
            0x00000002321ee578 (    0x38) __AUTH __const_weak
                0x00000002321ee578 (    0x38) vtable for std::__1::__shared_ptr_pointer<AUValidationCapsule::AUValidationCapsuleResultHandler*, std::__1::default_delete<AUValidationCapsule::AUValidationCapsuleResultHandler>, std::__1::allocator<AUValidationCapsule::AUValidationCapsuleResultHandler>> [PEXT, NameNList, MangledNameNList, NList] 
        0x00000002308e1f90 (   0x8b0) __DATA SEGMENT
            0x00000002308e1f90 (    0x30) __DATA __got_weak
            0x00000002308e1fc0 (    0x20) __DATA __objc_classrefs
            0x00000002308e1fe0 (     0x4) __DATA __data
                0x00000002308e1fe0 (     0x4) AUValidationCapsule::DoRender(AudioTimeStamp&, unsigned int, std::__1::bitset<3ul>, unsigned int, bool)::numNumber [NameNList, MangledNameNList, NList] 
            0x00000002308e1fe8 (     0x8) __DATA __common
                0x00000002308e1fe8 (     0x8) CAXException::sWarningHandler [EXT, NameNList, MangledNameNList, NList] 
            0x00000002308e1ff0 (   0x850) __DATA __bss
                0x00000002308e1ff0 (     0x8) Synchronously_ServicingMainRunLoop::source [NameNList, MangledNameNList, NList] 
                0x00000002308e1ff8 (     0x8) guard variable for Synchronously_ServicingMainRunLoop::source [NameNList, MangledNameNList, NList] 
                0x00000002308e2000 (   0x400) string [NameNList, MangledNameNList, NList] 
                0x00000002308e2400 (   0x400) AUValidationCapsule::TestParameter(unsigned int, unsigned int, AudioUnitParameterInfo const&, bool&)::paramStr [NameNList, MangledNameNList, NList] 
                0x00000002308e2800 (     0x8) doInputFirst [NameNList, MangledNameNList, NList] 
                0x00000002308e2808 (     0x8) gDtraceLaunchSemaphore [NameNList, MangledNameNList, NList] 
                0x00000002308e2810 (     0x8) gDetectionResultSemaphore [NameNList, MangledNameNList, NList] 
                0x00000002308e2818 (     0x8) gDtracePipe [NameNList, MangledNameNList, NList] 
                0x00000002308e2820 (     0x4) AUValidationCapsule::DoRender(AudioTimeStamp&, unsigned int, std::__1::bitset<3ul>, unsigned int, bool)::whichOne [NameNList, MangledNameNList, NList] 
                0x00000002308e2824 (     0x1) AUValidationCapsule::DoRender(AudioTimeStamp&, unsigned int, std::__1::bitset<3ul>, unsigned int, bool)::noteOn [NameNList, MangledNameNList, NList] 
                0x00000002308e2825 (     0x1) AUValidationCapsule::DoRender(AudioTimeStamp&, unsigned int, std::__1::bitset<3ul>, unsigned int, bool)::caauCall [NameNList, MangledNameNList, NList] 
                0x00000002308e2826 (     0x2) AUValidationCapsule::DoRender(AudioTimeStamp&, unsigned int, std::__1::bitset<3ul>, unsigned int, bool)::resetAU [NameNList, MangledNameNList, NList] 
                0x00000002308e2828 (    0x10) sRenderCallback [NameNList, MangledNameNList, NList] 
                0x00000002308e2838 (     0x8) AUFunctions::GetCompBundleVers(OpaqueAudioComponent*)::pCompBundleID [NameNList, MangledNameNList, NList] 
        0x000000023a910000 (0x37bf0000) __LINKEDIT SEGMENT
