/System/Library/PrivateFrameworks/ProofReader.framework/Versions/A/ProofReader [arm64e, 0.037936 seconds]:
    BE572F12-3341-34D8-AC01-E9AEE29287B1 /System/Library/PrivateFrameworks/ProofReader.framework/Versions/A/ProofReader [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001c6b1f000 ( 0xe5000) __TEXT SEGMENT
            0x00000001c6b1f000 (  0x1e78) MACH_HEADER
                0x00000001c6b2b328 (    0x4c) -[PRWordLanguageModel getConditionalProbabilityForTokenID:context:length:probability:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2b374 (     0x8) -[PRWordLanguageModel getUnigramProbabilityForString:probability:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2b37c (     0x8) -[PRWordLanguageModel usageCountForTokenID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2b384 (    0xb0) -[PRWordLanguageModel _descriptionForTokenSequence:length:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2b434 (    0x28) -[PRWordLanguageModel tokenSequenceIsBlocklisted:length:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2b45c (     0x8) -[PRWordLanguageModel enumerateCompletionsForPrefix:maxCompletions:withBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2b464 (     0x8) -[PRWordLanguageModel enumerateCompletionEntriesForPrefix:maxCompletions:withBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2b46c (    0xb8) -[PRWordLanguageModel enumeratePredictionsForContext:length:maxPredictions:maxTokensPerPrediction:withBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2b524 (    0xe0) __109-[PRWordLanguageModel enumeratePredictionsForContext:length:maxPredictions:maxTokensPerPrediction:withBlock:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2b604 (    0x50) __copy_helper_block_e8_32b40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2b654 (    0x44) __destroy_helper_block_e8_32b40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2b698 (    0x70) -[PRWordLanguageModel enumerateEntriesForString:withBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2b708 (    0x50) __59-[PRWordLanguageModel enumerateEntriesForString:withBlock:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2b758 (    0x10) __copy_helper_block_e8_32b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2b768 (     0xc) __destroy_helper_block_e8_32b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2b774 (     0x8) -[PRWordLanguageModel addTokenForString:tokenID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2b77c (     0x8) -[PRWordLanguageModel getFirstDynamicTokenID:lastDynamicTokenID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2b784 (     0x8) -[PRWordLanguageModel shouldAdaptToTokenSequence:length:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2b78c (     0x8) -[PRWordLanguageModel incrementUsageCountForTokenID:context:length:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2b794 (     0x8) -[PRWordLanguageModel recordWithDifferentialPrivacy:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2b79c (     0x8) -[PRWordLanguageModel reset] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2b7a4 (     0x8) -[PRWordLanguageModel flushDynamicData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2b7ac (     0x8) -[PRWordLanguageModel applyExponentialDecay] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2b7b4 (     0x8) -[PRWordLanguageModel pruneToSize:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2b7bc (    0x84) -[PRNLPLanguageModelState initWithLanguageModel:state:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2b840 (    0x4c) -[PRNLPLanguageModelState getConditionalProbabilityForString:probability:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2b88c (    0xcc) -[PRNLPLanguageModelState conditionalProbabilityDictionaryForStrings:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2b958 (   0x218) -[PRNLPLanguageModelState enumeratePredictions:maxTokensPerPrediction:withBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2bb70 (     0xc) __81-[PRNLPLanguageModelState enumeratePredictions:maxTokensPerPrediction:withBlock:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2bb7c (    0x5c) -[PRNLPLanguageModelState dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2bbd8 (     0x8) -[PRNLPLanguageModelState languageModel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2bbe0 (   0x174) -[PRNLPLanguageModel modelOptionsForLocale:type:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2bd54 (   0x184) -[PRNLPLanguageModel initWithLocalization:type:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2bed8 (    0x44) +[PRNLPLanguageModel languageModelWithLocalization:type:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2bf1c (    0x6c) -[PRNLPLanguageModel dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2bf88 (    0x98) -[PRNLPLanguageModel description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2c020 (    0x4c) -[PRNLPLanguageModel getConditionalProbabilityForString:context:probability:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2c06c (    0x28) -[PRNLPLanguageModel stringIsBlocklisted:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2c094 (    0xf8) -[PRNLPLanguageModel stateWithContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2c18c (     0x8) -[PRNLPLanguageModel localization] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2c194 (     0x8) -[PRNLPLanguageModel modelType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2c19c (    0x48) descendingDoubleValueComparator_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2c1e4 (    0x48) descendingScoreComparator_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2c22c (   0x318) -[PRDictionary initWithURL:fallbackURL:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2c544 (    0x64) -[PRDictionary description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2c5a8 (    0x7c) -[PRDictionary dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2c624 (   0x6fc) -[PRDictionary checkWordBuffer:length:encoding:index:caseInsensitive:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2cd20 (    0x2c) (null) [FUNC, FunctionStarts] 
                0x00000001c6b2cd4c (    0x74) -[PRDictionary dictionaryAtIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2cdc0 (     0x8) -[PRDictionary fallbackDictionary] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2cdc8 (    0x18) -[PRDictionary parameterBundle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2cde0 (    0x18) -[PRDictionary transformerParameterBundle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2cdf8 (   0x17c) -[AppleSpell(Dictionary) globalDictionaryArray] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2cf74 (   0x340) -[AppleSpell(Dictionary) localDictionaryArrayForLanguageObject:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2d2b4 (    0x7c) __64-[AppleSpell(Dictionary) localDictionaryArrayForLanguageObject:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2d330 (    0xf8) -[AppleSpell(Dictionary) checkWordBuffer:length:languageObject:index:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2d428 (   0x21c) -[AppleSpell(Dictionary) checkNameWordBuffer:length:languageObject:globalOnly:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2d644 (   0x114) -[AppleSpell(Dictionary) dictionaryForLanguageObject:index:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2d758 (     0x8) -[AppleSpell(Dictionary) autocorrectionDictionaryForLanguageObject:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2d760 (     0x8) -[AppleSpell(Dictionary) guessesDictionaryForLanguageObject:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2d768 (   0x13c) -[AppleSpell(Dictionary) capitalizationDictionaryArrayForLanguageObject:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2d8a4 (     0x8) -[AppleSpell(Dictionary) phraseCorrectionsDictionaryForLanguageObject:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2d8ac (     0x8) -[AppleSpell(Dictionary) sentenceCorrectionsDictionaryForLanguageObject:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2d8b4 (    0xf0) -[AppleSpell(Dictionary) parameterBundleForLanguageObject:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2d9a4 (   0x10c) -[AppleSpell(Dictionary) transformerParameterBundleForLanguageObject:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2dab0 (    0x50) -[AppleSpell(Dictionary) clearCaches] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2db00 (   0x180) freq_init [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2dc80 (     0xc) freq_finish [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2dc8c (    0x88) is_frequent_word [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2dd14 (   0x140) hdr_init [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2de54 (   0x100) fgetl_lsb1st [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2df54 (    0x48) hdr_finish [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2df9c (    0x40) hdr_find [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2dfdc (    0x90) fgetw_lsb1st [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2e06c (   0x10c) f_open [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2e178 (    0x5c) f_close [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2e1d4 (    0x8c) f_update [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2e260 (    0x84) f_seek [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2e2e4 (    0xe4) f_getc_bin [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2e3c8 (    0xe4) f_putc_bin [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2e4ac (     0x4) f_getc_txt [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2e4b0 (     0x4) f_putc_txt [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2e4b4 (    0xd0) f_gets [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2e584 (    0x68) f_puts [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2e5ec (    0xc8) f_read [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2e6b4 (    0xd0) f_write [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2e784 (   0x5a0) hyphen_init [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2ed24 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001c6b2ed34 (   0x24c) hyphen_finish [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2ef80 (   0x230) hyphen_usr [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b2f1b0 (  0x10d4) hyphen_ate [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b30284 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001c6b30294 (    0xa4) is_hun_digraph [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b30338 (    0x58) is_hun_trigraph [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b30390 (   0x17c) hyphen_delete [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b3050c (   0x15c) hyphen_find [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b30668 (     0x8) hyphen_add [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b30670 (   0x144) add_userhypdict [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b307b4 (     0x8) hyphen_get [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b307bc (    0xb0) get_userhypdict [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b3086c (     0x8) hyphen_dsize [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b30874 (    0xa4) is_pol_digraph [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b30918 (   0x158) add_hypdict [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b30a70 (   0x14c) IChu [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b30bbc (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00000001c6b30bd8 (   0x2a8) HUinit [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b30e80 (    0xb4) HUterm [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b30f34 (    0x74) HUfullver [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b30fa8 (   0x190) HUcorrect [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b31138 (    0x88) HUcormore [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b311c0 (    0xd4) HUhyphenate [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b31294 (   0x250) HUver [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b314e4 (    0x64) HUres [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
