/System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/A/Libraries/libsrc2module.dylib [arm64e, 0.038469 seconds]:
    719805B5-5C69-30B8-B424-6C628787685F /System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/A/Libraries/libsrc2module.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001e7672000 (0x70c000) __TEXT SEGMENT
            0x00000001e7672000 (  0x1dfc) MACH_HEADER
                0x00000001e7679f58 (   0x4fc) clang::consumed::ConsumedAnalyzer::splitState(clang::CFGBlock const*, clang::consumed::ConsumedStmtVisitor const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e767a454 (   0x490) clang::consumed::ConsumedAnalyzer::run(clang::AnalysisDeclContext&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e767a8e4 (   0x104) clang::StmtVisitorBase<clang::make_const_ptr, clang::consumed::ConsumedStmtVisitor, void>::Visit(clang::Stmt const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e767a9e8 (    0x80) (null) [FUNC, FunctionStarts] 
                0x00000001e767aa68 (    0x34) (null) [FUNC, FunctionStarts] 
                0x00000001e767aa9c (   0x218) (null) [FUNC, FunctionStarts] 
                0x00000001e767acb4 (     0x4) clang::consumed::ConsumedWarningsHandlerBase::emitDiagnostics() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e767acb8 (     0x4) clang::consumed::ConsumedWarningsHandlerBase::warnLoopStateMismatch(clang::SourceLocation, llvm::StringRef) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e767acbc (     0x4) clang::consumed::ConsumedWarningsHandlerBase::warnParamReturnTypestateMismatch(clang::SourceLocation, llvm::StringRef, llvm::StringRef, llvm::StringRef) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e767acc0 (     0x4) clang::consumed::ConsumedWarningsHandlerBase::warnParamTypestateMismatch(clang::SourceLocation, llvm::StringRef, llvm::StringRef) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e767acc4 (     0x4) clang::consumed::ConsumedWarningsHandlerBase::warnReturnTypestateForUnconsumableType(clang::SourceLocation, llvm::StringRef) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e767acc8 (     0x4) clang::consumed::ConsumedWarningsHandlerBase::warnReturnTypestateMismatch(clang::SourceLocation, llvm::StringRef, llvm::StringRef) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e767accc (     0x4) clang::consumed::ConsumedWarningsHandlerBase::warnUseOfTempInInvalidState(llvm::StringRef, llvm::StringRef, clang::SourceLocation) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e767acd0 (     0x4) clang::consumed::ConsumedWarningsHandlerBase::warnUseInInvalidState(llvm::StringRef, llvm::StringRef, llvm::StringRef, clang::SourceLocation) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e767acd4 (    0x38) bool clang::Decl::hasAttr<clang::ConsumableSetOnReadAttr>() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e767ad0c (    0x5c) clang::operator==(clang::specific_attr_iterator<clang::ConsumableSetOnReadAttr, llvm::SmallVector<clang::Attr*, 2u>>, clang::specific_attr_iterator<clang::ConsumableSetOnReadAttr, llvm::SmallVector<clang::Attr*, 2u>>) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e767ad68 (    0x38) bool clang::Decl::hasAttr<clang::TestTypestateAttr>() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e767ada0 (    0x5c) clang::operator==(clang::specific_attr_iterator<clang::TestTypestateAttr, llvm::SmallVector<clang::Attr*, 2u>>, clang::specific_attr_iterator<clang::TestTypestateAttr, llvm::SmallVector<clang::Attr*, 2u>>) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e767adfc (    0x64) clang::TestTypestateAttr* clang::Decl::getAttr<clang::TestTypestateAttr>() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e767ae60 (    0x64) clang::ConsumableAttr* clang::Decl::getAttr<clang::ConsumableAttr>() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e767aec4 (    0x58) llvm::DenseMap<clang::VarDecl const*, clang::consumed::ConsumedState, llvm::DenseMapInfo<clang::VarDecl const*>>::init(unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e767af1c (    0x78) llvm::DenseMap<clang::VarDecl const*, clang::consumed::ConsumedState, llvm::DenseMapInfo<clang::VarDecl const*>>::copyFrom(llvm::DenseMap<clang::VarDecl const*, clang::consumed::ConsumedState, llvm::DenseMapInfo<clang::VarDecl const*>> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e767af94 (    0x58) llvm::DenseMap<clang::CXXBindTemporaryExpr const*, clang::consumed::ConsumedState, llvm::DenseMapInfo<clang::CXXBindTemporaryExpr const*>>::init(unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e767afec (    0x38) bool clang::Decl::hasAttr<clang::ConsumableAutoCastAttr>() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e767b024 (    0x5c) clang::operator==(clang::specific_attr_iterator<clang::ConsumableAutoCastAttr, llvm::SmallVector<clang::Attr*, 2u>>, clang::specific_attr_iterator<clang::ConsumableAutoCastAttr, llvm::SmallVector<clang::Attr*, 2u>>) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e767b080 (    0x5c) llvm::DenseMapBase<llvm::DenseMap<clang::Stmt const*, clang::consumed::PropagationInfo, llvm::DenseMapInfo<clang::Stmt const*>>, clang::Stmt const*, clang::consumed::PropagationInfo, llvm::DenseMapInfo<clang::Stmt const*>>::find(clang::Stmt const* const&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e767b0dc (    0x98) bool llvm::DenseMapBase<llvm::DenseMap<clang::Stmt const*, clang::consumed::PropagationInfo, llvm::DenseMapInfo<clang::Stmt const*>>, clang::Stmt const*, clang::consumed::PropagationInfo, llvm::DenseMapInfo<clang::Stmt const*>>::LookupBucketFor<clang::Stmt const*>(clang::Stmt const* const&, std::__1::pair<clang::Stmt const*, clang::consumed::PropagationInfo> const*&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e767b174 (    0xdc) clang::consumed::ConsumedBlockInfo::ConsumedBlockInfo(unsigned int, clang::PostOrderCFGView*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e767b250 (    0x40) std::__1::vector<clang::consumed::ConsumedStateMap*, std::__1::allocator<clang::consumed::ConsumedStateMap*>>::__vallocate[abi:v160006](unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e767b290 (    0x38) std::__1::__allocation_result<std::__1::allocator_traits<std::__1::allocator<clang::consumed::ConsumedStateMap*>>::pointer> std::__1::__allocate_at_least[abi:v160006]<std::__1::allocator<clang::consumed::ConsumedStateMap*>>(std::__1::allocator<clang::consumed::ConsumedStateMap*>&, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e767b2c8 (    0x40) std::__1::vector<unsigned int, std::__1::allocator<unsigned int>>::__vallocate[abi:v160006](unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e767b308 (    0xb0) llvm::DenseMapBase<llvm::DenseMap<clang::Stmt const*, clang::consumed::PropagationInfo, llvm::DenseMapInfo<clang::Stmt const*>>, clang::Stmt const*, clang::consumed::PropagationInfo, llvm::DenseMapInfo<clang::Stmt const*>>::InsertIntoBucketImpl(clang::Stmt const* const&, std::__1::pair<clang::Stmt const*, clang::consumed::PropagationInfo>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e767b3b8 (    0xc4) llvm::DenseMap<clang::Stmt const*, clang::consumed::PropagationInfo, llvm::DenseMapInfo<clang::Stmt const*>>::grow(unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e767b47c (    0xc8) llvm::DenseMapBase<llvm::DenseMap<clang::Stmt const*, clang::consumed::PropagationInfo, llvm::DenseMapInfo<clang::Stmt const*>>, clang::Stmt const*, clang::consumed::PropagationInfo, llvm::DenseMapInfo<clang::Stmt const*>>::moveFromOldBuckets(std::__1::pair<clang::Stmt const*, clang::consumed::PropagationInfo>*, std::__1::pair<clang::Stmt const*, clang::consumed::PropagationInfo>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e767b544 (    0x5c) clang::operator==(clang::specific_attr_iterator<clang::CallableWhenAttr, llvm::SmallVector<clang::Attr*, 2u>>, clang::specific_attr_iterator<clang::CallableWhenAttr, llvm::SmallVector<clang::Attr*, 2u>>) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e767b5a0 (    0x5c) clang::operator==(clang::specific_attr_iterator<clang::ParamTypestateAttr, llvm::SmallVector<clang::Attr*, 2u>>, clang::specific_attr_iterator<clang::ParamTypestateAttr, llvm::SmallVector<clang::Attr*, 2u>>) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e767b5fc (    0x5c) clang::operator==(clang::specific_attr_iterator<clang::ReturnTypestateAttr, llvm::SmallVector<clang::Attr*, 2u>>, clang::specific_attr_iterator<clang::ReturnTypestateAttr, llvm::SmallVector<clang::Attr*, 2u>>) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e767b658 (    0x5c) clang::operator==(clang::specific_attr_iterator<clang::SetTypestateAttr, llvm::SmallVector<clang::Attr*, 2u>>, clang::specific_attr_iterator<clang::SetTypestateAttr, llvm::SmallVector<clang::Attr*, 2u>>) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e767b6b4 (    0xb4) llvm::DenseMap<clang::CXXBindTemporaryExpr const*, clang::consumed::ConsumedState, llvm::DenseMapInfo<clang::CXXBindTemporaryExpr const*>>::shrink_and_clear() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e767b768 (    0x98) bool llvm::DenseMapBase<llvm::DenseMap<clang::VarDecl const*, clang::consumed::ConsumedState, llvm::DenseMapInfo<clang::VarDecl const*>>, clang::VarDecl const*, clang::consumed::ConsumedState, llvm::DenseMapInfo<clang::VarDecl const*>>::LookupBucketFor<clang::VarDecl const*>(clang::VarDecl const* const&, std::__1::pair<clang::VarDecl const*, clang::consumed::ConsumedState> const*&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e767b800 (    0x98) bool llvm::DenseMapBase<llvm::DenseMap<clang::CXXBindTemporaryExpr const*, clang::consumed::ConsumedState, llvm::DenseMapInfo<clang::CXXBindTemporaryExpr const*>>, clang::CXXBindTemporaryExpr const*, clang::consumed::ConsumedState, llvm::DenseMapInfo<clang::CXXBindTemporaryExpr const*>>::LookupBucketFor<clang::CXXBindTemporaryExpr const*>(clang::CXXBindTemporaryExpr const* const&, std::__1::pair<clang::CXXBindTemporaryExpr const*, clang::consumed::ConsumedState> const*&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e767b898 (    0x60) llvm::DenseMapBase<llvm::DenseMap<clang::VarDecl const*, clang::consumed::ConsumedState, llvm::DenseMapInfo<clang::VarDecl const*>>, clang::VarDecl const*, clang::consumed::ConsumedState, llvm::DenseMapInfo<clang::VarDecl const*>>::FindAndConstruct(clang::VarDecl const* const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e767b8f8 (    0xb0) llvm::DenseMapBase<llvm::DenseMap<clang::VarDecl const*, clang::consumed::ConsumedState, llvm::DenseMapInfo<clang::VarDecl const*>>, clang::VarDecl const*, clang::consumed::ConsumedState, llvm::DenseMapInfo<clang::VarDecl const*>>::InsertIntoBucketImpl(clang::VarDecl const* const&, std::__1::pair<clang::VarDecl const*, clang::consumed::ConsumedState>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e767b9a8 (    0xc4) llvm::DenseMap<clang::VarDecl const*, clang::consumed::ConsumedState, llvm::DenseMapInfo<clang::VarDecl const*>>::grow(unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e767ba6c (    0xb0) llvm::DenseMapBase<llvm::DenseMap<clang::VarDecl const*, clang::consumed::ConsumedState, llvm::DenseMapInfo<clang::VarDecl const*>>, clang::VarDecl const*, clang::consumed::ConsumedState, llvm::DenseMapInfo<clang::VarDecl const*>>::moveFromOldBuckets(std::__1::pair<clang::VarDecl const*, clang::consumed::ConsumedState>*, std::__1::pair<clang::VarDecl const*, clang::consumed::ConsumedState>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e767bb1c (    0xb4) llvm::DenseMap<clang::VarDecl const*, clang::consumed::ConsumedState, llvm::DenseMapInfo<clang::VarDecl const*>>::shrink_and_clear() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e767bbd0 (    0x60) llvm::DenseMapBase<llvm::DenseMap<clang::CXXBindTemporaryExpr const*, clang::consumed::ConsumedState, llvm::DenseMapInfo<clang::CXXBindTemporaryExpr const*>>, clang::CXXBindTemporaryExpr const*, clang::consumed::ConsumedState, llvm::DenseMapInfo<clang::CXXBindTemporaryExpr const*>>::FindAndConstruct(clang::CXXBindTemporaryExpr const* const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e767bc30 (    0xb0) llvm::DenseMapBase<llvm::DenseMap<clang::CXXBindTemporaryExpr const*, clang::consumed::ConsumedState, llvm::DenseMapInfo<clang::CXXBindTemporaryExpr const*>>, clang::CXXBindTemporaryExpr const*, clang::consumed::ConsumedState, llvm::DenseMapInfo<clang::CXXBindTemporaryExpr const*>>::InsertIntoBucketImpl(clang::CXXBindTemporaryExpr const* const&, std::__1::pair<clang::CXXBindTemporaryExpr const*, clang::consumed::ConsumedState>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e767bce0 (    0xc4) llvm::DenseMap<clang::CXXBindTemporaryExpr const*, clang::consumed::ConsumedState, llvm::DenseMapInfo<clang::CXXBindTemporaryExpr const*>>::grow(unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e767bda4 (    0xb0) llvm::DenseMapBase<llvm::DenseMap<clang::CXXBindTemporaryExpr const*, clang::consumed::ConsumedState, llvm::DenseMapInfo<clang::CXXBindTemporaryExpr const*>>, clang::CXXBindTemporaryExpr const*, clang::consumed::ConsumedState, llvm::DenseMapInfo<clang::CXXBindTemporaryExpr const*>>::moveFromOldBuckets(std::__1::pair<clang::CXXBindTemporaryExpr const*, clang::consumed::ConsumedState>*, std::__1::pair<clang::CXXBindTemporaryExpr const*, clang::consumed::ConsumedState>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e767be54 (    0x44) llvm::OwningPtr<clang::consumed::ConsumedStateMap>::~OwningPtr() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e767be98 (    0x70) clang::AnalysisDeclContext::AnalysisDeclContext(clang::AnalysisDeclContextManager*, clang::Decl const*, clang::CFG::BuildOptions const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e767bf08 (    0x70) clang::AnalysisDeclContext::AnalysisDeclContext(clang::AnalysisDeclContextManager*, clang::Decl const*, clang::CFG::BuildOptions const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e767bf78 (    0x74) clang::AnalysisDeclContext::AnalysisDeclContext(clang::AnalysisDeclContextManager*, clang::Decl const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e767bfec (    0x74) clang::AnalysisDeclContext::AnalysisDeclContext(clang::AnalysisDeclContextManager*, clang::Decl const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e767c060 (    0xb4) clang::AnalysisDeclContextManager::AnalysisDeclContextManager(bool, bool, bool, bool, bool, bool, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e767c114 (     0x4) clang::AnalysisDeclContextManager::AnalysisDeclContextManager(bool, bool, bool, bool, bool, bool, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e767c118 (    0xd8) clang::AnalysisDeclContextManager::clear() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e767c1f0 (     0x4) clang::AnalysisDeclContext::~AnalysisDeclContext() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
