/System/Library/PrivateFrameworks/BiomeStreams.framework/Versions/A/BiomeStreams [arm64e, 0.041692 seconds]:
    5839889A-A464-3ED5-867D-D206D2285B33 /System/Library/PrivateFrameworks/BiomeStreams.framework/Versions/A/BiomeStreams [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b17ba000 (0x625000) __TEXT SEGMENT
            0x00000001b17ba000 (  0x2d54) MACH_HEADER
                0x00000001b17c21cc (     0x8) -[BMSiriQueryResult dataVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c21d4 (    0xb0) +[BMSiriQueryResult eventWithData:dataVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c2284 (     0x4) -[BMSiriQueryResult serialize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c2288 (   0x114) -[BMSiriQueryResult jsonDict] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c239c (    0xd4) -[BMSiriQueryResult json] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c2470 (     0x8) +[BMSiriQueryResult supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c2478 (    0x70) -[BMSiriQueryResult encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c24e8 (    0xcc) -[BMSiriQueryResult initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c25b4 (    0x58) -[BMSiriQueryResult encodeAsProto] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c260c (   0x164) -[BMSiriQueryResult initWithProto:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c2770 (    0x90) -[BMSiriQueryResult initWithProtoData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c2800 (    0xac) -[BMSiriQueryResult proto] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c28ac (    0x5c) -[BMSiriQueryResult hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c2908 (   0x15c) -[BMSiriQueryResult isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c2a64 (    0x60) -[BMSiriQueryResult isCompleteWithContext:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c2ac4 (     0x4) -[BMSiriQueryResult isValidWithContext:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c2ac8 (     0x8) -[BMSiriQueryResult qid] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c2ad0 (     0x8) -[BMSiriQueryResult domain] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c2ad8 (     0x8) -[BMSiriQueryResult confidence] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c2ae0 (    0x44) -[BMSiriQueryResult .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c2b24 (     0x4) -[BMSiriQueryEvent init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c2b28 (   0x228) -[BMSiriQueryEvent initWithUniqueId:personaId:absoluteTimestamp:query:results:contentProtection:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c2d50 (    0x14) -[BMSiriQueryEvent initWithUniqueId:absoluteTimestamp:query:results:contentProtection:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c2d64 (     0x8) -[BMSiriQueryEvent initWithUniqueId:absoluteTimestamp:query:results:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c2d6c (     0x8) -[BMSiriQueryEvent dataVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c2d74 (    0xb0) +[BMSiriQueryEvent eventWithData:dataVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c2e24 (     0x4) -[BMSiriQueryEvent serialize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c2e28 (    0x58) -[BMSiriQueryEvent jsonDict] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c2e80 (    0xd4) -[BMSiriQueryEvent json] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c2f54 (     0x8) +[BMSiriQueryEvent supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c2f5c (    0x70) -[BMSiriQueryEvent encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c2fcc (    0xcc) -[BMSiriQueryEvent initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c3098 (    0x58) -[BMSiriQueryEvent encodeAsProto] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c30f0 (   0x224) -[BMSiriQueryEvent initWithProto:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c3314 (    0x60) __34-[BMSiriQueryEvent initWithProto:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c3374 (    0x90) -[BMSiriQueryEvent initWithProtoData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c3404 (   0x15c) -[BMSiriQueryEvent proto] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c3560 (     0x8) __25-[BMSiriQueryEvent proto]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c3568 (    0x64) -[BMSiriQueryEvent hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c35cc (    0xc8) -[BMSiriQueryEvent isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c3694 (    0xa4) -[BMSiriQueryEvent isCompleteWithContext:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c3738 (     0x4) -[BMSiriQueryEvent isValidWithContext:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c373c (     0x8) -[BMSiriQueryEvent uniqueId] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c3744 (     0x8) -[BMSiriQueryEvent personaId] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c374c (     0x8) -[BMSiriQueryEvent absoluteTimestamp] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c3754 (     0x8) -[BMSiriQueryEvent query] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c375c (     0x8) -[BMSiriQueryEvent results] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c3764 (     0x8) -[BMSiriQueryEvent contentProtection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c376c (    0x68) -[BMSiriQueryEvent .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c37d4 (    0x24) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c37f8 (    0x1c) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c3814 (    0x18) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c382c (     0xc) OUTLINED_FUNCTION_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c3838 (   0x178) -[BMHomeKitClientActionSetEvent initWithBase:actionSetUniqueIdentifier:actionSetType:associatedAccessoryUniqueIdentifiers:actionSetName:homeName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c39b0 (    0xa4) -[BMHomeKitClientActionSetEvent description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c3a54 (     0x8) -[BMHomeKitClientActionSetEvent dataVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c3a5c (    0xa8) +[BMHomeKitClientActionSetEvent eventWithData:dataVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c3b04 (     0x4) -[BMHomeKitClientActionSetEvent serialize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c3b08 (    0x58) -[BMHomeKitClientActionSetEvent encodeAsProto] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c3b60 (   0x1d4) -[BMHomeKitClientActionSetEvent initWithProto:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c3d34 (    0x90) -[BMHomeKitClientActionSetEvent initWithProtoData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c3dc4 (   0x17c) -[BMHomeKitClientActionSetEvent proto] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c3f40 (   0x430) -[BMHomeKitClientActionSetEvent isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c4370 (    0x10) -[BMHomeKitClientActionSetEvent base] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c4380 (    0x10) -[BMHomeKitClientActionSetEvent actionSetUniqueIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c4390 (    0x10) -[BMHomeKitClientActionSetEvent actionSetType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c43a0 (    0x10) -[BMHomeKitClientActionSetEvent associatedAccessoryUniqueIdentifiers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c43b0 (    0x10) -[BMHomeKitClientActionSetEvent actionSetName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c43c0 (    0x10) -[BMHomeKitClientActionSetEvent homeName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c43d0 (    0xa4) -[BMHomeKitClientActionSetEvent .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c4474 (    0x10) -[BMDeviceMetadataEvent initWithName:build:platform:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c4484 (     0x8) -[BMDeviceMetadataEvent initWithName:build:supplementalBuild:platform:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c448c (   0x124) -[BMDeviceMetadataEvent initWithName:build:supplementalBuild:platform:rapidSecurityResponsePreReboot:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c45b0 (     0x8) -[BMDeviceMetadataEvent dataVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c45b8 (    0x84) +[BMDeviceMetadataEvent eventWithData:dataVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c463c (     0x4) -[BMDeviceMetadataEvent serialize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c4640 (   0x168) -[BMDeviceMetadataEvent jsonDict] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c47a8 (    0xc0) -[BMDeviceMetadataEvent json] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c4868 (    0x58) -[BMDeviceMetadataEvent encodeAsProto] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c48c0 (   0x174) -[BMDeviceMetadataEvent initWithProto:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c4a34 (    0x90) -[BMDeviceMetadataEvent initWithProtoData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c4ac4 (   0x104) -[BMDeviceMetadataEvent proto] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c4bc8 (    0xb8) -[BMDeviceMetadataEvent hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c4c80 (   0x134) -[BMDeviceMetadataEvent isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c4db4 (    0x10) -[BMDeviceMetadataEvent name] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c4dc4 (    0x10) -[BMDeviceMetadataEvent build] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c4dd4 (    0x10) -[BMDeviceMetadataEvent supplementalBuild] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c4de4 (    0x10) -[BMDeviceMetadataEvent platform] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c4df4 (    0x10) -[BMDeviceMetadataEvent rapidSecurityResponsePreReboot] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c4e04 (    0x68) -[BMDeviceMetadataEvent .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c4e6c (   0x1a4) -[BMDeviceMetadataEvent_v1 initWithProto:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c5010 (    0x18) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c5028 (    0x20) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c5048 (    0x18) -[BMPBRankableSocialHighlight hasHighlightIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c5060 (    0x28) -[BMPBRankableSocialHighlight highlightType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c5088 (    0x24) -[BMPBRankableSocialHighlight setHighlightType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c50ac (    0x28) -[BMPBRankableSocialHighlight setHasHighlightType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c50d4 (    0x14) -[BMPBRankableSocialHighlight hasHighlightType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c50e8 (    0x64) -[BMPBRankableSocialHighlight highlightTypeAsString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c514c (    0x90) -[BMPBRankableSocialHighlight StringAsHighlightType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c51dc (    0x24) -[BMPBRankableSocialHighlight setSyndicationSecondsSinceReferenceDate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c5200 (    0x28) -[BMPBRankableSocialHighlight setHasSyndicationSecondsSinceReferenceDate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c5228 (    0x14) -[BMPBRankableSocialHighlight hasSyndicationSecondsSinceReferenceDate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c523c (    0x18) -[BMPBRankableSocialHighlight hasSourceBundleId] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c5254 (    0x10) -[BMPBRankableSocialHighlight clearApplicationIdentifiers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c5264 (    0x80) -[BMPBRankableSocialHighlight addApplicationIdentifiers:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c52e4 (    0x10) -[BMPBRankableSocialHighlight applicationIdentifiersCount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c52f4 (    0x10) -[BMPBRankableSocialHighlight applicationIdentifiersAtIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c5304 (     0xc) +[BMPBRankableSocialHighlight applicationIdentifiersType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c5310 (    0x18) -[BMPBRankableSocialHighlight hasResourceUrl] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c5328 (    0x18) -[BMPBRankableSocialHighlight hasSender] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c5340 (    0x18) -[BMPBRankableSocialHighlight hasDomainIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17c5358 (    0x18) -[BMPBRankableSocialHighlight hasBatchIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
