/System/Library/PrivateFrameworks/AutoBugCaptureCore.framework/Versions/A/AutoBugCaptureCore [arm64e, 0.042296 seconds]:
    00C4C21C-6285-39FC-B2BB-E94F8176C48C /System/Library/PrivateFrameworks/AutoBugCaptureCore.framework/Versions/A/AutoBugCaptureCore [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001aa6a9000 ( 0xb4000) __TEXT SEGMENT
            0x00000001aa6a9000 (  0x3a50) MACH_HEADER
                0x00000001aa6b4d18 (     0x8) -[ABCConfigurationManager apns_dev_environment] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b4d20 (    0x7c) -[GetNetworkInfoReportGenerator setGNISensitiveOption:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b4d9c (    0x10) -[NetworkDiagnosticsReportGenerator options] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b4dac (    0x7c) -[GetNetworkInfoReportGenerator setGNISysConfigOption:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b4e28 (    0x7c) -[GetNetworkInfoReportGenerator setGNINDFInfoOption:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b4ea4 (    0x54) uploadLogHandle [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b4ef8 (    0x48) __uploadLogHandle_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b4f40 (    0x98) -[FetchCrashesSpinsEtcFilesGenerator initWithQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b4fd8 (    0x88) -[FetchLogArchivesReportGenerator initWithQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b5060 (    0x58) -[FetchLogArchivesReportGenerator setDefaults] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b50b8 (    0xe4) -[FetchLogArchivesReportGenerator setBaseDuration:maximumSize:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b519c (    0xe4) -[FetchLogArchivesReportGenerator setTTLDuration:maximumSize:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b5280 (    0xe4) -[FetchLogArchivesReportGenerator setHighVolumeLoggersDuration:maximumSize:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b5364 (     0x8) __56-[DiagnosticCaseManager forceCloseDiagnosticCaseStorage]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b536c (   0x250) -[DiagnosticCaseManager _forceCloseDiagnosticCaseStorage] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b55bc (    0x54) casemanagementLogHandle [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b5610 (    0x48) __casemanagementLogHandle_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b5658 (    0x54) +[AnalyticsAgent sharedInstance] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b56ac (   0x158) __32+[AnalyticsAgent sharedInstance]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b5804 (   0x170) -[AnalyticsAgent initWithSymptomsAWDConnection:queue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b5974 (   0x104) -[AnalyticsAgent _registerAWDQueriableMetric:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b5a78 (   0x100) -[AnalyticsAgent apnsPostNotificationToken:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b5b78 (    0x54) analyticsLogHandle [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b5bcc (    0x48) __analyticsLogHandle_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b5c14 (    0x60) +[AnalyticsAgent _awdSymptomsDiagnosticNotificationTokenMetricForTokenString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b5c74 (    0x14) -[AWDSymptomsDiagnosticNotificationToken setNotificationToken:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b5c88 (    0xd0) -[AnalyticsAgent _postMetric:metricIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b5d58 (     0xc) -[AnalyticsAgent queue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b5d64 (   0x174) __47-[AnalyticsAgent _postMetric:metricIdentifier:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b5ed8 (    0x14) -[AWDSymptomsDiagnosticNotificationToken hasTimestamp] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b5eec (    0x24) -[AWDSymptomsDiagnosticNotificationToken setTimestamp:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b5f10 (    0x84) -[AWDSymptomsDiagnosticNotificationToken writeTo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b5f94 (    0x14) -[AWDSymptomsDiagnosticNotificationToken .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b5fa8 (   0x108) __54-[AnalyticsAgent initWithSymptomsAWDConnection:queue:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b60b0 (   0x160) __54-[AnalyticsAgent initWithSymptomsAWDConnection:queue:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b6210 (   0x164) -[PrimaryInterfaceUtils observeValueForKeyPath:ofObject:change:context:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b6374 (    0x94) __58-[ABCAdministrator scheduleDiagnosticsMaintenanceActivity]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b6408 (    0x74) -[ABCPersistentStoreController cleanupDiagnosticCaseStorage] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b647c (     0x8) -[DiagnosticCaseManager statsManager] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b6484 (   0x1b4) __60-[ABCPersistentStoreController cleanupDiagnosticCaseStorage]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b6638 (    0x90) -[DiagnosticStatisticsManager cleanupDiagnosticCaseUsage] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b66c8 (     0x8) -[DiagnosticStatisticsManager queue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b66d0 (   0x198) __57-[DiagnosticStatisticsManager cleanupDiagnosticCaseUsage]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b6868 (    0x74) -[DiagnosticCaseManager updateAverageCasesPerDay] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b68dc (    0x54) diagcaseLogHandle [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b6930 (    0x48) __diagcaseLogHandle_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b6978 (    0x78) -[ABCPersistentStoreController caseStorageAnalytics] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b69f0 (   0x114) __49-[DiagnosticCaseManager updateAverageCasesPerDay]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b6b04 (   0x1bc) -[DiagnosticStatisticsManager _calculateAverageCasesPerDayFromDailyAggregatedStatistics] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b6cc0 (   0x3fc) -[DiagnosticStatisticsManager _retrieveDiagnosticCaseUsageForDomain:type:subType:process:onOrAfter:create:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b70bc (   0x1c0) __88-[DiagnosticStatisticsManager _calculateAverageCasesPerDayFromDailyAggregatedStatistics]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b727c (     0x8) -[DiagnosticCaseManager setAvgCasesPerDay:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b7284 (   0x16c) __55-[DiagnosticsServiceImpl _checkRateLimitForConnection:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b73f0 (   0x230) -[DiagnosticCaseManager startSessionWithSignature:flags:preferredTimeout:events:payload:actions:reply:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b7620 (   0x6fc) __103-[DiagnosticCaseManager startSessionWithSignature:flags:preferredTimeout:events:payload:actions:reply:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b7d1c (     0x8) -[ABCConfigurationManager isDeviceUnderTest] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b7d24 (   0x454) -[DiagnosticCaseManager createDiagnosticCaseWithSignature:flags:events:payload:actions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b8178 (   0x590) -[DiagnosticCase initWithSignature:flags:events:payload:actions:manager:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b8708 (     0xc) -[DiagnosticCase setManager:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b8714 (    0x84) -[DiagnosticCaseManager caseStorageForCaseID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b8798 (   0x214) -[DiagnosticCaseManager lookUpDiagnosticCaseStorageForUUID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b89ac (   0x17c) -[DiagnosticCaseManager createTemporaryDiagnosticCaseStorageForUUID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b8b28 (   0x488) -[DiagnosticCase _parseSignatureIntoCaseStorage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b8fb0 (     0x8) -[DiagnosticCase caseStorage] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b8fb8 (   0x3b4) -[DiagnosticCaseManager isAdmissible:dampenedBy:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b936c (     0x8) -[DiagnosticCase signature] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b9374 (    0x40) -[DiagnosticCaseManager disableDampening] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b93b4 (     0x8) -[ABCConfigurationManager arbitratorDisableDampening] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b93bc (    0x50) -[DiagnosticCase isRemoteTrigger] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b940c (     0x8) -[ABCConfigurationManager arbitratorDailyCountLimit] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b9414 (    0x14) -[DiagnosticCaseManager avgCasesPerDay] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b9428 (     0x8) -[ABCConfigurationManager dampeningRestrictionFactor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b9430 (     0x8) -[DiagnosticCase caseId] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b9438 (    0x4c) -[DiagnosticCase setClosureType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b9484 (   0x394) -[DiagnosticCase setCaseState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b9818 (     0x8) -[DiagnosticCase prepareCase] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b9820 (   0x150) -[DiagnosticCaseManager promoteTemporaryCase:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b9970 (   0x3f4) -[DiagnosticStatisticsManager _checkFileWritingLimits:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b9d64 (    0xcc) -[DiagnosticCase dampeningType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b9e30 (     0x8) -[DiagnosticCase setPreferredDuration:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6b9e38 (   0x784) -[DiagnosticCaseManager _processReportActions:session:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6ba5bc (     0xc) -[DiagnosticCase wantsRemote] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6ba5c8 (   0x184) -[DiagnosticCaseManager _processProbeActions:session:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6ba74c (   0x1bc) __54-[DiagnosticCaseManager _processProbeActions:session:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6ba908 (     0x8) -[DiagnosticCase setReadyToEndSession:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6ba910 (   0x178) -[DiagnosticCaseManager endSessionIfProbesCompletedFor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6baa88 (   0x104) -[DiagnosticCaseManager endSessionWithIdentifier:forced:onlyIfReady:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6bab8c (    0x14) __69-[DiagnosticCaseManager endSessionWithIdentifier:forced:onlyIfReady:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6baba0 (   0x170) -[DiagnosticCaseManager endSession:forced:onlyIfReady:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6bad10 (   0x1b4) -[DiagnosticCaseManager cancelProbesForSession:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6baec4 (   0x4f0) -[DiagnosticCaseManager finalizeDiagnosticCaseWithId:closureType:onlyIfReady:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6bb3b4 (     0x8) -[DiagnosticCase readyToEndSession] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6bb3bc (    0x50) -[DiagnosticCase finishCase] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6bb40c (    0xd4) -[DiagnosticCase closureType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6bb4e0 (   0x43c) -[DiagnosticCase collectLogs] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6bb91c (     0x8) -[DiagnosticCase manager] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6bb924 (   0x220) -[DiagnosticCase startCollectingAllReports] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6bbb44 (   0x224) -[DiagnosticCase description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6bbd68 (    0x24) -[DiagnosticCase caseStateString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6bbd8c (   0x188) -[DiagnosticCase finishedCollectingLogs] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6bbf14 (   0x15c) -[DiagnosticCase noteCaseClosedTime] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6bc070 (    0x88) -[DiagnosticCase noteCaseClosedTime:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6bc0f8 (   0xa5c) -[DiagnosticCase prepareAttachmentsForReporting] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6bcb54 (     0x8) -[DiagnosticCase payloads] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6bcb5c (   0x100) -[DiagnosticCase _addToAttachments:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6bcc5c (     0x8) -[DiagnosticCase caseReports] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
