/System/Library/PrivateFrameworks/SystemMigrationUtils.framework/Versions/A/SystemMigrationUtils [arm64e, 0.040842 seconds]:
    2A7C85C5-035A-3373-9844-9043F27D5092 /System/Library/PrivateFrameworks/SystemMigrationUtils.framework/Versions/A/SystemMigrationUtils [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001e5bab000 ( 0x18000) __TEXT SEGMENT
            0x00000001e5bab000 (  0x30a8) MACH_HEADER
                0x000000023636bc80 (    0x20) __block_descriptor_32_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023636bca0 (    0x50) __block_descriptor_32_e27_B24?0"NSURL"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023636bcf0 (     0x8) SMUDTFirmlinkSourceKey [EXT, NameNList, MangledNameNList, NList] 
                0x000000023636bcf8 (     0x8) SMUDTFirmlinkDestinationKey [EXT, NameNList, MangledNameNList, NList] 
                0x000000023636bd00 (    0x20) __block_descriptor_32_e44_v24?0"SMUDataTemplateCopier"8"NSString"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023636bd20 (    0x20) __block_descriptor_32_e21_v24?0q8"NSString"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023636bd40 (     0x8) SMUDataTemplateErrorDomain [EXT, NameNList, MangledNameNList, NList] 
                0x000000023636bd48 (     0x8) SMUDTTemplateReceiptIdentifier [EXT, NameNList, MangledNameNList, NList] 
                0x000000023636bd50 (    0x20) __block_descriptor_40_e39_v28?0^{_BOMBom=}8^{_BOMFSObject=}16B24l [PEXT, NameNList, MangledNameNList, NList] 
            0x000000023636bd70 (    0x80) __DATA_CONST __objc_classlist
            0x000000023636bdf0 (    0x18) __DATA_CONST __objc_catlist
            0x000000023636be08 (     0x8) __DATA_CONST __objc_protolist
                0x000000023636be08 (     0x8) _OBJC_LABEL_PROTOCOL_$_SMSystem_FileManagerProtocol [PEXT, NameNList, MangledNameNList, NList] 
            0x000000023636be10 (     0x8) __DATA_CONST __objc_imageinfo
            0x000000023636be18 (   0xd38) __DATA_CONST __objc_const
                0x000000023636be18 (    0x28) _OBJC_$_INSTANCE_VARIABLES_SMAnalyticsManager [NameNList, MangledNameNList, NList] 
                0x000000023636be40 (    0x48) _OBJC_METACLASS_RO_$_SMPathSizer [NameNList, MangledNameNList, NList] 
                0x000000023636be88 (    0xa8) _OBJC_$_INSTANCE_VARIABLES_SMPathSizer [NameNList, MangledNameNList, NList] 
                0x000000023636bf30 (    0x68) _OBJC_$_PROP_LIST_SMPathSizer [NameNList, MangledNameNList, NList] 
                0x000000023636bf98 (    0x48) _OBJC_CLASS_RO_$_SMAnalyticsFieldConverter [NameNList, MangledNameNList, NList] 
                0x000000023636bfe0 (    0x48) _OBJC_CLASS_RO_$_SMLogging [NameNList, MangledNameNList, NList] 
                0x000000023636c028 (    0x88) _OBJC_$_INSTANCE_VARIABLES_SMSystem_FileManager_ROSV [NameNList, MangledNameNList, NList] 
                0x000000023636c0b0 (    0x48) _OBJC_$_PROP_LIST_SMSystem_FileManager_ROSV [NameNList, MangledNameNList, NList] 
                0x000000023636c0f8 (    0x48) _OBJC_METACLASS_RO_$_SMSystem_FileManager_Traditional [NameNList, MangledNameNList, NList] 
                0x000000023636c140 (   0x108) _OBJC_$_INSTANCE_VARIABLES_SMTask [NameNList, MangledNameNList, NList] 
                0x000000023636c248 (    0x88) _OBJC_$_PROP_LIST_SMTask [NameNList, MangledNameNList, NList] 
                0x000000023636c2d0 (   0x110) _OBJC_$_PROTOCOL_INSTANCE_METHODS_SMSystem_FileManagerProtocol [NameNList, MangledNameNList, NList] 
                0x000000023636c3e0 (    0x68) _OBJC_$_PROP_LIST_SMSystem_FileManagerProtocol [NameNList, MangledNameNList, NList] 
                0x000000023636c448 (    0x58) _OBJC_$_PROTOCOL_METHOD_TYPES_SMSystem_FileManagerProtocol [NameNList, MangledNameNList, NList] 
                0x000000023636c4a0 (    0x18) _OBJC_CLASS_PROTOCOLS_$_SMSystem_FileManager_macOS [NameNList, MangledNameNList, NList] 
                0x000000023636c4b8 (    0x48) _OBJC_METACLASS_RO_$_SMSystem_FileManager_macOS [NameNList, MangledNameNList, NList] 
                0x000000023636c500 (    0x28) _OBJC_$_INSTANCE_VARIABLES_SMSystem_FileManager_macOS [NameNList, MangledNameNList, NList] 
                0x000000023636c528 (    0x78) _OBJC_$_PROP_LIST_SMSystem_FileManager_macOS [NameNList, MangledNameNList, NList] 
                0x000000023636c5a0 (    0x48) _OBJC_CLASS_RO_$_SMConnectionFamilyIcons [NameNList, MangledNameNList, NList] 
                0x000000023636c5e8 (    0x48) _OBJC_CLASS_RO_$_SMSystemConfiguration [NameNList, MangledNameNList, NList] 
                0x000000023636c630 (    0x48) _OBJC_METACLASS_RO_$_SMUVersion [NameNList, MangledNameNList, NList] 
                0x000000023636c678 (    0xa8) _OBJC_$_INSTANCE_VARIABLES_SMUVersion [NameNList, MangledNameNList, NList] 
                0x000000023636c720 (    0x58) _OBJC_$_PROP_LIST_SMUVersion [NameNList, MangledNameNList, NList] 
                0x000000023636c778 (    0x48) _OBJC_CLASS_RO_$_SMUDataTemplateUtilities [NameNList, MangledNameNList, NList] 
                0x000000023636c7c0 (    0x48) _OBJC_CLASS_RO_$_SMUtilities [NameNList, MangledNameNList, NList] 
                0x000000023636c808 (    0x48) _OBJC_CLASS_RO_$_SMToolBox [NameNList, MangledNameNList, NList] 
                0x000000023636c850 (    0x18) _OBJC_CLASS_PROTOCOLS_$_SMSystem_FileManager_DiskBased [NameNList, MangledNameNList, NList] 
                0x000000023636c868 (    0x28) _OBJC_$_INSTANCE_VARIABLES_SMSystem_FileManager_DiskBased [NameNList, MangledNameNList, NList] 
                0x000000023636c890 (    0x78) _OBJC_$_PROP_LIST_SMSystem_FileManager_DiskBased [NameNList, MangledNameNList, NList] 
                0x000000023636c908 (    0x48) _OBJC_METACLASS_RO_$_SMUDataTemplateCopier [NameNList, MangledNameNList, NList] 
                0x000000023636c950 (   0x148) _OBJC_$_INSTANCE_VARIABLES_SMUDataTemplateCopier [NameNList, MangledNameNList, NList] 
                0x000000023636ca98 (    0xb8) _OBJC_$_PROP_LIST_SMUDataTemplateCopier [NameNList, MangledNameNList, NList] 
            0x000000023636cb50 (   0xa08) __DATA_CONST __objc_selrefs
            0x000000023636d558 (    0x18) __DATA_CONST __objc_arraydata
                0x000000023636d558 (     0x8) _unnamed_array_storage [NameNList, MangledNameNList, NList] 
                0x000000023636d560 (    0x10) _unnamed_array_storage [NameNList, MangledNameNList, NList] 
        0x000000023636d570 (  0x2d70) __AUTH_CONST SEGMENT
            0x000000023636d570 (  0x1e40) __AUTH_CONST __cfstring
            0x000000023636f3b0 (   0x280) __AUTH_CONST __const
                0x000000023636f3b0 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x000000023636f3d0 (    0x30) __block_descriptor_48_e8_32s40r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023636f400 (    0x30) __block_descriptor_41_e8_32s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023636f430 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x000000023636f450 (    0x30) __block_descriptor_64_e8_32s40s48r56r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023636f480 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x000000023636f4a0 (    0x20) __block_literal_global.8 [NameNList, MangledNameNList, NList] 
                0x000000023636f4c0 (    0x30) __block_descriptor_48_e8_32s40s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023636f4f0 (    0x30) __block_descriptor_56_e8_32s40s48s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023636f520 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x000000023636f540 (    0x30) __block_descriptor_40_e8_32bs_e37_v32?0"SMUDataTemplateCopier"8Q16Q24l [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023636f570 (    0x20) __block_literal_global.84 [NameNList, MangledNameNList, NList] 
                0x000000023636f590 (    0x30) __block_descriptor_40_e8_32r_e13_i24?0r*8r*16l [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023636f5c0 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x000000023636f5e0 (    0x20) __block_literal_global.87 [NameNList, MangledNameNList, NList] 
                0x000000023636f600 (    0x30) __block_descriptor_80_e8_32s40r48r56r64r_e39_v28?0^{_BOMBom=}8^{_BOMFSObject=}16B24l [PEXT, NameNList, MangledNameNList, NList] 
            0x000000023636f630 (    0xf0) __AUTH_CONST __objc_intobj
            0x000000023636f720 (   0x660) __AUTH_CONST __objc_const
                0x000000023636f720 (    0x48) _OBJC_METACLASS_RO_$_SMAnalyticsManager [NameNList, MangledNameNList, NList] 
                0x000000023636f768 (    0x48) _OBJC_CLASS_RO_$_SMAnalyticsManager [NameNList, MangledNameNList, NList] 
                0x000000023636f7b0 (    0x48) _OBJC_CLASS_RO_$_SMPathSizer [NameNList, MangledNameNList, NList] 
                0x000000023636f7f8 (    0x48) _OBJC_METACLASS_RO_$_SMAnalyticsFieldConverter [NameNList, MangledNameNList, NList] 
                0x000000023636f840 (    0x48) _OBJC_METACLASS_RO_$_SMLogging [NameNList, MangledNameNList, NList] 
                0x000000023636f888 (    0x48) _OBJC_METACLASS_RO_$_SMSystem_FileManager_ROSV [NameNList, MangledNameNList, NList] 
                0x000000023636f8d0 (    0x48) _OBJC_CLASS_RO_$_SMSystem_FileManager_ROSV [NameNList, MangledNameNList, NList] 
                0x000000023636f918 (    0x48) _OBJC_CLASS_RO_$_SMSystem_FileManager_Traditional [NameNList, MangledNameNList, NList] 
                0x000000023636f960 (    0x48) _OBJC_METACLASS_RO_$_SMTask [NameNList, MangledNameNList, NList] 
                0x000000023636f9a8 (    0x48) _OBJC_CLASS_RO_$_SMTask [NameNList, MangledNameNList, NList] 
                0x000000023636f9f0 (    0x48) _OBJC_CLASS_RO_$_SMSystem_FileManager_macOS [NameNList, MangledNameNList, NList] 
                0x000000023636fa38 (    0x48) _OBJC_METACLASS_RO_$_SMConnectionFamilyIcons [NameNList, MangledNameNList, NList] 
                0x000000023636fa80 (    0x48) _OBJC_METACLASS_RO_$_SMSystemConfiguration [NameNList, MangledNameNList, NList] 
                0x000000023636fac8 (    0x48) _OBJC_CLASS_RO_$_SMUVersion [NameNList, MangledNameNList, NList] 
                0x000000023636fb10 (    0x48) _OBJC_METACLASS_RO_$_SMUDataTemplateUtilities [NameNList, MangledNameNList, NList] 
                0x000000023636fb58 (    0x48) _OBJC_METACLASS_RO_$_SMUtilities [NameNList, MangledNameNList, NList] 
                0x000000023636fba0 (    0x40) _OBJC_$_CATEGORY_NSFileManager_$_SMUtilities [NameNList, MangledNameNList, NList] 
                0x000000023636fbe0 (    0x40) _OBJC_$_CATEGORY_NSURL_$_SMUtilities [NameNList, MangledNameNList, NList] 
                0x000000023636fc20 (    0x40) _OBJC_$_CATEGORY_NSString_$_SMUtilities [NameNList, MangledNameNList, NList] 
                0x000000023636fc60 (    0x48) _OBJC_METACLASS_RO_$_SMToolBox [NameNList, MangledNameNList, NList] 
                0x000000023636fca8 (    0x48) _OBJC_METACLASS_RO_$_SMSystem_FileManager_DiskBased [NameNList, MangledNameNList, NList] 
                0x000000023636fcf0 (    0x48) _OBJC_CLASS_RO_$_SMSystem_FileManager_DiskBased [NameNList, MangledNameNList, NList] 
                0x000000023636fd38 (    0x48) _OBJC_CLASS_RO_$_SMUDataTemplateCopier [NameNList, MangledNameNList, NList] 
            0x000000023636fd80 (    0x30) __AUTH_CONST __objc_arrayobj
            0x000000023636fdb0 (   0x530) __AUTH_CONST __auth_got
        0x000000023217f4b8 (   0x500) __AUTH SEGMENT
            0x000000023217f4b8 (   0x500) __AUTH __objc_data
                0x000000023217f4b8 (    0x28) OBJC_CLASS_$_SMPathSizer [EXT, NameNList, MangledNameNList, NList] 
                0x000000023217f4e0 (    0x28) OBJC_METACLASS_$_SMPathSizer [EXT, NameNList, MangledNameNList, NList] 
                0x000000023217f508 (    0x28) OBJC_CLASS_$_SMAnalyticsManager [EXT, NameNList, MangledNameNList, NList] 
                0x000000023217f530 (    0x28) OBJC_METACLASS_$_SMAnalyticsManager [EXT, NameNList, MangledNameNList, NList] 
                0x000000023217f558 (    0x28) OBJC_METACLASS_$_SMAnalyticsFieldConverter [EXT, NameNList, MangledNameNList, NList] 
                0x000000023217f580 (    0x28) OBJC_CLASS_$_SMAnalyticsFieldConverter [EXT, NameNList, MangledNameNList, NList] 
                0x000000023217f5a8 (    0x28) OBJC_METACLASS_$_SMLogging [EXT, NameNList, MangledNameNList, NList] 
                0x000000023217f5d0 (    0x28) OBJC_CLASS_$_SMLogging [EXT, NameNList, MangledNameNList, NList] 
                0x000000023217f5f8 (    0x28) OBJC_CLASS_$_SMSystem_FileManager_ROSV [EXT, NameNList, MangledNameNList, NList] 
                0x000000023217f620 (    0x28) OBJC_METACLASS_$_SMSystem_FileManager_ROSV [EXT, NameNList, MangledNameNList, NList] 
                0x000000023217f648 (    0x28) OBJC_CLASS_$_SMSystem_FileManager_Traditional [EXT, NameNList, MangledNameNList, NList] 
                0x000000023217f670 (    0x28) OBJC_METACLASS_$_SMSystem_FileManager_Traditional [EXT, NameNList, MangledNameNList, NList] 
                0x000000023217f698 (    0x28) OBJC_CLASS_$_SMTask [EXT, NameNList, MangledNameNList, NList] 
                0x000000023217f6c0 (    0x28) OBJC_METACLASS_$_SMTask [EXT, NameNList, MangledNameNList, NList] 
                0x000000023217f6e8 (    0x28) OBJC_CLASS_$_SMSystem_FileManager_macOS [EXT, NameNList, MangledNameNList, NList] 
                0x000000023217f710 (    0x28) OBJC_METACLASS_$_SMSystem_FileManager_macOS [EXT, NameNList, MangledNameNList, NList] 
                0x000000023217f738 (    0x28) OBJC_METACLASS_$_SMConnectionFamilyIcons [EXT, NameNList, MangledNameNList, NList] 
                0x000000023217f760 (    0x28) OBJC_CLASS_$_SMConnectionFamilyIcons [EXT, NameNList, MangledNameNList, NList] 
                0x000000023217f788 (    0x28) OBJC_CLASS_$_SMSystemConfiguration [EXT, NameNList, MangledNameNList, NList] 
                0x000000023217f7b0 (    0x28) OBJC_METACLASS_$_SMSystemConfiguration [EXT, NameNList, MangledNameNList, NList] 
                0x000000023217f7d8 (    0x28) OBJC_METACLASS_$_SMUVersion [EXT, NameNList, MangledNameNList, NList] 
                0x000000023217f800 (    0x28) OBJC_CLASS_$_SMUVersion [EXT, NameNList, MangledNameNList, NList] 
                0x000000023217f828 (    0x28) OBJC_METACLASS_$_SMUDataTemplateUtilities [EXT, NameNList, MangledNameNList, NList] 
                0x000000023217f850 (    0x28) OBJC_CLASS_$_SMUDataTemplateUtilities [EXT, NameNList, MangledNameNList, NList] 
                0x000000023217f878 (    0x28) OBJC_METACLASS_$_SMUtilities [EXT, NameNList, MangledNameNList, NList] 
                0x000000023217f8a0 (    0x28) OBJC_CLASS_$_SMUtilities [EXT, NameNList, MangledNameNList, NList] 
                0x000000023217f8c8 (    0x28) OBJC_CLASS_$_SMToolBox [EXT, NameNList, MangledNameNList, NList] 
                0x000000023217f8f0 (    0x28) OBJC_METACLASS_$_SMToolBox [EXT, NameNList, MangledNameNList, NList] 
                0x000000023217f918 (    0x28) OBJC_CLASS_$_SMSystem_FileManager_DiskBased [EXT, NameNList, MangledNameNList, NList] 
                0x000000023217f940 (    0x28) OBJC_METACLASS_$_SMSystem_FileManager_DiskBased [EXT, NameNList, MangledNameNList, NList] 
                0x000000023217f968 (    0x28) OBJC_CLASS_$_SMUDataTemplateCopier [EXT, NameNList, MangledNameNList, NList] 
                0x000000023217f990 (    0x28) OBJC_METACLASS_$_SMUDataTemplateCopier [EXT, NameNList, MangledNameNList, NList] 
        0x00000002308602a0 (   0x2b8) __DATA SEGMENT
            0x00000002308602a0 (   0x138) __DATA __objc_classrefs
            0x00000002308603d8 (    0x40) __DATA __objc_superrefs
            0x0000000230860418 (    0x8c) __DATA __objc_ivar
                0x0000000230860418 (     0x4) OBJC_IVAR_$_SMAnalyticsManager._status [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023086041c (     0x4) OBJC_IVAR_$_SMPathSizer._keepSizing [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230860420 (     0x4) OBJC_IVAR_$_SMPathSizer._hardlinkInodes [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230860424 (     0x4) OBJC_IVAR_$_SMPathSizer._cloneIDs [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230860428 (     0x4) OBJC_IVAR_$_SMPathSizer._fileSizeQueue [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023086042c (     0x4) OBJC_IVAR_$_SMPathSizer._keepSizingQueue [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230860430 (     0x4) OBJC_IVAR_$_SMSystem_FileManager_ROSV._dataVolumeMount [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230860434 (     0x4) OBJC_IVAR_$_SMSystem_FileManager_ROSV._systemVolumeMount [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230860438 (     0x4) OBJC_IVAR_$_SMSystem_FileManager_ROSV._pointedAtDataVolume [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023086043c (     0x4) OBJC_IVAR_$_SMSystem_FileManager_ROSV._pointedAtMountedROSVVolume [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230860440 (     0x4) OBJC_IVAR_$_SMTask._terminationStatus [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230860444 (     0x4) OBJC_IVAR_$_SMTask._task [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230860448 (     0x4) OBJC_IVAR_$_SMTask._logPrefix [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023086044c (     0x4) OBJC_IVAR_$_SMTask._estimatedTimeToComplete [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230860450 (     0x4) OBJC_IVAR_$_SMTask._parentProgress [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230860454 (     0x4) OBJC_IVAR_$_SMTask._parentProgressPendingUnits [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230860458 (     0x4) OBJC_IVAR_$_SMTask._parentProgressQueue [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023086045c (     0x4) OBJC_IVAR_$_SMTask._outputFileHandle [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230860460 (     0x4) OBJC_IVAR_$_SMSystem_FileManager_macOS._templateReceipt [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230860464 (     0x4) OBJC_IVAR_$_SMUVersion._versionMajor [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230860468 (     0x4) OBJC_IVAR_$_SMUVersion._versionMinor [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023086046c (     0x4) OBJC_IVAR_$_SMUVersion._versionPatch [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230860470 (     0x4) OBJC_IVAR_$_SMUVersion._versionString [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230860474 (     0x4) OBJC_IVAR_$_SMUVersion._buildNumber [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230860478 (     0x4) OBJC_IVAR_$_SMSystem_FileManager_DiskBased._root [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023086047c (     0x4) OBJC_IVAR_$_SMUDataTemplateCopier._hasDataTemplateBOM [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230860480 (     0x4) OBJC_IVAR_$_SMUDataTemplateCopier._systemURL [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230860484 (     0x4) OBJC_IVAR_$_SMUDataTemplateCopier._logHandler [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230860488 (     0x4) OBJC_IVAR_$_SMUDataTemplateCopier._progressHandler [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023086048c (     0x4) OBJC_IVAR_$_SMUDataTemplateCopier._symlinkedFilePatterns [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230860490 (     0x4) OBJC_IVAR_$_SMUDataTemplateCopier._symlinkedDirectoryPatterns [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230860494 (     0x4) OBJC_IVAR_$_SMUDataTemplateCopier._totalItems [PEXT, NameNList, MangledNameNList, NList] 
                0x0000000230860498 (     0x4) OBJC_IVAR_$_SMUDataTemplateCopier._totalBytes [PEXT, NameNList, MangledNameNList, NList] 
                0x000000023086049c (     0x4) OBJC_IVAR_$_SMUDataTemplateCopier._totalSymlinkedItems [PEXT, NameNList, MangledNameNList, NList] 
                0x00000002308604a0 (     0x4) OBJC_IVAR_$_SMUDataTemplateCopier._totalDuplicateItems [PEXT, NameNList, MangledNameNList, NList] 
            0x00000002308604a8 (    0x68) __DATA __data
                0x00000002308604a8 (     0x8) logType:inFunction:atLine:withString:.f_fd [NameNList, MangledNameNList, NList] 
                0x00000002308604b0 (    0x60) _OBJC_PROTOCOL_$_SMSystem_FileManagerProtocol [PEXT, NameNList, MangledNameNList, NList] 
            0x0000000230860510 (    0x48) __DATA __bss
                0x0000000230860510 (     0x8) sharedManager.manager [NameNList, MangledNameNList, NList] 
                0x0000000230860518 (     0x8) sharedManager.onceToken [NameNList, MangledNameNList, NList] 
                0x0000000230860520 (     0x8) smLogForceSyslog [NameNList, MangledNameNList, NList] 
                0x0000000230860528 (     0x8) logType:inFunction:atLine:withString:.onceToken [NameNList, MangledNameNList, NList] 
                0x0000000230860530 (     0x8) osLogHandle [NameNList, MangledNameNList, NList] 
                0x0000000230860538 (     0x8) logType:inFunction:atLine:withString:.onceToken.5 [NameNList, MangledNameNList, NList] 
                0x0000000230860540 (     0x8) commonBundleExtensions.commonBundleExtensions [NameNList, MangledNameNList, NList] 
                0x0000000230860548 (     0x8) commonBundleExtensions.onceToken [NameNList, MangledNameNList, NList] 
                0x0000000230860550 (     0x8) isMainQueue.onceToken [NameNList, MangledNameNList, NList] 
        0x000000023a910000 (0x37bf0000) __LINKEDIT SEGMENT
