/System/Library/PrivateFrameworks/TrustedPeers.framework/Versions/A/TrustedPeers [arm64e, 0.041506 seconds]:
    CB06451B-8DDA-357A-AD64-211C537A26D9 /System/Library/PrivateFrameworks/TrustedPeers.framework/Versions/A/TrustedPeers [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b7b09000 ( 0x40000) __TEXT SEGMENT
            0x00000001b7b09000 (  0x1530) MACH_HEADER
                0x00000001b7b13728 (  0x2008) -[TPModel calculateDynamicInfoFromModel:peer:peerPermanentInfo:peerStableInfo:startingDynamicInfo:addingPeerIDs:removingPeerIDs:preapprovedKeys:signingKeyPair:currentMachineIDs:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b15730 (   0x208) __184-[TPModel calculateDynamicInfoFromModel:peer:peerPermanentInfo:peerStableInfo:startingDynamicInfo:addingPeerIDs:removingPeerIDs:preapprovedKeys:signingKeyPair:currentMachineIDs:error:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b15938 (    0xbc) __184-[TPModel calculateDynamicInfoFromModel:peer:peerPermanentInfo:peerStableInfo:startingDynamicInfo:addingPeerIDs:removingPeerIDs:preapprovedKeys:signingKeyPair:currentMachineIDs:error:]_block_invoke.107 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b159f4 (    0x64) __destroy_helper_block_e8_32s40s48s56s64s72s80s [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b15a58 (    0x64) __copy_helper_block_e8_32s40s48s56s64s72s80s [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b15abc (   0x27c) -[TPModel calculateDynamicInfoForPeerWithID:addingPeerIDs:removingPeerIDs:preapprovedKeys:signingKeyPair:currentMachineIDs:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b15d38 (   0x40c) -[TPModel recursivelyExpandIncludedPeerIDs:andExcludedPeerIDs:dispositions:withPeersTrustedBySponsorID:currentMachineIDs:forEpoch:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b16144 (   0x414) -[TPModel considerPreapprovalsSponsoredByPeer:toRecursivelyExpandIncludedPeerIDs:andExcludedPeerIDs:dispositions:currentMachineIDs:forEpoch:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b16558 (   0x278) -[TPModel considerVouchersSponsoredByPeerID:sponsorPermanentInfo:toRecursivelyExpandIncludedPeerIDs:andExcludedPeerIDs:dispositions:currentMachineIDs:forEpoch:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b167d0 (   0x740) -[TPModel considerCandidateID:withSponsorID:sponsorPermanentInfo:toExpandIncludedPeerIDs:andExcludedPeerIDs:dispositions:currentMachineIDs:forEpoch:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b16f10 (   0x228) -[TPModel checkVouchers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b17138 (   0x424) -[TPModel registerVoucher:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b1755c (   0x240) -[TPModel validateVoucherForPeer:sponsor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b1779c (   0x2b8) -[TPModel verifyVoucherSignature:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b17a54 (   0x1e8) -[TPModel doesVoucherMatchRecoveryKeys:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b17c3c (   0x10c) -[TPModel createVoucherForCandidate:stableInfo:withSponsorID:reason:signingKeyPair:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b17d48 (   0x37c) -[TPModel checkIntroductionForCandidate:stableInfo:withSponsorID:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b180c4 (   0x33c) -[TPModel canIntroduceCandidate:withSponsor:toEpoch:underPolicy:disposition:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b18400 (    0x34) -[TPModel canTrustCandidate:inEpoch:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b18434 (   0x108) -[TPModel createDynamicInfoWithIncludedPeerIDs:excludedPeerIDs:dispositions:preapprovals:signingKeyPair:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b1853c (    0xd4) -[TPModel maxClock] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b18610 (   0x10c) __19-[TPModel maxClock]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b1871c (   0x370) -[TPModel updateDynamicInfo:forPeerWithID:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b18a8c (   0x1f4) -[TPModel createStableInfoWithFrozenPolicyVersion:flexiblePolicyVersion:policySecrets:syncUserControllableViews:secureElementIdentity:walrusSetting:webAccess:deviceName:serialNumber:osVersion:signingKeyPair:recoverySigningPubKey:recoveryEncryptionPubKey:isInheritedAccount:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b18c80 (   0x370) -[TPModel updateStableInfo:forPeerWithID:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b18ff0 (   0x2a0) -[TPModel userViewSyncabilityConsensusAmongTrustedPeers:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b19290 (    0x58) -[TPModel getDynamicInfoForPeerWithID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b192e8 (    0x58) -[TPModel getStableInfoForPeerWithID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b19340 (   0x984) -[TPModel statusOfPeerWithID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b19cc4 (   0x220) TPPeerStatusToString [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b19ee4 (   0x160) -[TPModel validatePeerWithPreApproval:sponsor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b1a044 (   0x1ec) -[TPModel hasPotentiallyTrustedPeerWithSigningKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b1a230 (   0x1d4) -[TPModel anyTrustedPeerDistrustsOtherPeer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b1a404 (   0x1e8) -[TPModel hasPotentiallyTrustedPeerPreapprovingKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b1a5ec (   0x394) -[TPModel allTrustedPeersWithCurrentRecoveryKey] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b1a980 (    0x8c) -[TPModel isRecoveryKeyExcluded:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b1aa0c (   0x200) -[TPModel peerCountsByMachineID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b1ac0c (   0x248) -[TPModel viablePeerCountsByModelID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b1ae54 (   0x184) -[TPModel allMachineIDs] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b1afd8 (   0x154) -[TPModel actualPeerWithID:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b1b12c (    0x80) -[TPModel custodianPeerWithID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b1b1ac (    0x80) -[TPModel peerWithID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b1b22c (    0x80) -[TPModel hasPeerWithID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b1b2ac (    0x64) -[TPModel deletePeerWithID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b1b310 (   0x208) -[TPModel registerPeerWithPermanentInfo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b1b518 (   0x16c) -[TPModel allRegisteredPolicyVersions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b1b684 (   0x238) -[TPModel allPolicyVersions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b1b8bc (   0x118) -[TPModel recoveryKeyPeerID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b1b9d4 (     0x4) -[TPModel allVouchers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b1b9d8 (    0x70) -[TPModel allPeers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b1ba48 (    0x58) -[TPModel allPeerIDs] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b1baa0 (    0x90) -[TPModel policyWithVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b1bb30 (   0x108) -[TPModel registerPolicyDocument:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b1bc38 (   0x178) -[TPModel latestEpochAmongPeerIDs:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b1bdb0 (   0x104) -[TPModel initWithDecrypter:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b1beb4 (   0x170) +[TPModel preapprovalsFromKeys:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b1c024 (    0x10) -[TPPBPeerStableInfoSetting value] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b1c034 (    0x10) -[TPPBPeerStableInfoSetting clock] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b1c044 (    0x88) -[TPPBPeerStableInfoSetting mergeFrom:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b1c0cc (    0x54) -[TPPBPeerStableInfoSetting hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b1c120 (    0xd8) -[TPPBPeerStableInfoSetting isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b1c1f8 (    0x84) -[TPPBPeerStableInfoSetting copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b1c27c (    0x88) -[TPPBPeerStableInfoSetting copyTo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b1c304 (    0x90) -[TPPBPeerStableInfoSetting writeTo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b1c394 (     0x8) -[TPPBPeerStableInfoSetting readFrom:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b1c39c (   0x2c4) TPPBPeerStableInfoSettingReadFrom [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b1c660 (    0xf0) -[TPPBPeerStableInfoSetting dictionaryRepresentation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b1c750 (    0xb8) -[TPPBPeerStableInfoSetting description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b1c808 (    0x14) -[TPPBPeerStableInfoSetting hasValue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b1c81c (    0x28) -[TPPBPeerStableInfoSetting setHasValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b1c844 (    0x24) -[TPPBPeerStableInfoSetting setValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b1c868 (    0x14) -[TPPBPeerStableInfoSetting hasClock] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b1c87c (    0x1c) -[TPPBPeerStableInfoSetting setHasClock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b1c898 (    0x24) -[TPPBPeerStableInfoSetting setClock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b1c8bc (    0x44) -[TPPolicyDocument .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b1c900 (     0x8) -[TPPolicyDocument protobuf] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b1c908 (     0x8) -[TPPolicyDocument version] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b1c910 (    0x60) -[TPPolicyDocument hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b1c970 (    0x7c) -[TPPolicyDocument isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b1c9ec (   0x3d8) -[TPPolicyDocument cloneWithVersionNumber:prependingCategoriesByView:prependingKeyViewMapping:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b1cdc4 (     0xc) -[TPPolicyDocument cloneWithVersionNumber:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b1cdd0 (    0x98) -[TPPolicyDocument isEqualToPolicyDocument:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b1ce68 (    0x78) -[TPPolicyDocument description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b1cee0 (    0xa4) -[TPPolicyDocument keyViewMapping] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b1cf84 (   0x5ac) -[TPPolicyDocument policyWithSecrets:decrypter:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b1d530 (    0x70) -[TPPolicyDocument encodeProtobuf] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b1d5a0 (   0x318) -[TPPolicyDocument initWithVersion:modelToCategory:categoriesByView:introducersByCategory:redactions:keyViewMapping:userControllableViewList:piggybackViews:priorityViews:inheritedExcludedViews:hashAlgo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b1d8b8 (   0x174) -[TPPolicyDocument initWithHash:data:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b1da2c (    0x84) +[TPPolicyDocument isEqualKeyViewMapping:other:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b1dab0 (   0x160) +[TPPolicyDocument redactionWithEncrypter:modelToCategory:categoriesByView:introducersByCategory:keyViewMapping:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b1dc10 (    0x84) +[TPPolicyDocument policyDocWithHash:data:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b1dc94 (   0x114) +[TPPolicyDocument addKeyViewMapping:toPB:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b1dda8 (   0x1b0) +[TPPolicyDocument addRedactions:toPB:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b1df58 (   0x1d8) +[TPPolicyDocument addIntroducersByCategory:toPB:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b1e130 (   0x1d8) +[TPPolicyDocument addCategoriesByView:toPB:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b1e308 (   0x204) +[TPPolicyDocument addModelToCategory:toPB:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b1e50c (   0x188) +[TPPolicyDocument redactionsFromPb:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b1e694 (   0x1b8) +[TPPolicyDocument introducersByCategoryFromPb:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b1e84c (   0x1b8) +[TPPolicyDocument categoriesByViewFromPb:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b1ea04 (   0x1b8) +[TPPolicyDocument modelToCategoryFromPb:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b1ebbc (    0x68) -[TPTypedSignedData .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b1ec24 (     0x8) -[TPTypedSignedData sigValidationQueue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b1ec2c (     0x8) -[TPTypedSignedData setLastSigValidationResult:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b1ec34 (     0x8) -[TPTypedSignedData lastSigValidationResult] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b1ec3c (     0xc) -[TPTypedSignedData setLastSigValidationPubkey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b1ec48 (     0x8) -[TPTypedSignedData lastSigValidationPubkey] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b1ec50 (     0x8) -[TPTypedSignedData sigTypeName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b1ec58 (     0x8) -[TPTypedSignedData sig] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b1ec60 (     0x8) -[TPTypedSignedData data] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
