/System/Library/PrivateFrameworks/BiomeStorage.framework/Versions/A/BiomeStorage [arm64e, 0.040421 seconds]:
    0B5F419A-402A-3727-8953-8541AE5B1841 /System/Library/PrivateFrameworks/BiomeStorage.framework/Versions/A/BiomeStorage [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b6490000 ( 0x3b000) __TEXT SEGMENT
            0x00000001b6490000 (  0x1624) MACH_HEADER
                0x00000001b6498d80 (   0x1f4) -[BMFrameStore getReverseOffsetIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6498f74 (    0x14) __38-[BMFrameStore getReverseOffsetIndex:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6498f88 (   0x1b8) -[BMFrameStore enumerateWithOptions:fromOffset:usingBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6499140 (    0x14) __59-[BMFrameStore enumerateWithOptions:fromOffset:usingBlock:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6499154 (  0x1284) -[BMFrameStore enumerateWithOptionsV1:fromOffset:usingBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649a3d8 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b649a3f0 (    0x14) __61-[BMFrameStore enumerateWithOptionsV1:fromOffset:usingBlock:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649a404 (    0x14) __61-[BMFrameStore enumerateWithOptionsV1:fromOffset:usingBlock:]_block_invoke.76 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649a418 (    0x14) __61-[BMFrameStore enumerateWithOptionsV1:fromOffset:usingBlock:]_block_invoke.78 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649a42c (    0x14) __61-[BMFrameStore enumerateWithOptionsV1:fromOffset:usingBlock:]_block_invoke.81 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649a440 (    0x14) __61-[BMFrameStore enumerateWithOptionsV1:fromOffset:usingBlock:]_block_invoke.83 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649a454 (    0x14) __61-[BMFrameStore enumerateWithOptionsV1:fromOffset:usingBlock:]_block_invoke.94 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649a468 (    0x14) __61-[BMFrameStore enumerateWithOptionsV1:fromOffset:usingBlock:]_block_invoke.99 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649a47c (    0x14) __61-[BMFrameStore enumerateWithOptionsV1:fromOffset:usingBlock:]_block_invoke.101 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649a490 (   0x1e0) -[BMFrameStore updateHeader] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649a670 (    0x14) __28-[BMFrameStore updateHeader]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649a684 (     0xc) __28-[BMFrameStore updateHeader]_block_invoke.102 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649a690 (    0x14) __28-[BMFrameStore updateHeader]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649a6a4 (   0x3a4) -[BMFrameStore appendFrameHeaderV1:offset:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649aa48 (    0x14) __43-[BMFrameStore appendFrameHeaderV1:offset:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649aa5c (    0x54) -[BMFrameStore offsetIsStartOfFrameStore:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649aab0 (     0x8) -[BMFrameStore writeFrameForBytes:length:dataVersion:timestamp:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649aab8 (   0x520) -[BMFrameStore writeFrameV1ForBytes:length:dataVersion:timestamp:outOffset:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649afd8 (   0x1f0) -[BMFrameStore writeFrameForBytes:length:dataVersion:timestamp:outOffset:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649b1c8 (    0x14) __74-[BMFrameStore writeFrameForBytes:length:dataVersion:timestamp:outOffset:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649b1dc (   0x21c) -[BMFrameStore markFrameAsRemoved:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649b3f8 (    0x14) __35-[BMFrameStore markFrameAsRemoved:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649b40c (   0x298) -[BMFrameStore markFrameAsRemovedV1:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649b6a4 (    0x14) __37-[BMFrameStore markFrameAsRemovedV1:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649b6b8 (    0x14) __31-[BMFrameStore sizeToNextWord:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649b6cc (    0x68) -[BMFrameStore sync] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649b734 (     0x8) -[BMFrameStore start] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649b73c (    0x4c) +[BMFrameStore maxEventsPerFrameStoreVersion:averageEventSize:segmentSize:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649b788 (     0x8) -[BMFrameStore filterByAgeOnRead] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649b790 (     0x8) -[BMFrameStore setFilterByAgeOnRead:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649b798 (     0x8) -[BMFrameStore pruneOnAccess] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649b7a0 (     0x8) -[BMFrameStore setPruneOnAccess:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649b7a8 (     0x8) -[BMFrameStore maxAge] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649b7b0 (     0x8) -[BMFrameStore setMaxAge:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649b7b8 (     0x8) -[BMFrameStore frameStoreSize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649b7c0 (     0x8) -[BMFrameStore setFrameStoreSize:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649b7c8 (     0x8) -[BMFrameStore datastoreVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649b7d0 (     0x8) -[BMFrameStore setDatastoreVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649b7d8 (     0x8) -[BMFrameStore header] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649b7e0 (     0xc) -[BMFrameStore setHeader:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649b7ec (     0x8) -[BMFrameStore frames] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649b7f4 (     0xc) -[BMFrameStore setFrames:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649b800 (     0x8) -[BMFrameStore backingFile] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649b808 (     0x8) -[BMFrameStore permission] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649b810 (     0x8) -[BMFrameStore setPermission:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649b818 (     0x8) -[BMFrameStore lastAbsoluteTimestamp] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649b820 (     0x8) -[BMFrameStore setLastAbsoluteTimestamp:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649b828 (     0x8) -[BMFrameStore cachedPrintablePathV2] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649b830 (     0xc) -[BMFrameStore setCachedPrintablePathV2:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649b83c (    0x74) -[BMFrameStore .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649b8b0 (   0x1fc) -[BMFrameStore(Inspection) bytesUsed] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649baac (    0x14) __37-[BMFrameStore(Inspection) bytesUsed]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649bac0 (   0x190) -[BMFrameStore(Inspection) bytesUsedV1] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649bc50 (    0x14) __39-[BMFrameStore(Inspection) bytesUsedV1]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649bc64 (    0x6c) -[BMFrameStore(Inspection) bytesUsedV2] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649bcd0 (   0x1e0) -[BMFrameStore(Inspection) isCheckSumValidAtOffsetV1:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649beb0 (    0x14) __54-[BMFrameStore(Inspection) isCheckSumValidAtOffsetV1:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649bec4 (    0x24) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649bee8 (    0x18) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649bf00 (    0x20) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649bf20 (    0x20) OUTLINED_FUNCTION_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649bf40 (    0x20) OUTLINED_FUNCTION_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649bf60 (    0x1c) OUTLINED_FUNCTION_5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649bf7c (    0x10) OUTLINED_FUNCTION_6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649bf8c (    0x10) OUTLINED_FUNCTION_7 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649bf9c (    0x18) OUTLINED_FUNCTION_8 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649bfb4 (     0xc) OUTLINED_FUNCTION_9 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649bfc0 (    0x20) OUTLINED_FUNCTION_10 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649bfe0 (     0xc) OUTLINED_FUNCTION_11 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649bfec (    0x18) OUTLINED_FUNCTION_12 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649c004 (     0xc) OUTLINED_FUNCTION_13 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649c010 (    0x20) -[BMStreamDatastoreBase initWithStream:permission:config:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649c030 (    0x14) -[BMStreamDatastoreBase initWithStream:streamPath:permission:config:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649c044 (   0x5b8) -[BMStreamDatastoreBase initWithStream:streamPath:permission:config:eventDataClass:useCase:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649c5fc (    0x20) -[BMStreamDatastoreBase isTombstone] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649c61c (     0x8) -[BMStreamDatastoreBase segmentNames] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649c624 (    0x88) -[BMStreamDatastoreBase metadata] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649c6ac (    0xc0) -[BMStreamDatastoreBase eventBodyClass] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649c76c (    0x54) -[BMStreamDatastoreBase writeEventWithEventBody:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649c7c0 (     0x8) -[BMStreamDatastoreBase writeEventWithEventBody:timestamp:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649c7c8 (     0x8) -[BMStreamDatastoreBase writeEventWithEventBody:timestamp:outEventSize:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649c7d0 (     0xc) -[BMStreamDatastoreBase writeEventWithEventBody:timestamp:outBookmark:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649c7dc (   0x298) -[BMStreamDatastoreBase writeEventWithEventBody:timestamp:outEventSize:outBookmark:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649ca74 (     0x8) -[BMStreamDatastoreBase fetchEventsFrom:to:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649ca7c (   0x140) -[BMStreamDatastoreBase fetchEventsFrom:to:options:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649cbbc (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649cbcc (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649cbd4 (    0x34) __52-[BMStreamDatastoreBase fetchEventsFrom:to:options:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649cc08 (    0xcc) -[BMStreamDatastoreBase removeEventsFrom:to:reason:pruneFutureEvents:usingBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649ccd4 (    0x44) __81-[BMStreamDatastoreBase removeEventsFrom:to:reason:pruneFutureEvents:usingBlock:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649cd18 (    0x10) __copy_helper_block_e8_32b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649cd28 (   0x3e4) -[BMStreamDatastoreBase removeEventsFrom:to:reason:pruneFutureEvents:shouldDeleteUsingBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649d10c (   0x344) __93-[BMStreamDatastoreBase removeEventsFrom:to:reason:pruneFutureEvents:shouldDeleteUsingBlock:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649d450 (   0x2b0) __93-[BMStreamDatastoreBase removeEventsFrom:to:reason:pruneFutureEvents:shouldDeleteUsingBlock:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649d700 (    0xa0) __copy_helper_block_e8_32s40s48s56s64b72r80r88r96r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649d7a0 (    0x84) __destroy_helper_block_e8_32s40s48s56s64s72r80r88r96r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649d824 (    0x70) __copy_helper_block_e8_32s40s48b56r64r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649d894 (    0x5c) __destroy_helper_block_e8_32s40s48s56r64r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649d8f0 (     0xc) -[BMStreamDatastoreBase eventsFrom:to:reason:shouldDeleteUsingBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649d8fc (    0x44) -[BMStreamDatastoreBase syncMappedFiles] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649d940 (    0x74) -[BMStreamDatastoreBase newEnumeratorFromStartTime:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649d9b4 (    0x80) -[BMStreamDatastoreBase newEnumeratorFromStartTime:options:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649da34 (    0x10) -[BMStreamDatastoreBase newEnumeratorFromStartTime:endTime:options:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b649da44 (     0xc) -[BMStreamDatastoreBase newEnumeratorFromStartTime:endTime:maxEvents:options:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
