/System/Library/PrivateFrameworks/TemplateKit.framework/Versions/A/TemplateKit [arm64e, 0.041648 seconds]:
    E4526BF8-6A1F-3E2C-BB5B-810AB909EAAE /System/Library/PrivateFrameworks/TemplateKit.framework/Versions/A/TemplateKit [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b0b6a000 ( 0x58000) __TEXT SEGMENT
            0x00000001b0b6a000 (  0x2038) MACH_HEADER
                0x00000001b0b71bec (    0x10) -[TLKStackView isForcedToBeVertical] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b71bfc (    0x10) -[TLKStackView setIsForcedToBeVertical:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b71c0c (    0xdc) -[TLKSimpleRowView setupContentView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b71ce8 (     0x8) -[TLKSimpleRowView usesDefaultLayoutMargins] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b71cf0 (   0x4b0) -[TLKSimpleRowView gridOfAllViews] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b721a0 (   0x2e8) -[TLKSimpleRowView setLeadingTitle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b72488 (   0x2e8) -[TLKSimpleRowView setLeadingSubtitle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b72770 (   0x2e8) -[TLKSimpleRowView setTrailingTitle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b72a58 (   0x2e8) -[TLKSimpleRowView setTrailingSubtitle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b72d40 (    0xdc) -[TLKSimpleRowView setTrailingImage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b72e1c (    0xdc) -[TLKSimpleRowView setLeadingImage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b72ef8 (    0x90) -[TLKSimpleRowView observedPropertiesChanged] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b72f88 (  0x121c) __45-[TLKSimpleRowView observedPropertiesChanged]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b741a4 (    0x64) -[TLKSimpleRowView hasSubtitles] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b74208 (   0x220) -[TLKSimpleRowView containerView:layoutFrameForArrangedSubview:withProposedFrame:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b74428 (   0x1e0) -[TLKSimpleRowView containerView:willMeasureArrangedSubviewsFittingSize:forReason:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b74608 (   0x4dc) __83-[TLKSimpleRowView containerView:willMeasureArrangedSubviewsFittingSize:forReason:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b74ae4 (    0xb4) -[TLKSimpleRowView leadingTextView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b74b98 (     0x8) +[TLKSimpleRowView naturalWidthOfLabel:inFittingSize:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b74ba0 (    0x80) +[TLKSimpleRowView applyText:toLabel:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b74c20 (    0x68) -[TLKSimpleRowView stringForLabel:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b74c88 (    0x64) -[TLKSimpleRowView leadingTitleLabelString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b74cec (    0x64) -[TLKSimpleRowView leadingSubtitleLabelString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b74d50 (    0x64) -[TLKSimpleRowView trailingTitleLabelString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b74db4 (    0x64) -[TLKSimpleRowView trailingSubtitleLabelString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b74e18 (    0x64) -[TLKSimpleRowView leadingTitleLabelFont] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b74e7c (    0x64) -[TLKSimpleRowView trailingTitleLabelFont] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b74ee0 (    0x64) -[TLKSimpleRowView trailingSubtitleLabelFont] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b74f44 (    0x70) -[TLKSimpleRowView fontForTextInLabel:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b74fb4 (    0x68) -[TLKSimpleRowView widthOfColumnAtIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7501c (    0x7c) -[TLKSimpleRowView topRowViews] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b75098 (    0x7c) -[TLKSimpleRowView bottomRowViews] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b75114 (    0x10) -[TLKSimpleRowView leadingImage] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b75124 (    0x10) -[TLKSimpleRowView leadingTitle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b75134 (    0x10) -[TLKSimpleRowView leadingSubtitle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b75144 (    0x10) -[TLKSimpleRowView trailingImage] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b75154 (    0x10) -[TLKSimpleRowView trailingTitle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b75164 (    0x10) -[TLKSimpleRowView trailingSubtitle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b75174 (    0x10) -[TLKSimpleRowView leadingImageView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b75184 (    0x14) -[TLKSimpleRowView setLeadingImageView:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b75198 (    0x10) -[TLKSimpleRowView leadingTitleLabel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b751a8 (    0x14) -[TLKSimpleRowView setLeadingTitleLabel:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b751bc (    0x10) -[TLKSimpleRowView leadingSubtitleLabel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b751cc (    0x14) -[TLKSimpleRowView setLeadingSubtitleLabel:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b751e0 (    0x10) -[TLKSimpleRowView trailingTitleLabel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b751f0 (    0x14) -[TLKSimpleRowView setTrailingTitleLabel:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b75204 (    0x10) -[TLKSimpleRowView trailingSubtitleLabel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b75214 (    0x14) -[TLKSimpleRowView setTrailingSubtitleLabel:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b75228 (    0x10) -[TLKSimpleRowView trailingImageView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b75238 (    0x14) -[TLKSimpleRowView setTrailingImageView:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7524c (   0x11c) -[TLKSimpleRowView .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b75368 (   0x198) -[TLKActivityIndicatorView setupContentView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b75500 (     0x8) -[TLKActivityIndicatorView usesDefaultLayoutMargins] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b75508 (    0x4c) -[TLKActivityIndicatorView viewDidChangeEffectiveAppearance] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b75554 (    0x4c) -[TLKActivityIndicatorView viewDidMoveToWindow] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b755a0 (    0x38) -[TLKActivityIndicatorView tlk_updateForAppearance:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b755d8 (   0x2e8) -[TLKActivityIndicatorView setSubtitle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b758c0 (    0xac) -[TLKActivityIndicatorView observedPropertiesChanged] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7596c (    0x58) -[TLKActivityIndicatorView subtitleLabelText] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b759c4 (    0x10) -[TLKActivityIndicatorView subtitle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b759d4 (    0x10) -[TLKActivityIndicatorView activityIndicator] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b759e4 (    0x14) -[TLKActivityIndicatorView setActivityIndicator:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b759f8 (    0x10) -[TLKActivityIndicatorView subtitleLabel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b75a08 (    0x14) -[TLKActivityIndicatorView setSubtitleLabel:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b75a1c (    0x68) -[TLKActivityIndicatorView .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b75a84 (   0x2cc) -[TLKTextAreaView setupContentView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b75d50 (    0xdc) -[TLKTextAreaView setBannerText:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b75e2c (    0xdc) -[TLKTextAreaView setTopText:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b75f08 (    0xdc) -[TLKTextAreaView setTitle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b75fe4 (    0xc0) -[TLKTextAreaView setTruncateTitleMiddle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b760a4 (    0xdc) -[TLKTextAreaView setSecondaryTitle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b76180 (    0xdc) -[TLKTextAreaView setSecondaryTitleImage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7625c (    0xc0) -[TLKTextAreaView setSecondaryTitleIsDetached:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7631c (    0xdc) -[TLKTextAreaView setDetailTexts:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b763f8 (    0xc0) -[TLKTextAreaView settruncateDetailsMiddle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b764b8 (    0xdc) -[TLKTextAreaView setFootnote:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b76594 (    0xdc) -[TLKTextAreaView setFootnoteButtonText:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b76670 (    0xc0) -[TLKTextAreaView setUseCompactMode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b76730 (    0xdc) -[TLKTextAreaView setAccessoryView:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7680c (   0x620) -[TLKTextAreaView propertiesDidChange] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b76e2c (   0x1fc) -[TLKTextAreaView updateBannerBadge] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b77028 (   0x104) -[TLKTextAreaView insertDetailsStackViewIfNeeded] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7712c (   0xd3c) -[TLKTextAreaView updateDetails] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b77e68 (    0x48) -[TLKTextAreaView containerView:willMeasureArrangedSubviewsFittingSize:forReason:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b77eb0 (   0x188) -[TLKTextAreaView updateDetailFieldStackViewVisibility] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b78038 (    0xb4) -[TLKTextAreaView performBatchUpdates:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b780ec (    0x54) __39-[TLKTextAreaView performBatchUpdates:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b78140 (   0x158) -[TLKTextAreaView internalTextFieldsInBatchUpdate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b78298 (   0x454) -[TLKTextAreaView updateFootnote] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b786ec (    0x4c) __33-[TLKTextAreaView updateFootnote]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b78738 (    0x90) +[TLKTextAreaView footNoteLabelFont] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b787c8 (   0x108) -[TLKTextAreaView viewForFirstBaselineLayout] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b788d0 (   0x108) -[TLKTextAreaView viewForLastBaselineLayout] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b789d8 (     0x4) -[TLKTextAreaView titleView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b789dc (     0x4) -[TLKTextAreaView detailsViews] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b789e0 (   0x158) -[TLKTextAreaView detailsStrings] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b78b38 (    0x58) -[TLKTextAreaView titleLabelString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b78b90 (    0x58) -[TLKTextAreaView secondaryTitleLabelString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b78be8 (    0xac) -[TLKTextAreaView footnoteLabelString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b78c94 (    0x34) -[TLKTextAreaView buttonDelegate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b78cc8 (    0x14) -[TLKTextAreaView setButtonDelegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b78cdc (    0x10) -[TLKTextAreaView bannerText] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b78cec (    0x10) -[TLKTextAreaView topText] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b78cfc (    0x10) -[TLKTextAreaView title] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b78d0c (    0x10) -[TLKTextAreaView truncateTitleMiddle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b78d1c (    0x10) -[TLKTextAreaView secondaryTitle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b78d2c (    0x10) -[TLKTextAreaView secondaryTitleImage] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b78d3c (    0x10) -[TLKTextAreaView secondaryTitleIsDetached] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b78d4c (    0x10) -[TLKTextAreaView detailTexts] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b78d5c (    0x10) -[TLKTextAreaView truncateDetailsMiddle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b78d6c (    0x10) -[TLKTextAreaView setTruncateDetailsMiddle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b78d7c (    0x10) -[TLKTextAreaView footnote] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b78d8c (    0x10) -[TLKTextAreaView footnoteButtonText] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b78d9c (    0x10) -[TLKTextAreaView accessoryView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
