/System/Library/PrivateFrameworks/ManagedClient.framework/Versions/A/ManagedClient [arm64e, 0.043572 seconds]:
    8FFBD247-C48B-3FA6-9B99-B766243AFB8F /System/Library/PrivateFrameworks/ManagedClient.framework/Versions/A/ManagedClient [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a9876000 ( 0x34000) __TEXT SEGMENT
            0x00000001a9876000 (  0x2168) MACH_HEADER
                0x00000001a98a89e0 (    0x20) objc_msgSend$boolValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a8a00 (    0x20) objc_msgSend$bytes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a8a20 (    0x20) objc_msgSend$cStringUsingEncoding: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a8a40 (    0x20) objc_msgSend$cachedGroups [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a8a60 (    0x20) objc_msgSend$cachedLocalUserGroups [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a8a80 (    0x20) objc_msgSend$cachedParentGroups [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a8aa0 (    0x20) objc_msgSend$cachedParents [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a8ac0 (    0x20) objc_msgSend$characterSetWithCharactersInString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a8ae0 (    0x20) objc_msgSend$closeFile [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a8b00 (    0x20) objc_msgSend$code [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a8b20 (    0x20) objc_msgSend$compare: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a8b40 (    0x20) objc_msgSend$componentsJoinedByString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a8b60 (    0x20) objc_msgSend$componentsSeparatedByCharactersInSet: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a8b80 (    0x20) objc_msgSend$componentsSeparatedByString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a8ba0 (    0x20) objc_msgSend$containsObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a8bc0 (    0x20) objc_msgSend$containsString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a8be0 (    0x20) objc_msgSend$copy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a8c00 (    0x20) objc_msgSend$count [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a8c20 (    0x20) objc_msgSend$countByEnumeratingWithState:objects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a8c40 (    0x20) objc_msgSend$createDirectoryAtPath:withIntermediateDirectories:attributes:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a8c60 (    0x20) objc_msgSend$createWithMCXRecord: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a8c80 (    0x20) objc_msgSend$dataUsingEncoding: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a8ca0 (    0x20) objc_msgSend$dataWithPropertyList:format:options:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a8cc0 (    0x20) objc_msgSend$date [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a8ce0 (    0x20) objc_msgSend$defaultManager [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a8d00 (    0x20) objc_msgSend$defaultSession [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a8d20 (    0x20) objc_msgSend$deleteCharactersInRange: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a8d40 (    0x20) objc_msgSend$description [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a8d60 (    0x20) objc_msgSend$dictionaryWithCapacity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a8d80 (    0x20) objc_msgSend$dictionaryWithContentsOfFile: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a8da0 (    0x20) objc_msgSend$dictionaryWithDictionary: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a8dc0 (    0x20) objc_msgSend$dictionaryWithObject:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a8de0 (    0x20) objc_msgSend$dictionaryWithObjectsAndKeys: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a8e00 (    0x20) objc_msgSend$dictionaryWithPrefsFromDomain:withHomePath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a8e20 (    0x20) objc_msgSend$enumerateObjectsUsingBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a8e40 (    0x20) objc_msgSend$errorWithDomain:code:userInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a8e60 (    0x20) objc_msgSend$fileHandleForWriting [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a8e80 (    0x20) objc_msgSend$findFirstAncestralWorkgroupMCXRecordsNotInGraphList: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a8ea0 (    0x20) objc_msgSend$findGraphNodeWithMCXRecord: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a8ec0 (    0x20) objc_msgSend$findGraphNodeWithName:withType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a8ee0 (    0x20) objc_msgSend$findGraphNodeWithUUIDString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a8f00 (    0x20) objc_msgSend$findNodeWithName:withType:withUUID:notInList: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a8f20 (    0x20) objc_msgSend$firstObject [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a8f40 (    0x20) objc_msgSend$firstValueForAttribute: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a8f60 (    0x20) objc_msgSend$firstValueForAttribute:withClass: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a8f80 (    0x20) objc_msgSend$firstValueForAttributeIfString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a8fa0 (    0x20) objc_msgSend$firstValueForAttributeIfXMLArray: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a8fc0 (    0x20) objc_msgSend$firstValueForAttributeIfXMLDictionary: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a8fe0 (    0x20) objc_msgSend$firstValueForAttributeIfXMLPList: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a9000 (    0x20) objc_msgSend$fromCache [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a9020 (    0x20) objc_msgSend$generateUUIDandSID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a9040 (    0x20) objc_msgSend$gid [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a9060 (    0x20) objc_msgSend$gidString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a9080 (    0x20) objc_msgSend$hasParentWithUUIDStringInList:withWildcardString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a90a0 (    0x20) objc_msgSend$hasPrefix: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a90c0 (    0x20) objc_msgSend$hasSuffix: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a90e0 (    0x20) objc_msgSend$home [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a9100 (    0x20) objc_msgSend$homeLoc [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a9120 (    0x20) objc_msgSend$init [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a9140 (    0x20) objc_msgSend$initWithBytes:length:encoding: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a9160 (    0x20) objc_msgSend$initWithFormat:locale:arguments: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a9180 (    0x20) objc_msgSend$initWithMCXRecord: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a91a0 (    0x20) objc_msgSend$initWithRecord:withOverride: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a91c0 (    0x20) objc_msgSend$insertObject:atIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a91e0 (    0x20) objc_msgSend$intValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a9200 (    0x20) objc_msgSend$isComputer [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a9220 (    0x20) objc_msgSend$isComputerGroup [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a9240 (    0x20) objc_msgSend$isComputerList [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a9260 (    0x20) objc_msgSend$isEqual: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a9280 (    0x20) objc_msgSend$isEqualToString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a92a0 (    0x20) objc_msgSend$isGroup [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a92c0 (    0x20) objc_msgSend$isMobileComputerAccount [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a92e0 (    0x20) objc_msgSend$isMobileRecord [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a9300 (    0x20) objc_msgSend$isMobileUserAccount [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a9320 (    0x20) objc_msgSend$isUser [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a9340 (    0x20) objc_msgSend$isUserGroup [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a9360 (    0x20) objc_msgSend$isWorkgroup [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a9380 (    0x20) objc_msgSend$lastPathComponent [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a93a0 (    0x20) objc_msgSend$launch [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a93c0 (    0x20) objc_msgSend$length [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a93e0 (    0x20) objc_msgSend$localizedDescription [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a9400 (    0x20) objc_msgSend$longName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a9420 (    0x20) objc_msgSend$mcxBoolFlag:withDefault: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a9440 (    0x20) objc_msgSend$mcxFlagsDictionary [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a9460 (    0x20) objc_msgSend$mcxRecord [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a9480 (    0x20) objc_msgSend$mcxRecordArrayForXMLAttribute: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a94a0 (    0x20) objc_msgSend$mcxSettings [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a94c0 (    0x20) objc_msgSend$mcxSettingsMCXRecords: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a94e0 (    0x20) objc_msgSend$mcxTimestamp [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a9500 (    0x20) objc_msgSend$mcxrecordWithOverride: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a9520 (    0x20) objc_msgSend$mcxrecordWithRecord: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a9540 (    0x20) objc_msgSend$mcxrecordWithRecord:withOverride: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a9560 (    0x20) objc_msgSend$name [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a9580 (    0x20) objc_msgSend$nextGraph [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a95a0 (    0x20) objc_msgSend$nodeName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a95c0 (    0x20) objc_msgSend$nodeWithSession:type:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a95e0 (    0x20) objc_msgSend$numberWithUnsignedLong: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a9600 (    0x20) objc_msgSend$objectAtIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a9620 (    0x20) objc_msgSend$objectForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a9640 (    0x20) objc_msgSend$objectForKey:withClass: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a9660 (    0x20) objc_msgSend$orderedArray: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a9680 (    0x20) objc_msgSend$orderedMCXRecords: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a96a0 (    0x20) objc_msgSend$originalHome [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a96c0 (    0x20) objc_msgSend$originalHomeLoc [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a96e0 (    0x20) objc_msgSend$originalNodeName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a9700 (    0x20) objc_msgSend$parents [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a9720 (    0x20) objc_msgSend$picturePath [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a9740 (    0x20) objc_msgSend$pipe [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a9760 (    0x20) objc_msgSend$propertyList [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a9780 (    0x20) objc_msgSend$propertyListSafe [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a97a0 (    0x20) objc_msgSend$propertyListWithData:options:format:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a97c0 (    0x20) objc_msgSend$queryWithNode:forRecordTypes:attribute:matchType:queryValues:returnAttributes:maximumResults:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a97e0 (    0x20) objc_msgSend$rangeOfString:options: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a9800 (    0x20) objc_msgSend$rawIsAdmin [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a9820 (    0x20) objc_msgSend$rawIsLocal [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a9840 (    0x20) objc_msgSend$rawNodeName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a9860 (    0x20) objc_msgSend$rawUUIDString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a9880 (    0x20) objc_msgSend$reason [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a98a0 (    0x20) objc_msgSend$record [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a98c0 (    0x20) objc_msgSend$recordDetailsForAttribute: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a98e0 (    0x20) objc_msgSend$recordDetailsForAttributes: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a9900 (    0x20) objc_msgSend$recordDetailsForAttributes:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a9920 (    0x20) objc_msgSend$recordIsEquivalent: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a9940 (    0x20) objc_msgSend$recordIsEquivalentToName:withType:withUUID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a9960 (    0x20) objc_msgSend$recordName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a9980 (    0x20) objc_msgSend$recordType [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a99a0 (    0x20) objc_msgSend$recordWithRecordType:name:attributes:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a99c0 (    0x20) objc_msgSend$removeAllObjects [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a99e0 (    0x20) objc_msgSend$removeObjectAtIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a9a00 (    0x20) objc_msgSend$removeObjectForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a9a20 (    0x20) objc_msgSend$removeParentAtIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a9a40 (    0x20) objc_msgSend$replaceObjectAtIndex:withObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a9a60 (    0x20) objc_msgSend$resultsAllowingPartial:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a9a80 (    0x20) objc_msgSend$setArguments: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a9aa0 (    0x20) objc_msgSend$setLaunchPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a9ac0 (    0x20) objc_msgSend$setMCXFlagsDictionary: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a9ae0 (    0x20) objc_msgSend$setNextGraph: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a9b00 (    0x20) objc_msgSend$setNodeCredentials:password:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a9b20 (    0x20) objc_msgSend$setNodeCredentialsWithRecordType:authenticationType:authenticationItems:continueItems:context:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a9b40 (    0x20) objc_msgSend$setObject:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a9b60 (    0x20) objc_msgSend$setStandardError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a9b80 (    0x20) objc_msgSend$setStandardInput: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a9ba0 (    0x20) objc_msgSend$setString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a9bc0 (    0x20) objc_msgSend$setValue:forAttribute: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a9be0 (    0x20) objc_msgSend$setValue:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a9c00 (    0x20) objc_msgSend$setValues:forAttribute: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a9c20 (    0x20) objc_msgSend$setWithArray: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a9c40 (    0x20) objc_msgSend$standardOutput [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a9c60 (    0x20) objc_msgSend$stringByAddingPercentEncodingWithAllowedCharacters: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a9c80 (    0x20) objc_msgSend$stringByAppendingPathComponent: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a9ca0 (    0x20) objc_msgSend$stringByAppendingPathExtension: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a9cc0 (    0x20) objc_msgSend$stringByAppendingString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a9ce0 (    0x20) objc_msgSend$stringValuesForAttribute: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a9d00 (    0x20) objc_msgSend$stringWithCFUUID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a9d20 (    0x20) objc_msgSend$stringWithCapacity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a9d40 (    0x20) objc_msgSend$stringWithFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a9d60 (    0x20) objc_msgSend$stringWithPropertyList: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a9d80 (    0x20) objc_msgSend$stringWithString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a9da0 (    0x20) objc_msgSend$stringWithUTF8String: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a9dc0 (    0x20) objc_msgSend$subnodeNamesAndReturnError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a9de0 (    0x20) objc_msgSend$substringFromIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a9e00 (    0x20) objc_msgSend$substringToIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a9e20 (    0x20) objc_msgSend$terminationStatus [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a9e40 (    0x20) objc_msgSend$timeIntervalSinceDate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a9e60 (    0x20) objc_msgSend$timestampString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a9e80 (    0x20) objc_msgSend$uid [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a9ea0 (    0x20) objc_msgSend$uidString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a9ec0 (    0x20) objc_msgSend$uniqueStringValuesForAttribute: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a9ee0 (    0x20) objc_msgSend$unreachableSubnodeNamesAndReturnError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a9f00 (    0x20) objc_msgSend$uuidString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a9f20 (    0x20) objc_msgSend$valuesForAttribute: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a9f40 (    0x20) objc_msgSend$valuesForAttribute:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a9f60 (    0x20) objc_msgSend$waitUntilExit [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a9f80 (    0x20) objc_msgSend$workgroupMCXRecords: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a9fa0 (    0x20) objc_msgSend$writeData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a9fc0 (    0x20) objc_msgSend$writePrefsInDomain:withHomePath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a98a9fe0 (    0x20) objc_msgSend$writeToFile:atomically: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
        0x00000001de0c7648 (   0x920) __DATA_CONST SEGMENT
            0x00000001de0c7648 (    0xf0) __DATA_CONST __got
            0x00000001de0c7738 (    0x20) __DATA_CONST __const
                0x00000001de0c7738 (    0x20) __block_descriptor_32_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001de0c7758 (    0x10) __DATA_CONST __objc_classlist
            0x00000001de0c7768 (    0x28) __DATA_CONST __objc_catlist
            0x00000001de0c7790 (     0x8) __DATA_CONST __objc_imageinfo
            0x00000001de0c7798 (    0xb0) __DATA_CONST __objc_const
                0x00000001de0c7798 (    0x48) _OBJC_$_INSTANCE_VARIABLES_ODUFrameworkMCXRecord [NameNList, MangledNameNList, NList] 
                0x00000001de0c77e0 (    0x68) _OBJC_$_INSTANCE_VARIABLES_ODUFrameworkGroupGraph [NameNList, MangledNameNList, NList] 
            0x00000001de0c7848 (   0x720) __DATA_CONST __objc_selrefs
        0x00000001de0c7f68 (  0x1ae0) __AUTH_CONST SEGMENT
            0x00000001de0c7f68 (    0x70) __AUTH_CONST __const
                0x00000001de0c7f68 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001de0c7f88 (    0x20) __block_literal_global.9 [NameNList, MangledNameNList, NList] 
                0x00000001de0c7fa8 (    0x30) __block_descriptor_40_e8_32r_e15_v32?08Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001de0c7fd8 (  0x1220) __AUTH_CONST __cfstring
            0x00000001de0c91f8 (    0x20) __AUTH_CONST __auth_ptr
            0x00000001de0c9218 (   0x260) __AUTH_CONST __objc_const
                0x00000001de0c9218 (    0x40) _OBJC_$_CATEGORY_NSSet_$_MCXExtensions [NameNList, MangledNameNList, NList] 
                0x00000001de0c9258 (    0x40) _OBJC_$_CATEGORY_NSArray_$_MCXExtensions [NameNList, MangledNameNList, NList] 
                0x00000001de0c9298 (    0x40) _OBJC_$_CATEGORY_NSDictionary_$_MCXExtensions [NameNList, MangledNameNList, NList] 
                0x00000001de0c92d8 (    0x40) _OBJC_$_CATEGORY_NSString_$_MCXExtensions [NameNList, MangledNameNList, NList] 
                0x00000001de0c9318 (    0x40) _OBJC_$_CATEGORY_NSData_$_MCXExtensions [NameNList, MangledNameNList, NList] 
                0x00000001de0c9358 (    0x48) _OBJC_METACLASS_RO_$_ODUFrameworkMCXRecord [NameNList, MangledNameNList, NList] 
                0x00000001de0c93a0 (    0x48) _OBJC_CLASS_RO_$_ODUFrameworkMCXRecord [NameNList, MangledNameNList, NList] 
                0x00000001de0c93e8 (    0x48) _OBJC_METACLASS_RO_$_ODUFrameworkGroupGraph [NameNList, MangledNameNList, NList] 
                0x00000001de0c9430 (    0x48) _OBJC_CLASS_RO_$_ODUFrameworkGroupGraph [NameNList, MangledNameNList, NList] 
            0x00000001de0c9478 (   0x5d0) __AUTH_CONST __auth_got
        0x00000001d61ec368 (   0x6ec) __DATA SEGMENT
            0x00000001d61ec368 (    0xb0) __DATA __objc_classrefs
            0x00000001d61ec418 (    0x10) __DATA __objc_superrefs
            0x00000001d61ec428 (    0x14) __DATA __objc_ivar
                0x00000001d61ec428 (     0x4) OBJC_IVAR_$_ODUFrameworkMCXRecord.mOverride [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ec42c (     0x4) OBJC_IVAR_$_ODUFrameworkMCXRecord.mRecord [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ec430 (     0x4) OBJC_IVAR_$_ODUFrameworkGroupGraph.mMCXRecord [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ec434 (     0x4) OBJC_IVAR_$_ODUFrameworkGroupGraph.mParents [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ec438 (     0x4) OBJC_IVAR_$_ODUFrameworkGroupGraph.mNextGraph [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d61ec440 (    0x10) __DATA __data
                0x00000001d61ec440 (     0x8) gMCXLogging_UseOldLogs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ec448 (     0x8) gODDebugLevel [NameNList, MangledNameNList, NList] 
            0x00000001d61ec450 (    0xb8) __DATA __bss
                0x00000001d61ec450 (     0x8) MCXLoggingInit.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d61ec458 (     0x8) gDebugCollateColor [NameNList, MangledNameNList, NList] 
