/usr/lib/libdtrace.dylib [arm64e, 0.039522 seconds]:
    5F5768A1-1BC2-3E26-8423-2D418FD2C760 /usr/lib/libdtrace.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001bd33a000 ( 0x5fffc) __TEXT SEGMENT
            0x00000001bd33a000 (  0x2318) MACH_HEADER
                0x00000001bd387764 (    0xe4) ctf_array_info [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd387848 (   0x2b0) ctf_type_align [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd387af8 (    0x5c) ctf_type_kind [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd387b54 (    0xa8) ctf_type_reference [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd387bfc (    0xec) ctf_type_pointer [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd387ce8 (    0xc4) ctf_type_encoding [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd387dac (    0xc4) ctf_type_ptrauth [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd387e70 (    0x98) ctf_type_cmp [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd387f08 (   0x328) ctf_type_compat_helper [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd388230 (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001bd388268 (   0x40c) _ctf_member_info [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd388674 (   0x16c) ctf_enum_value [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd3887e0 (   0x398) ctf_type_rvisit [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd388b78 (    0x38) ctf_strdup [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
            0x00000001bd388bb0 (   0xe70) __TEXT __auth_stubs
                0x00000001bd388bb0 (    0x10) DYLD-STUB$$CFRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd388bc0 (    0x10) DYLD-STUB$$CFUUIDCreateFromUUIDBytes [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd388bd0 (    0x10) DYLD-STUB$$CSArchitectureIs64Bit [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd388be0 (    0x10) DYLD-STUB$$CSArchitectureMatchesArchitecture [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd388bf0 (    0x10) DYLD-STUB$$CSDemangleSymbolName [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd388c00 (    0x10) DYLD-STUB$$CSIsNull [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd388c10 (    0x10) DYLD-STUB$$CSRegionForeachSymbol [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd388c20 (    0x10) DYLD-STUB$$CSRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd388c30 (    0x10) DYLD-STUB$$CSSymbolGetMangledName [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd388c40 (    0x10) DYLD-STUB$$CSSymbolGetName [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd388c50 (    0x10) DYLD-STUB$$CSSymbolGetRange [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd388c60 (    0x10) DYLD-STUB$$CSSymbolGetSymbolOwner [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd388c70 (    0x10) DYLD-STUB$$CSSymbolIsArm [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd388c80 (    0x10) DYLD-STUB$$CSSymbolIsDyldStub [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd388c90 (    0x10) DYLD-STUB$$CSSymbolIsFunction [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd388ca0 (    0x10) DYLD-STUB$$CSSymbolIsObjcMethod [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd388cb0 (    0x10) DYLD-STUB$$CSSymbolIsThumb [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd388cc0 (    0x10) DYLD-STUB$$CSSymbolIsUnnamed [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd388cd0 (    0x10) DYLD-STUB$$CSSymbolOwnerForeachSymbol [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd388ce0 (    0x10) DYLD-STUB$$CSSymbolOwnerForeachSymbolWithMangledName [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd388cf0 (    0x10) DYLD-STUB$$CSSymbolOwnerForeachSymbolWithName [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd388d00 (    0x10) DYLD-STUB$$CSSymbolOwnerGetArchitecture [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd388d10 (    0x10) DYLD-STUB$$CSSymbolOwnerGetBaseAddress [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd388d20 (    0x10) DYLD-STUB$$CSSymbolOwnerGetDataFlags [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd388d30 (    0x10) DYLD-STUB$$CSSymbolOwnerGetName [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd388d40 (    0x10) DYLD-STUB$$CSSymbolOwnerGetPath [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd388d50 (    0x10) DYLD-STUB$$CSSymbolOwnerGetRegionWithName [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd388d60 (    0x10) DYLD-STUB$$CSSymbolOwnerGetSymbolWithAddress [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd388d70 (    0x10) DYLD-STUB$$CSSymbolOwnerGetTransientUserData [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd388d80 (    0x10) DYLD-STUB$$CSSymbolOwnerSetTransientUserData [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd388d90 (    0x10) DYLD-STUB$$CSSymbolicatorCreateWithMachKernelFlagsAndNotification [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd388da0 (    0x10) DYLD-STUB$$CSSymbolicatorCreateWithTaskFlagsAndNotification [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd388db0 (    0x10) DYLD-STUB$$CSSymbolicatorForeachSymbolOwnerAtTime [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd388dc0 (    0x10) DYLD-STUB$$CSSymbolicatorForeachSymbolOwnerWithFlagsAtTime [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd388dd0 (    0x10) DYLD-STUB$$CSSymbolicatorForeachSymbolOwnerWithNameAtTime [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd388de0 (    0x10) DYLD-STUB$$CSSymbolicatorForeachSymbolOwnerWithPathAtTime [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd388df0 (    0x10) DYLD-STUB$$CSSymbolicatorForeachSymbolWithMangledNameAtTime [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd388e00 (    0x10) DYLD-STUB$$CSSymbolicatorForeachSymbolWithNameAtTime [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd388e10 (    0x10) DYLD-STUB$$CSSymbolicatorGetAOutSymbolOwner [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd388e20 (    0x10) DYLD-STUB$$CSSymbolicatorGetArchitecture [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd388e30 (    0x10) DYLD-STUB$$CSSymbolicatorGetPid [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd388e40 (    0x10) DYLD-STUB$$CSSymbolicatorGetSymbolOwner [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd388e50 (    0x10) DYLD-STUB$$CSSymbolicatorGetSymbolOwnerWithAddressAtTime [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd388e60 (    0x10) DYLD-STUB$$CSSymbolicatorGetSymbolOwnerWithUUIDAtTime [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd388e70 (    0x10) DYLD-STUB$$CSSymbolicatorGetSymbolWithAddressAtTime [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd388e80 (    0x10) DYLD-STUB$$CSSymbolicatorGetTask [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd388e90 (    0x10) DYLD-STUB$$CSSymbolicatorSubscribeToTaskMainNotification [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd388ea0 (    0x10) DYLD-STUB$$_Block_object_assign [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd388eb0 (    0x10) DYLD-STUB$$_Block_object_dispose [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd388ec0 (    0x10) DYLD-STUB$$_NSGetEnviron [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd388ed0 (    0x10) DYLD-STUB$$_NSGetMachExecuteHeader [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd388ee0 (    0x10) DYLD-STUB$$std::__1::__next_prime(unsigned long) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd388ef0 (    0x10) DYLD-STUB$$std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>::append(char const*) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd388f00 (    0x10) DYLD-STUB$$std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>::append(char const*, unsigned long) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd388f10 (    0x10) DYLD-STUB$$std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>::push_back(char) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd388f20 (    0x10) DYLD-STUB$$std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>::basic_string(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd388f30 (    0x10) DYLD-STUB$$std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>::operator=(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd388f40 (    0x10) DYLD-STUB$$std::__1::basic_istream<char, std::__1::char_traits<char>>::sentry::sentry(std::__1::basic_istream<char, std::__1::char_traits<char>>&, bool) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd388f50 (    0x10) DYLD-STUB$$std::__1::basic_iostream<char, std::__1::char_traits<char>>::~basic_iostream() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd388f60 (    0x10) DYLD-STUB$$std::__1::basic_streambuf<char, std::__1::char_traits<char>>::basic_streambuf() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd388f70 (    0x10) DYLD-STUB$$std::__1::basic_streambuf<char, std::__1::char_traits<char>>::~basic_streambuf() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd388f80 (    0x10) DYLD-STUB$$std::__1::basic_stringbuf<char, std::__1::char_traits<char>, std::__1::allocator<char>>::str(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd388f90 (    0x10) DYLD-STUB$$std::__1::__shared_weak_count::__release_weak() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd388fa0 (    0x10) DYLD-STUB$$std::__1::__shared_weak_count::~__shared_weak_count() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd388fb0 (    0x10) DYLD-STUB$$std::__1::ios_base::init(void*) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd388fc0 (    0x10) DYLD-STUB$$std::__1::ios_base::clear(unsigned int) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd388fd0 (    0x10) DYLD-STUB$$std::__1::basic_ios<char, std::__1::char_traits<char>>::~basic_ios() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd388fe0 (    0x10) DYLD-STUB$$operator delete(void*) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd388ff0 (    0x10) DYLD-STUB$$operator new(unsigned long) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd389000 (    0x10) DYLD-STUB$$__cxa_guard_acquire [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd389010 (    0x10) DYLD-STUB$$__cxa_guard_release [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd389020 (    0x10) DYLD-STUB$$__error [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd389030 (    0x10) DYLD-STUB$$__maskrune [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd389040 (    0x10) DYLD-STUB$$__memmove_chk [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd389050 (    0x10) DYLD-STUB$$__sprintf_chk [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd389060 (    0x10) DYLD-STUB$$__stack_chk_fail [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd389070 (    0x10) DYLD-STUB$$__strcat_chk [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd389080 (    0x10) DYLD-STUB$$__strlcpy_chk [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd389090 (    0x10) DYLD-STUB$$_exit [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd3890a0 (    0x10) DYLD-STUB$$_os_log_debug_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd3890b0 (    0x10) DYLD-STUB$$_os_log_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd3890c0 (    0x10) DYLD-STUB$$abort [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd3890d0 (    0x10) DYLD-STUB$$asprintf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd3890e0 (    0x10) DYLD-STUB$$atexit [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd3890f0 (    0x10) DYLD-STUB$$atoi [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd389100 (    0x10) DYLD-STUB$$bzero [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd389110 (    0x10) DYLD-STUB$$calloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd389120 (    0x10) DYLD-STUB$$clearerr [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd389130 (    0x10) DYLD-STUB$$close [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd389140 (    0x10) DYLD-STUB$$closedir [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd389150 (    0x10) DYLD-STUB$$csr_check [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd389160 (    0x10) DYLD-STUB$$ctime_r [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd389170 (    0x10) DYLD-STUB$$dispatch_once [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd389180 (    0x10) DYLD-STUB$$dlclose [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd389190 (    0x10) DYLD-STUB$$dlopen [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd3891a0 (    0x10) DYLD-STUB$$dlsym [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd3891b0 (    0x10) DYLD-STUB$$dup [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd3891c0 (    0x10) DYLD-STUB$$execvp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd3891d0 (    0x10) DYLD-STUB$$exit [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd3891e0 (    0x10) DYLD-STUB$$fclose [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd3891f0 (    0x10) DYLD-STUB$$fcntl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd389200 (    0x10) DYLD-STUB$$fflush [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd389210 (    0x10) DYLD-STUB$$fgetc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd389220 (    0x10) DYLD-STUB$$fgetln [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd389230 (    0x10) DYLD-STUB$$fileno [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd389240 (    0x10) DYLD-STUB$$fmemopen [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd389250 (    0x10) DYLD-STUB$$fnmatch [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd389260 (    0x10) DYLD-STUB$$fopen [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd389270 (    0x10) DYLD-STUB$$fork [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd389280 (    0x10) DYLD-STUB$$fprintf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd389290 (    0x10) DYLD-STUB$$fputc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd3892a0 (    0x10) DYLD-STUB$$fputs [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd3892b0 (    0x10) DYLD-STUB$$fread [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd3892c0 (    0x10) DYLD-STUB$$free [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd3892d0 (    0x10) DYLD-STUB$$freopen [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd3892e0 (    0x10) DYLD-STUB$$fseek [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd3892f0 (    0x10) DYLD-STUB$$fseeko [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd389300 (    0x10) DYLD-STUB$$fstat [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd389310 (    0x10) DYLD-STUB$$ftello [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd389320 (    0x10) DYLD-STUB$$ftruncate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd389330 (    0x10) DYLD-STUB$$fwrite [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd389340 (    0x10) DYLD-STUB$$getegid [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd389350 (    0x10) DYLD-STUB$$getenv [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd389360 (    0x10) DYLD-STUB$$geteuid [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd389370 (    0x10) DYLD-STUB$$getgid [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd389380 (    0x10) DYLD-STUB$$getpagesize [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd389390 (    0x10) DYLD-STUB$$getpgid [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd3893a0 (    0x10) DYLD-STUB$$getpid [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd3893b0 (    0x10) DYLD-STUB$$getppid [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd3893c0 (    0x10) DYLD-STUB$$getrlimit [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd3893d0 (    0x10) DYLD-STUB$$getsid [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd3893e0 (    0x10) DYLD-STUB$$getuid [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd3893f0 (    0x10) DYLD-STUB$$host_info [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd389400 (    0x10) DYLD-STUB$$ioctl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd389410 (    0x10) DYLD-STUB$$isatty [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd389420 (    0x10) DYLD-STUB$$kas_info [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd389430 (    0x10) DYLD-STUB$$kill [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd389440 (    0x10) DYLD-STUB$$localtime_r [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd389450 (    0x10) DYLD-STUB$$longjmp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd389460 (    0x10) DYLD-STUB$$lseek [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd389470 (    0x10) DYLD-STUB$$mach_absolute_time [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd389480 (    0x10) DYLD-STUB$$mach_error_string [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd389490 (    0x10) DYLD-STUB$$mach_host_self [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd3894a0 (    0x10) DYLD-STUB$$mach_timebase_info [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd3894b0 (    0x10) DYLD-STUB$$mach_vm_read [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd3894c0 (    0x10) DYLD-STUB$$malloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd3894d0 (    0x10) DYLD-STUB$$memchr [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd3894e0 (    0x10) DYLD-STUB$$memcmp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd3894f0 (    0x10) DYLD-STUB$$memcpy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd389500 (    0x10) DYLD-STUB$$memmove [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd389510 (    0x10) DYLD-STUB$$memset [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd389520 (    0x10) DYLD-STUB$$memset_pattern16 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd389530 (    0x10) DYLD-STUB$$mmap [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd389540 (    0x10) DYLD-STUB$$mprotect [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd389550 (    0x10) DYLD-STUB$$munmap [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd389560 (    0x10) DYLD-STUB$$open [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd389570 (    0x10) DYLD-STUB$$open_memstream [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd389580 (    0x10) DYLD-STUB$$opendir [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd389590 (    0x10) DYLD-STUB$$os_log_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd3895a0 (    0x10) DYLD-STUB$$os_log_type_enabled [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd3895b0 (    0x10) DYLD-STUB$$perror [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd3895c0 (    0x10) DYLD-STUB$$pid_resume [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd3895d0 (    0x10) DYLD-STUB$$posix_spawnattr_destroy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd3895e0 (    0x10) DYLD-STUB$$posix_spawnattr_init [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd3895f0 (    0x10) DYLD-STUB$$posix_spawnattr_setbinpref_np [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd389600 (    0x10) DYLD-STUB$$posix_spawnattr_setflags [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd389610 (    0x10) DYLD-STUB$$posix_spawnp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd389620 (    0x10) DYLD-STUB$$proc_pidinfo [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd389630 (    0x10) DYLD-STUB$$pthread_attr_destroy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd389640 (    0x10) DYLD-STUB$$pthread_attr_init [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd389650 (    0x10) DYLD-STUB$$pthread_attr_setdetachstate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd389660 (    0x10) DYLD-STUB$$pthread_cond_broadcast [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd389670 (    0x10) DYLD-STUB$$pthread_cond_destroy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd389680 (    0x10) DYLD-STUB$$pthread_cond_init [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
