/System/Library/PrivateFrameworks/StorageKit.framework/Versions/A/StorageKit [arm64e, 0.039775 seconds]:
    D416E5E9-6B97-333F-B567-42A3F6592F59 /System/Library/PrivateFrameworks/StorageKit.framework/Versions/A/StorageKit [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b216b000 ( 0x6c000) __TEXT SEGMENT
            0x00000001b216b000 (  0x19d0) MACH_HEADER
                0x00000001b2191194 (   0x150) -[SKAPFSDisk _unlockWithiCloudRecovery:withPCSIdentitySet:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b21912e4 (    0x1c) __59-[SKAPFSDisk _unlockWithiCloudRecovery:withPCSIdentitySet:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2191300 (   0x188) -[SKAPFSDisk changeDiskOldPassword:toNewPassword:withHint:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2191488 (    0x14) __59-[SKAPFSDisk changeDiskOldPassword:toNewPassword:withHint:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b219149c (     0x8) -[SKAPFSDisk decryptWithPassword:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b21914a4 (   0x1a8) -[SKAPFSDisk decryptWithPassword:forUser:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b219164c (    0x5c) __42-[SKAPFSDisk decryptWithPassword:forUser:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b21916a8 (    0xf4) -[SKAPFSDisk setAPFSVolumeRole:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b219179c (     0x8) __32-[SKAPFSDisk setAPFSVolumeRole:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b21917a4 (   0x1c4) -[SKAPFSDisk createSnapshot:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2191968 (    0x78) __35-[SKAPFSDisk createSnapshot:error:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b21919e0 (   0x1e0) -[SKAPFSDisk renameSnapshot:newName:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2191bc0 (    0x78) __43-[SKAPFSDisk renameSnapshot:newName:error:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2191c38 (   0x258) -[SKAPFSDisk mountSnapshot:mountPoint:resultMountPoint:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2191e90 (    0xb8) __62-[SKAPFSDisk mountSnapshot:mountPoint:resultMountPoint:error:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2191f48 (    0x68) __copy_helper_block_e8_32s40r48r56r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2191fb0 (    0x58) __destroy_helper_block_e8_32s40r48r56r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2192008 (   0x1c4) -[SKAPFSDisk revertToSnapshot:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b21921cc (    0x78) __37-[SKAPFSDisk revertToSnapshot:error:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2192244 (    0xbc) -[SKAPFSDisk deleteSnapshot:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2192300 (   0x1c4) -[SKAPFSDisk deleteSnapshots:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b21924c4 (    0x78) __36-[SKAPFSDisk deleteSnapshots:error:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b219253c (   0x1c4) -[SKAPFSDisk rootFromSnapshot:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2192700 (    0x78) __37-[SKAPFSDisk rootFromSnapshot:error:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2192778 (   0x2a0) -[SKAPFSDisk unwrappediCloudRecoveryKeyForPCSIdentity:orPCSIdentitySet:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2192a18 (    0x5c) __72-[SKAPFSDisk unwrappediCloudRecoveryKeyForPCSIdentity:orPCSIdentitySet:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2192a74 (    0x10) -[SKAPFSDisk usedSpace] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2192a84 (    0x10) -[SKAPFSDisk setUsedSpace:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2192a94 (    0x10) -[SKAPFSDisk reserveSpace] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2192aa4 (    0x10) -[SKAPFSDisk setReserveSpace:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2192ab4 (    0x10) -[SKAPFSDisk quotaSpace] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2192ac4 (    0x10) -[SKAPFSDisk setQuotaSpace:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2192ad4 (    0x14) -[SKAPFSDisk isEncrypted] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2192ae8 (    0x10) -[SKAPFSDisk setIsEncrypted:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2192af8 (    0x14) -[SKAPFSDisk defaultEffaceable] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2192b0c (    0x10) -[SKAPFSDisk setDefaultEffaceable:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2192b1c (    0x10) -[SKAPFSDisk apfsVolumeGroupUUID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2192b2c (     0xc) -[SKAPFSDisk setApfsVolumeGroupUUID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2192b38 (    0x14) -[SKAPFSDisk isConvertingToEncrypted] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2192b4c (    0x10) -[SKAPFSDisk setIsConvertingToEncrypted:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2192b5c (    0x14) -[SKAPFSDisk isConvertingToDecrypted] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2192b70 (    0x10) -[SKAPFSDisk setIsConvertingToDecrypted:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2192b80 (    0x14) -[SKAPFSDisk canBeMountedReadWrite] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2192b94 (    0x10) -[SKAPFSDisk setCanBeMountedReadWrite:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2192ba4 (    0x10) -[SKAPFSDisk apfsRole] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2192bb4 (     0xc) -[SKAPFSDisk setApfsRole:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2192bc0 (    0x54) -[SKAPFSDisk .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2192c14 (     0xc) -[SKWaitingForDiskElement diskDictionary] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2192c20 (     0x8) -[SKWaitingForDiskElement setDiskDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2192c28 (     0xc) -[SKWaitingForDiskElement block] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2192c34 (     0x8) -[SKWaitingForDiskElement setBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2192c3c (    0x44) -[SKWaitingForDiskElement .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2192c80 (    0x94) -[SKIOObject initWithIOObject:retain:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2192d14 (     0x8) -[SKIOObject initWithIOObject:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2192d1c (    0x44) -[SKIOObject initWithSKIOObject:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2192d60 (   0x11c) -[SKIOObject initWithClassName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2192e7c (    0x40) -[SKIOObject initWithIteratorNext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2192ebc (    0xec) -[SKIOObject newIteratorWithOptions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2192fa8 (    0x2c) -[SKIOObject ioClassName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2192fd4 (     0x4) -[SKIOObject description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2192fd8 (    0x50) -[SKIOObject dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2193028 (   0x160) -[SKIOObject ioObjectWithClassName:iterateParents:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2193188 (    0x98) -[SKIOObject copyPropertyWithClass:key:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2193220 (    0xa0) -[SKIOObject copyParentPropertyWithClass:key:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b21932c0 (    0x40) -[SKIOObject copyProperties] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2193300 (    0xe0) -[SKIOObject copyParent] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b21933e0 (    0x30) -[SKIOObject waitIOKitQuiet] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2193410 (     0x8) -[SKIOObject ioObj] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2193418 (   0x158) -[SKIOMedia initWithDevName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2193570 (   0x118) -[SKIOMedia initWithDADisk:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2193688 (    0x50) -[SKIOMedia BSDName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b21936d8 (    0x5c) -[SKIOMedia copyBlockDevice] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2193734 (    0x5c) -[SKBlockDevice copyIOMedia] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2193790 (   0x12c) -[SKIOIterator initWithClassName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b21938bc (   0x118) -[SKIOIterator copyNextObject] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b21939d4 (    0x20) -[SKIOIterator invalidated] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b21939f4 (    0x10) -[SKIOIterator attempt] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2193a04 (    0x10) -[SKIOIterator setAttempt:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2193a14 (    0xd0) -[SKCSPVDisk minimalDictionaryRepresentation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2193ae4 (   0x138) -[SKCSPVDisk matchesDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2193c1c (    0xc8) -[SKCSPVDisk updateWithDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2193ce4 (    0xa8) -[SKCSPVDisk isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2193d8c (    0x40) -[SKCSPVDisk hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2193dcc (     0x8) -[SKCSPVDisk canResize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2193dd4 (    0xf8) -[SKCSPVDisk innerDescriptionWithPrivateData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2193ecc (   0x1e8) -[SKCSPVDisk logicalVolumeGroup] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b21940b4 (    0x10) -[SKCSPVDisk csLVGUUID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b21940c4 (     0xc) -[SKCSPVDisk setCsLVGUUID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b21940d0 (    0x10) -[SKCSPVDisk csDiskUUID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b21940e0 (     0xc) -[SKCSPVDisk setCsDiskUUID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b21940ec (    0x54) -[SKCSPVDisk .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2194140 (     0x4) -[SKAPFSContainerDisk apfsUUID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2194144 (    0xfc) -[SKAPFSContainerDisk updateWithDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2194240 (   0x128) -[SKAPFSContainerDisk minimalDictionaryRepresentation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2194368 (    0x90) -[SKAPFSContainerDisk dictionaryRepresentation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b21943f8 (    0xac) -[SKAPFSContainerDisk innerDescriptionWithPrivateData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b21944a4 (   0x1a0) -[SKAPFSContainerDisk physicalStores] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2194644 (   0x188) -[SKAPFSContainerDisk copyVolumesWithIncludeSnapshots:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b21947cc (    0x2c) -[SKAPFSContainerDisk volumes] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b21947f8 (    0x2c) -[SKAPFSContainerDisk volumesExcludingSnapshots] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2194824 (   0x198) -[SKAPFSContainerDisk designatedPhysicalStore] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b21949bc (     0x8) -[SKAPFSContainerDisk isVirtualDiskType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b21949c4 (    0x2c) -[SKAPFSContainerDisk addVolumeWithName:caseSensitive:minSize:maxSize:password:progressBlock:completetionBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b21949f0 (   0x174) -[SKAPFSContainerDisk addVolumeWithName:caseSensitive:minSize:maxSize:password:passwordHint:progressBlock:completetionBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2194b64 (    0x14) __125-[SKAPFSContainerDisk addVolumeWithName:caseSensitive:minSize:maxSize:password:passwordHint:progressBlock:completetionBlock:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2194b78 (   0x134) -[SKAPFSContainerDisk addVolumeWithName:caseSensitive:minSize:maxSize:password:passwordHint:apfsRole:progressBlock:completetionBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2194cac (   0x134) -[SKAPFSContainerDisk addSystemVolumeWithName:dataVolume:caseSensitive:minSize:maxSize:password:passwordHint:progressBlock:completetionBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2194de0 (   0x134) -[SKAPFSContainerDisk addUnencryptedSystemVolumeWithName:dataVolume:caseSensitive:minSize:maxSize:password:passwordHint:progressBlock:completetionBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2194f14 (   0x134) -[SKAPFSContainerDisk addDataVolumeWithName:systemVolume:caseSensitive:minSize:maxSize:password:passwordHint:progressBlock:completetionBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2195048 (    0x94) -[SKAPFSContainerDisk removeContainerWithProgressBlock:completetionBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b21950dc (    0x94) -[SKAPFSContainerDisk createAPFSVolumeGroupWithDisks:completetionBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
