/System/Library/PrivateFrameworks/RenderBox.framework/Versions/A/RenderBox [arm64e, 0.040799 seconds]:
    3ADE34C8-7B6A-3E10-9783-9940D84DD8F1 /System/Library/PrivateFrameworks/RenderBox.framework/Versions/A/RenderBox [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x000000019e13f000 (0x11c000) __TEXT SEGMENT
            0x000000019e13f000 (  0x1398) MACH_HEADER
                0x000000019e146800 (   0x12c) RB::XML::Value::GlyphArray::GlyphArray(CGFont*, unsigned short const*, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e14692c (    0x44) RB::vector<unsigned short, 0ul, unsigned long>::reserve_slow(unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e146970 (    0x84) void* RB::details::realloc_vector<unsigned long, 2ul>(void*, unsigned long&, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1469f4 (    0x48) RB::vector<RB::Coverage::(anonymous namespace)::PositionedGlyph, 128ul, unsigned long>::reserve_slow(unsigned long) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e146a3c (    0xc4) void* RB::details::realloc_vector<unsigned long, 16ul>(void*, void*, unsigned long, unsigned long&, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e146b00 (    0x44) RB::vector<std::__1::pair<char const*, std::__1::shared_ptr<RB::XML::Value::Base>>, 0ul, unsigned long>::reserve_slow(unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e146b44 (    0x94) void* RB::details::realloc_vector<unsigned long, 24ul>(void*, unsigned long&, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e146bd8 (    0x70) std::__1::shared_ptr<RB::XML::Value::Base>::shared_ptr<RB::XML::Value::Font, void>(RB::XML::Value::Font*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e146c48 (     0x4) std::__1::__shared_ptr_pointer<RB::XML::Value::Font*, std::__1::shared_ptr<RB::XML::Value::Base>::__shared_ptr_default_delete<RB::XML::Value::Base, RB::XML::Value::Font>, std::__1::allocator<RB::XML::Value::Font>>::~__shared_ptr_pointer() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e146c4c (    0x28) std::__1::__shared_ptr_pointer<RB::XML::Value::Font*, std::__1::shared_ptr<RB::XML::Value::Base>::__shared_ptr_default_delete<RB::XML::Value::Base, RB::XML::Value::Font>, std::__1::allocator<RB::XML::Value::Font>>::~__shared_ptr_pointer() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e146c74 (    0x30) std::__1::__shared_ptr_pointer<RB::XML::Value::Font*, std::__1::shared_ptr<RB::XML::Value::Base>::__shared_ptr_default_delete<RB::XML::Value::Base, RB::XML::Value::Font>, std::__1::allocator<RB::XML::Value::Font>>::__on_zero_shared() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e146ca4 (     0x4) std::__1::__shared_ptr_pointer<RB::XML::Value::Font*, std::__1::shared_ptr<RB::XML::Value::Base>::__shared_ptr_default_delete<RB::XML::Value::Base, RB::XML::Value::Font>, std::__1::allocator<RB::XML::Value::Font>>::__on_zero_shared_weak() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e146ca8 (    0x70) std::__1::shared_ptr<RB::XML::Value::Base>::shared_ptr<RB::XML::Value::GlyphArray, void>(RB::XML::Value::GlyphArray*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e146d18 (     0x4) std::__1::__shared_ptr_pointer<RB::XML::Value::GlyphArray*, std::__1::shared_ptr<RB::XML::Value::Base>::__shared_ptr_default_delete<RB::XML::Value::Base, RB::XML::Value::GlyphArray>, std::__1::allocator<RB::XML::Value::GlyphArray>>::~__shared_ptr_pointer() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e146d1c (    0x28) std::__1::__shared_ptr_pointer<RB::XML::Value::GlyphArray*, std::__1::shared_ptr<RB::XML::Value::Base>::__shared_ptr_default_delete<RB::XML::Value::Base, RB::XML::Value::GlyphArray>, std::__1::allocator<RB::XML::Value::GlyphArray>>::~__shared_ptr_pointer() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e146d44 (    0x30) std::__1::__shared_ptr_pointer<RB::XML::Value::GlyphArray*, std::__1::shared_ptr<RB::XML::Value::Base>::__shared_ptr_default_delete<RB::XML::Value::Base, RB::XML::Value::GlyphArray>, std::__1::allocator<RB::XML::Value::GlyphArray>>::__on_zero_shared() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e146d74 (     0x4) std::__1::__shared_ptr_pointer<RB::XML::Value::GlyphArray*, std::__1::shared_ptr<RB::XML::Value::Base>::__shared_ptr_default_delete<RB::XML::Value::Base, RB::XML::Value::GlyphArray>, std::__1::allocator<RB::XML::Value::GlyphArray>>::__on_zero_shared_weak() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e146d78 (    0xd4) RB::XML::Value::FloatArray::FloatArray<float>(float const*, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e146e4c (    0x44) RB::vector<double, 0ul, unsigned long>::reserve_slow(unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e146e90 (    0x70) std::__1::shared_ptr<RB::XML::Value::Base>::shared_ptr<RB::XML::Value::FloatArray, void>(RB::XML::Value::FloatArray*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e146f00 (     0x4) std::__1::__shared_ptr_pointer<RB::XML::Value::FloatArray*, std::__1::shared_ptr<RB::XML::Value::Base>::__shared_ptr_default_delete<RB::XML::Value::Base, RB::XML::Value::FloatArray>, std::__1::allocator<RB::XML::Value::FloatArray>>::~__shared_ptr_pointer() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e146f04 (    0x28) std::__1::__shared_ptr_pointer<RB::XML::Value::FloatArray*, std::__1::shared_ptr<RB::XML::Value::Base>::__shared_ptr_default_delete<RB::XML::Value::Base, RB::XML::Value::FloatArray>, std::__1::allocator<RB::XML::Value::FloatArray>>::~__shared_ptr_pointer() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e146f2c (    0x30) std::__1::__shared_ptr_pointer<RB::XML::Value::FloatArray*, std::__1::shared_ptr<RB::XML::Value::Base>::__shared_ptr_default_delete<RB::XML::Value::Base, RB::XML::Value::FloatArray>, std::__1::allocator<RB::XML::Value::FloatArray>>::__on_zero_shared() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e146f5c (     0x4) std::__1::__shared_ptr_pointer<RB::XML::Value::FloatArray*, std::__1::shared_ptr<RB::XML::Value::Base>::__shared_ptr_default_delete<RB::XML::Value::Base, RB::XML::Value::FloatArray>, std::__1::allocator<RB::XML::Value::FloatArray>>::__on_zero_shared_weak() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e146f60 (    0x70) std::__1::shared_ptr<RB::XML::Value::Base>::shared_ptr<RB::XML::Value::Int, void>(RB::XML::Value::Int*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e146fd0 (     0x4) std::__1::__shared_ptr_pointer<RB::XML::Value::Int*, std::__1::shared_ptr<RB::XML::Value::Base>::__shared_ptr_default_delete<RB::XML::Value::Base, RB::XML::Value::Int>, std::__1::allocator<RB::XML::Value::Int>>::~__shared_ptr_pointer() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e146fd4 (    0x28) std::__1::__shared_ptr_pointer<RB::XML::Value::Int*, std::__1::shared_ptr<RB::XML::Value::Base>::__shared_ptr_default_delete<RB::XML::Value::Base, RB::XML::Value::Int>, std::__1::allocator<RB::XML::Value::Int>>::~__shared_ptr_pointer() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e146ffc (    0x30) std::__1::__shared_ptr_pointer<RB::XML::Value::Int*, std::__1::shared_ptr<RB::XML::Value::Base>::__shared_ptr_default_delete<RB::XML::Value::Base, RB::XML::Value::Int>, std::__1::allocator<RB::XML::Value::Int>>::__on_zero_shared() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e14702c (     0x4) std::__1::__shared_ptr_pointer<RB::XML::Value::Int*, std::__1::shared_ptr<RB::XML::Value::Base>::__shared_ptr_default_delete<RB::XML::Value::Base, RB::XML::Value::Int>, std::__1::allocator<RB::XML::Value::Int>>::__on_zero_shared_weak() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e147030 (    0x70) std::__1::shared_ptr<RB::XML::Value::Base>::shared_ptr<RB::XML::Value::Vec2, void>(RB::XML::Value::Vec2*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1470a0 (     0x4) std::__1::__shared_ptr_pointer<RB::XML::Value::Vec2*, std::__1::shared_ptr<RB::XML::Value::Base>::__shared_ptr_default_delete<RB::XML::Value::Base, RB::XML::Value::Vec2>, std::__1::allocator<RB::XML::Value::Vec2>>::~__shared_ptr_pointer() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1470a4 (    0x28) std::__1::__shared_ptr_pointer<RB::XML::Value::Vec2*, std::__1::shared_ptr<RB::XML::Value::Base>::__shared_ptr_default_delete<RB::XML::Value::Base, RB::XML::Value::Vec2>, std::__1::allocator<RB::XML::Value::Vec2>>::~__shared_ptr_pointer() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1470cc (    0x30) std::__1::__shared_ptr_pointer<RB::XML::Value::Vec2*, std::__1::shared_ptr<RB::XML::Value::Base>::__shared_ptr_default_delete<RB::XML::Value::Base, RB::XML::Value::Vec2>, std::__1::allocator<RB::XML::Value::Vec2>>::__on_zero_shared() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1470fc (     0x4) std::__1::__shared_ptr_pointer<RB::XML::Value::Vec2*, std::__1::shared_ptr<RB::XML::Value::Base>::__shared_ptr_default_delete<RB::XML::Value::Base, RB::XML::Value::Vec2>, std::__1::allocator<RB::XML::Value::Vec2>>::__on_zero_shared_weak() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e147100 (    0x70) std::__1::shared_ptr<RB::XML::Value::Base>::shared_ptr<RB::XML::Value::Bool, void>(RB::XML::Value::Bool*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e147170 (     0x4) std::__1::__shared_ptr_pointer<RB::XML::Value::Bool*, std::__1::shared_ptr<RB::XML::Value::Base>::__shared_ptr_default_delete<RB::XML::Value::Base, RB::XML::Value::Bool>, std::__1::allocator<RB::XML::Value::Bool>>::~__shared_ptr_pointer() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e147174 (    0x28) std::__1::__shared_ptr_pointer<RB::XML::Value::Bool*, std::__1::shared_ptr<RB::XML::Value::Base>::__shared_ptr_default_delete<RB::XML::Value::Base, RB::XML::Value::Bool>, std::__1::allocator<RB::XML::Value::Bool>>::~__shared_ptr_pointer() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e14719c (    0x30) std::__1::__shared_ptr_pointer<RB::XML::Value::Bool*, std::__1::shared_ptr<RB::XML::Value::Base>::__shared_ptr_default_delete<RB::XML::Value::Base, RB::XML::Value::Bool>, std::__1::allocator<RB::XML::Value::Bool>>::__on_zero_shared() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1471cc (     0x4) std::__1::__shared_ptr_pointer<RB::XML::Value::Bool*, std::__1::shared_ptr<RB::XML::Value::Base>::__shared_ptr_default_delete<RB::XML::Value::Base, RB::XML::Value::Bool>, std::__1::allocator<RB::XML::Value::Bool>>::__on_zero_shared_weak() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1471d0 (    0x54) RB::Rect::is_integral(float) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e147224 (    0x4c) RB::Rect::contains(RB::Rect) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e147270 (    0x54) RB::Rect::intersects(RB::Rect) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1472c4 (   0x1f4) RB::Rect::contains(RB::AffineTransform const&, RB::Rect) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1474b8 (   0x148) RB::operator*(RB::Rect, RB::AffineTransform const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e147600 (    0xec) RB::(anonymous namespace)::TransformedRect::TransformedRect(RB::Rect, RB::AffineTransform const&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1476ec (    0x44) RB::Rect::Union(RB::Rect) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e147730 (    0x64) RB::Rect::intersect(RB::Rect) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e147794 (    0x40) RB::Rect::translate(float, float) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1477d4 (    0x74) RB::Rect::inset(float, float) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e147848 (    0x44) RB::Rect::round_outwards_by_scale(float) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e14788c (   0x128) RB::Rect::move(RB::AffineTransform&, RB::AffineTransform const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1479b4 (    0x2c) RB::operator*(RB::AffineTransform const&, RB::AffineTransform const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1479e0 (    0x8c) RB::Rect::move_identity(RB::AffineTransform&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e147a6c (    0x6c) RB::AffineTransform::identity() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e147ad8 (    0x70) RB::AffineTransform::invert() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e147b48 (    0x9c) RB::AffineTransform::scale() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e147be4 (    0x9c) RB::AffineTransform::scale2() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e147c80 (    0x3c) RB::AffineTransform::is_uniform() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e147cbc (    0xa4) RB::can_mix(RB::AffineTransform const&, RB::AffineTransform const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e147d60 (    0x30) RB::mix(RB::AffineTransform const&, RB::AffineTransform const&, float) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e147d90 (    0xd4) RB::can_mix(RB::AffineTransform const*, RB::AffineTransform const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e147e64 (    0xd4) RB::mix(RB::Heap&, RB::AffineTransform const*&, RB::AffineTransform const*, float) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e147f38 (    0x9c) RB::Rect::operator std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e147fd4 (    0x88) RB::AffineTransform::operator std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e14805c (   0x158) RB::AffineTransform::encode(RB::ProtobufEncoder&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1481b4 (    0xf4) RB::AffineTransform::decode(RB::ProtobufDecoder&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1482a8 (    0x18) (null) [FUNC, FunctionStarts] 
                0x000000019e1482c0 (    0x9c) std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>::basic_string[abi:v160006]<std::nullptr_t>(char const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e14835c (    0x70) RB::SexpString::newline() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1483cc (    0x68) RB::SexpString::push(char const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e148434 (    0x40) RB::SexpString::pop() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e148474 (    0xc8) RB::SexpString::print(bool, char const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
