/System/Library/PrivateFrameworks/TimeSync.framework/Versions/A/TimeSync [arm64e, 0.042602 seconds]:
    82042B0A-7888-3A71-ADAE-B8AF45AD6782 /System/Library/PrivateFrameworks/TimeSync.framework/Versions/A/TimeSync [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b1717000 ( 0xa3000) __TEXT SEGMENT
            0x00000001b1717000 (  0x1b6c) MACH_HEADER
                0x00000001b171e06c (    0x10) -[TSXgPTPNetworkPort setLocalLinkType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171e07c (    0x10) -[TSXgPTPNetworkPort remoteLinkType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171e08c (    0x10) -[TSXgPTPNetworkPort setRemoteLinkType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171e09c (    0x10) -[TSXgPTPNetworkPort localTimestampingMode] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171e0ac (    0x10) -[TSXgPTPNetworkPort setLocalTimestampingMode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171e0bc (    0x10) -[TSXgPTPNetworkPort remoteTimestampingMode] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171e0cc (    0x10) -[TSXgPTPNetworkPort setRemoteTimestampingMode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171e0dc (    0x10) -[TSXgPTPNetworkPort localOscillatorType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171e0ec (    0x10) -[TSXgPTPNetworkPort setLocalOscillatorType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171e0fc (    0x10) -[TSXgPTPNetworkPort remoteOscillatorType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171e10c (    0x10) -[TSXgPTPNetworkPort setRemoteOscillatorType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171e11c (    0x10) -[TSXgPTPNetworkPort hasLocalFrequencyToleranceLower] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171e12c (    0x10) -[TSXgPTPNetworkPort setHasLocalFrequencyToleranceLower:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171e13c (    0x10) -[TSXgPTPNetworkPort localFrequencyToleranceLower] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171e14c (    0x10) -[TSXgPTPNetworkPort setLocalFrequencyToleranceLower:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171e15c (    0x10) -[TSXgPTPNetworkPort hasLocalFrequencyToleranceUpper] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171e16c (    0x10) -[TSXgPTPNetworkPort setHasLocalFrequencyToleranceUpper:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171e17c (    0x10) -[TSXgPTPNetworkPort localFrequencyToleranceUpper] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171e18c (    0x10) -[TSXgPTPNetworkPort setLocalFrequencyToleranceUpper:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171e19c (    0x10) -[TSXgPTPNetworkPort hasRemoteFrequencyToleranceLower] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171e1ac (    0x10) -[TSXgPTPNetworkPort setHasRemoteFrequencyToleranceLower:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171e1bc (    0x10) -[TSXgPTPNetworkPort remoteFrequencyToleranceLower] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171e1cc (    0x10) -[TSXgPTPNetworkPort setRemoteFrequencyToleranceLower:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171e1dc (    0x10) -[TSXgPTPNetworkPort hasRemoteFrequencyToleranceUpper] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171e1ec (    0x10) -[TSXgPTPNetworkPort setHasRemoteFrequencyToleranceUpper:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171e1fc (    0x10) -[TSXgPTPNetworkPort remoteFrequencyToleranceUpper] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171e20c (    0x10) -[TSXgPTPNetworkPort setRemoteFrequencyToleranceUpper:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171e21c (    0x10) -[TSXgPTPNetworkPort hasLocalFrequencyStabilityLower] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171e22c (    0x10) -[TSXgPTPNetworkPort setHasLocalFrequencyStabilityLower:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171e23c (    0x10) -[TSXgPTPNetworkPort localFrequencyStabilityLower] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171e24c (    0x10) -[TSXgPTPNetworkPort setLocalFrequencyStabilityLower:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171e25c (    0x10) -[TSXgPTPNetworkPort hasLocalFrequencyStabilityUpper] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171e26c (    0x10) -[TSXgPTPNetworkPort setHasLocalFrequencyStabilityUpper:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171e27c (    0x10) -[TSXgPTPNetworkPort localFrequencyStabilityUpper] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171e28c (    0x10) -[TSXgPTPNetworkPort setLocalFrequencyStabilityUpper:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171e29c (    0x10) -[TSXgPTPNetworkPort hasRemoteFrequencyStabilityLower] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171e2ac (    0x10) -[TSXgPTPNetworkPort setHasRemoteFrequencyStabilityLower:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171e2bc (    0x10) -[TSXgPTPNetworkPort remoteFrequencyStabilityLower] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171e2cc (    0x10) -[TSXgPTPNetworkPort setRemoteFrequencyStabilityLower:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171e2dc (    0x10) -[TSXgPTPNetworkPort hasRemoteFrequencyStabilityUpper] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171e2ec (    0x10) -[TSXgPTPNetworkPort setHasRemoteFrequencyStabilityUpper:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171e2fc (    0x10) -[TSXgPTPNetworkPort remoteFrequencyStabilityUpper] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171e30c (    0x10) -[TSXgPTPNetworkPort setRemoteFrequencyStabilityUpper:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171e31c (    0x10) -[TSXgPTPNetworkPort sourceAddressString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171e32c (     0xc) -[TSXgPTPNetworkPort setSourceAddressString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171e338 (    0x10) -[TSXgPTPNetworkPort destinationAddressString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171e348 (     0xc) -[TSXgPTPNetworkPort setDestinationAddressString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171e354 (    0x10) -[TSXgPTPNetworkPort interfaceName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171e364 (     0xc) -[TSXgPTPNetworkPort setInterfaceName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171e370 (    0x10) -[TSXgPTPNetworkPort enabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171e380 (    0x10) -[TSXgPTPNetworkPort setEnabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171e390 (    0x10) -[TSXgPTPNetworkPort overridenReceiveMatching] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171e3a0 (    0x10) -[TSXgPTPNetworkPort setOverridenReceiveMatching:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171e3b0 (    0x10) -[TSXgPTPNetworkPort overridenReceiveClockIdentity] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171e3c0 (    0x10) -[TSXgPTPNetworkPort setOverridenReceiveClockIdentity:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171e3d0 (    0x10) -[TSXgPTPNetworkPort overridenReceivePortNumber] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171e3e0 (    0x10) -[TSXgPTPNetworkPort setOverridenReceivePortNumber:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171e3f0 (    0x8c) -[TSXgPTPNetworkPort .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171e47c (   0x1b0) -[TSXgPTPFDPtPPort _updateFromProperties:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171e62c (    0x10) -[TSXgPTPFDPtPPort statistics] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171e63c (    0x14) -[TSXgPTPFDPtPPort setStatistics:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171e650 (    0x10) -[TSXgPTPFDPtPPort localPDelayLogMeanInterval] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171e660 (    0x10) -[TSXgPTPFDPtPPort setLocalPDelayLogMeanInterval:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171e670 (    0x10) -[TSXgPTPFDPtPPort remotePDelayLogMeanInterval] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171e680 (    0x10) -[TSXgPTPFDPtPPort setRemotePDelayLogMeanInterval:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171e690 (    0x10) -[TSXgPTPFDPtPPort multipleRemotes] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171e6a0 (    0x10) -[TSXgPTPFDPtPPort setMultipleRemotes:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171e6b0 (    0x10) -[TSXgPTPFDPtPPort measuringPDelay] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171e6c0 (    0x10) -[TSXgPTPFDPtPPort setMeasuringPDelay:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171e6d0 (    0x14) -[TSXgPTPFDPtPPort .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171e6e4 (    0x98) -[TSXgPTPUnicastLinkLayerPtPPort _updateFromProperties:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171e77c (    0x10) -[TSXgPTPUnicastLinkLayerPtPPort destinationMACAddress] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171e78c (     0xc) -[TSXgPTPUnicastLinkLayerPtPPort setDestinationMACAddress:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171e798 (    0x14) -[TSXgPTPUnicastLinkLayerPtPPort .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171e7ac (    0x98) -[TSXgPTPUnicastUDPv4PtPPort _updateFromProperties:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171e844 (    0x10) -[TSXgPTPUnicastUDPv4PtPPort destinationIPv4Address] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171e854 (     0xc) -[TSXgPTPUnicastUDPv4PtPPort setDestinationIPv4Address:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171e860 (    0x14) -[TSXgPTPUnicastUDPv4PtPPort .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171e874 (    0x98) -[TSXgPTPUnicastUDPv6PtPPort _updateFromProperties:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171e90c (    0x10) -[TSXgPTPUnicastUDPv6PtPPort destinationIPv6Address] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171e91c (     0xc) -[TSXgPTPUnicastUDPv6PtPPort setDestinationIPv6Address:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171e928 (    0x14) -[TSXgPTPUnicastUDPv6PtPPort .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171e93c (    0xdc) -[TSXgPTPFDEtEPort _updateFromProperties:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171ea18 (    0x10) -[TSXgPTPFDEtEPort statistics] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171ea28 (    0x14) -[TSXgPTPFDEtEPort setStatistics:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171ea3c (    0x14) -[TSXgPTPFDEtEPort .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171ea50 (    0x98) -[TSXgPTPUnicastLinkLayerEtEPort _updateFromProperties:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171eae8 (    0x10) -[TSXgPTPUnicastLinkLayerEtEPort destinationMACAddress] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171eaf8 (     0xc) -[TSXgPTPUnicastLinkLayerEtEPort setDestinationMACAddress:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171eb04 (    0x14) -[TSXgPTPUnicastLinkLayerEtEPort .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171eb18 (    0x98) -[TSXgPTPUnicastUDPv4EtEPort _updateFromProperties:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171ebb0 (    0x10) -[TSXgPTPUnicastUDPv4EtEPort destinationIPv4Address] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171ebc0 (     0xc) -[TSXgPTPUnicastUDPv4EtEPort setDestinationIPv4Address:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171ebcc (    0x14) -[TSXgPTPUnicastUDPv4EtEPort .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171ebe0 (    0x98) -[TSXgPTPUnicastUDPv6EtEPort _updateFromProperties:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171ec78 (    0x10) -[TSXgPTPUnicastUDPv6EtEPort destinationIPv6Address] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171ec88 (     0xc) -[TSXgPTPUnicastUDPv6EtEPort setDestinationIPv6Address:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171ec94 (    0x14) -[TSXgPTPUnicastUDPv6EtEPort .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171eca8 (    0x90) -[TSXgPTPPortStatistics init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171ed38 (   0x988) -[TSXgPTPPortStatistics initWithPort:andProperties:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171f6c0 (     0x8) -[TSXgPTPPortStatistics portIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171f6c8 (     0x8) -[TSXgPTPPortStatistics portType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171f6d0 (     0x8) -[TSXgPTPPortStatistics portRole] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171f6d8 (     0x8) -[TSXgPTPPortStatistics receivedSyncCounter] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171f6e0 (     0x8) -[TSXgPTPPortStatistics receivedFollowUpCounter] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171f6e8 (     0x8) -[TSXgPTPPortStatistics receivedAnnounceCounter] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171f6f0 (     0x8) -[TSXgPTPPortStatistics receivedSignalCounter] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171f6f8 (     0x8) -[TSXgPTPPortStatistics receivedPacketDiscardCounter] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171f700 (     0x8) -[TSXgPTPPortStatistics syncReceiptTimeoutCounter] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b171f708 (     0x8) -[TSXgPTPPortStatistics announceReceiptTimeoutCounter] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
