/System/Library/PrivateFrameworks/Symbolication.framework/Versions/A/Symbolication [arm64e, 0.040923 seconds]:
    DCB58DF1-B210-3954-9A75-08A9C8BE6FB5 /System/Library/PrivateFrameworks/Symbolication.framework/Versions/A/Symbolication [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001c0a77000 ( 0xdc000) __TEXT SEGMENT
            0x00000001c0a77000 (  0x1d40) MACH_HEADER
                0x00000001c0a86168 (    0x48) __copy_helper_block_e8_32s40b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a861b0 (   0xb70) __55-[VMUTaskMemoryScanner scanNodesWithReferenceRecorder:]_block_invoke.276 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a86d20 (   0x46c) __55-[VMUTaskMemoryScanner scanNodesWithReferenceRecorder:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a8718c (    0x18) __55-[VMUTaskMemoryScanner scanNodesWithReferenceRecorder:]_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a871a4 (    0x4c) __55-[VMUTaskMemoryScanner scanNodesWithReferenceRecorder:]_block_invoke_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a871f0 (   0x354) __55-[VMUTaskMemoryScanner scanNodesWithReferenceRecorder:]_block_invoke.282 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a87544 (    0x24) __55-[VMUTaskMemoryScanner scanNodesWithReferenceRecorder:]_block_invoke.285 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a87568 (   0x254) __55-[VMUTaskMemoryScanner scanNodesWithReferenceRecorder:]_block_invoke_2.286 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a877bc (    0x70) __copy_helper_block_e8_32s40s48b56r64r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a8782c (    0x5c) __destroy_helper_block_e8_32s40s48s56r64r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a87888 (    0x70) __55-[VMUTaskMemoryScanner scanNodesWithReferenceRecorder:]_block_invoke.287 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a878f8 (   0x388) __55-[VMUTaskMemoryScanner scanNodesWithReferenceRecorder:]_block_invoke_2.288 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a87c80 (   0x480) -[VMUTaskMemoryScanner _removeFalsePositiveLeakedVMregionsFromNodes:nodeCount:recorder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a88100 (   0xe24) -[VMUTaskMemoryScanner processSnapshotGraphWithOptions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a88f24 (    0xa0) __56-[VMUTaskMemoryScanner processSnapshotGraphWithOptions:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a88fc4 (   0x798) __56-[VMUTaskMemoryScanner processSnapshotGraphWithOptions:]_block_invoke.314 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a8975c (    0xc0) __copy_helper_block_e8_32s40s48s56s64r72r80r88r96r104r112r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a8981c (    0xa0) __destroy_helper_block_e8_32s40s48s56s64r72r80r88r96r104r112r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a898bc (    0x38) __56-[VMUTaskMemoryScanner processSnapshotGraphWithOptions:]_block_invoke.328 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a898f4 (     0x8) -[VMUTaskMemoryScanner processSnapshotGraph] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a898fc (     0x8) -[VMUTaskMemoryScanner realizedClasses] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a89904 (    0x40) -[VMUTaskMemoryScanner hasClassInfosDerivedFromStackBacktraces] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a89944 (    0x64) -[VMUTaskMemoryScanner nodeDetails:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a899a8 (   0x1c4) -[VMUTaskMemoryScanner vmuVMRegionForAddress:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a89b6c (    0x7c) -[VMUTaskMemoryScanner vmuVMRegionForNode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a89be8 (   0x268) -[VMUTaskMemoryScanner zoneNameForNode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a89e50 (    0x28) -[VMUTaskMemoryScanner zoneNameForIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a89e78 (     0x8) -[VMUTaskMemoryScanner hasLabelsForNodes] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a89e80 (    0xe4) -[VMUTaskMemoryScanner labelForNode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a89f64 (    0x64) -[VMUTaskMemoryScanner shortLabelForNode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a89fc8 (   0x6c8) -[VMUTaskMemoryScanner contentForNode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a8a690 (    0x3c) -[VMUTaskMemoryScanner mallocNodeCount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a8a6cc (   0x3ac) -[VMUTaskMemoryScanner classInfoForObjectAtAddress:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a8aa78 (   0x418) -[VMUTaskMemoryScanner validateAddressRangeForSwiftRemoteMirror:allowUnusedSplitLibs:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a8ae90 (    0x54) -[VMUTaskMemoryScanner addressIsInDataSegment:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a8aee4 (     0x4) -[VMUTaskMemoryScanner clearCrashReporterInfoForMappedFileRegion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a8aee8 (     0x4) -[VMUTaskMemoryScanner enumerateNodesWithBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a8aeec (    0xf8) -[VMUTaskMemoryScanner enumerateObjectsWithBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a8afe4 (   0x134) -[VMUTaskMemoryScanner enumerateMarkedObjects:withBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a8b118 (    0x98) -[VMUTaskMemoryScanner enumerateRegionsWithBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a8b1b0 (   0x120) -[VMUTaskMemoryScanner enumerateReferencesWithBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a8b2d0 (   0x10c) __53-[VMUTaskMemoryScanner enumerateReferencesWithBlock:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a8b3dc (    0x68) __copy_helper_block_e8_32s40b48r56r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a8b444 (    0x54) __destroy_helper_block_e8_32s40s48r56r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a8b498 (   0x2e4) -[VMUTaskMemoryScanner nodeForAddress:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a8b77c (   0x31c) -[VMUTaskMemoryScanner _nodeForAddress:checkMaxInteriorOffset:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a8ba98 (    0x64) -[VMUTaskMemoryScanner copyUserMarked] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a8bafc (     0x8) -[VMUTaskMemoryScanner is64bit] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a8bb04 (     0x8) -[VMUTaskMemoryScanner isTranslatedByRosetta] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a8bb0c (    0x10) -[VMUTaskMemoryScanner vmPageSize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a8bb1c (    0x10) -[VMUTaskMemoryScanner kernelPageSize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a8bb2c (     0x8) -[VMUTaskMemoryScanner nodeNamespaceSize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a8bb34 (    0xc4) -[VMUTaskMemoryScanner ledgerValueForKey:keyExists:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a8bbf8 (    0x5c) -[VMUTaskMemoryScanner setNodeScanningLogger:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a8bc54 (    0x5c) -[VMUTaskMemoryScanner setReferenceScanningLogger:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a8bcb0 (     0x8) -[VMUTaskMemoryScanner pid] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a8bcb8 (     0x8) -[VMUTaskMemoryScanner memoryCache] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a8bcc0 (     0x8) -[VMUTaskMemoryScanner objectIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a8bcc8 (     0x8) -[VMUTaskMemoryScanner maxInteriorOffset] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a8bcd0 (     0x8) -[VMUTaskMemoryScanner setMaxInteriorOffset:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a8bcd8 (     0x8) -[VMUTaskMemoryScanner exactScanningEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a8bce0 (     0x8) -[VMUTaskMemoryScanner setExactScanningEnabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a8bce8 (     0x8) -[VMUTaskMemoryScanner nodeCount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a8bcf0 (     0x8) -[VMUTaskMemoryScanner zoneCount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a8bcf8 (     0x8) -[VMUTaskMemoryScanner regionCount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a8bd00 (     0x8) -[VMUTaskMemoryScanner scanningMask] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a8bd08 (     0x8) -[VMUTaskMemoryScanner setScanningMask:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a8bd10 (     0x8) -[VMUTaskMemoryScanner abandonedMarkingEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a8bd18 (     0x8) -[VMUTaskMemoryScanner setAbandonedMarkingEnabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a8bd20 (     0x8) -[VMUTaskMemoryScanner debugTimer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a8bd28 (     0xc) -[VMUTaskMemoryScanner setDebugTimer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a8bd34 (     0x8) -[VMUTaskMemoryScanner showRawClassNames] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a8bd3c (     0x8) -[VMUTaskMemoryScanner setShowRawClassNames:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a8bd44 (     0x8) -[VMUTaskMemoryScanner processName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a8bd4c (     0x8) -[VMUTaskMemoryScanner processDescriptionString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a8bd54 (     0x8) -[VMUTaskMemoryScanner executablePath] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a8bd5c (     0x8) -[VMUTaskMemoryScanner binaryImagesDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a8bd64 (     0x8) -[VMUTaskMemoryScanner physicalFootprint] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a8bd6c (     0x8) -[VMUTaskMemoryScanner physicalFootprintPeak] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a8bd74 (     0x8) -[VMUTaskMemoryScanner ledger] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a8bd7c (     0x8) -[VMUTaskMemoryScanner idleExitStatus] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a8bd84 (     0x8) -[VMUTaskMemoryScanner recordRuntimeMetadataChunkInfo] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a8bd8c (     0x8) -[VMUTaskMemoryScanner setRecordRuntimeMetadataChunkInfo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a8bd94 (     0x8) -[VMUTaskMemoryScanner suspendTimeContinuous] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a8bd9c (     0x8) -[VMUTaskMemoryScanner scanOverlay] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a8bda4 (     0x8) -[VMUTaskMemoryScanner mallocEnumerationShouldFail] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a8bdac (     0x8) -[VMUTaskMemoryScanner setMallocEnumerationShouldFail:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a8bdb4 (     0x8) -[VMUTaskMemoryScanner regions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a8bdbc (     0x8) -[VMUTaskMemoryScanner blocks] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a8bdc4 (   0x164) -[VMUTaskMemoryScanner .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a8bf28 (   0x114) ___unmapRegion_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a8c03c (    0x28) ___shouldScanVMregion_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a8c064 (     0xc) -[VMUKernelRuntimeMetadataChunkInfo .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a8c070 (    0xf4) +[VMUKernelCoreMemoryScanner initialize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a8c164 (   0x218) _determine_pthread_offsets [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a8c37c (     0x8) -[VMUKernelCoreMemoryScanner vmuTask] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a8c384 (   0x140) -[VMUKernelCoreMemoryScanner unmapAllRegions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a8c4c4 (   0x1f4) -[VMUKernelCoreMemoryScanner dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a8c6b8 (    0xb0) -[VMUKernelCoreMemoryScanner _withMemoryReaderBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a8c768 (   0x704) __53-[VMUKernelCoreMemoryScanner _withMemoryReaderBlock:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a8ce6c (    0xa4) -[VMUKernelCoreMemoryScanner _callRemoteMallocEnumerators:block:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a8cf10 (    0x9c) __65-[VMUKernelCoreMemoryScanner _callRemoteMallocEnumerators:block:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a8cfac (   0x164) __65-[VMUKernelCoreMemoryScanner _callRemoteMallocEnumerators:block:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a8d110 (    0x24) __65-[VMUKernelCoreMemoryScanner _callRemoteMallocEnumerators:block:]_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a8d134 (    0x1c) _pointerRecorderBlockContextAdapter [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a8d150 (    0x84) -[VMUKernelCoreMemoryScanner _destroyLinearClassInfos] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a8d1d4 (     0x8) -[VMUKernelCoreMemoryScanner _indexForClassInfo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a8d1dc (    0xc8) -[VMUKernelCoreMemoryScanner _cachedVariantForGenericInfo:variantKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a8d2a4 (   0x134) -[VMUKernelCoreMemoryScanner _registerVariant:forGenericInfo:variantKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a8d3d8 (    0x64) -[VMUKernelCoreMemoryScanner _updateLinearClassInfos] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a8d43c (    0xe0) -[VMUKernelCoreMemoryScanner _addThreadNodesFromTask] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0a8d51c (   0x18c) -[VMUKernelCoreMemoryScanner _addSpecialNodesFromTask] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
