/System/Library/PrivateFrameworks/CMCapture.framework/Versions/A/CMCapture [arm64e, 0.041527 seconds]:
    BB574A28-372A-3DFA-B491-5F4163A88913 /System/Library/PrivateFrameworks/CMCapture.framework/Versions/A/CMCapture [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x000000019dc56000 (0x4e9000) __TEXT SEGMENT
            0x000000019dc56000 (  0x25c0) MACH_HEADER
                0x000000019dc5c6a8 (     0x8) -[BWVISProcessorController .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5c6b0 (    0x7c) -[BWPreviewGyroStabilizationTripodDetection initWithTripodDetectionThresholds:tripodMaxAngleThresholdAccumulate:physicalTripodLikelyMaxAngleThreshold:physicalTripodGuaranteedMaxAngleThreshold:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5c72c (    0x14) -[BWPreviewGyroStabilizationTripodDetection reset] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5c740 (    0xac) -[BWPreviewGyroStabilizationTripodDetection _updateWithMaxAngleInstant:maxAngleAccumulate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5c7ec (    0x44) -[BWPreviewGyroStabilizationTripodDetection _isCameraStationary] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5c830 (    0x58) -[BWPreviewGyroStabilizationTripodDetection _detectPhysicalTripodUsingMaxAngleInstant:frameRateNormalization:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5c888 (    0x10) -[BWPreviewGyroStabilizationTripodDetection empty] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5c898 (    0x58) -[BWPreviewGyroStabilizationTripodDetection detectTripodStateUsingMaxAngleInstant:maxAngleAccumulate:frameRateNormalizationFactor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5c8f0 (     0x8) -[BWPreviewGyroStabilizationTripodDetection isStationary] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5c8f8 (     0x8) -[BWPreviewGyroStabilizationTripodDetection isLikelyPhysicalTripod] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5c900 (     0x8) -[BWPreviewGyroStabilizationTripodDetection isPhysicalTripod] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5c908 (    0x64) -[BWPreviewGyroStabilizationPanningDetection initWithPanningThreshold:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5c96c (     0x8) -[BWPreviewGyroStabilizationPanningDetection reset] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5c974 (    0x3c) -[BWPreviewGyroStabilizationPanningDetection detectPanningUsingTranslation:maxAvgTranslationOut:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5c9b0 (    0x94) -[BWPreviewGyroStabilizationPanningDetection _updateWithTranslation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5ca44 (   0x134) -[BWPreviewGyroStabilizationPanningDetection _computePanningStatistics] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5cb78 (     0x8) -[BWPreviewGyroStabilizationPanningDetection isPanning] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5cb80 (    0xec) -[BWPreviewGyroStabilization initForStillImagePreview:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5cc6c (    0x8c) -[BWPreviewGyroStabilization dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5ccf8 (   0x28c) -[BWPreviewGyroStabilization _getAllMetadataFromDictionary:cameraMetadata:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5cf84 (   0x440) -[BWPreviewGyroStabilization _extractMetadataFromTopToBottomRowsFromDictionary:cameraMetadata:quaternion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5d3c4 (   0x1e4) -[BWPreviewGyroStabilization _computeMotionStatisticsWithQuaternion:focalLength:maxAngleAccumulateOut:maxAngleInstantOut:translationOut:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5d5a8 (    0x8c) -[BWPreviewGyroStabilization _updateTripodSmoothParametersWithSphereVideoEnabled:frameRateNormalization:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5d634 (   0x17c) -[BWPreviewGyroStabilization _limitSmoothParameterToOverscanWithQuaternion:cameraMetadata:minSmoothParameter:smoothParameterInOut:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5d7b0 (   0x128) pgs_iir_TestCorrectionFitsForSmoothParameter [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5d8d8 (    0x18) -[BWPreviewGyroStabilization _computeSmoothParameterForStationaryCaseWithPanningStatus:translation:previousLowPassParameter:rampDownRate:rampUpRate:targetSmoothParameter:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5d8f0 (    0x38) -[BWPreviewGyroStabilization _computeSmoothParameterForNonStationaryCaseWithPanningStatus:frameIsSphereStabilized:previousLowPassParameter:rampDownRate:rampUpRate:targetSmoothParameter:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5d928 (    0x44) -[BWPreviewGyroStabilization _computeSmoothParameterForPhysicalTripod:lowpassParameter:previousLowPassParameter:frameRateNormalization:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5d96c (   0x2a8) -[BWPreviewGyroStabilization _adjustSmoothParameterWithQuaternion:cameraMetadata:reduceSmoothParameterForLowLight:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5dc14 (    0xb4) -[BWPreviewGyroStabilization _applyCascadeFiltering:quaternion:lowpassParameter:cascadeLevel:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5dcc8 (    0x84) -[BWPreviewGyroStabilization _adjustQuaternionForSagRemoval:focalLength:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5dd4c (   0x46c) -[BWPreviewGyroStabilization computeStabilizationShiftUsingMetadata:pixelBufferDimensions:pixelSizeInMicrons:stabilizationShiftOut:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5e1b8 (   0x1ac) pgs_computeTransformFromCameraMotion [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5e364 (   0x1e8) pgs_limitTransformToOverscan [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5e54c (   0x1a0) -[BWPreviewGyroStabilization _setDefaultParametersForStillImagePreview:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5e6ec (    0x9c) pgs_inverseRotationMatrixFromQuaternion [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5e788 (    0xe8) pixelSumComputeCompatibleROI [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5e870 (   0x4b4) pixelSumForROI [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5ed24 (   0x47c) findOffsetFromSums [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5f1a0 (   0x290) PixelSumASM [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5f430 (    0x40) MemDiff32 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5f470 (    0x58) MemDiffZeroMean32 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5f4c8 (    0x38) MemSum32 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5f500 (    0x5c) F32toF16 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5f55c (    0xa8) F16toF32 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5f604 (     0xc) +[BWMetadataFormat initialize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5f610 (    0x88) +[BWMetadataFormat formatWithMetadataFormatDescription:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5f698 (    0x7c) -[BWMetadataFormat _initWithMetadataFormat:] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5f714 (    0x58) -[BWMetadataFormat dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5f76c (     0xc) -[BWMetadataFormat mediaType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5f778 (    0xd0) -[BWMetadataFormat description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5f848 (    0x64) -[BWMetadataFormat debugDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5f8ac (    0x10) -[BWMetadataFormat formatDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5f8bc (     0xc) +[BWStreamingCVAFilterRendererParameters initialize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5f8c8 (    0xd0) -[BWStreamingCVAFilterRendererParameters initWithColorFilter:colorLookupCache:studioAndContourRenderingEnabled:stageRenderingEnabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5f998 (   0x174) -[BWStreamingCVAFilterRendererParameters _ensureParametersForColorFilter:outputRenderingStrategy:] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5fb0c (    0x64) -[BWStreamingCVAFilterRendererParameters dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5fb70 (    0x88) -[BWStreamingCVAFilterRendererParameters description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5fbf8 (    0x8c) -[BWStreamingCVAFilterRendererParameters copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5fc84 (     0x8) -[BWStreamingCVAFilterRendererParameters type] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5fc8c (    0x84) -[BWStreamingCVAFilterRendererParameters prepareForRenderingWithInputVideoFormat:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5fd10 (   0x264) -[BWStreamingCVAFilterRendererParameters updateByInterpolatingFromParameters:toParameters:withFractionComplete:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5ff74 (    0x68) -[BWStreamingCVAFilterRendererParameters setColorFilter:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5ffdc (     0x8) -[BWStreamingCVAFilterRendererParameters colorFilter] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5ffe4 (     0x8) -[BWStreamingCVAFilterRendererParameters colorLookupCache] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5ffec (     0x8) -[BWStreamingCVAFilterRendererParameters foregroundColorLookupTable] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5fff4 (     0x8) -[BWStreamingCVAFilterRendererParameters setForegroundColorLookupTable:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5fffc (     0x8) -[BWStreamingCVAFilterRendererParameters backgroundColorLookupTable] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc60004 (     0x8) -[BWStreamingCVAFilterRendererParameters setBackgroundColorLookupTable:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc6000c (     0x8) -[BWStreamingCVAFilterRendererParameters interpolationFractionComplete] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc60014 (     0x8) -[BWStreamingCVAFilterRendererParameters renderingStrategy] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc6001c (    0x34) FigContinuityCaptureGetUserPreferenceDisabled [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc60050 (   0x2a0) FigContinuityCaptureSetUserPreferenceDisabled [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc602f0 (    0xa8) +[BWBufferometerTracker trackBuffer:trackedSize:tag:bufferType:] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc60398 (    0xcc) -[BWBufferometerTracker initWithBuffer:trackedSize:tag:bufferType:] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc60464 (    0x78) -[BWBufferometerTracker dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc604dc (    0xcc) +[BWBufferometer initialize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc605a8 (    0x5c) +[BWBufferometer trackBuffer:trackedSize:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc60604 (    0x1c) +[BWBufferometer trackBuffer:trackedSize:tag:bufferType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc60620 (    0x10) +[BWBufferometer totalTrackedSizeInFlight] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc60630 (    0x10) +[BWBufferometer totalTrackedBuffersInFlight] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc60640 (     0xc) +[FigCaptureSessionConfiguration initialize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc6064c (    0x70) -[FigCaptureSessionConfiguration init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc606bc (   0x2fc) -[FigCaptureSessionConfiguration initWithXPCEncoding:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc609b8 (    0xd0) __54-[FigCaptureSessionConfiguration initWithXPCEncoding:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc60a88 (    0x10) __copy_helper_block_e8_32o [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc60a98 (     0xc) __destroy_helper_block_e8_32o [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc60aa4 (   0x108) __54-[FigCaptureSessionConfiguration initWithXPCEncoding:]_block_invoke.17 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc60bac (    0x50) __copy_helper_block_e8_32o40o [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc60bfc (    0x44) __destroy_helper_block_e8_32o40o [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc60c40 (   0x394) -[FigCaptureSessionConfiguration copyXPCEncoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc60fd4 (    0x5c) -[FigCaptureSessionConfiguration dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc61030 (   0x27c) -[FigCaptureSessionConfiguration description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc612ac (   0x27c) -[FigCaptureSessionConfiguration copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc61528 (   0x2c4) -[FigCaptureSessionConfiguration isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc617ec (     0x8) -[FigCaptureSessionConfiguration addConnectionConfiguration:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc617f4 (     0x8) -[FigCaptureSessionConfiguration removeConnectionConfiguration:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
