/System/Library/PrivateFrameworks/WPDaemon.framework/Versions/A/WPDaemon [arm64e, 0.040765 seconds]:
    CB913C75-F174-3D00-8A54-75C2EE7636FD /System/Library/PrivateFrameworks/WPDaemon.framework/Versions/A/WPDaemon [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001aeb86000 ( 0x80000) __TEXT SEGMENT
            0x00000001aeb86000 (  0x3730) MACH_HEADER
                0x00000001aeb8e534 (     0x8) -[WPScanRequest setActiveScanning:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8e53c (     0xc) -[WPScanRequest scanCache] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8e548 (     0x8) -[WPScanRequest setScanCache:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8e550 (     0xc) -[WPScanRequest rssiThreshold] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8e55c (     0x8) -[WPScanRequest setRssiThreshold:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8e564 (     0x8) -[WPScanRequest blobValue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8e56c (     0x8) -[WPScanRequest maskValue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8e574 (     0xc) -[WPScanRequest options] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8e580 (     0x8) -[WPScanRequest setOptions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8e588 (     0xc) -[WPScanRequest peers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8e594 (     0x8) -[WPScanRequest setPeers:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8e59c (     0x8) -[WPScanRequest updateTime] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8e5a4 (     0x8) -[WPScanRequest setUpdateTime:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8e5ac (     0x8) -[WPScanRequest nearbyScanMode] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8e5b4 (     0x8) -[WPScanRequest setNearbyScanMode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8e5bc (     0x8) -[WPScanRequest advBuffer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8e5c4 (     0x8) -[WPScanRequest setAdvBuffer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8e5cc (     0xc) -[WPScanRequest priorityCritical] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8e5d8 (     0x8) -[WPScanRequest setPriorityCritical:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8e5e0 (     0xc) -[WPScanRequest range] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8e5ec (     0x8) -[WPScanRequest setRange:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8e5f4 (     0xc) -[WPScanRequest holdVoucher] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8e600 (     0x8) -[WPScanRequest setHoldVoucher:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8e608 (     0xc) -[WPScanRequest useCaseList] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8e614 (     0x8) -[WPScanRequest setUseCaseList:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8e61c (    0x74) -[WPScanRequest .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8e690 (    0x9c) -[WPDPendingCompletions initWithName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8e72c (    0xac) -[WPDPendingCompletions description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8e7d8 (   0x230) -[WPDPendingCompletions addCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8ea08 (     0x4) __39-[WPDPendingCompletions addCompletion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8ea0c (     0x4) __39-[WPDPendingCompletions addCompletion:]_block_invoke.123 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8ea10 (   0x374) -[WPDPendingCompletions completeID:success:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8ed84 (     0x4) __44-[WPDPendingCompletions completeID:success:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8ed88 (     0x4) __44-[WPDPendingCompletions completeID:success:]_block_invoke.128 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8ed8c (     0x4) __44-[WPDPendingCompletions completeID:success:]_block_invoke.131 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8ed90 (    0x18) __44-[WPDPendingCompletions completeID:success:]_block_invoke.134 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8eda8 (     0xc) -[WPDPendingCompletions pendingCompletions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8edb4 (     0x8) -[WPDPendingCompletions setPendingCompletions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8edbc (     0x8) -[WPDPendingCompletions lastID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8edc4 (     0x8) -[WPDPendingCompletions setLastID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8edcc (     0xc) -[WPDPendingCompletions name] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8edd8 (     0x8) -[WPDPendingCompletions setName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8ede0 (    0x44) -[WPDPendingCompletions .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8ee24 (   0x3d0) -[WPDSearchPartyAgent initWithQueue:beaconChange:tokensChange:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8f1f4 (     0x4) __63-[WPDSearchPartyAgent initWithQueue:beaconChange:tokensChange:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8f1f8 (    0x48) __63-[WPDSearchPartyAgent initWithQueue:beaconChange:tokensChange:]_block_invoke.181 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8f240 (     0xc) __copy_helper_block_e8_32w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8f24c (     0x8) __destroy_helper_block_e8_32w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8f254 (     0x4) __63-[WPDSearchPartyAgent initWithQueue:beaconChange:tokensChange:]_block_invoke.182 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8f258 (    0x5c) -[WPDSearchPartyAgent beaconState] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8f2b4 (    0x5c) -[WPDSearchPartyAgent beaconStatus] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8f310 (    0x5c) -[WPDSearchPartyAgent beaconReserved] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8f36c (    0x5c) -[WPDSearchPartyAgent nearbyTokens] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8f3c8 (    0x5c) -[WPDSearchPartyAgent nearbyTokensUpdated] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8f424 (    0x5c) -[WPDSearchPartyAgent beaconKeys] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8f480 (    0x5c) -[WPDSearchPartyAgent beaconKeysUpdated] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8f4dc (    0xb8) -[WPDSearchPartyAgent dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8f594 (   0x96c) -[WPDSearchPartyAgent generateStateDump] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8ff00 (     0x4) __40-[WPDSearchPartyAgent generateStateDump]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8ff04 (     0x4) __40-[WPDSearchPartyAgent generateStateDump]_block_invoke.191 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8ff08 (     0x4) __40-[WPDSearchPartyAgent generateStateDump]_block_invoke.194 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8ff0c (     0x4) __40-[WPDSearchPartyAgent generateStateDump]_block_invoke.197 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8ff10 (     0x4) __40-[WPDSearchPartyAgent generateStateDump]_block_invoke.200 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8ff14 (     0x4) __40-[WPDSearchPartyAgent generateStateDump]_block_invoke.203 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8ff18 (     0x4) __40-[WPDSearchPartyAgent generateStateDump]_block_invoke.206 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8ff1c (     0x4) __40-[WPDSearchPartyAgent generateStateDump]_block_invoke.209 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8ff20 (     0x4) __40-[WPDSearchPartyAgent generateStateDump]_block_invoke.212 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb8ff24 (   0x438) -[WPDSearchPartyAgent initSPObjects] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb9035c (   0x1a4) __36-[WPDSearchPartyAgent initSPObjects]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb90500 (     0x4) __36-[WPDSearchPartyAgent initSPObjects]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb90504 (   0x20c) __36-[WPDSearchPartyAgent initSPObjects]_block_invoke.223 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb90710 (     0x4) __36-[WPDSearchPartyAgent initSPObjects]_block_invoke_2.224 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb90714 (     0x4) __36-[WPDSearchPartyAgent initSPObjects]_block_invoke.227 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb90718 (   0x188) __36-[WPDSearchPartyAgent initSPObjects]_block_invoke.233 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb908a0 (     0x4) __36-[WPDSearchPartyAgent initSPObjects]_block_invoke_2.234 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb908a4 (   0x310) __36-[WPDSearchPartyAgent initSPObjects]_block_invoke.240 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb90bb4 (     0x4) __36-[WPDSearchPartyAgent initSPObjects]_block_invoke_2.241 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb90bb8 (    0xf8) __36-[WPDSearchPartyAgent initSPObjects]_block_invoke.244 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb90cb0 (     0x4) __36-[WPDSearchPartyAgent initSPObjects]_block_invoke.248 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb90cb4 (     0x4) __36-[WPDSearchPartyAgent initSPObjects]_block_invoke.252 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb90cb8 (     0x4) __36-[WPDSearchPartyAgent initSPObjects]_block_invoke.255 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb90cbc (    0x5c) -[WPDSearchPartyAgent completedKeyRequestID:success:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb90d18 (    0x5c) -[WPDSearchPartyAgent completedTokenRequestID:success:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb90d74 (   0x10c) -[WPDSearchPartyAgent rollKeys_async_completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb90e80 (    0x94) __49-[WPDSearchPartyAgent rollKeys_async_completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb90f14 (    0x4c) __copy_helper_block_e8_32b40w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb90f60 (    0x3c) __destroy_helper_block_e8_32s40w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb90f9c (     0x8) -[WPDSearchPartyAgent rollKeys_async] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb90fa4 (   0x4a4) -[WPDSearchPartyAgent rollKeysWithRequestID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb91448 (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb91458 (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb91460 (     0x4) __45-[WPDSearchPartyAgent rollKeysWithRequestID:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb91464 (   0x14c) __45-[WPDSearchPartyAgent rollKeysWithRequestID:]_block_invoke.260 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb915b0 (     0x4) __45-[WPDSearchPartyAgent rollKeysWithRequestID:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb915b4 (     0x4) __45-[WPDSearchPartyAgent rollKeysWithRequestID:]_block_invoke.263 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb915b8 (    0x48) __copy_helper_block_e8_32s40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb91600 (    0x40) __destroy_helper_block_e8_32s40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb91640 (     0x4) __45-[WPDSearchPartyAgent rollKeysWithRequestID:]_block_invoke.267 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb91644 (     0x4) __45-[WPDSearchPartyAgent rollKeysWithRequestID:]_block_invoke.270 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb91648 (     0x4) __45-[WPDSearchPartyAgent rollKeysWithRequestID:]_block_invoke.273 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb9164c (     0x4) __45-[WPDSearchPartyAgent rollKeysWithRequestID:]_block_invoke.276 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb91650 (   0x10c) -[WPDSearchPartyAgent rollTokens_async_completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb9175c (    0x94) __51-[WPDSearchPartyAgent rollTokens_async_completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb917f0 (     0x8) -[WPDSearchPartyAgent rollTokens_async] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb917f8 (   0x184) -[WPDSearchPartyAgent rollTokensWithRequestID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb9197c (     0x4) __47-[WPDSearchPartyAgent rollTokensWithRequestID:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb91980 (    0xec) -[WPDSearchPartyAgent startTest] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb91a6c (     0x4) __32-[WPDSearchPartyAgent startTest]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb91a70 (    0xfc) -[WPDSearchPartyAgent stopTest] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb91b6c (     0x4) __31-[WPDSearchPartyAgent stopTest]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb91b70 (   0x104) -[WPDSearchPartyAgent updateTestNearOwnerTokens:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
