/System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory [arm64e, 0.041647 seconds]:
    0C4D433B-CAED-385E-A38D-CFA99CB7EF77 /System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001aac88000 ( 0x1a000) __TEXT SEGMENT
            0x00000001aac88000 (  0x1708) MACH_HEADER
                0x00000001aac91200 (    0xb0) -[EAInputStream _scheduleCallback] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac912b0 (    0x10) -[EAInputStream zeroBytesReadCount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac912c0 (    0x10) -[EAInputStream setZeroBytesReadCount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac912d0 (    0x34) -[EASession init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac91304 (   0x490) -[EASession initWithAccessory:forProtocol:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac91794 (    0xb4) __43-[EASession initWithAccessory:forProtocol:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac91848 (    0x50) __copy_helper_block_e8_32o40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac91898 (    0x44) __destroy_helper_block_e8_32o40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac918dc (   0x15c) -[EASession dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac91a38 (    0x84) -[EASession description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac91abc (    0x5c) -[EASession _shortDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac91b18 (     0x8) -[EASession _sessionID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac91b20 (    0x98) -[EASession _streamClosed] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac91bb8 (    0x3c) -[EASession _endStreams] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac91bf4 (     0x8) -[EASession isOpenCompleted] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac91bfc (    0x68) -[EASession setOpenCompleted:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac91c64 (     0x8) -[EASession EASessionUUID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac91c6c (     0x8) -[EASession _handleIncomingEAData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac91c74 (     0x8) -[EASession accessory] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac91c7c (     0x8) -[EASession protocolString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac91c84 (     0x8) -[EASession inputStream] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac91c8c (     0x8) -[EASession outputStream] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac91c94 (    0x34) -[EAAccessory init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac91cc8 (    0xe8) -[EAAccessory dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac91db0 (   0x1a8) -[EAAccessory description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac91f58 (     0x8) -[EAAccessory isConnected] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac91f60 (    0x20) -[EAAccessory connectionID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac91f80 (     0x8) -[EAAccessory manufacturer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac91f88 (     0x8) -[EAAccessory name] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac91f90 (     0x8) -[EAAccessory modelNumber] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac91f98 (     0x8) -[EAAccessory serialNumber] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac91fa0 (     0x4) -[EAAccessory firmwareRevision] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac91fa4 (     0x8) -[EAAccessory firmwareRevisionActive] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac91fac (     0x8) -[EAAccessory firmwareRevisionPending] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac91fb4 (     0x8) -[EAAccessory hardwareRevision] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac91fbc (     0x8) -[EAAccessory transportType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac91fc4 (     0x8) -[EAAccessory dockType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac91fcc (     0x4) -[EAAccessory wakeToken] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac91fd0 (     0x8) -[EAAccessory setDelegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac91fd8 (   0x144) -[EAAccessory protocolStrings] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac9211c (     0x8) -[EAAccessory delegate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac92124 (     0x8) -[EAAccessory bonjourName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac9212c (     0x8) -[EAAccessory hasIPConnection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac92134 (     0x8) -[EAAccessory isAvailableOverBonjour] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac9213c (    0x20) -[EAAccessory supportsCarPlay] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac9215c (    0x20) -[EAAccessory supportsOOBBTPairing] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac9217c (    0x20) -[EAAccessory supportsOOBBTPairing2] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac9219c (    0x20) -[EAAccessory supportsUSBCarPlay] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac921bc (    0x20) -[EAAccessory supportsWirelessCarPlay] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac921dc (    0x20) -[EAAccessory supportsCarPlayAppLinks] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac921fc (    0x20) -[EAAccessory supportsCarPlayConnectionRequest] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac9221c (     0x8) -[EAAccessory createdByCoreAccessories] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac92224 (    0x30) -[EAAccessory coreAccessoriesPrimaryUUID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac92254 (    0x78) -[EAAccessory accessoryCapabilities] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac922cc (    0x5c) -[EAAccessory _initWithAccessory:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac92328 (   0x2c8) -[EAAccessory _updateAccessoryInfo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac925f0 (    0x38) -[EAAccessory _shortDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac92628 (     0x8) -[EAAccessory _setConnected:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac92630 (     0x8) -[EAAccessory _setNotPresentInIAPAccessoriesArray:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac92638 (    0xec) -[EAAccessory _protocolIDForProtocolString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac92724 (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac92734 (     0xc) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac92740 (    0x54) __44-[EAAccessory _protocolIDForProtocolString:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac92794 (     0x8) -[EAAccessory _addSession:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac9279c (     0x8) -[EAAccessory _removeSession:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac927a4 (   0x110) -[EAAccessory _openCompleteForSession:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac928b4 (   0x11c) -[EAAccessory _endSession:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac929d0 (    0x68) -[EAAccessory _createWakeToken] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac92a38 (     0x8) -[EAAccessory _internalConnectionID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac92a40 (     0x8) -[EAAccessory _internalNotPresentInIAPAccessoriesArray] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac92a48 (   0x26c) -[EAAccessory logNMEATimestampDelays:timestamps:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac92cb4 (     0x8) -[EAAccessory macAddress] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac92cbc (     0x8) -[EAAccessory certSerial] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac92cc4 (     0x8) -[EAAccessory certData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac92ccc (     0x8) -[EAAccessory ppid] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac92cd4 (     0x8) -[EAAccessory regionCode] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac92cdc (     0x8) -[EAAccessory protocolDetails] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac92ce4 (    0x88) -[EAAccessory supportsPublicIap] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac92d6c (    0x20) -[EAAccessory shouldBeHiddenFromUI] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac92d8c (     0x8) -[EAAccessory preferredApp] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac92d94 (     0x8) -[EAAccessory classType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac92d9c (     0x8) -[EAAccessory audioPorts] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac92da4 (   0x220) -[EAAccessory allPublicProtocolStrings] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac92fc4 (   0x134) -[EAAccessory dictionaryWithLowercaseKeys:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac930f8 (    0x54) -[EAAccessory containsSameProtocolsAsiAPAccessoryProtocols:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac9314c (     0x8) -[EAAccessory setEqNames:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac93154 (     0x8) -[EAAccessory eqNames] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac9315c (    0x48) -[EAAccessory setEqIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac931a4 (     0x8) -[EAAccessory eqIndex] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac931ac (     0x8) -[EAAccessory setPointOfInterestHandoffEnabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac931b4 (     0x8) -[EAAccessory pointOfInterestHandoffEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac931bc (     0x8) -[EAAccessory setDestinationSharingOptions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac931c4 (     0x8) -[EAAccessory destinationSharingOptions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac931cc (     0x8) -[EAAccessory locationSentenceTypesMask] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac931d4 (     0x8) -[EAAccessory setLocationSentenceTypesMask:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac931dc (    0x20) -[EAAccessory supportsLocation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac931fc (    0x20) -[EAAccessory supportsCamera] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac9321c (    0x80) -[EAAccessory accessoryHasNMEASentencesAvailable] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac9329c (   0x1d8) -[EAAccessory getNMEASentence:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac93474 (   0x154) -[EAAccessory addNMEASentence:withTimestamps:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac935c8 (    0x94) -[EAAccessory setNMEASentencesToFilter:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac9365c (    0x58) -[EAAccessory getNMEATimestampAverageSamples] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac936b4 (    0x90) -[EAAccessory setIAPTimeSyncParams:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac93744 (    0x44) -[EAAccessory getIAPTimeSyncInfo:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac93788 (    0x2c) -[EAAccessory resetIAPTimeSyncKalmanFilter] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac937b4 (    0x5c) -[EAAccessory getEphemerisURL:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac93810 (    0x78) -[EAAccessory getEphemerisRecommendRefreshInterval:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac93888 (    0x78) -[EAAccessory getEphemerisExpirationInterval:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac93900 (    0x5c) -[EAAccessory sendGpsWeek:gpsTOW:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac9395c (    0x84) -[EAAccessory sendEphemerisPointDataGpsWeek:gpsTOW:latitude:longitude:accuracy:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac939e0 (    0x4c) -[EAAccessory sendEphemeris:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac93a2c (    0x9c) -[EAAccessory sendGPRMCDataStatusValueA:ValueV:ValueX:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac93ac8 (    0x24) -[EAAccessory sendPointOfInterestInformation:identifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac93aec (    0xd4) -[EAAccessory sendDestinationInformation:identifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac93bc0 (    0x40) -[EAAccessory beginOOBBTPairingWithCompletionBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac93c00 (    0x84) -[EAAccessory _OOBBTPairingCompletedWithStatus:forAccessoryWithMACAddress:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
