/System/Library/PrivateFrameworks/Admin.framework/Versions/A/Admin [arm64e, 0.043297 seconds]:
    544DAD97-E241-3995-AD47-CA7D8A5ADA0A /System/Library/PrivateFrameworks/Admin.framework/Versions/A/Admin [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001f3c28000 ( 0x20000) __TEXT SEGMENT
            0x00000001f3c28000 (  0x2c24) MACH_HEADER
                0x00000001f3c300f4 (    0xd8) +[User isUserNameUnique:searchParent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c301cc (    0xb0) +[User extendNameUntilUnique:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c3027c (    0x80) +[User findUserByFullName:searchParent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c302fc (   0x1e0) +[User allLocalUserNamesWithPrimaryGroup:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c304dc (    0x14) +[User nextFreeUserID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c304f0 (    0x90) +[User newUser] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c30580 (    0x40) __19+[User currentUser]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c305c0 (    0x20) +[User isCurrentUserGuest] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c305e0 (    0x74) +[User hasRootPasswordBeingSet] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c30654 (   0x15c) +[User suggestUnixNameUsingString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c307b0 (   0x168) +[User generateUnixNameUsingString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c30918 (   0x184) +[User isUnixNameValid:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c30a9c (    0x14) +[User removeHomeFolderOfUser:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c30ab0 (     0x8) +[User removeHomeFolderOfUser:async:delegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c30ab8 (    0x54) __26+[User shouldHide500Users]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c30b0c (    0xf8) -[User initWithRecordName:type:node:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c30c04 (    0xa8) -[User description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c30cac (     0xc) -[User isPasswordServerEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c30cb8 (   0x138) -[User setName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c30df0 (    0x60) -[User setUserID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c30e50 (    0x44) -[User groupName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c30e94 (    0x60) -[User setGroupID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c30ef4 (     0xc) -[User setShell:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c30f00 (     0xc) -[User setFullName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c30f0c (    0x58) -[User setFullNameImmideately:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c30f64 (     0xc) -[User setUserCanChangeFullName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c30f70 (     0xc) -[User userFullNameDidChangeExternally] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c30f7c (     0xc) -[User userCanChangeCertificate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c30f88 (     0xc) -[User setUserCanChangeCertificate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c30f94 (     0xc) -[User setHomeDirectory:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c30fa0 (    0x34) -[User defaultHomeDirectory] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c30fd4 (     0x8) -[User createHomeDirectory] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c30fdc (   0x364) -[User createHomeDirectoryWithParameters:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c31340 (    0x48) -[User isHomeDirInStandartPlace] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c31388 (     0xc) -[User userCanChangePassword] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c31394 (     0xc) -[User setUserCanChangePassword:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c313a0 (    0x88) -[User setShadowPassword:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c31428 (    0x28) -[User shadowPassword] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c31450 (    0x54) -[User setPassword:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c314a4 (    0x80) -[User setPassword:oldPassword:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c31524 (     0xc) -[User setNoLoginPassword] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c31530 (    0x20) -[User verifyPassword:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c31550 (    0x64) -[User verifyPasswordReturnError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c315b4 (   0x20c) -[User setSMBCompatible:password:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c317c0 (    0x5c) -[User isSMBCompatible] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c3181c (   0x140) -[User setAppleIDLoginEnabled:appleID:appleIDPassword:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c3195c (   0x2b4) -[User setAppleIDLoginEnabled:appleID:appleIDPassword:password:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c31c10 (     0xc) -[User isAppleIDLoginEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c31c1c (    0x68) -[User appleIDLoginAccount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c31c84 (     0xc) -[User appleIDLoginDidChangeExternally] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c31c90 (    0x74) -[User authenticateWithPassword:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c31d04 (    0x44) -[User authenticate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c31d48 (    0x50) -[User deauthenticate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c31d98 (     0xc) -[User hint] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c31da4 (     0xc) -[User setHint:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c31db0 (     0xc) -[User userCanChangeHint] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c31dbc (     0xc) -[User setUserCanChangeHint:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c31dc8 (    0xd4) -[User setHintImmideately:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c31e9c (     0xc) -[User picturePath] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c31ea8 (     0xc) -[User setPicturePath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c31eb4 (     0xc) -[User setPicture:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c31ec0 (    0x64) -[User setUserCanChangePicture:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c31f24 (    0x58) -[User setPictureImmideately:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c31f7c (    0x58) -[User setPicturePathImmideately:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c31fd4 (    0x58) -[User userPictureDidChangeExternally] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c3202c (    0x88) -[User avatar] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c320b4 (    0x50) -[User setAvatar:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c32104 (     0xc) -[User userCanChangeAvatar] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c32110 (     0xc) -[User setUserCanChangeAvatar:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c3211c (    0x70) -[User setAvatarImmediately:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c3218c (    0xac) -[User setInputSourcesImmediately:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c32238 (    0x80) -[User inputSources] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c322b8 (     0x8) -[User setAdministrator:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c322c0 (    0x20) -[User updatePublicFolderAliasInNI] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c322e0 (    0x88) -[User revertChanges] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c32368 (     0x8) -[User deleteUser] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c32370 (   0x6a8) -[User deleteUserWithParameters:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c32a18 (     0x4) __33-[User deleteUserWithParameters:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c32a1c (    0x20) -[User commitChanges] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c32a3c (     0x8) -[User commitChangesReturningError] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c32a44 (   0x758) -[User commitChangesWithOptions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c3319c (     0x4) __33-[User commitChangesWithOptions:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c331a0 (   0x108) -[User createHTTPConfig] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c332a8 (     0x8) -[User deleteHTTPConfig] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c332b0 (    0x74) -[User HTTPConfigFilePath] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c33324 (     0xc) -[User naprivs] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c33330 (    0x10) -[User setNAPrivs:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c33340 (     0xc) -[User ruid] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c3334c (    0x10) -[User setruid:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c3335c (     0xc) -[User originalHomeDirectory] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c33368 (     0xc) -[User originalNFSHomeDirectory] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c33374 (     0xc) -[User originalNodeName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c33380 (     0xc) -[User metaNodeLocation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c3338c (    0x6c) -[User isModernTokenAuthenticationEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c333f8 (     0xc) -[User isLocalCachedAccount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c33404 (     0xc) -[User setHomeloc:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c33410 (    0x8c) -[User isHidden] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c3349c (    0x24) -[User setHidden:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c334c0 (   0x108) -[User setFamilySettings:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c335c8 (    0x28) -[User hasMSXSettings] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c335f0 (    0x54) -[User deleteMSXSettings] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c33644 (    0x9c) -[User setMCXFlags:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c336e0 (     0xc) -[User familySettingsDidChangeExternally] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c336ec (    0x74) -[User enableUserWithPassword:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c33760 (    0xc8) -[User enableUser] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c33828 (    0xc8) -[User disableUser] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c338f0 (    0x14) -[User setGeneratedUID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c33904 (    0x14) -[User setGuestUser:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c33918 (     0xc) -[User defaultLanguage] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c33924 (    0x78) -[User setDefaultLanguage:immideately:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c3399c (     0xc) -[User userCanChangeDefaultLanguage] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c339a8 (     0xc) -[User setUserCanChangeDefaultLanguage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c339b4 (    0xc4) -[Group _postDistributedNotification:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c33a78 (    0x18) +[Group createGroupWithName:gid:inNode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c33a90 (   0x1c0) +[Group createGroupWithName:realName:gid:inNode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c33c50 (   0x1c0) +[Group findGroupByID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c33e10 (    0xfc) +[Group findGroupByGUID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c33f0c (    0x74) +[Group nextFreeGroupID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c33f80 (    0x84) +[Group nextFreeGroupIDInRange:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c34004 (    0x34) __19+[Group adminGroup]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c34038 (    0x9c) -[Group initWithRecordName:type:node:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c340d4 (    0x60) -[Group setRecordNameTo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
