/System/Library/PrivateFrameworks/IMCore.framework/Versions/A/IMCore [arm64e, 0.038417 seconds]:
    4C3BFB47-0F9E-3F87-B0CA-716AD002672E /System/Library/PrivateFrameworks/IMCore.framework/Versions/A/IMCore [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b1158000 (0x260000) __TEXT SEGMENT
            0x00000001b1158000 (  0x50f8) MACH_HEADER
                0x00000001b116e55c (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b116e570 (   0x308) (null) [FUNC, FunctionStarts] 
                0x00000001b116e878 (    0x78) (null) [FUNC, FunctionStarts] 
                0x00000001b116e8f0 (    0x78) (null) [FUNC, FunctionStarts] 
                0x00000001b116e968 (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001b116e9ac (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b116e9b4 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b116e9c0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b116e9c8 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b116e9d4 (    0x58) (null) [FUNC, FunctionStarts] 
                0x00000001b116ea2c (    0x58) (null) [FUNC, FunctionStarts] 
                0x00000001b116ea84 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b116ea90 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b116eaa0 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b116eaa4 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b116eaa8 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b116eaac (    0x2c) (null) [FUNC, FunctionStarts] 
                0x00000001b116ead8 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b116eae4 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b116eaec (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b116eaf4 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b116eafc (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b116eb04 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b116eb0c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b116eb14 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b116eb1c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b116eb24 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b116eb2c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b116eb34 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b116eb3c (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b116eb48 (    0xb8) (null) [FUNC, FunctionStarts] 
                0x00000001b116ec00 (    0xac) IMIsOscarEnabled [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b116ecac (    0x10) IMResetJunkiMessageFilteringState [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b116ecbc (   0x124) (null) [FUNC, FunctionStarts] 
                0x00000001b116ede0 (    0x64) (null) [FUNC, FunctionStarts] 
                0x00000001b116ee44 (    0x58) (null) [FUNC, FunctionStarts] 
                0x00000001b116ee9c (    0x64) (null) [FUNC, FunctionStarts] 
                0x00000001b116ef00 (    0x58) (null) [FUNC, FunctionStarts] 
                0x00000001b116ef58 (    0x64) (null) [FUNC, FunctionStarts] 
                0x00000001b116efbc (    0x58) (null) [FUNC, FunctionStarts] 
                0x00000001b116f014 (    0x64) (null) [FUNC, FunctionStarts] 
                0x00000001b116f078 (    0x64) (null) [FUNC, FunctionStarts] 
                0x00000001b116f0dc (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001b116f11c (    0x4c) (null) [FUNC, FunctionStarts] 
                0x00000001b116f168 (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001b116f1a8 (    0x4c) (null) [FUNC, FunctionStarts] 
                0x00000001b116f1f4 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b116f1fc (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b116f204 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b116f20c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b116f214 (    0x80) (null) [FUNC, FunctionStarts] 
                0x00000001b116f294 (    0x7c) (null) [FUNC, FunctionStarts] 
                0x00000001b116f310 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b116f31c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b116f324 (    0x9c) (null) [FUNC, FunctionStarts] 
                0x00000001b116f3c0 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b116f3cc (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b116f3d8 (   0x23c) (null) [FUNC, FunctionStarts] 
                0x00000001b116f614 (   0x12c) (null) [FUNC, FunctionStarts] 
                0x00000001b116f740 (    0x68) (null) [FUNC, FunctionStarts] 
                0x00000001b116f7a8 (    0x68) (null) [FUNC, FunctionStarts] 
                0x00000001b116f810 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b116f814 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b116f81c (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001b116f85c (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001b116f89c (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001b116f8d4 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b116f8dc (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b116f8e8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b116f8f0 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b116f8fc (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001b116f940 (     0xc) IMPersonStatusIsOnline [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b116f94c (    0x50) IMPersonStatusComparator [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b116f99c (    0x6c) (null) [FUNC, FunctionStarts] 
                0x00000001b116fa08 (    0x50) IMPersonStatusReverseComparator [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b116fa58 (    0x70) (null) [FUNC, FunctionStarts] 
                0x00000001b116fac8 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b116fb1c (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001b116fb5c (    0xe4) (null) [FUNC, FunctionStarts] 
                0x00000001b116fc40 (   0x260) (null) [FUNC, FunctionStarts] 
                0x00000001b116fea0 (    0x8c) (null) [FUNC, FunctionStarts] 
                0x00000001b116ff2c (   0x110) (null) [FUNC, FunctionStarts] 
                0x00000001b117003c (   0x368) (null) [FUNC, FunctionStarts] 
                0x00000001b11703a4 (   0x4e4) (null) [FUNC, FunctionStarts] 
                0x00000001b1170888 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b11708dc (    0x4c) (null) [FUNC, FunctionStarts] 
                0x00000001b1170928 (   0x384) (null) [FUNC, FunctionStarts] 
                0x00000001b1170cac (   0x174) (null) [FUNC, FunctionStarts] 
                0x00000001b1170e20 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b1170e34 (   0x20c) (null) [FUNC, FunctionStarts] 
                0x00000001b1171040 (    0x9c) (null) [FUNC, FunctionStarts] 
                0x00000001b11710dc (    0x5c) (null) [FUNC, FunctionStarts] 
                0x00000001b1171138 (   0x450) (null) [FUNC, FunctionStarts] 
                0x00000001b1171588 (    0xa0) (null) [FUNC, FunctionStarts] 
                0x00000001b1171628 (    0xe0) (null) [FUNC, FunctionStarts] 
                0x00000001b1171708 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b117171c (   0x368) (null) [FUNC, FunctionStarts] 
                0x00000001b1171a84 (   0x140) (null) [FUNC, FunctionStarts] 
                0x00000001b1171bc4 (   0x390) (null) [FUNC, FunctionStarts] 
                0x00000001b1171f54 (   0x140) (null) [FUNC, FunctionStarts] 
                0x00000001b1172094 (    0xc0) (null) [FUNC, FunctionStarts] 
                0x00000001b1172154 (    0xb8) (null) [FUNC, FunctionStarts] 
                0x00000001b117220c (   0x41c) (null) [FUNC, FunctionStarts] 
                0x00000001b1172628 (    0x68) (null) [FUNC, FunctionStarts] 
                0x00000001b1172690 (    0x68) (null) [FUNC, FunctionStarts] 
                0x00000001b11726f8 (   0x130) (null) [FUNC, FunctionStarts] 
                0x00000001b1172828 (   0x128) (null) [FUNC, FunctionStarts] 
                0x00000001b1172950 (   0x128) (null) [FUNC, FunctionStarts] 
                0x00000001b1172a78 (   0x128) (null) [FUNC, FunctionStarts] 
                0x00000001b1172ba0 (    0xf0) (null) [FUNC, FunctionStarts] 
                0x00000001b1172c90 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b1172c98 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b1172ca4 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b1172cac (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b1172cb8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b1172cc0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b1172cc8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b1172cd0 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b1172cdc (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b1172ce8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b1172cf0 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b1172cfc (    0x68) (null) [FUNC, FunctionStarts] 
                0x00000001b1172d64 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b1172d7c (    0xb4) (null) [FUNC, FunctionStarts] 
                0x00000001b1172e30 (    0x58) (null) [FUNC, FunctionStarts] 
                0x00000001b1172e88 (    0x4c) (null) [FUNC, FunctionStarts] 
                0x00000001b1172ed4 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b1172ee0 (    0xa0) (null) [FUNC, FunctionStarts] 
                0x00000001b1172f80 (    0xa4) (null) [FUNC, FunctionStarts] 
                0x00000001b1173024 (    0xe0) (null) [FUNC, FunctionStarts] 
                0x00000001b1173104 (   0x320) (null) [FUNC, FunctionStarts] 
                0x00000001b1173424 (   0x19c) (null) [FUNC, FunctionStarts] 
                0x00000001b11735c0 (   0x19c) (null) [FUNC, FunctionStarts] 
                0x00000001b117375c (   0x1ac) (null) [FUNC, FunctionStarts] 
                0x00000001b1173908 (   0x1ac) (null) [FUNC, FunctionStarts] 
                0x00000001b1173ab4 (   0x1ac) (null) [FUNC, FunctionStarts] 
                0x00000001b1173c60 (   0x148) (null) [FUNC, FunctionStarts] 
                0x00000001b1173da8 (    0x74) (null) [FUNC, FunctionStarts] 
                0x00000001b1173e1c (   0x1a0) (null) [FUNC, FunctionStarts] 
                0x00000001b1173fbc (   0x1d0) (null) [FUNC, FunctionStarts] 
                0x00000001b117418c (   0x1b4) (null) [FUNC, FunctionStarts] 
                0x00000001b1174340 (    0x70) (null) [FUNC, FunctionStarts] 
                0x00000001b11743b0 (   0x238) (null) [FUNC, FunctionStarts] 
                0x00000001b11745e8 (   0x150) (null) [FUNC, FunctionStarts] 
                0x00000001b1174738 (    0xcc) (null) [FUNC, FunctionStarts] 
                0x00000001b1174804 (   0x104) (null) [FUNC, FunctionStarts] 
                0x00000001b1174908 (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001b117492c (    0x88) (null) [FUNC, FunctionStarts] 
                0x00000001b11749b4 (   0x280) (null) [FUNC, FunctionStarts] 
                0x00000001b1174c34 (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00000001b1174c50 (   0x1a4) (null) [FUNC, FunctionStarts] 
                0x00000001b1174df4 (   0x1f4) (null) [FUNC, FunctionStarts] 
                0x00000001b1174fe8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b1174ff0 (   0x198) (null) [FUNC, FunctionStarts] 
                0x00000001b1175188 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b1175198 (   0x560) (null) [FUNC, FunctionStarts] 
                0x00000001b11756f8 (   0x38c) (null) [FUNC, FunctionStarts] 
                0x00000001b1175a84 (   0x1dc) (null) [FUNC, FunctionStarts] 
                0x00000001b1175c60 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b1175c6c (   0x244) (null) [FUNC, FunctionStarts] 
                0x00000001b1175eb0 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b1175ec0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b1175ec8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b1175ed0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b1175ed8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b1175ee0 (    0x78) (null) [FUNC, FunctionStarts] 
                0x00000001b1175f58 (   0x3d8) (null) [FUNC, FunctionStarts] 
                0x00000001b1176330 (    0xa0) (null) [FUNC, FunctionStarts] 
                0x00000001b11763d0 (    0xe8) (null) [FUNC, FunctionStarts] 
                0x00000001b11764b8 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b11764bc (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b11764c0 (   0x124) (null) [FUNC, FunctionStarts] 
                0x00000001b11765e4 (   0x234) (null) [FUNC, FunctionStarts] 
                0x00000001b1176818 (    0x50) (null) [FUNC, FunctionStarts] 
                0x00000001b1176868 (   0x138) (null) [FUNC, FunctionStarts] 
                0x00000001b11769a0 (   0x130) (null) [FUNC, FunctionStarts] 
                0x00000001b1176ad0 (    0x30) (null) [FUNC, FunctionStarts] 
                0x00000001b1176b00 (    0x68) (null) [FUNC, FunctionStarts] 
                0x00000001b1176b68 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b1176b78 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b1176b88 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b1176b98 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b1176ba8 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b1176bb8 (   0x178) (null) [FUNC, FunctionStarts] 
                0x00000001b1176d30 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b1176d34 (    0x58) (null) [FUNC, FunctionStarts] 
                0x00000001b1176d8c (    0x90) (null) [FUNC, FunctionStarts] 
                0x00000001b1176e1c (    0x9c) (null) [FUNC, FunctionStarts] 
                0x00000001b1176eb8 (    0xa4) (null) [FUNC, FunctionStarts] 
                0x00000001b1176f5c (    0x60) (null) [FUNC, FunctionStarts] 
                0x00000001b1176fbc (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b1176fc8 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b1176fdc (   0x214) (null) [FUNC, FunctionStarts] 
                0x00000001b11771f0 (    0x70) (null) [FUNC, FunctionStarts] 
                0x00000001b1177260 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b1177270 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b1177284 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b1177294 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b11772a4 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b11772b8 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b11772c8 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b11772d8 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b11772e8 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b11772f8 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b1177308 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b1177318 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b1177328 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b1177338 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b1177348 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b1177358 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b1177368 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b1177378 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b1177388 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b1177398 (    0x10) (null) [FUNC, FunctionStarts] 
