/usr/lib/libmorphun.dylib [arm64e, 0.039087 seconds]:
    E2E756A4-4FF3-33FF-BF0E-9FFB9911B1F1 /usr/lib/libmorphun.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a940d000 (0x294000) __TEXT SEGMENT
            0x00000001a940d000 (  0x1174) MACH_HEADER
                0x00000001a941174c (    0x84) std::__1::unique_ptr<std::__1::__tree_node<std::__1::__value_type<morphun::dialog::SemanticFeature, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>, void*>, std::__1::__tree_node_destructor<std::__1::allocator<std::__1::__tree_node<std::__1::__value_type<morphun::dialog::SemanticFeature, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>, void*>>>> std::__1::__tree<std::__1::__value_type<morphun::dialog::SemanticFeature, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>, std::__1::__map_value_compare<morphun::dialog::SemanticFeature, std::__1::__value_type<morphun::dialog::SemanticFeature, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>, std::__1::less<morphun::dialog::SemanticFeature>, true>, std::__1::allocator<std::__1::__value_type<morphun:...
                0x00000001a94117d0 (    0x58) std::__1::__tree<std::__1::__value_type<morphun::dialog::SemanticFeature, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>, std::__1::__map_value_compare<morphun::dialog::SemanticFeature, std::__1::__value_type<morphun::dialog::SemanticFeature, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>, std::__1::less<morphun::dialog::SemanticFeature>, true>, std::__1::allocator<std::__1::__value_type<morphun::dialog::SemanticFeature, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>>>::__insert_node_at(std::__1::__tree_end_node<std::__1::__tree_node_base<void*>*>*, std::__1::__tree_node_base<void*>*&, std::__1::__tree_node_base<void*>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9411828 (    0x74) std::__1::pair<morphun::dialog::SemanticFeature const, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>::pair(std::__1::pair<morphun::dialog::SemanticFeature const, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a941189c (    0x58) std::__1::__tree_node_destructor<std::__1::allocator<std::__1::__tree_node<std::__1::__value_type<morphun::dialog::SemanticFeature, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>, void*>>>::operator()[abi:v160006](std::__1::__tree_node<std::__1::__value_type<morphun::dialog::SemanticFeature, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>, void*>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a94118f4 (    0x94) std::__1::__tree_node_base<void*>*& std::__1::__tree<std::__1::__value_type<morphun::dialog::SemanticFeature, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>, std::__1::__map_value_compare<morphun::dialog::SemanticFeature, std::__1::__value_type<morphun::dialog::SemanticFeature, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>, std::__1::less<morphun::dialog::SemanticFeature>, true>, std::__1::allocator<std::__1::__value_type<morphun::dialog::SemanticFeature, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>>>::__find_equal<morphun::dialog::SemanticFeature>(std::__1::__tree_end_node<std::__1::__tree_node_base<void*>*>*&, morphun::dialog::SemanticFeature const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9411988 (    0x28) morphun::grammar::synthesis::RuGrammarSynthesizer_RuDisplayFunction::~RuGrammarSynthesizer_RuDisplayFunction() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a94119b0 (    0x64) morphun::grammar::synthesis::RuGrammarSynthesizer_RuDisplayFunction::~RuGrammarSynthesizer_RuDisplayFunction() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9411a14 (    0x38) icu4cxx::UnicodeSet::~UnicodeSet() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9411a4c (    0x64) morphun::dialog::SemanticFeature const* npc<morphun::dialog::SemanticFeature const>(morphun::dialog::SemanticFeature const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9411ab0 (    0x18) std::__1::vector<std::__1::pair<morphun::dialog::DefaultArticleLookupFunction const*, std::__1::vector<std::__1::pair<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, std::__1::vector<std::__1::pair<morphun::dialog::SemanticFeature const* const, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>, std::__1::allocator<std::__1::pair<morphun::dialog::SemanticFeature const* const, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>>>>, std::__1::allocator<std::__1::pair<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, std::__1::vector<std::__1::pair<morphun::dialog::SemanticFeature const* const, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>, std::__1::allocator<std::__1::pair<morphun::dialog::Semantic...
                0x00000001a9411ac8 (    0x54) std::__1::__split_buffer<std::__1::pair<morphun::dialog::DefaultArticleLookupFunction const*, std::__1::vector<std::__1::pair<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, std::__1::vector<std::__1::pair<morphun::dialog::SemanticFeature const* const, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>, std::__1::allocator<std::__1::pair<morphun::dialog::SemanticFeature const* const, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>>>>, std::__1::allocator<std::__1::pair<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, std::__1::vector<std::__1::pair<morphun::dialog::SemanticFeature const* const, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>, std::__1::allocator<std::__1::pair<morphun::dialog::...
                0x00000001a9411b1c (    0x3c) std::__1::vector<std::__1::pair<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, std::__1::vector<std::__1::pair<morphun::dialog::SemanticFeature const* const, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>, std::__1::allocator<std::__1::pair<morphun::dialog::SemanticFeature const* const, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>>>>, std::__1::allocator<std::__1::pair<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, std::__1::vector<std::__1::pair<morphun::dialog::SemanticFeature const* const, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>, std::__1::allocator<std::__1::pair<morphun::dialog::SemanticFeature const* const, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>...
                0x00000001a9411b58 (    0x3c) std::__1::vector<std::__1::pair<morphun::dialog::DefaultArticleLookupFunction const*, std::__1::vector<std::__1::pair<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, std::__1::vector<std::__1::pair<morphun::dialog::SemanticFeature const* const, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>, std::__1::allocator<std::__1::pair<morphun::dialog::SemanticFeature const* const, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>>>>, std::__1::allocator<std::__1::pair<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, std::__1::vector<std::__1::pair<morphun::dialog::SemanticFeature const* const, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>, std::__1::allocator<std::__1::pair<morphun::dialog::Semantic...
                0x00000001a9411b94 (    0x88) std::__1::vector<std::__1::pair<morphun::dialog::DefaultArticleLookupFunction const*, std::__1::vector<std::__1::pair<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, std::__1::vector<std::__1::pair<morphun::dialog::SemanticFeature const* const, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>, std::__1::allocator<std::__1::pair<morphun::dialog::SemanticFeature const* const, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>>>>, std::__1::allocator<std::__1::pair<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, std::__1::vector<std::__1::pair<morphun::dialog::SemanticFeature const* const, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>, std::__1::allocator<std::__1::pair<morphun::dialog::Semantic...
                0x00000001a9411c1c (    0x98) std::__1::vector<std::__1::pair<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, std::__1::vector<std::__1::pair<morphun::dialog::SemanticFeature const* const, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>, std::__1::allocator<std::__1::pair<morphun::dialog::SemanticFeature const* const, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>>>>, std::__1::allocator<std::__1::pair<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, std::__1::vector<std::__1::pair<morphun::dialog::SemanticFeature const* const, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>, std::__1::allocator<std::__1::pair<morphun::dialog::SemanticFeature const* const, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>...
                0x00000001a9411cb4 (    0x50) std::__1::allocator<std::__1::pair<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, std::__1::vector<std::__1::pair<morphun::dialog::SemanticFeature const* const, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>, std::__1::allocator<std::__1::pair<morphun::dialog::SemanticFeature const* const, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>>>>>::destroy[abi:v160006](std::__1::pair<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, std::__1::vector<std::__1::pair<morphun::dialog::SemanticFeature const* const, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>, std::__1::allocator<std::__1::pair<morphun::dialog::SemanticFeature const* const, std::__1::basic_string<char16_t, std::__1::char_traits<char...
                0x00000001a9411d04 (    0x3c) std::__1::vector<std::__1::pair<morphun::dialog::SemanticFeature const* const, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>, std::__1::allocator<std::__1::pair<morphun::dialog::SemanticFeature const* const, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>>>::~vector[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9411d40 (    0x54) std::__1::vector<std::__1::pair<morphun::dialog::SemanticFeature const* const, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>, std::__1::allocator<std::__1::pair<morphun::dialog::SemanticFeature const* const, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>>>::__destroy_vector::operator()[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9411d94 (    0x58) std::__1::vector<std::__1::pair<morphun::dialog::SemanticFeature const* const, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>, std::__1::allocator<std::__1::pair<morphun::dialog::SemanticFeature const* const, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>>>::__clear[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9411dec (    0x38) std::__1::__exception_guard_exceptions<std::__1::vector<std::__1::pair<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, std::__1::vector<std::__1::pair<morphun::dialog::SemanticFeature const* const, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>, std::__1::allocator<std::__1::pair<morphun::dialog::SemanticFeature const* const, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>>>>, std::__1::allocator<std::__1::pair<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, std::__1::vector<std::__1::pair<morphun::dialog::SemanticFeature const* const, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>, std::__1::allocator<std::__1::pair<morphun::dialog::SemanticFeature const* const, std::__1::basic_string<ch...
                0x00000001a9411e24 (    0xac) std::__1::vector<std::__1::pair<morphun::dialog::SemanticFeature const* const, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>, std::__1::allocator<std::__1::pair<morphun::dialog::SemanticFeature const* const, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>>>::vector(std::__1::vector<std::__1::pair<morphun::dialog::SemanticFeature const* const, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>, std::__1::allocator<std::__1::pair<morphun::dialog::SemanticFeature const* const, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>>> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9411ed0 (    0x44) std::__1::vector<std::__1::pair<morphun::dialog::SemanticFeature const* const, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>, std::__1::allocator<std::__1::pair<morphun::dialog::SemanticFeature const* const, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>>>::__vallocate[abi:v160006](unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9411f14 (    0xd0) std::__1::pair<morphun::dialog::SemanticFeature const* const, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>* std::__1::__uninitialized_allocator_copy[abi:v160006]<std::__1::allocator<std::__1::pair<morphun::dialog::SemanticFeature const* const, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>>, std::__1::pair<morphun::dialog::SemanticFeature const* const, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>*, std::__1::pair<morphun::dialog::SemanticFeature const* const, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>*, std::__1::pair<morphun::dialog::SemanticFeature const* const, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>*>(std::__1::allocator<std::__1::pair<morphun::dialog::SemanticFeatur...
                0x00000001a9411fe4 (    0x38) std::__1::__exception_guard_exceptions<std::__1::vector<std::__1::pair<morphun::dialog::SemanticFeature const* const, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>, std::__1::allocator<std::__1::pair<morphun::dialog::SemanticFeature const* const, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>>>::__destroy_vector>::~__exception_guard_exceptions[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
