/usr/lib/libprequelite.dylib [arm64e, 0.040940 seconds]:
    4054FC79-D134-3962-BECA-E87341999153 /usr/lib/libprequelite.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001aaea4000 ( 0x15000) __TEXT SEGMENT
            0x00000001aaea4000 (  0x1380) MACH_HEADER
                0x00000001de202098 (   0x188) _OBJC_$_INSTANCE_VARIABLES_PQLResultSet [NameNList, MangledNameNList, NList] 
                0x00000001de202220 (    0x68) _OBJC_$_PROP_LIST_PQLResultSet [NameNList, MangledNameNList, NList] 
                0x00000001de202288 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de202458 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de202478 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de2024c0 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001de202560 (    0x18) _OBJC_$_PROTOCOL_REFS_PQLInjecting [NameNList, MangledNameNList, NList] 
                0x00000001de202578 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_PQLInjecting [NameNList, MangledNameNList, NList] 
                0x00000001de2025b0 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_PQLInjecting [NameNList, MangledNameNList, NList] 
                0x00000001de2025d0 (    0x18) _OBJC_$_PROP_LIST_PQLInjecting [NameNList, MangledNameNList, NList] 
                0x00000001de2025e8 (    0x18) _OBJC_$_PROTOCOL_METHOD_TYPES_PQLInjecting [NameNList, MangledNameNList, NList] 
                0x00000001de202600 (    0x48) _OBJC_METACLASS_RO_$_PQLStatement [NameNList, MangledNameNList, NList] 
                0x00000001de202648 (   0x108) _OBJC_$_INSTANCE_VARIABLES_PQLStatement [NameNList, MangledNameNList, NList] 
                0x00000001de202750 (    0x18) _OBJC_$_PROP_LIST_PQLStatement [NameNList, MangledNameNList, NList] 
                0x00000001de202768 (    0x48) _OBJC_METACLASS_RO_$_PQLQueryBuilder [NameNList, MangledNameNList, NList] 
                0x00000001de2027b0 (    0x88) _OBJC_$_INSTANCE_VARIABLES_PQLQueryBuilder [NameNList, MangledNameNList, NList] 
                0x00000001de202838 (    0x18) _OBJC_$_PROP_LIST_PQLQueryBuilder [NameNList, MangledNameNList, NList] 
                0x00000001de202850 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001de202888 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding [NameNList, MangledNameNList, NList] 
            0x00000001de202898 (   0x900) __DATA_CONST __objc_selrefs
        0x00000001de203198 (  0x1930) __AUTH_CONST SEGMENT
            0x00000001de203198 (   0xc40) __AUTH_CONST __cfstring
            0x00000001de203dd8 (   0x660) __AUTH_CONST __objc_const
                0x00000001de203dd8 (    0x40) _OBJC_$_CATEGORY_NSError_$_PQLAdditions [NameNList, MangledNameNList, NList] 
                0x00000001de203e18 (    0x48) _OBJC_CLASS_RO_$_PQLNameInjectionBase [NameNList, MangledNameNList, NList] 
                0x00000001de203e60 (    0x48) _OBJC_METACLASS_RO_$_PQLNameInjection [NameNList, MangledNameNList, NList] 
                0x00000001de203ea8 (    0x48) _OBJC_CLASS_RO_$_PQLNameInjection [NameNList, MangledNameNList, NList] 
                0x00000001de203ef0 (    0x48) _OBJC_METACLASS_RO_$_PQLRawInjection [NameNList, MangledNameNList, NList] 
                0x00000001de203f38 (    0x48) _OBJC_CLASS_RO_$_PQLRawInjection [NameNList, MangledNameNList, NList] 
                0x00000001de203f80 (    0x48) _OBJC_METACLASS_RO_$_PQLFormatInjection [NameNList, MangledNameNList, NList] 
                0x00000001de203fc8 (    0x48) _OBJC_CLASS_RO_$_PQLFormatInjection [NameNList, MangledNameNList, NList] 
                0x00000001de204010 (    0x40) _OBJC_$_CATEGORY_NSDictionary_$_PQLBindable [NameNList, MangledNameNList, NList] 
                0x00000001de204050 (    0x40) _OBJC_$_CATEGORY_NSArray_$_PQLBindable [NameNList, MangledNameNList, NList] 
                0x00000001de204090 (    0x40) _OBJC_$_CATEGORY_NSSet_$_PQLBindable [NameNList, MangledNameNList, NList] 
                0x00000001de2040d0 (    0x40) _OBJC_$_CATEGORY_NSNull_$_PQLBindable [NameNList, MangledNameNList, NList] 
                0x00000001de204110 (    0x40) _OBJC_$_CATEGORY_NSNumber_$_PQLValuable [NameNList, MangledNameNList, NList] 
                0x00000001de204150 (    0x40) _OBJC_$_CATEGORY_NSDate_$_PQLValuable [NameNList, MangledNameNList, NList] 
                0x00000001de204190 (    0x40) _OBJC_$_CATEGORY_NSString_$_PQLValuable [NameNList, MangledNameNList, NList] 
                0x00000001de2041d0 (    0x40) _OBJC_$_CATEGORY_NSData_$_PQLValuable [NameNList, MangledNameNList, NList] 
                0x00000001de204210 (    0x40) _OBJC_$_CATEGORY_NSURL_$_PQLValuable [NameNList, MangledNameNList, NList] 
                0x00000001de204250 (    0x40) _OBJC_$_CATEGORY_NSUUID_$_PQLValuable [NameNList, MangledNameNList, NList] 
                0x00000001de204290 (    0x40) _OBJC_$_CATEGORY_NSObject_$_PQLResultSetInitializer [NameNList, MangledNameNList, NList] 
                0x00000001de2042d0 (    0x48) _OBJC_METACLASS_RO_$_PQLConnection [NameNList, MangledNameNList, NList] 
                0x00000001de204318 (    0x48) _OBJC_CLASS_RO_$_PQLConnection [NameNList, MangledNameNList, NList] 
                0x00000001de204360 (    0x48) _OBJC_CLASS_RO_$_PQLResultSet [NameNList, MangledNameNList, NList] 
                0x00000001de2043a8 (    0x48) _OBJC_CLASS_RO_$_PQLStatement [NameNList, MangledNameNList, NList] 
                0x00000001de2043f0 (    0x48) _OBJC_CLASS_RO_$_PQLQueryBuilder [NameNList, MangledNameNList, NList] 
            0x00000001de204438 (   0x220) __AUTH_CONST __const
                0x00000001de204438 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001de204458 (    0x20) __block_literal_global.4 [NameNList, MangledNameNList, NList] 
                0x00000001de204478 (    0x20) __block_literal_global.13 [NameNList, MangledNameNList, NList] 
                0x00000001de204498 (    0x30) __block_descriptor_40_e8_32w_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2044c8 (    0x30) __block_descriptor_40_e8_32s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2044f8 (    0x30) __block_descriptor_48_e8_32s40s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de204528 (    0x30) __block_descriptor_48_e8_32s40bs_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de204558 (    0x30) __block_descriptor_40_e8_32bs_e23_B16?0"PQLConnection"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de204588 (    0x30) __block_descriptor_68_e8_32s40bs48bs56r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2045b8 (    0x30) __block_descriptor_60_e8_32s40bs48r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de2045e8 (    0x20) __block_literal_global.517 [NameNList, MangledNameNList, NList] 
                0x00000001de204608 (    0x30) __block_descriptor_56_e8_32s_e26_24?0"PQLResultSet"8^16lu48l8 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de204638 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
            0x00000001de204658 (    0x18) __AUTH_CONST __objc_intobj
            0x00000001de204670 (   0x458) __AUTH_CONST __auth_got
        0x00000001d75d8e00 (   0x190) __AUTH SEGMENT
            0x00000001d75d8e00 (   0x190) __AUTH __objc_data
                0x00000001d75d8e00 (    0x28) OBJC_CLASS_$_PQLNameInjectionBase [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d8e28 (    0x28) OBJC_METACLASS_$_PQLNameInjectionBase [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d8e50 (    0x28) OBJC_CLASS_$_PQLNameInjection [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d8e78 (    0x28) OBJC_METACLASS_$_PQLNameInjection [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d8ea0 (    0x28) OBJC_CLASS_$_PQLRawInjection [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d8ec8 (    0x28) OBJC_METACLASS_$_PQLRawInjection [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d8ef0 (    0x28) OBJC_CLASS_$_PQLFormatInjection [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d8f18 (    0x28) OBJC_METACLASS_$_PQLFormatInjection [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d8f40 (    0x28) OBJC_CLASS_$_PQLQueryBuilder [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d75d8f68 (    0x28) OBJC_METACLASS_$_PQLQueryBuilder [EXT, NameNList, MangledNameNList, NList] 
        0x00000001d623b648 (   0x588) __DATA SEGMENT
            0x00000001d623b648 (    0x20) __DATA __objc_protorefs
                0x00000001d623b648 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_PQLInjecting [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d623b650 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_PQLValuable [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d623b658 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_PQLResultSetInitializer [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d623b660 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_NSCoding [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d623b668 (    0xe8) __DATA __objc_classrefs
            0x00000001d623b750 (    0x28) __DATA __objc_superrefs
            0x00000001d623b778 (   0x10c) __DATA __objc_ivar
                0x00000001d623b778 (     0x4) OBJC_IVAR_$_PQLNameInjectionBase._length [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d623b77c (     0x4) OBJC_IVAR_$_PQLNameInjectionBase._bytes [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d623b780 (     0x4) OBJC_IVAR_$_PQLFormatInjection._binds [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d623b784 (     0x4) OBJC_IVAR_$_PQLConnection._currentStmtStart [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d623b788 (     0x4) OBJC_IVAR_$_PQLConnection._db [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d623b78c (     0x4) OBJC_IVAR_$_PQLConnection._batchStarted [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d623b790 (     0x4) OBJC_IVAR_$_PQLConnection._suspendCaching [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d623b794 (     0x4) OBJC_IVAR_$_PQLConnection._savePointLevel [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d623b798 (     0x4) OBJC_IVAR_$_PQLConnection._skipBatchStop [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d623b79c (     0x4) OBJC_IVAR_$_PQLConnection._vacuumTracker [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d623b7a0 (     0x4) OBJC_IVAR_$_PQLConnection._flushNotifications [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d623b7a4 (     0x4) OBJC_IVAR_$_PQLConnection._batchingPolicyHandler [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d623b7a8 (     0x4) OBJC_IVAR_$_PQLConnection._batchingTimer [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d623b7ac (     0x4) OBJC_IVAR_$_PQLConnection._batchingPeriod [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d623b7b0 (     0x4) OBJC_IVAR_$_PQLConnection._batchingChangesLimit [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d623b7b4 (     0x4) OBJC_IVAR_$_PQLConnection._batchingChangesCount [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d623b7b8 (     0x4) OBJC_IVAR_$_PQLConnection._cacheSize [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d623b7bc (     0x4) OBJC_IVAR_$_PQLConnection._useBatching [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d623b7c0 (     0x4) OBJC_IVAR_$_PQLConnection._useQueue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d623b7c4 (     0x4) OBJC_IVAR_$_PQLConnection._needsFullSync [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d623b7c8 (     0x4) OBJC_IVAR_$_PQLConnection._needsBarrierFSync [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d623b7cc (     0x4) OBJC_IVAR_$_PQLConnection._preparedStatements [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d623b7d0 (     0x4) OBJC_IVAR_$_PQLConnection._stmtCacheSource [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d623b7d4 (     0x4) OBJC_IVAR_$_PQLConnection._stmtCacheCleanupQueue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d623b7d8 (     0x4) OBJC_IVAR_$_PQLConnection._changesOverride [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d623b7dc (     0x4) OBJC_IVAR_$_PQLConnection._targetQueue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d623b7e0 (     0x4) OBJC_IVAR_$_PQLConnection._traced [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d623b7e4 (     0x4) OBJC_IVAR_$_PQLConnection._crashIfUsedAfterClose [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d623b7e8 (     0x4) OBJC_IVAR_$_PQLConnection._shouldUseWALJournalMode [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d623b7ec (     0x4) OBJC_IVAR_$_PQLConnection._batchTransactionType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d623b7f0 (     0x4) OBJC_IVAR_$_PQLConnection._label [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d623b7f4 (     0x4) OBJC_IVAR_$_PQLConnection._url [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d623b7f8 (     0x4) OBJC_IVAR_$_PQLConnection._lockedHandler [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d623b7fc (     0x4) OBJC_IVAR_$_PQLConnection._busyHandler [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d623b800 (     0x4) OBJC_IVAR_$_PQLConnection._autoRollbackHandler [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d623b804 (     0x4) OBJC_IVAR_$_PQLConnection._sqliteErrorHandler [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d623b808 (     0x4) OBJC_IVAR_$_PQLConnection._preFlushHook [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d623b80c (     0x4) OBJC_IVAR_$_PQLConnection._postFlushHook [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d623b810 (     0x4) OBJC_IVAR_$_PQLConnection._profilingHook [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d623b814 (     0x4) OBJC_IVAR_$_PQLConnection._willBeginBatchingHook [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d623b818 (     0x4) OBJC_IVAR_$_PQLConnection._didFinishBatchingHook [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d623b81c (     0x4) OBJC_IVAR_$_PQLConnection._serialQueue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d623b820 (     0x4) OBJC_IVAR_$_PQLConnection._lastError [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d623b824 (     0x4) OBJC_IVAR_$_PQLResultSet._stmt [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d623b828 (     0x4) OBJC_IVAR_$_PQLResultSet._objectsClass [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d623b82c (     0x4) OBJC_IVAR_$_PQLResultSet._objectsClassInitializer [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d623b830 (     0x4) OBJC_IVAR_$_PQLResultSet._hasValuable [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d623b834 (     0x4) OBJC_IVAR_$_PQLResultSet._objectsConstructor [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d623b838 (     0x4) OBJC_IVAR_$_PQLResultSet._lastEnumeratedObject [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d623b83c (     0x4) OBJC_IVAR_$_PQLResultSet._inTransaction [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d623b840 (     0x4) OBJC_IVAR_$_PQLResultSet._defaultUnarchivingAllowedClasses [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d623b844 (     0x4) OBJC_IVAR_$_PQLResultSet._error [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d623b848 (     0x4) OBJC_IVAR_$_PQLResultSet._rowNumber [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d623b84c (     0x4) OBJC_IVAR_$_PQLResultSet._columns [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d623b850 (     0x4) OBJC_IVAR_$_PQLResultSet._db [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d623b854 (     0x4) OBJC_IVAR_$_PQLStatement._stmt [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d623b858 (     0x4) OBJC_IVAR_$_PQLStatement._next [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d623b85c (     0x4) OBJC_IVAR_$_PQLStatement._aliveBinds [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d623b860 (     0x4) OBJC_IVAR_$_PQLStatement._profilingHook [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d623b864 (     0x4) OBJC_IVAR_$_PQLStatement._specUnion [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d623b868 (     0x4) OBJC_IVAR_$_PQLStatement._inUse [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d623b86c (     0x4) OBJC_IVAR_$_PQLStatement._isTraced [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d623b870 (     0x4) OBJC_IVAR_$_PQLStatement._specLength [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d623b874 (     0x4) OBJC_IVAR_$_PQLQueryBuilder._parameters [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d623b878 (     0x4) OBJC_IVAR_$_PQLQueryBuilder._spec [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d623b87c (     0x4) OBJC_IVAR_$_PQLQueryBuilder._specLength [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d623b880 (     0x4) OBJC_IVAR_$_PQLQueryBuilder.lastError [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d623b888 (   0x308) __DATA __data
                0x00000001d623b888 (    0x60) _OBJC_PROTOCOL_$_NSObject [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d623b8e8 (    0x60) _OBJC_PROTOCOL_$_PQLInjecting [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d623b948 (    0x60) _OBJC_PROTOCOL_$_PQLBindable [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d623b9a8 (    0x60) _OBJC_PROTOCOL_$_PQLValuable [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d623ba08 (    0x60) _OBJC_PROTOCOL_$_PQLResultSetInitializer [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d623ba68 (     0x8) durationInSeconds.factor [NameNList, MangledNameNList, NList] 
                0x00000001d623ba70 (    0x60) _OBJC_PROTOCOL_$_NSFastEnumeration [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d623bad0 (    0x60) _OBJC_PROTOCOL_$_PQLEnumeration [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d623bb30 (    0x60) _OBJC_PROTOCOL_$_NSCoding [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d623bb90 (    0x40) __DATA __bss
                0x00000001d623bb90 (     0x8) gPQLEmpty [NameNList, MangledNameNList, NList] 
                0x00000001d623bb98 (     0x8) gPQLFalse [NameNList, MangledNameNList, NList] 
                0x00000001d623bba0 (     0x8) gPQLTrue [NameNList, MangledNameNList, NList] 
                0x00000001d623bba8 (     0x8) gPQLNULL [NameNList, MangledNameNList, NList] 
                0x00000001d623bbb0 (     0x8) initialize.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d623bbb8 (     0x8) durationInSeconds.once [NameNList, MangledNameNList, NList] 
                0x00000001d623bbc0 (     0x8) _defaultAllowedClasses.once [NameNList, MangledNameNList, NList] 
                0x00000001d623bbc8 (     0x8) _defaultAllowedClasses.allowedClasses [NameNList, MangledNameNList, NList] 
        0x00000001d6fbc570 (   0x148) __DATA_DIRTY SEGMENT
            0x00000001d6fbc570 (    0xf0) __DATA_DIRTY __objc_data
                0x00000001d6fbc570 (    0x28) OBJC_CLASS_$_PQLConnection [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6fbc598 (    0x28) OBJC_METACLASS_$_PQLConnection [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6fbc5c0 (    0x28) OBJC_CLASS_$_PQLResultSet [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6fbc5e8 (    0x28) OBJC_METACLASS_$_PQLResultSet [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6fbc610 (    0x28) OBJC_CLASS_$_PQLStatement [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6fbc638 (    0x28) OBJC_METACLASS_$_PQLStatement [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d6fbc660 (    0x40) __DATA_DIRTY __data
                0x00000001d6fbc660 (    0x40) gPQLMutex [NameNList, MangledNameNList, NList] 
            0x00000001d6fbc6a0 (    0x10) __DATA_DIRTY __common
                0x00000001d6fbc6a0 (     0x8) pql_log [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6fbc6a8 (     0x8) pql_pred [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d6fbc6b0 (     0x8) __DATA_DIRTY __bss
                0x00000001d6fbc6b0 (     0x8) gPQLConnections [NameNList, MangledNameNList, NList] 
        0x000000023a910000 (0x37bf0000) __LINKEDIT SEGMENT
