/usr/lib/libATCommandStudioDynamic.dylib [arm64e, 0.044589 seconds]:
    3B887EFF-2CB7-34B0-9B36-6D0B4ED312B9 /usr/lib/libATCommandStudioDynamic.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b6f85000 ( 0x47ff8) __TEXT SEGMENT
            0x00000001b6f85000 (  0x20dc) MACH_HEADER
                0x00000001b6f8b140 (    0xcc) ATCSThreadedIPCDriver::writeWorker() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8b20c (    0x44) ATCSThreadStartStub(void*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8b250 (   0x10c) ATCSThreadSpawn [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8b35c (    0x24) ATCSThreadJoin [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8b380 (    0x24) ATCSThreadKill [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8b3a4 (    0x74) ATCSMutex::ATCSMutex(char const*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8b418 (     0x4) ATCSMutex::ATCSMutex(char const*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8b41c (    0x40) ATCSMutex::~ATCSMutex() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8b45c (     0x4) ATCSMutex::~ATCSMutex() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8b460 (    0x30) ATCSMutex::lock() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8b490 (    0x4c) ATCSMutex::unlock() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8b4dc (    0x34) ATCSMutex::isLocked() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8b510 (    0x30) ATCSMutex::isUnlocked() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8b540 (    0x38) ATCSCondition::ATCSCondition(char const*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8b578 (    0x38) ATCSCondition::ATCSCondition(char const*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8b5b0 (    0x38) ATCSCondition::~ATCSCondition() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8b5e8 (     0x4) ATCSCondition::~ATCSCondition() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8b5ec (    0xc4) ATCSCondition::wait(ATCSMutex*, int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8b6b0 (     0x8) ATCSCondition::broadcast() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8b6b8 (     0x8) ATCSCondition::signal() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8b6c0 (    0x94) ATCSTimer::timerBootstrap(ATCSTimerDriver*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8b754 (    0xb0) ATCSTimerGetTimerListLock() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8b804 (    0x44) ATCSTimerDriver::create() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8b848 (   0x1e4) ATCSTimer::dispatchExpiredTimers() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8ba2c (    0x70) ATCSTimer::ATCSTimer() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8ba9c (     0x4) ATCSTimer::ATCSTimer() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8baa0 (    0x64) ATCSTimer::~ATCSTimer() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8bb04 (     0x4) ATCSTimer::~ATCSTimer() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8bb08 (   0x194) ATCSTimer::set(int, ATCSTimer::Callback*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8bc9c (   0x108) ATCSTimer::cancel_nl() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8bda4 (    0x6c) ATCSTimer::cancel() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8be10 (    0xfc) ATCSTimer::printTimerQueue() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8bf0c (    0xc0) ATCSTimerDriver::ATCSTimerDriver() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8bfcc (    0x10) ATCSTimerDriver::startATCSTimerDispatcher(void*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8bfdc (     0x4) ATCSTimerDriver::ATCSTimerDriver() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8bfe0 (    0x54) ATCSTimerDriver::~ATCSTimerDriver() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8c034 (    0x54) ATCSTimerDriver::~ATCSTimerDriver() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8c088 (    0x64) ATCSTimerDriver::~ATCSTimerDriver() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8c0ec (    0x84) ATCSTimerDriver::setNextTimeout(int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8c170 (     0x4) ATCSTimerDriver::getCurrentTime() const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8c174 (    0x74) ATCSTimerDriver::timerDispatcher() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8c1e8 (    0x24) ATCSCounted::ATCSCounted() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8c20c (    0x24) ATCSCounted::ATCSCounted() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8c230 (    0x88) ATCSCounted::~ATCSCounted() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8c2b8 (     0x4) ATCSCounted::~ATCSCounted() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8c2bc (    0x28) ATCSCounted::~ATCSCounted() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8c2e4 (     0x4) ATCSCounted::incRef() const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8c2e8 (    0xa4) ATCSCounted::incRef() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8c38c (     0x4) ATCSCounted::decRef() const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8c390 (    0xb0) ATCSCounted::decRef() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8c440 (    0xf0) strncasecmp_terminated(char const*, char const*, unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8c530 (    0xf0) strcasecmp [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8c620 (    0xc0) systemtime() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8c6e0 (    0x58) writeToCompletion(int, unsigned char const*, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8c738 (    0x20) ATCSDPCQueue::Callback::Callback() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8c758 (     0x4) ATCSDPCQueue::Callback::~Callback() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8c75c (     0x4) ATCSDPCQueue::Callback::~Callback() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8c760 (     0x4) ATCSDPCQueue::Callback::~Callback() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8c764 (    0x5c) ATCSDPCQueue::ATCSDPCQueue() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8c7c0 (     0x4) ATCSDPCQueue::ATCSDPCQueue() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8c7c4 (    0x4c) ATCSDPCQueue::~ATCSDPCQueue() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8c810 (    0xd4) ATCSDPCQueue::cancel() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8c8e4 (     0x4) ATCSDPCQueue::~ATCSDPCQueue() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8c8e8 (    0x78) ATCSDPCQueue::startTimer(unsigned int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8c960 (   0x1b4) ATCSDPCQueue::handleTimer() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8cb14 (   0x104) ATCSDPCQueue::enqueue(ATCSDPCQueue::Callback*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8cc18 (    0xa8) std::__1::deque<ATCSDPCQueue::Callback*, std::__1::allocator<ATCSDPCQueue::Callback*>>::~deque[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8ccc0 (    0x50) std::__1::__split_buffer<ATCSDPCQueue::Callback**, std::__1::allocator<ATCSDPCQueue::Callback**>>::~__split_buffer() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8cd10 (    0x68) std::__1::deque<ATCSDPCQueue::Callback*, std::__1::allocator<ATCSDPCQueue::Callback*>>::__maybe_remove_front_spare[abi:v160006](bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8cd78 (     0x4) ATCSTimer::MemberCallback<ATCSDPCQueue>::~MemberCallback() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8cd7c (     0x4) ATCSTimer::MemberCallback<ATCSDPCQueue>::~MemberCallback() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8cd80 (    0x28) ATCSTimer::MemberCallback<ATCSDPCQueue>::invoke() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8cda8 (    0x80) std::__1::deque<ATCSDPCQueue::Callback*, std::__1::allocator<ATCSDPCQueue::Callback*>>::push_back(ATCSDPCQueue::Callback* const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8ce28 (   0x36c) std::__1::deque<ATCSDPCQueue::Callback*, std::__1::allocator<ATCSDPCQueue::Callback*>>::__add_back_capacity() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8d194 (   0x108) std::__1::__split_buffer<ATCSDPCQueue::Callback**, std::__1::allocator<ATCSDPCQueue::Callback**>>::push_back(ATCSDPCQueue::Callback**&&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8d29c (   0x120) std::__1::__split_buffer<ATCSDPCQueue::Callback**, std::__1::allocator<ATCSDPCQueue::Callback**>>::push_front(ATCSDPCQueue::Callback**&&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8d3bc (   0x108) std::__1::__split_buffer<ATCSDPCQueue::Callback**, std::__1::allocator<ATCSDPCQueue::Callback**>&>::push_back(ATCSDPCQueue::Callback**&&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8d4c4 (   0x11c) std::__1::__split_buffer<ATCSDPCQueue::Callback**, std::__1::allocator<ATCSDPCQueue::Callback**>&>::push_front(ATCSDPCQueue::Callback** const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8d5e0 (    0x34) std::__throw_bad_array_new_length[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8d614 (    0x38) std::__1::__allocation_result<std::__1::allocator_traits<std::__1::allocator<ATCSDPCQueue::Callback**>>::pointer> std::__1::__allocate_at_least[abi:v160006]<std::__1::allocator<ATCSDPCQueue::Callback**>>(std::__1::allocator<ATCSDPCQueue::Callback**>&, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8d64c (   0x1ec) QMIControl::QMIControl(QMux const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8d838 (    0x3c) QMIControl::ClientIdRequests::ClientIdRequests() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8d874 (     0x4) QMIControl::QMIControl(QMux const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8d878 (    0xe8) QMIControl::~QMIControl() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8d960 (     0x4) QMIControl::ClientIdRequests::~ClientIdRequests() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8d964 (     0x4) QMIControl::~QMIControl() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8d968 (    0x28) QMIControl::~QMIControl() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8d990 (    0x70) QMIControl::Deleter::operator()(QMIControl*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8da00 (    0x30) invocation function for block in QMIControl::Deleter::operator()(QMIControl*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8da30 (    0xd8) QMIControl::init_sync(QMux const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8db08 (    0x80) QMIControl::create(QMux const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8db88 (     0x4) QMIControl::revokeRegistration() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8db8c (    0x5c) QMIControl::revokeRegistration_sync() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8dbe8 (    0x8c) QMIControl::start_sync(bool, dispatch_group_s*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8dc74 (   0x18c) QMIControl::setDataFormat_sync(bool) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8de00 (   0x178) QMIControl::setPowerMode_sync(qmi::PowerProfile) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8df78 (     0xc) invocation function for block in QMIControl::setDataFormat_sync(bool) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8df84 (    0x98) invocation function for block in QMIControl::setDataFormat_sync(bool) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8e01c (    0x1c) __copy_helper_block_e8_32c38_ZTSNSt3__110shared_ptrI10QMIControlEE [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8e038 (    0x10) __destroy_helper_block_e8_32c38_ZTSNSt3__110shared_ptrI10QMIControlEE [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8e048 (     0x4) QMIControl::notifyRegistered() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8e04c (     0x4) QMIControl::notifyRegisterFailure(qmi::Error) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8e050 (    0x48) QMIControl::add_sync(std::__1::shared_ptr<qmi::QMuxClientIface>) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8e098 (   0x208) QMIControl::ClientIdRequests::addRequest(std::__1::shared_ptr<qmi::QMuxClientIface> const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8e2a0 (   0x17c) QMIControl::requestClientId_sync(qmi::ServiceType) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8e41c (   0x130) QMIControl::remove_sync(std::__1::shared_ptr<qmi::QMuxClientIface>) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f8e54c (   0x14c) QMIControl::ClientIdRequests::removeRequestsForClient(std::__1::shared_ptr<qmi::QMuxClientIface> const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
