/usr/lib/libamsupport.dylib [arm64e, 0.035977 seconds]:
    E9554E66-EAC5-37A4-9CE0-A51453AFAD1F /usr/lib/libamsupport.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b616d000 ( 0x1f000) __TEXT SEGMENT
            0x00000001b616d000 (  0x13b8) MACH_HEADER
                0x00000001b6186f4d (     0x5) kImg4TagStr_stng [EXT, NameNList, MangledNameNList, NList] 
                0x00000001b6186f52 (     0x5) kImg4TagStr_csos [EXT, NameNList, MangledNameNList, NList] 
                0x00000001b6186f57 (     0x5) kImg4TagStr_trcs [EXT, NameNList, MangledNameNList, NList] 
                0x00000001b6186f5c (     0x5) kImg4TagStr_caos [EXT, NameNList, MangledNameNList, NList] 
                0x00000001b6186f61 (     0x5) kImg4TagStr_trca [EXT, NameNList, MangledNameNList, NList] 
                0x00000001b6186f66 (     0x5) kImg4TagStr_vnum [EXT, NameNList, MangledNameNList, NList] 
                0x00000001b6186f6b (     0x5) kImg4TagStr_fchp [EXT, NameNList, MangledNameNList, NList] 
                0x00000001b6186f70 (     0x5) kImg4TagStr_pave [EXT, NameNList, MangledNameNList, NList] 
                0x00000001b6186f75 (     0x5) kImg4TagStr_cnch [EXT, NameNList, MangledNameNList, NList] 
                0x00000001b6186f7a (     0x5) kImg4TagStr_clas [EXT, NameNList, MangledNameNList, NList] 
                0x00000001b6186f7f (     0x5) kImg4TagStr_ndom [EXT, NameNList, MangledNameNList, NList] 
                0x00000001b6186f84 (     0x5) kImg4TagStr_styp [EXT, NameNList, MangledNameNList, NList] 
                0x00000001b6186f89 (     0x5) kImg4TagStr_type [EXT, NameNList, MangledNameNList, NList] 
                0x00000001b6186f8e (     0x5) kImg4TagStr_anid [EXT, NameNList, MangledNameNList, NList] 
                0x00000001b6186f93 (     0x5) kImg4TagStr_snid [EXT, NameNList, MangledNameNList, NList] 
                0x00000001b6186f98 (     0x5) kImg4TagStr_eply [EXT, NameNList, MangledNameNList, NList] 
                0x00000001b6186f9d (     0x5) kImg4TagStr_berb [EXT, NameNList, MangledNameNList, NList] 
                0x00000001b6186fa2 (     0x5) kImg4TagStr_refk [EXT, NameNList, MangledNameNList, NList] 
                0x00000001b6186fa7 (     0x5) kImg4TagStr_ginf [EXT, NameNList, MangledNameNList, NList] 
                0x00000001b6186fac (     0x5) kImg4TagStr_gdmg [EXT, NameNList, MangledNameNList, NList] 
                0x00000001b6186fb1 (     0x5) kImg4TagStr_gtcd [EXT, NameNList, MangledNameNList, NList] 
                0x00000001b6186fb6 (     0xa) kImg4TagStr_gtgv [EXT, NameNList, MangledNameNList, NList] 
                0x00000001b6186fc0 (   0x568) RSA4K_SHA384_X86_ROOT_CA_CERTIFICATE [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6187528 (     0x8) RSA4K_SHA384_X86_ROOT_CA_CERTIFICATE_SIZE [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001b6187530 (  0x2e53) __TEXT __cstring
                0x00000001b618a2aa (    0x41) Base64 [NameNList, MangledNameNList, NList] 
                0x00000001b618a2eb (    0x98) AMSupportCommonCopyHexStringFromData.kAsciiHexChars [NameNList, MangledNameNList, NList] 
            0x00000001b618a384 (    0x24) __TEXT __gcc_except_tab
                0x00000001b618a384 (    0x24) GCC_except_table2 [NameNList, MangledNameNList, NList] 
            0x00000001b618a3a8 (   0x49c) __TEXT __unwind_info
            0x00000001b618a844 (    0x89) __TEXT __objc_classname
            0x00000001b618a8ce (   0xa51) __TEXT __objc_methname
            0x00000001b618b31f (   0x4c0) __TEXT __objc_methtype
            0x00000001b618b7e0 (   0x820) __TEXT __objc_stubs
                0x00000001b618b7e0 (    0x20) objc_msgSend$_CFURLRequest [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b618b800 (    0x20) objc_msgSend$_defaultSessionConfigurationWithIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b618b820 (    0x20) objc_msgSend$_newSession [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b618b840 (    0x20) objc_msgSend$_urlRequestForHTTPMessage: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b618b860 (    0x20) objc_msgSend$addObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b618b880 (    0x20) objc_msgSend$allHeaderFields [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b618b8a0 (    0x20) objc_msgSend$appendData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b618b8c0 (    0x20) objc_msgSend$arrayWithCapacity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b618b8e0 (    0x20) objc_msgSend$arrayWithObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b618b900 (    0x20) objc_msgSend$authenticationMethod [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b618b920 (    0x20) objc_msgSend$boolValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b618b940 (    0x20) objc_msgSend$cancelAuthenticationChallenge: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b618b960 (    0x20) objc_msgSend$class [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b618b980 (    0x20) objc_msgSend$count [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b618b9a0 (    0x20) objc_msgSend$countByEnumeratingWithState:objects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b618b9c0 (    0x20) objc_msgSend$credentialForTrust: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b618b9e0 (    0x20) objc_msgSend$credentialWithIdentity:certificates:persistence: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b618ba00 (    0x20) objc_msgSend$currentRunLoop [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b618ba20 (    0x20) objc_msgSend$data [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b618ba40 (    0x20) objc_msgSend$dataTaskWithRequest:completionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b618ba60 (    0x20) objc_msgSend$dataWithCapacity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b618ba80 (    0x20) objc_msgSend$distantFuture [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b618baa0 (    0x20) objc_msgSend$doubleValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b618bac0 (    0x20) objc_msgSend$ephemeralSessionConfiguration [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b618bae0 (    0x20) objc_msgSend$error [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b618bb00 (    0x20) objc_msgSend$errorWithDomain:code:userInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b618bb20 (    0x20) objc_msgSend$floatValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b618bb40 (    0x20) objc_msgSend$init [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b618bb60 (    0x20) objc_msgSend$initWithData:Options: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b618bb80 (    0x20) objc_msgSend$initWithOptions: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b618bba0 (    0x20) objc_msgSend$initWithRequest:delegate:startImmediately: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b618bbc0 (    0x20) objc_msgSend$invalidateAndCancel [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b618bbe0 (    0x20) objc_msgSend$isEqual: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b618bc00 (    0x20) objc_msgSend$isKindOfClass: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b618bc20 (    0x20) objc_msgSend$length [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b618bc40 (    0x20) objc_msgSend$localizedStringForStatusCode: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b618bc60 (    0x20) objc_msgSend$member: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b618bc80 (    0x20) objc_msgSend$numberWithBool: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b618bca0 (    0x20) objc_msgSend$numberWithLong: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b618bcc0 (    0x20) objc_msgSend$objectForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b618bce0 (    0x20) objc_msgSend$options [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b618bd00 (    0x20) objc_msgSend$performDefaultHandlingForAuthenticationChallenge: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b618bd20 (    0x20) objc_msgSend$previousFailureCount [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b618bd40 (    0x20) objc_msgSend$protectionSpace [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b618bd60 (    0x20) objc_msgSend$requestWithURL:cachePolicy:timeoutInterval: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b618bd80 (    0x20) objc_msgSend$resume [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b618bda0 (    0x20) objc_msgSend$runMode:beforeDate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b618bdc0 (    0x20) objc_msgSend$sendRequest:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b618bde0 (    0x20) objc_msgSend$sender [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b618be00 (    0x20) objc_msgSend$serverTrust [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b618be20 (    0x20) objc_msgSend$sessionWithConfiguration:delegate:delegateQueue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b618be40 (    0x20) objc_msgSend$setAllHTTPHeaderFields: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b618be60 (    0x20) objc_msgSend$setAllowsCellularAccess: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b618be80 (    0x20) objc_msgSend$setConnectionProxyDictionary: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b618bea0 (    0x20) objc_msgSend$setHTTPBody: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b618bec0 (    0x20) objc_msgSend$setHTTPMethod: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b618bee0 (    0x20) objc_msgSend$setLength: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b618bf00 (    0x20) objc_msgSend$setPriority: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b618bf20 (    0x20) objc_msgSend$setTimeoutInterval: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b618bf40 (    0x20) objc_msgSend$setTimeoutIntervalForRequest: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b618bf60 (    0x20) objc_msgSend$setURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b618bf80 (    0x20) objc_msgSend$sslEvalFailed [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b618bfa0 (    0x20) objc_msgSend$statusCode [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b618bfc0 (    0x20) objc_msgSend$useCredential:forAuthenticationChallenge: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b618bfe0 (    0x20) objc_msgSend$waitForResponseOrError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
        0x00000001deb33368 (   0xd88) __DATA_CONST SEGMENT
            0x00000001deb33368 (    0xa8) __DATA_CONST __got
            0x00000001deb33410 (   0x428) __DATA_CONST __const
                0x00000001deb33410 (     0x8) kAMSupportErrorDomain [EXT, NameNList, MangledNameNList, NList] 
                0x00000001deb33418 (   0x210) kEscapeTable [NameNList, MangledNameNList, NList] 
                0x00000001deb33628 (    0x20) __block_descriptor_tmp [NameNList, MangledNameNList, NList] 
                0x00000001deb33648 (     0x8) kAMSupportHttpOptionSocksProxySettings [EXT, NameNList, MangledNameNList, NList] 
                0x00000001deb33650 (     0x8) kAMSupportHttpOptionTimeout [EXT, NameNList, MangledNameNList, NList] 
                0x00000001deb33658 (     0x8) kAMSupportHttpOptionPriority [EXT, NameNList, MangledNameNList, NList] 
                0x00000001deb33660 (     0x8) kAMSupportHttpOptionDisableSSLValidation [EXT, NameNList, MangledNameNList, NList] 
                0x00000001deb33668 (     0x8) kAMSupportHttpOptionTrustedServerCAs [EXT, NameNList, MangledNameNList, NList] 
                0x00000001deb33670 (     0x8) kAMSupportHttpOptionClientIdentity [EXT, NameNList, MangledNameNList, NList] 
                0x00000001deb33678 (     0x8) kAMSupportHttpOptionClientIdentityPassphrase [EXT, NameNList, MangledNameNList, NList] 
                0x00000001deb33680 (     0x8) kAMSupportHttpOptionTrustServerCAsNonexclusively [EXT, NameNList, MangledNameNList, NList] 
                0x00000001deb33688 (     0x8) kAMSupportHttpOptionValidResponses [EXT, NameNList, MangledNameNList, NList] 
                0x00000001deb33690 (     0x8) kAMSupportHttpOptionMaxAttempts [EXT, NameNList, MangledNameNList, NList] 
                0x00000001deb33698 (     0x8) kAMSupportHttpOptionBackoff [EXT, NameNList, MangledNameNList, NList] 
                0x00000001deb336a0 (     0x8) kAMSupportHttpOptionUsePurpleReverseProxy [EXT, NameNList, MangledNameNList, NList] 
                0x00000001deb336a8 (    0x10) oidRsa [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deb336b8 (    0x10) oidSha1Rsa [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deb336c8 (    0x10) oidSha256Rsa [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deb336d8 (    0x10) oidSha384Rsa [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deb336e8 (    0x10) oidEcPubKey [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deb336f8 (    0x10) oidSha256Ecdsa [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deb33708 (    0x10) oidSha384Ecdsa [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deb33718 (    0x10) oidSha512Ecdsa [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deb33728 (    0x10) oidSha1 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deb33738 (    0x10) oidSha256 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deb33748 (    0x10) oidSha384 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deb33758 (    0x10) oidSha512 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deb33768 (    0x10) oidEcPrime192v1 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deb33778 (    0x10) oidEcPrime256v1 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deb33788 (    0x10) oidAnsip384r1 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deb33798 (    0x10) oidAnsip521r1 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deb337a8 (    0x10) oidCommonName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deb337b8 (    0x10) oidAppleImg4ManifestCertSpec [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deb337c8 (    0x18) kAMSupportDigestInfoSha1 [EXT, NameNList, MangledNameNList, NList] 
                0x00000001deb337e0 (    0x18) kAMSupportDigestInfoSha256 [EXT, NameNList, MangledNameNList, NList] 
                0x00000001deb337f8 (    0x18) kAMSupportDigestInfoSha384 [EXT, NameNList, MangledNameNList, NList] 
                0x00000001deb33810 (    0x18) kAMSupportDigestInfoSha512 [EXT, NameNList, MangledNameNList, NList] 
                0x00000001deb33828 (    0x10) verify_chain_img4_v1.sboot_item [NameNList, MangledNameNList, NList] 
            0x00000001deb33838 (    0x10) __DATA_CONST __objc_classlist
            0x00000001deb33848 (    0x20) __DATA_CONST __objc_protolist
                0x00000001deb33848 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSObject [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deb33850 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSURLConnectionDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deb33858 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSURLConnectionDataDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deb33860 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSURLSessionDelegate [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001deb33868 (     0x8) __DATA_CONST __objc_imageinfo
            0x00000001deb33870 (   0x880) __DATA_CONST __objc_const
                0x00000001deb33870 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001deb33a40 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001deb33a60 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001deb33aa8 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001deb33b48 (    0x18) _OBJC_$_PROTOCOL_REFS_NSURLConnectionDelegate [NameNList, MangledNameNList, NList] 
                0x00000001deb33b60 (    0x98) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSURLConnectionDelegate [NameNList, MangledNameNList, NList] 
                0x00000001deb33bf8 (    0x30) _OBJC_$_PROTOCOL_METHOD_TYPES_NSURLConnectionDelegate [NameNList, MangledNameNList, NList] 
                0x00000001deb33c28 (    0x18) _OBJC_$_PROTOCOL_REFS_NSURLConnectionDataDelegate [NameNList, MangledNameNList, NList] 
                0x00000001deb33c40 (    0xb0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSURLConnectionDataDelegate [NameNList, MangledNameNList, NList] 
                0x00000001deb33cf0 (    0x38) _OBJC_$_PROTOCOL_METHOD_TYPES_NSURLConnectionDataDelegate [NameNList, MangledNameNList, NList] 
                0x00000001deb33d28 (    0x20) _OBJC_CLASS_PROTOCOLS_$_AMSupportOSURLConnectionDelegate [NameNList, MangledNameNList, NList] 
                0x00000001deb33d48 (    0x48) _OBJC_METACLASS_RO_$_AMSupportOSURLConnectionDelegate [NameNList, MangledNameNList, NList] 
                0x00000001deb33d90 (    0xa8) _OBJC_$_INSTANCE_VARIABLES_AMSupportOSURLConnectionDelegate [NameNList, MangledNameNList, NList] 
                0x00000001deb33e38 (    0x68) _OBJC_$_PROP_LIST_AMSupportOSURLConnectionDelegate [NameNList, MangledNameNList, NList] 
                0x00000001deb33ea0 (    0x18) _OBJC_$_PROTOCOL_REFS_NSURLSessionDelegate [NameNList, MangledNameNList, NList] 
                0x00000001deb33eb8 (    0x50) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSURLSessionDelegate [NameNList, MangledNameNList, NList] 
                0x00000001deb33f08 (    0x18) _OBJC_$_PROTOCOL_METHOD_TYPES_NSURLSessionDelegate [NameNList, MangledNameNList, NList] 
                0x00000001deb33f20 (    0x18) _OBJC_CLASS_PROTOCOLS_$_AMSupportOSURLSession [NameNList, MangledNameNList, NList] 
                0x00000001deb33f38 (    0x48) _OBJC_METACLASS_RO_$_AMSupportOSURLSession [NameNList, MangledNameNList, NList] 
                0x00000001deb33f80 (    0xc8) _OBJC_$_INSTANCE_VARIABLES_AMSupportOSURLSession [NameNList, MangledNameNList, NList] 
                0x00000001deb34048 (    0xa8) _OBJC_$_PROP_LIST_AMSupportOSURLSession [NameNList, MangledNameNList, NList] 
        0x00000001deb340f0 (  0x1b10) __AUTH_CONST SEGMENT
            0x00000001deb340f0 (    0x30) __AUTH_CONST __auth_ptr
            0x00000001deb34120 (   0xf80) __AUTH_CONST __cfstring
            0x00000001deb350a0 (    0x90) __AUTH_CONST __objc_const
                0x00000001deb350a0 (    0x48) _OBJC_CLASS_RO_$_AMSupportOSURLConnectionDelegate [NameNList, MangledNameNList, NList] 
                0x00000001deb350e8 (    0x48) _OBJC_CLASS_RO_$_AMSupportOSURLSession [NameNList, MangledNameNList, NList] 
            0x00000001deb35130 (   0x508) __AUTH_CONST __const
                0x00000001deb35130 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001deb35150 (    0x30) __block_descriptor_tmp.55 [NameNList, MangledNameNList, NList] 
                0x00000001deb35180 (    0x30) __block_descriptor_72_e8_32o40r48r56r64r_e46_v32?0"NSData"8"NSURLResponse"16"NSError"24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deb351b0 (    0x30) __block_descriptor_40_e8_32b_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deb351e0 (    0x30) __block_descriptor_56_e8_32o40b_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deb35210 (    0x38) kImg4DecodeSecureBootRsa1kSha1 [EXT, NameNList, MangledNameNList, NList] 
                0x00000001deb35248 (    0x38) kImg4DecodeSecureBootRsa3kSha384 [EXT, NameNList, MangledNameNList, NList] 
                0x00000001deb35280 (    0x38) kImg4DecodeSecureBootRsa4kSha384X86 [EXT, NameNList, MangledNameNList, NList] 
                0x00000001deb352b8 (    0x38) kImg4DecodeSecureBootRsa4kSha384DDI [EXT, NameNList, MangledNameNList, NList] 
                0x00000001deb352f0 (    0x38) kImg4DecodeSecureBootRsa4kSha384DDIGlobal [EXT, NameNList, MangledNameNList, NList] 
                0x00000001deb35328 (    0x38) kImg4DecodeSecureBootRsa4kSha384DDIFake [EXT, NameNList, MangledNameNList, NList] 
                0x00000001deb35360 (    0x38) kImg4DecodeSecureBootRsa4kSha384DDIFakeGlobal [EXT, NameNList, MangledNameNList, NList] 
                0x00000001deb35398 (    0x38) kImg4DecodeSecureBootRsa4kSha384AVP [EXT, NameNList, MangledNameNList, NList] 
                0x00000001deb353d0 (    0x38) kImg4DecodeLocalPolicyRsa4kSha384 [EXT, NameNList, MangledNameNList, NList] 
                0x00000001deb35408 (    0x38) kImg4DecodeLocalPolicyRsa4kSha384Hacktivate [EXT, NameNList, MangledNameNList, NList] 
                0x00000001deb35440 (    0x38) kImg4DecodeLocalPolicyEc384Sha384 [EXT, NameNList, MangledNameNList, NList] 
                0x00000001deb35478 (    0x38) kImg4DecodeLocalPolicyEc384Sha384Hacktivate [EXT, NameNList, MangledNameNList, NList] 
                0x00000001deb354b0 (    0x38) kImg4DecodeLocalPolicyEc384Sha384QA [EXT, NameNList, MangledNameNList, NList] 
                0x00000001deb354e8 (    0x38) kImg4DecodeSecureBootRsa4kSha384 [EXT, NameNList, MangledNameNList, NList] 
                0x00000001deb35520 (    0x38) kImg4DecodeSecureBootRsa4kSha384AWG1 [EXT, NameNList, MangledNameNList, NList] 
                0x00000001deb35558 (    0x38) kImg4DecodeSecureBootEc192Sha256 [EXT, NameNList, MangledNameNList, NList] 
                0x00000001deb35590 (    0x38) kImg4DecodeSecureBootEc256Sha256 [EXT, NameNList, MangledNameNList, NList] 
                0x00000001deb355c8 (    0x38) kImg4DecodeSecureBootEc384Sha384 [EXT, NameNList, MangledNameNList, NList] 
                0x00000001deb35600 (    0x38) kImg4DecodeSecureBootEc521Sha512 [EXT, NameNList, MangledNameNList, NList] 
            0x00000001deb35638 (   0x5c8) __AUTH_CONST __auth_got
        0x00000001d7984e40 (    0xa8) __AUTH SEGMENT
            0x00000001d7984e40 (    0xa0) __AUTH __objc_data
                0x00000001d7984e40 (    0x28) OBJC_CLASS_$_AMSupportOSURLConnectionDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7984e68 (    0x28) OBJC_METACLASS_$_AMSupportOSURLConnectionDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7984e90 (    0x28) OBJC_CLASS_$_AMSupportOSURLSession [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d7984eb8 (    0x28) OBJC_METACLASS_$_AMSupportOSURLSession [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d7984ee0 (     0x8) __AUTH __data
                0x00000001d7984ee0 (     0x8) _logHandler [NameNList, MangledNameNList, NList] 
        0x00000001d660dac0 (   0x558) __DATA SEGMENT
            0x00000001d660dac0 (   0x288) __DATA __objc_selrefs
            0x00000001d660dd48 (    0x80) __DATA __objc_classrefs
            0x00000001d660ddc8 (    0x10) __DATA __objc_superrefs
            0x00000001d660ddd8 (    0x2c) __DATA __objc_ivar
                0x00000001d660ddd8 (     0x4) OBJC_IVAR_$_AMSupportOSURLConnectionDelegate.requestComplete [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d660dddc (     0x4) OBJC_IVAR_$_AMSupportOSURLConnectionDelegate.options [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d660dde0 (     0x4) OBJC_IVAR_$_AMSupportOSURLConnectionDelegate.response [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d660dde4 (     0x4) OBJC_IVAR_$_AMSupportOSURLConnectionDelegate._data [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d660dde8 (     0x4) OBJC_IVAR_$_AMSupportOSURLConnectionDelegate._error [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d660ddec (     0x4) OBJC_IVAR_$_AMSupportOSURLSession._queue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d660ddf0 (     0x4) OBJC_IVAR_$_AMSupportOSURLSession._timeout [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d660ddf4 (     0x4) OBJC_IVAR_$_AMSupportOSURLSession._priority [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d660ddf8 (     0x4) OBJC_IVAR_$_AMSupportOSURLSession._session [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d660ddfc (     0x4) OBJC_IVAR_$_AMSupportOSURLSession._options [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d660de00 (     0x4) OBJC_IVAR_$_AMSupportOSURLSession._sslEvalFailed [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d660de08 (   0x1b8) __DATA __data
                0x00000001d660de08 (     0x8) md5_digest_info [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d660de10 (     0x8) sha1_digest_info [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d660de18 (     0x8) sha256_digest_info [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d660de20 (     0x8) sha384_digest_info [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d660de28 (     0x8) sha512_digest_info [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d660de30 (    0x60) _OBJC_PROTOCOL_$_NSObject [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d660de90 (    0x60) _OBJC_PROTOCOL_$_NSURLConnectionDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d660def0 (    0x60) _OBJC_PROTOCOL_$_NSURLConnectionDataDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d660df50 (    0x10) _platformConstantsOnce [NameNList, MangledNameNList, NList] 
                0x00000001d660df60 (    0x60) _OBJC_PROTOCOL_$_NSURLSessionDelegate [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d660dfc0 (    0x58) __DATA __bss
                0x00000001d660dfc0 (     0x8) libSecurity [NameNList, MangledNameNList, NList] 
