/System/Library/PrivateFrameworks/AOSKit.framework/Versions/A/AOSKit [arm64e, 0.038561 seconds]:
    B48D74F5-1C72-3701-8FB9-39964F169F23 /System/Library/PrivateFrameworks/AOSKit.framework/Versions/A/AOSKit [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a98aa000 ( 0xf8000) __TEXT SEGMENT
            0x00000001a98aa000 (  0x51a0) MACH_HEADER
                0x00000001a98b6afc (   0x3b0) -[AOSAgentConnection sendMessageWithPayload:replyHandler:isAsync:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98b6eac (   0x224) +[AOSUtilities currentProcessIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98b70d0 (   0x3d4) __74+[AOSUtilities makeAgentRequestWithAccount:type:args:callback:maxRetries:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98b74a4 (   0x204) +[AOSAgentConnection resultFromMessage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98b76a8 (   0x108) +[AOSUtilities allDecodableClasses] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98b77b0 (     0x8) +[AOSTransaction supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98b77b8 (   0x140) -[AOSTransaction initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98b78f8 (    0xa0) AOSTransactionUpdate [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98b7998 (    0x64) AOSTransactionSetResult [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98b79fc (    0x7c) +[AOSUtilities _handleCompletionForRequestWithType:result:andAccount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98b7a78 (    0xa0) -[AOSAgentConnection disconnect] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98b7b18 (     0x8) -[AOSAgentConnection setIsDisconnected:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98b7b20 (    0xdc) __29-[AOSAgentConnection connect]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98b7bfc (     0x8) -[AOSAgentConnection isDisconnected] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98b7c04 (    0x44) __destroy_helper_block_e8_32o40o [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98b7c48 (    0x38) -[AOSAgentConnection dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98b7c80 (     0xc) AOSTransactionSuccessful [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98b7c8c (   0x340) AOSAccountCopyAuthInfo [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98b7fcc (   0x178) +[AOSUtilities validateURL:forAccount:withInfo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98b8144 (    0xc4) +[AOSUtilities _isKnownDomain:usingAccountInfo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98b8208 (    0xd8) _AOSAccountCreateWithMemberName [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98b82e0 (    0x78) AOSTransactionCancel [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98b8358 (   0x13c) _AOSAccountRetrieveMailProperties [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98b8494 (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98b84a4 (    0x70) _AOSAccountRetrieveMailAliases [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98b8514 (     0x8) -[AOSContext _callbackThread] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98b851c (     0xc) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98b8528 (     0xc) AOSTransactionGetResult [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98b8534 (    0x64) -[AOSContext _performCallback] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98b8598 (     0xc) AOSTransactionGetContext [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98b85a4 (    0x10) AOSAccountRefreshInfo [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98b85b4 (   0x114) _AOSAccountRefreshInfo [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98b86c8 (   0x3f8) +[AOSUtilities updateBTMMConfigForAccount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98b8ac0 (    0xc8) _AOSAccountIsBTMMEnabled [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98b8b88 (   0x128) _AOSIsBTMMEnabled [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98b8cb0 (    0xdc) _AOSCopyZoneForUser [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98b8d8c (    0x8c) AOSKGetQuotaUsed [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98b8e18 (   0x108) _AOSAccountCopyStoredValue [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98b8f20 (    0x84) +[AOSAgentConnection errorStringFromMessage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98b8fa4 (    0x20) +[AOSUtilities _isTransactionExpectedForRequestType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98b8fc4 (    0x84) -[AOSAccountCache _changeNotificationReceived:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98b9048 (    0xac) -[AOSAccountCache clearCaches] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98b90f4 (     0x8) _AOSAccountCreateFromMobileMePrefs [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98b90fc (    0x10) _AOSAccountRetrieveInfo [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98b910c (   0x13c) _AOSAccountRefreshAll [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98b9248 (   0x198) _AOSAccountRemoveInfo [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98b93e0 (    0xa4) _AOSAccountRetrieveMailAliasInfo [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98b9484 (    0xe4) _AOSAccountUpdateSharedMailPrefs [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98b9568 (    0xe8) _AOSAccountHandleAuthFailure [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98b9650 (   0x104) _AOSAccountResolveAuthFailure [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98b9754 (     0x4) AOSAccountResolveAuthFailure [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98b9758 (    0xc8) AOSKGetQuotaError [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98b9820 (     0xc) AOSAccountGetAppleID [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98b982c (    0x84) _AOSAccountCopyMemberName [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98b98b0 (    0x64) _AOSAccountSetProperties [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98b9914 (   0x1b0) _AOSAccountShowAuthAlert [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98b9ac4 (   0x1d4) _AOSAccountShowFamilyAuthAlert [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98b9c98 (    0xd8) AOSAccountShowAuthDialog [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98b9d70 (     0x8) AOSAccountShowTOSDialog [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98b9d78 (     0x4) AOSAccountCacheNewAuthToken [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98b9d7c (    0xdc) AOSKGetEmailAddress [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98b9e58 (    0x90) AOSKGetQuotaAvailable [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98b9ee8 (    0x8c) _AOSAccountRetrieveStorageUsageInfo [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98b9f74 (    0x8c) AOSKGetAccountStatus [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98ba000 (    0x90) _AOSAccountRetrieveTOSInfo [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98ba090 (    0x94) _AOSAccountAuthenticate [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98ba124 (    0xd0) _AOSAccountPerformEmailLookup [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98ba1f4 (    0xd0) _AOSAccountRetrieveRampState [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98ba2c4 (     0x4) _AOSAccountRetrieveDocumentsMigrationStatus [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98ba2c8 (     0x4) _AOSAccountRetrieveDocumentsMigrationDevices [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98ba2cc (     0x4) _AOSAccountTriggerDocumentsMigration [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98ba2d0 (    0xd0) _AOSAccountRetrieveDeviceList [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98ba3a0 (    0x8c) _AOSAccountUpdateName [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98ba42c (    0x8c) _AOSAccountUpdateGSTokens [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98ba4b8 (    0x8c) _AOSAccountRetrieveGSToken [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98ba544 (    0x8c) _AOSAccountGenerateRequestHeaders [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98ba5d0 (    0xd0) _AOSAccountRetrievePushToken [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98ba6a0 (    0x8c) _AOSAccountPerformMembershipCheck [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98ba72c (    0x20) _AOSAccountPerformFamilyEligibilityCheck [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98ba74c (    0x20) _AOSAccountRetrieveFamilyDetails [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98ba76c (    0x8c) _AOSAccountRetrieveEventDetails [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98ba7f8 (    0xdc) _AOSAccountHandleAlertDismissal [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98ba8d4 (    0x8c) _AOSAccountRetrieveMeCardPhoto [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98ba960 (    0xe8) _AOSAccountUpdateMeCardPhoto [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98baa48 (    0xb8) _AOSAccountRetrieveFamilyMemberPhoto [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98bab00 (    0x20) _AOSAccountRetrieveMeCardImage [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98bab20 (    0x8c) _AOSAccountUpdateMeCardImage [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98babac (    0x8c) _AOSAccountRetrieveFamilyImage [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98bac38 (   0x144) _AOSAccountDeregisterDevice [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98bad7c (   0x11c) _AOSAccountStoreValue [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98bae98 (    0xc8) _AOSAccountHandleNotification [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98baf60 (   0x12c) _AOSAccountUpdateDataclassConfig [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98bb08c (   0x10c) _AOSAddAppleID [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98bb198 (   0x110) _AOSRemoveAppleID [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98bb2a8 (   0x14c) _AOSEnablePCS [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98bb3f4 (   0x13c) _AOSDisablePCS [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98bb530 (    0xd4) _AOSAccountRelayCredentials [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98bb604 (   0x2ac) _AOSRelayCookie [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98bb8b0 (   0x100) _AOSAccountIsClassic [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98bb9b0 (    0xbc) _AOSAccountWasMigrated [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98bba6c (    0x80) AOSKGetAccountType [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98bbaec (    0x90) AOSKGetAccountAttributes [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98bbb7c (    0x10) _AOSAccountRetrieveMBSignUpInfo [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98bbb8c (     0xc) _AOSAccountRetrieveMBUpdateInfo [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98bbb98 (     0xc) _AOSAccountRetrieveMBSSOInfo [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98bbba4 (     0x4) _AOSAccountRetrieveMBHelpInfo [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98bbba8 (     0x4) _AOSAccountRetrieveConfigInfoForKey [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98bbbac (    0x90) AOSKGetAccountInfo [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98bbc3c (     0x4) _AOSAccountPerformMBLogin [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98bbc40 (   0x11c) _AOSAccountPerformDelegateLogin [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98bbd5c (   0x10c) _AOSAccountSaveInfo [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98bbe68 (    0xc0) _AOSAccountFinishSetup [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98bbf28 (     0xc) _AOSAccountEnableBTMM [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98bbf34 (   0x108) _AOSAccountDisableBTMMForUser [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98bc03c (   0x11c) _AOSDisableBTMMForDSIDAndUser [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98bc158 (   0x154) _AOSAccountDisableBTMM [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98bc2ac (     0xc) _AOSAccountRefreshBTMMInfo [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98bc2b8 (    0x58) _AOSAccountCopyBTMMConfigInfo [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98bc310 (   0x17c) _AOSAccountIsBTMMAuthRequired [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98bc48c (    0x84) -[AOSContext finalize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a98bc510 (    0x14) __30-[AOSContext scheduleCallback]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
