/System/Library/PrivateFrameworks/CoreCDPUI.framework/Versions/A/CoreCDPUI [arm64e, 0.043525 seconds]:
    37888DF1-7F8F-3C99-90EC-4AAA26141D8A /System/Library/PrivateFrameworks/CoreCDPUI.framework/Versions/A/CoreCDPUI [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001c115e000 ( 0x64000) __TEXT SEGMENT
            0x00000001c115e000 (  0x3b10) MACH_HEADER
                0x00000001c1168940 (    0x80) -[CDPEscapeOption .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c11689c0 (   0x128) -[NSApplication(CDPKeyWindow) cdp_currentKeyWindow] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c1168ae8 (     0x8) __51-[NSApplication(CDPKeyWindow) cdp_currentKeyWindow]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c1168af0 (    0xb0) -[CDPRPDConfirmationFlow init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c1168ba0 (   0x378) -[CDPRPDConfirmationFlow presentRPDFlowIn:withCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c1168f18 (   0x190) __58-[CDPRPDConfirmationFlow presentRPDFlowIn:withCompletion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c11690a8 (    0x54) __copy_helper_block_e8_32s40b48w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c11690fc (    0x44) __destroy_helper_block_e8_32s40s48w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c1169140 (   0x2dc) -[CDPRPDConfirmationFlow _confirmUserWantsToDeleteIn:withCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c116941c (   0x138) __69-[CDPRPDConfirmationFlow _confirmUserWantsToDeleteIn:withCompletion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c1169554 (   0x1ac) -[CDPRPDConfirmationFlow _createAlertWithMessage:informativeText:icon:buttonTitles:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c1169700 (     0x8) -[CDPRPDConfirmationFlow iCloudIcon] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c1169708 (     0xc) -[CDPRPDConfirmationFlow setICloudIcon:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c1169714 (     0xc) -[CDPRPDConfirmationFlow .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c1169720 (     0x4) -[CDPUIDeviceToDeviceEncryptionUIProviderImp promptForUpgradeWithContext:vm:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c1169724 (     0x4) -[CDPUIDeviceToDeviceEncryptionUIProviderImp promptForCancelWithContext:vm:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c1169728 (     0x4) -[CDPUIDeviceToDeviceEncryptionUIProviderImp promptIneligibilityWithContext:vm:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c116972c (   0x100) -[CDPUIDeviceToDeviceEncryptionUIProviderImp _showAlertWithContext:vm:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c116982c (   0x1f4) __82-[CDPUIDeviceToDeviceEncryptionUIProviderImp _showAlertWithContext:vm:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c1169a20 (    0xac) __82-[CDPUIDeviceToDeviceEncryptionUIProviderImp _showAlertWithContext:vm:completion:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c1169acc (    0x9c) -[CDPUIDeviceToDeviceEncryptionCancelCreateViewModel title] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c1169b68 (   0x238) -[CDPUIDeviceToDeviceEncryptionCancelCreateViewModel message] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c1169da0 (    0x9c) -[CDPUIDeviceToDeviceEncryptionCancelCreateViewModel continueTitle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c1169e3c (    0x9c) -[CDPUIDeviceToDeviceEncryptionCancelCreateViewModel cancelTitle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c1169ed8 (     0x8) -[CDPUIDeviceToDeviceEncryptionCancelCreateViewModel _localSecretType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c1169ee0 (    0xf8) -[CDPStateUIController init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c1169fd8 (    0x74) -[CDPStateUIController dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c116a04c (   0x2b8) -[CDPStateUIController setupCDPView:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c116a304 (   0x358) -[CDPStateUIController showCDPView:modalForWindow:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c116a65c (    0x54) __51-[CDPStateUIController showCDPView:modalForWindow:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c116a6b0 (   0x2f4) -[CDPStateUIController showCDPView:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c116a9a4 (   0x140) -[CDPStateUIController endCDPView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c116aae4 (   0x154) -[CDPStateUIController changeView:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c116ac38 (    0x10) -[CDPStateUIController iCDPWindowView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c116ac48 (    0x14) -[CDPStateUIController setICDPWindowView:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c116ac5c (    0x10) -[CDPStateUIController iCDPWindow] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c116ac6c (    0x14) -[CDPStateUIController setICDPWindow:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c116ac80 (    0x10) -[CDPStateUIController delegate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c116ac90 (    0x14) -[CDPStateUIController setDelegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c116aca4 (    0x10) -[CDPStateUIController displayImageView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c116acb4 (    0x14) -[CDPStateUIController setDisplayImageView:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c116acc8 (    0x7c) -[CDPStateUIController .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c116ad44 (    0x84) -[CDPTrustedDeviceViewItem awakeFromNib] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c116adc8 (    0x3c) +[CDPTrustedDeviceViewItem keyPathsForValuesAffectingShouldDrawSelected] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c116ae04 (    0x34) -[CDPTrustedDeviceViewItem shouldDrawSelected] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c116ae38 (    0x10) -[CDPTrustedDeviceViewItem mainTextField] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c116ae48 (    0x10) -[CDPTrustedDeviceViewItem setMainTextField:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c116ae58 (    0x10) -[CDPTrustedDeviceViewItem subTextField] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c116ae68 (    0x10) -[CDPTrustedDeviceViewItem setSubTextField:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c116ae78 (    0x10) -[CDPTrustedDeviceViewItem mainImageView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c116ae88 (    0x10) -[CDPTrustedDeviceViewItem setMainImageView:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c116ae98 (    0x14) -[CDPTrustedDeviceViewItem hideSelectedState] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c116aeac (    0x10) -[CDPTrustedDeviceViewItem setHideSelectedState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c116aebc (   0x188) -[CDPUIStatusChangeController(Presentation) _configureAlert] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c116b044 (    0x78) -[CDPUIStatusChangeController(Presentation) _presentAlert:from:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c116b0bc (    0x10) __64-[CDPUIStatusChangeController(Presentation) _presentAlert:from:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c116b0cc (    0xc8) -[CDPUIStatusChangeController(Presentation) presentWithKeyWindow:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c116b194 (   0x138) __66-[CDPUIStatusChangeController(Presentation) presentWithKeyWindow:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c116b2cc (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001c116b2dc (    0x3c) __copy_helper_block_e8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c116b318 (    0xac) -[CDPUIStatusChangeController(Presentation) _configurePasscodeVerificationControllerWithKeyWindow:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c116b3c4 (    0x90) -[CDPUIStatusChangeController(Presentation) _passcodeVerificationflowWithKeyWindow:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c116b454 (    0xd4) __84-[CDPUIStatusChangeController(Presentation) _passcodeVerificationflowWithKeyWindow:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c116b528 (    0x74) -[CDPUIStatusChangeController(Presentation) _alertWithKeyWindow:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c116b59c (    0x24) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c116b5c0 (    0x20) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c116b5e0 (    0x18) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c116b5f8 (     0xc) OUTLINED_FUNCTION_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c116b604 (     0xc) OUTLINED_FUNCTION_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c116b610 (   0x104) -[CDPUIDeviceToDeviceEncryptionHelper initWithContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c116b714 (    0x78) -[CDPUIDeviceToDeviceEncryptionHelper initWithWindow:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c116b78c (    0x78) -[CDPUIDeviceToDeviceEncryptionHelper dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c116b804 (   0x18c) -[CDPUIDeviceToDeviceEncryptionHelper performDeviceToDeviceEncryptionStateRepairWithCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c116b990 (   0x120) __96-[CDPUIDeviceToDeviceEncryptionHelper performDeviceToDeviceEncryptionStateRepairWithCompletion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c116bab0 (    0x70) __96-[CDPUIDeviceToDeviceEncryptionHelper performDeviceToDeviceEncryptionStateRepairWithCompletion:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c116bb20 (   0x284) __96-[CDPUIDeviceToDeviceEncryptionHelper performDeviceToDeviceEncryptionStateRepairWithCompletion:]_block_invoke.27 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c116bda4 (    0x18) __96-[CDPUIDeviceToDeviceEncryptionHelper performDeviceToDeviceEncryptionStateRepairWithCompletion:]_block_invoke.28 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c116bdbc (    0x18) __96-[CDPUIDeviceToDeviceEncryptionHelper performDeviceToDeviceEncryptionStateRepairWithCompletion:]_block_invoke.31 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c116bdd4 (   0x134) -[CDPUIDeviceToDeviceEncryptionHelper performDeviceToDeviceEncryptionStateRepairForContext:withCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c116bf08 (     0x4) -[CDPUIDeviceToDeviceEncryptionHelper _configurePresentingViewControllerForModalPresentation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c116bf0c (   0x29c) -[CDPUIDeviceToDeviceEncryptionHelper _beginUpgradeFlowWithContext:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c116c1a8 (   0x174) __79-[CDPUIDeviceToDeviceEncryptionHelper _beginUpgradeFlowWithContext:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c116c31c (    0xc4) __79-[CDPUIDeviceToDeviceEncryptionHelper _beginUpgradeFlowWithContext:completion:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c116c3e0 (    0xf4) __79-[CDPUIDeviceToDeviceEncryptionHelper _beginUpgradeFlowWithContext:completion:]_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c116c4d4 (    0x18) __79-[CDPUIDeviceToDeviceEncryptionHelper _beginUpgradeFlowWithContext:completion:]_block_invoke_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c116c4ec (    0x18) __79-[CDPUIDeviceToDeviceEncryptionHelper _beginUpgradeFlowWithContext:completion:]_block_invoke.34 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c116c504 (    0x18) __79-[CDPUIDeviceToDeviceEncryptionHelper _beginUpgradeFlowWithContext:completion:]_block_invoke.37 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c116c51c (    0xfc) __79-[CDPUIDeviceToDeviceEncryptionHelper _beginUpgradeFlowWithContext:completion:]_block_invoke_2.39 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c116c618 (    0x18) __79-[CDPUIDeviceToDeviceEncryptionHelper _beginUpgradeFlowWithContext:completion:]_block_invoke_3.40 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c116c630 (   0x194) -[CDPUIDeviceToDeviceEncryptionHelper _continueUpgradeFlowWithContext:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c116c7c4 (   0x31c) __82-[CDPUIDeviceToDeviceEncryptionHelper _continueUpgradeFlowWithContext:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c116cae0 (    0x18) __82-[CDPUIDeviceToDeviceEncryptionHelper _continueUpgradeFlowWithContext:completion:]_block_invoke.41 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c116caf8 (    0x10) __82-[CDPUIDeviceToDeviceEncryptionHelper _continueUpgradeFlowWithContext:completion:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c116cb08 (    0x58) __copy_helper_block_e8_32s40s48s56b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c116cb60 (    0x4c) __destroy_helper_block_e8_32s40s48s56s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c116cbac (   0x104) __82-[CDPUIDeviceToDeviceEncryptionHelper _continueUpgradeFlowWithContext:completion:]_block_invoke.43 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c116ccb0 (    0x68) __82-[CDPUIDeviceToDeviceEncryptionHelper _continueUpgradeFlowWithContext:completion:]_block_invoke_2.45 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
