/System/Library/PrivateFrameworks/IASUtilities.framework/Versions/A/IASUtilities [arm64e, 0.043212 seconds]:
    41EB4965-EB50-3968-ADD5-368D85FCD9D4 /System/Library/PrivateFrameworks/IASUtilities.framework/Versions/A/IASUtilities [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x000000019f431000 ( 0x2c000) __TEXT SEGMENT
            0x000000019f431000 (  0x3134) MACH_HEADER
                0x000000019f439414 (    0x10) -[IASLocalSecretPrompt sheetIcon] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f439424 (     0xc) -[IASLocalSecretPrompt setSheetIcon:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f439430 (    0x10) -[IASLocalSecretPrompt sheetPrompt] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f439440 (     0xc) -[IASLocalSecretPrompt setSheetPrompt:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f43944c (    0x10) -[IASLocalSecretPrompt messageText] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f43945c (     0xc) -[IASLocalSecretPrompt setMessageText:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f439468 (    0x10) -[IASLocalSecretPrompt shouldHideUsername] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f439478 (    0x10) -[IASLocalSecretPrompt localPassword] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f439488 (     0xc) -[IASLocalSecretPrompt setLocalPassword:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f439494 (    0x34) -[IASLocalSecretPrompt userNameLabel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f4394c8 (    0x14) -[IASLocalSecretPrompt setUserNameLabel:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f4394dc (    0x34) -[IASLocalSecretPrompt userNameTextField] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f439510 (    0x14) -[IASLocalSecretPrompt setUserNameTextField:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f439524 (    0x34) -[IASLocalSecretPrompt passwordTextField] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f439558 (    0x14) -[IASLocalSecretPrompt setPasswordTextField:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f43956c (    0x34) -[IASLocalSecretPrompt messageTextField] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f4395a0 (    0x14) -[IASLocalSecretPrompt setMessageTextField:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f4395b4 (    0x34) -[IASLocalSecretPrompt messageTextTitleConstraint] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f4395e8 (    0x14) -[IASLocalSecretPrompt setMessageTextTitleConstraint:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f4395fc (    0x34) -[IASLocalSecretPrompt messageTextUserNameConstraint] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f439630 (    0x14) -[IASLocalSecretPrompt setMessageTextUserNameConstraint:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f439644 (    0x34) -[IASLocalSecretPrompt messageTextPasswordConstraint] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f439678 (    0x14) -[IASLocalSecretPrompt setMessageTextPasswordConstraint:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f43968c (    0x34) -[IASLocalSecretPrompt titleTextUsernameConstraint] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f4396c0 (    0x14) -[IASLocalSecretPrompt setTitleTextUsernameConstraint:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f4396d4 (    0x34) -[IASLocalSecretPrompt usernamePasswordConstraint] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f439708 (    0x14) -[IASLocalSecretPrompt setUsernamePasswordConstraint:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f43971c (    0x34) -[IASLocalSecretPrompt titleTextPasswordConstraint] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f439750 (    0x14) -[IASLocalSecretPrompt setTitleTextPasswordConstraint:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f439764 (    0x34) -[IASLocalSecretPrompt deprecationMessage] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f439798 (    0x14) -[IASLocalSecretPrompt setDeprecationMessage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f4397ac (   0x150) -[IASLocalSecretPrompt .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f4398fc (    0x94) start_log_listen_thread [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f439990 (    0x58) do_log_watch [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f4399e8 (   0x268) do_log_udp_listen [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f439c50 (   0x3d0) process_line [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f43a020 (   0x12c) attach_listener_to_file [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f43a14c (    0x54) IASLogObject [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f43a1a0 (    0x48) __IASLogObject_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f43a1e8 (     0x8) -[IASKeyableWindow canBecomeKeyWindow] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f43a1f0 (    0x84) -[IASDiskImageInstallMedia initWithURL:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f43a274 (   0x17c) -[IASDiskImageInstallMedia attachWithOptions:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f43a3f0 (   0x5dc) __57-[IASDiskImageInstallMedia attachWithOptions:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f43a9cc (    0x58) __copy_helper_block_e8_32s40s48s56b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f43aa24 (    0x4c) __destroy_helper_block_e8_32s40s48s56s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f43aa70 (   0x130) -[IASDiskImageInstallMedia detachWithOptions:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f43aba0 (   0x43c) __57-[IASDiskImageInstallMedia detachWithOptions:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f43afdc (    0x50) __copy_helper_block_e8_32s40s48b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f43b02c (    0x44) __destroy_helper_block_e8_32s40s48s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f43b070 (   0x748) -[IASDiskImageInstallMedia _updateProperties] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f43b7b8 (    0x10) -[IASDiskImageInstallMedia mountPoint] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f43b7c8 (     0xc) -[IASDiskImageInstallMedia setMountPoint:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f43b7d4 (    0x10) -[IASDiskImageInstallMedia diskImage] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f43b7e4 (    0x10) -[IASDiskImageInstallMedia setDiskImage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f43b7f4 (    0x10) -[IASDiskImageInstallMedia mountInfo] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f43b804 (     0xc) -[IASDiskImageInstallMedia setMountInfo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f43b810 (    0x10) -[IASDiskImageInstallMedia attachQueue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f43b820 (     0xc) -[IASDiskImageInstallMedia setAttachQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f43b82c (    0x68) -[IASDiskImageInstallMedia .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f43b894 (    0xfc) instlog_stringValue [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f43b990 (   0x138) saveOSInstallLogWithMountPoint [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f43bac8 (    0x20) instlog_is_active [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f43bae8 (    0x88) instlog_attachToFile [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f43bb70 (    0x3c) instlog_detachFromFile [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f43bbac (    0xf4) +[IASSystemInformation machineHasBattery] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f43bca0 (   0x104) +[IASSystemInformation isRunningOnACPower] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f43bda4 (    0x88) +[IASSystemInformation hasAppleIPAddress] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f43be2c (    0x28) +[IASSystemInformation runningFromInstallMedia] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f43be54 (    0xd4) +[IASSystemInformation machineBoardID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f43bf28 (   0x230) +[IASSystemInformation localVisibleUsers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f43c158 (   0x23c) +[IASSystemInformation getBootSessionUUID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f43c394 (    0xf8) +[IASSystemInformation nvramStringForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f43c48c (    0xb8) +[IASSystemInformation getNvramDataForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f43c544 (   0x39c) +[IASSystemInformation setNVRAMKeyWithValue:key:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f43c8e0 (     0x8) +[IASSystemInformation isAppleSilicon] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f43c8e8 (    0x3c) +[IASSystemInformation isGibraltar] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f43c924 (    0x8c) +[InstlogRemoteLogging shouldDoRemoteLogging] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f43c9b0 (   0x130) -[InstlogRemoteLogging init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f43cae0 (     0x8) -[InstlogRemoteLogging connectionDidStart:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f43cae8 (    0xa4) -[InstlogRemoteLogging connectionDidConnect:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f43cb8c (    0xac) -[InstlogRemoteLogging connectionDidFail:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f43cc38 (    0x8c) -[InstlogRemoteLogging connectionDidEnd:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f43ccc4 (    0x8c) -[InstlogRemoteLogging waitForSuccessfulConnection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f43cd50 (   0x108) -[InstlogRemoteLogging sendLogString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f43ce58 (    0x64) -[InstlogRemoteLogging rebootMachine] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f43cebc (   0x1e8) -[InstlogRemoteLogging sendSysdiagnose] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f43d0a4 (   0x33c) -[InstlogRemoteLogging sysdiganoseFilenames] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f43d3e0 (   0x27c) -[InstlogRemoteLogging gatherSysdiagnoseDataWithHandles:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f43d65c (     0x8) -[InstlogRemoteLogging sysdiagnoseDidFailForFiles:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f43d664 (     0x8) -[InstlogRemoteLogging sysdiagnoseDidSucceedForFiles:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f43d66c (    0xec) +[InstlogRemoteLogging nvramStringForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f43d758 (     0xc) -[InstlogRemoteLogging logServerConnection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f43d764 (     0x8) -[InstlogRemoteLogging setLogServerConnection:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f43d76c (     0x8) -[InstlogRemoteLogging state] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f43d774 (     0x8) -[InstlogRemoteLogging setState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f43d77c (     0xc) -[InstlogRemoteLogging logFilePipe] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f43d788 (     0x8) -[InstlogRemoteLogging setLogFilePipe:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f43d790 (     0xc) -[InstlogRemoteLogging fileKeyToPath] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f43d79c (     0x8) -[InstlogRemoteLogging setFileKeyToPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f43d7a4 (    0x50) -[InstlogRemoteLogging .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f43d7f4 (    0xd0) +[IASMessageTracing formatNumberForPrivacy:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f43d8c4 (     0xc) +[IASPickerViewController initialize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f43d8d0 (    0xa4) -[IASPickerViewController init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f43d974 (    0x80) -[IASPickerViewController dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f43d9f4 (   0x144) -[IASPickerViewController awakeFromNib] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f43db38 (   0x138) -[IASPickerViewController pressedScrollLeftButton:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f43dc70 (   0x148) -[IASPickerViewController pressedScrollRightButton:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
