/System/Library/PrivateFrameworks/AVConference.framework/Frameworks/ViceroyTrace.framework/Versions/A/ViceroyTrace [arm64e, 0.038413 seconds]:
    5DD91E3C-C2A5-3F1C-B1CD-D7499EBF63F5 /System/Library/PrivateFrameworks/AVConference.framework/Frameworks/ViceroyTrace.framework/Versions/A/ViceroyTrace [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b233b000 ( 0xb7000) __TEXT SEGMENT
            0x00000001b233b000 (  0x23e8) MACH_HEADER
                0x00000001b234a050 (    0xb0) -[CallSegment reportingClientExperimentSettingsDictionary] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234a100 (  0x2e38) -[CallSegment segmentReport] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234cf38 (    0xa8) -[CallSegment updateMaxVideoStallInterval:withDelta:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234cfe0 (   0x23c) -[CallSegment addSegmentWRMReportStats:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234d21c (   0x484) -[CallSegment segmentQRReport] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234d6a0 (    0x6c) +[CallSegment newSegmentNameWithComponents:remoteInterface:connectionType:duplicationIndicator:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234d70c (    0x60) -[CallSegment duplicationCategoryForSegmentName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234d76c (   0x2dc) -[CallSegment changeDuplicationWithType:payload:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234da48 (   0x13c) -[CallSegment setNWActivityReportingEnabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234db84 (   0x220) -[CallSegment processSmartBrakeEvent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234dda4 (    0x10) -[CallSegment RTT] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234ddb4 (    0x10) -[CallSegment abnormalRTT] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234ddc4 (    0x10) -[CallSegment JBQSize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234ddd4 (    0x10) -[CallSegment WANVJBQSize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234dde4 (    0x10) -[CallSegment JBQSizeDeltaVidLarger] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234ddf4 (    0x10) -[CallSegment JBQSizeDeltaAudLarger] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234de04 (    0x10) -[CallSegment JBTarget] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234de14 (    0x10) -[CallSegment JBUnclippedTarget] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234de24 (    0x10) -[CallSegment PLR] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234de34 (    0x10) -[CallSegment VPLR] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234de44 (    0x10) -[CallSegment abnormalPLR] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234de54 (    0x10) -[CallSegment abnormalBPL] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234de64 (    0x10) -[CallSegment latency] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234de74 (    0x10) -[CallSegment TBR] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234de84 (    0x10) -[CallSegment RBR] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234de94 (    0x10) -[CallSegment SBR] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234dea4 (    0x10) -[CallSegment TVidMedBR] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234deb4 (    0x10) -[CallSegment TVidCodecPayload] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234dec4 (    0x10) -[CallSegment framerate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234ded4 (    0x10) -[CallSegment jitterErasures] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234dee4 (    0x10) -[CallSegment audioErasures] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234def4 (    0x10) -[CallSegment speechErasures] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234df04 (    0x10) -[CallSegment maxConsAudioErasuresHistogram] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234df14 (    0x10) -[CallSegment speechErasureTotalTime] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234df24 (    0x10) -[CallSegment setSpeechErasureTotalTime:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234df34 (    0x10) -[CallSegment timescaleRate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234df44 (    0x10) -[CallSegment speechTimescaleRate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234df54 (    0x10) -[CallSegment silenceTimescaleRate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234df64 (    0x10) -[CallSegment videoQualityScore] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234df74 (    0x10) -[CallSegment poorConnection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234df84 (    0x10) -[CallSegment videoResolution] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234df94 (    0x10) -[CallSegment videoEncodingBitrate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234dfa4 (    0x10) -[CallSegment videoJitter] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234dfb4 (    0x10) -[CallSegment videoStall] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234dfc4 (    0x10) -[CallSegment REDErasureCompensationRate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234dfd4 (    0x10) -[CallSegment REDReceivedCount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234dfe4 (    0x10) -[CallSegment REDDiscardedCount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234dff4 (    0x10) -[CallSegment REDNumPayloadsUsed] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234e004 (    0x10) -[CallSegment REDMaxDelay] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234e014 (    0x10) -[CallSegment duration] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234e024 (    0x10) -[CallSegment setDuration:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234e034 (    0x10) -[CallSegment adjustedDuration] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234e044 (    0x10) -[CallSegment setAdjustedDuration:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234e054 (    0x10) -[CallSegment totalVideoStallTime] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234e064 (    0x10) -[CallSegment setTotalVideoStallTime:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234e074 (    0x10) -[CallSegment totalMediaStallTime] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234e084 (    0x10) -[CallSegment setTotalMediaStallTime:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234e094 (    0x10) -[CallSegment maxMediaStallTime] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234e0a4 (    0x10) -[CallSegment setMaxMediaStallTime:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234e0b4 (    0x10) -[CallSegment mediaStallCount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234e0c4 (    0x10) -[CallSegment setMediaStallCount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234e0d4 (    0x10) -[CallSegment mediaStall] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234e0e4 (    0x10) -[CallSegment continuousHighRTTReportCount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234e0f4 (    0x10) -[CallSegment continuousHighPLRReportCount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234e104 (    0x10) -[CallSegment continuousHighRTTPLRReportCount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234e114 (    0x10) -[CallSegment maxVideoStallInterval] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234e124 (    0x10) -[CallSegment setMaxVideoStallInterval:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234e134 (    0x10) -[CallSegment currentStallTime] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234e144 (    0x10) -[CallSegment setCurrentStallTime:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234e154 (    0x10) -[CallSegment lastReceivedVideoStallTime] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234e164 (    0x10) -[CallSegment setLastReceivedVideoStallTime:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234e174 (    0x10) -[CallSegment totalAudioStallTime] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234e184 (    0x10) -[CallSegment setTotalAudioStallTime:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234e194 (    0x10) -[CallSegment maxAudioStallInterval] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234e1a4 (    0x10) -[CallSegment setMaxAudioStallInterval:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234e1b4 (    0x10) -[CallSegment maxNoRemotePacketsInterval] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234e1c4 (    0x10) -[CallSegment setMaxNoRemotePacketsInterval:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234e1d4 (    0x10) -[CallSegment totalNoRemotePacketsTime] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234e1e4 (    0x10) -[CallSegment setTotalNoRemotePacketsTime:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234e1f4 (    0x10) -[CallSegment poorConnectionTotalLength] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234e204 (    0x10) -[CallSegment setPoorConnectionTotalLength:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234e214 (    0x10) -[CallSegment poorConnectionMaxLength] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234e224 (    0x10) -[CallSegment setPoorConnectionMaxLength:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234e234 (    0x10) -[CallSegment averageTargetBitrate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234e244 (    0x10) -[CallSegment setAverageTargetBitrate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234e254 (    0x10) -[CallSegment averageSendBitrate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234e264 (    0x10) -[CallSegment setAverageSendBitrate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234e274 (    0x10) -[CallSegment averageReceiveBitrate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234e284 (    0x10) -[CallSegment setAverageReceiveBitrate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234e294 (    0x10) -[CallSegment averageTotalVideoSendBitrate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234e2a4 (    0x10) -[CallSegment setAverageTotalVideoSendBitrate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234e2b4 (    0x10) -[CallSegment averageVideoMediaSendBitrate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234e2c4 (    0x10) -[CallSegment setAverageVideoMediaSendBitrate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234e2d4 (    0x10) -[CallSegment averageVideoHeaderSendBitrate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234e2e4 (    0x10) -[CallSegment setAverageVideoHeaderSendBitrate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234e2f4 (    0x10) -[CallSegment averageVideoFECSendBitrate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234e304 (    0x10) -[CallSegment setAverageVideoFECSendBitrate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234e314 (    0x10) -[CallSegment averageTotalVideoRecvBitrate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234e324 (    0x10) -[CallSegment setAverageTotalVideoRecvBitrate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234e334 (    0x10) -[CallSegment averageJitterErasuresRate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234e344 (    0x10) -[CallSegment setAverageJitterErasuresRate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234e354 (    0x10) -[CallSegment averageAudioErasuresRate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234e364 (    0x10) -[CallSegment setAverageAudioErasuresRate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234e374 (    0x10) -[CallSegment averageBWE] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234e384 (    0x10) -[CallSegment setAverageBWE:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234e394 (    0x10) -[CallSegment minBWE] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234e3a4 (    0x10) -[CallSegment setMinBWE:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234e3b4 (    0x10) -[CallSegment maxBWE] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234e3c4 (    0x10) -[CallSegment setMaxBWE:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234e3d4 (    0x10) -[CallSegment totalSuddenBandwidthDropCount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234e3e4 (    0x10) -[CallSegment setTotalSuddenBandwidthDropCount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234e3f4 (    0x10) -[CallSegment totalMBLRampDownCount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234e404 (    0x10) -[CallSegment setTotalMBLRampDownCount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234e414 (    0x10) -[CallSegment averageRTT] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234e424 (    0x10) -[CallSegment setAverageRTT:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234e434 (    0x10) -[CallSegment poorConnectionFrequency] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b234e444 (    0x10) -[CallSegment setPoorConnectionFrequency:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
