/System/Library/PrivateFrameworks/TrialServer.framework/Versions/A/TrialServer [arm64e, 0.041739 seconds]:
    0C14D580-DD96-361F-96C2-0D15A8DE6180 /System/Library/PrivateFrameworks/TrialServer.framework/Versions/A/TrialServer [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b52f2000 (0x1fc000) __TEXT SEGMENT
            0x00000001b52f2000 (  0x3b54) MACH_HEADER
                0x00000001b52febc8 (    0x50) -[TRIDynamicNamespaceRecord copyWithReplacementCloudKitContainer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52fec18 (    0x50) -[TRIDynamicNamespaceRecord copyWithReplacementCompatibilityVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52fec68 (    0x6c) -[TRIDynamicNamespaceRecord copyWithReplacementDefaultsFileURL:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52fecd4 (    0x48) -[TRIDynamicNamespaceRecord copyWithReplacementHasFetched:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52fed1c (     0x4) -[TRIDynamicNamespaceRecord copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52fed20 (   0x228) -[TRIDynamicNamespaceRecord isEqualToDynamicNamespaceRecord:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52fef48 (    0x7c) -[TRIDynamicNamespaceRecord isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52fefc4 (    0x94) -[TRIDynamicNamespaceRecord hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52ff058 (     0x8) +[TRIDynamicNamespaceRecord supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52ff060 (   0x674) -[TRIDynamicNamespaceRecord initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52ff6d4 (    0xdc) -[TRIDynamicNamespaceRecord defaultEncodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52ff7b0 (    0xb8) -[TRIDynamicNamespaceRecord encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52ff868 (   0x100) -[TRIDynamicNamespaceRecord description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52ff968 (     0x4) -[TRIDynamicNamespaceRecord init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52ff96c (     0x8) -[TRIDynamicNamespaceRecord name] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52ff974 (     0x8) -[TRIDynamicNamespaceRecord teamId] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52ff97c (     0x8) -[TRIDynamicNamespaceRecord appContainer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52ff984 (     0x8) -[TRIDynamicNamespaceRecord cloudKitContainer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52ff98c (     0x8) -[TRIDynamicNamespaceRecord compatibilityVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52ff994 (     0x8) -[TRIDynamicNamespaceRecord defaultsFileURL] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52ff99c (     0x8) -[TRIDynamicNamespaceRecord hasFetched] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52ff9a4 (    0x5c) -[TRIDynamicNamespaceRecord .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52ffa00 (   0x280) -[TRITaskRecord initWithTaskId:task:startDate:dependencies:capabilities:tags:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52ffc80 (    0xec) +[TRITaskRecord taskRecordWithTaskId:task:startDate:dependencies:capabilities:tags:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52ffd6c (    0x5c) -[TRITaskRecord copyWithReplacementTaskId:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52ffdc8 (    0x5c) -[TRITaskRecord copyWithReplacementTask:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52ffe24 (    0x5c) -[TRITaskRecord copyWithReplacementStartDate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52ffe80 (    0x5c) -[TRITaskRecord copyWithReplacementDependencies:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52ffedc (    0x4c) -[TRITaskRecord copyWithReplacementCapabilities:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52fff28 (    0x5c) -[TRITaskRecord copyWithReplacementTags:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52fff84 (     0x4) -[TRITaskRecord copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b52fff88 (   0x26c) -[TRITaskRecord isEqualToTaskRecord:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b53001f4 (    0x7c) -[TRITaskRecord isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5300270 (    0x84) -[TRITaskRecord hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b53002f4 (     0x8) +[TRITaskRecord supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b53002fc (   0xae8) -[TRITaskRecord initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5300de4 (    0xcc) -[TRITaskRecord defaultEncodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5300eb0 (    0xb8) -[TRITaskRecord encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5300f68 (    0xb4) -[TRITaskRecord description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b530101c (     0x4) -[TRITaskRecord init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5301020 (     0x8) -[TRITaskRecord taskId] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5301028 (     0x8) -[TRITaskRecord task] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5301030 (     0x8) -[TRITaskRecord startDate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5301038 (     0x8) -[TRITaskRecord dependencies] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5301040 (     0x8) -[TRITaskRecord capabilities] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5301048 (     0x8) -[TRITaskRecord tags] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5301050 (    0x68) -[TRITaskRecord .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b53010b8 (    0x4c) -[TRITaskQueuingOptions initWithDuplicateTaskResolution:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5301104 (    0x3c) +[TRITaskQueuingOptions optionsWithDuplicateTaskResolution:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5301140 (    0x3c) -[TRITaskQueuingOptions copyWithReplacementDuplicateTaskResolution:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b530117c (     0x4) -[TRITaskQueuingOptions copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5301180 (    0x40) -[TRITaskQueuingOptions isEqualToOptions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b53011c0 (    0x7c) -[TRITaskQueuingOptions isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b530123c (     0x8) -[TRITaskQueuingOptions hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5301244 (     0x8) +[TRITaskQueuingOptions supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b530124c (   0x15c) -[TRITaskQueuingOptions initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b53013a8 (    0x18) -[TRITaskQueuingOptions defaultEncodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b53013c0 (    0xb8) -[TRITaskQueuingOptions encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5301478 (    0x88) -[TRITaskQueuingOptions description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5301500 (     0x4) -[TRITaskQueuingOptions init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5301504 (     0x8) -[TRITaskQueuingOptions duplicateTaskResolution] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b530150c (   0x120) -[TRITaskRunResult initWithRunStatus:reportResultToServer:nextTasks:earliestRetryDate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b530162c (    0x98) +[TRITaskRunResult resultWithRunStatus:reportResultToServer:nextTasks:earliestRetryDate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b53016c4 (    0x48) -[TRITaskRunResult copyWithReplacementRunStatus:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b530170c (    0x48) -[TRITaskRunResult copyWithReplacementReportResultToServer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5301754 (    0x5c) -[TRITaskRunResult copyWithReplacementNextTasks:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b53017b0 (    0x5c) -[TRITaskRunResult copyWithReplacementEarliestRetryDate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b530180c (     0x4) -[TRITaskRunResult copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5301810 (   0x148) -[TRITaskRunResult isEqualToResult:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5301958 (    0x7c) -[TRITaskRunResult isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b53019d4 (    0x5c) -[TRITaskRunResult hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5301a30 (    0xb8) -[TRITaskRunResult description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5301ae8 (     0x4) -[TRITaskRunResult init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5301aec (     0x8) -[TRITaskRunResult runStatus] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5301af4 (     0x8) -[TRITaskRunResult reportResultToServer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5301afc (     0x8) -[TRITaskRunResult nextTasks] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5301b04 (     0x8) -[TRITaskRunResult earliestRetryDate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5301b0c (    0x44) -[TRITaskRunResult .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5301b50 (    0x50) -[TRIXPCActivityState initWithFutureCompletionStatus:capabilities:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5301ba0 (    0x44) +[TRIXPCActivityState xPCActivityStateWithFutureCompletionStatus:capabilities:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5301be4 (    0x44) -[TRIXPCActivityState copyWithReplacementFutureCompletionStatus:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5301c28 (    0x44) -[TRIXPCActivityState copyWithReplacementCapabilities:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5301c6c (     0x4) -[TRIXPCActivityState copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5301c70 (    0x74) -[TRIXPCActivityState isEqualToXPCActivityState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5301ce4 (    0x7c) -[TRIXPCActivityState isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5301d60 (    0x14) -[TRIXPCActivityState hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5301d74 (    0xb0) -[TRIXPCActivityState description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5301e24 (     0x4) -[TRIXPCActivityState init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5301e28 (     0x8) -[TRIXPCActivityState futureCompletionStatus] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5301e30 (     0x8) -[TRIXPCActivityState capabilities] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5301e38 (   0x190) -[TRITaskAttributionInternalInsecure initWithTeamIdentifier:triCloudKitContainer:applicationBundleIdentifier:networkOptions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5301fc8 (    0xac) +[TRITaskAttributionInternalInsecure taskAttributionWithTeamIdentifier:triCloudKitContainer:applicationBundleIdentifier:networkOptions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5302074 (    0x58) -[TRITaskAttributionInternalInsecure copyWithReplacementTeamIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b53020cc (    0x48) -[TRITaskAttributionInternalInsecure copyWithReplacementTriCloudKitContainer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5302114 (    0x5c) -[TRITaskAttributionInternalInsecure copyWithReplacementApplicationBundleIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5302170 (    0x58) -[TRITaskAttributionInternalInsecure copyWithReplacementNetworkOptions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b53021c8 (     0x4) -[TRITaskAttributionInternalInsecure copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b53021cc (   0x19c) -[TRITaskAttributionInternalInsecure isEqualToTaskAttribution:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5302368 (    0x7c) -[TRITaskAttributionInternalInsecure isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b53023e4 (    0x60) -[TRITaskAttributionInternalInsecure hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5302444 (    0x9c) -[TRITaskAttributionInternalInsecure description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b53024e0 (     0x4) -[TRITaskAttributionInternalInsecure init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b53024e4 (     0x8) -[TRITaskAttributionInternalInsecure teamIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b53024ec (     0x8) -[TRITaskAttributionInternalInsecure triCloudKitContainer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b53024f4 (     0x8) -[TRITaskAttributionInternalInsecure applicationBundleIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b53024fc (     0x8) -[TRITaskAttributionInternalInsecure networkOptions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5302504 (    0x50) -[TRITaskAttributionInternalInsecure .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5302554 (   0x15c) -[TRISignedAssetURL initWithUrl:signature:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b53026b0 (    0x80) +[TRISignedAssetURL assetURLWithUrl:signature:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5302730 (    0x54) -[TRISignedAssetURL copyWithReplacementUrl:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5302784 (    0x54) -[TRISignedAssetURL copyWithReplacementSignature:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
