/System/Library/Frameworks/PHASE.framework/Versions/A/PHASE [arm64e, 0.065469 seconds]:
    A1CEE4BC-1160-3CE2-BD26-41AC3DA42AB1 /System/Library/Frameworks/PHASE.framework/Versions/A/PHASE [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001f09e4000 (0x24c000) __TEXT SEGMENT
            0x00000001f09e4000 (  0x2348) MACH_HEADER
                0x00000001f09ea788 (    0x3c) std::__1::__hash_table<std::__1::__hash_value_type<Phase::UniqueObjectId, std::__1::unique_ptr<Phase::ActionTreeIOManager::BufferInfo, std::__1::default_delete<Phase::ActionTreeIOManager::BufferInfo>>>, std::__1::__unordered_map_hasher<Phase::UniqueObjectId, std::__1::__hash_value_type<Phase::UniqueObjectId, std::__1::unique_ptr<Phase::ActionTreeIOManager::BufferInfo, std::__1::default_delete<Phase::ActionTreeIOManager::BufferInfo>>>, std::__1::hash<Phase::UniqueObjectId>, std::__1::equal_to<Phase::UniqueObjectId>, true>, std::__1::__unordered_map_equal<Phase::UniqueObjectId, std::__1::__hash_value_type<Phase::UniqueObjectId, std::__1::unique_ptr<Phase::ActionTreeIOManager::BufferInfo, std::__1::default_delete<Phase::ActionTreeIOManager::BufferInfo>>>, std::__1::equal_to<Phase::UniqueObjectId>, std::__1::hash<Phase::UniqueObjectId>, true>, std::__1::allocator<std::__1::__hash_value_type<Phase::UniqueObjectId, std::__1::unique_ptr<Phase...
                0x00000001f09ea7c4 (    0x4c) std::__1::__hash_table<std::__1::__hash_value_type<Phase::UniqueObjectId, std::__1::unique_ptr<Phase::ActionTreeIOManager::BufferInfo, std::__1::default_delete<Phase::ActionTreeIOManager::BufferInfo>>>, std::__1::__unordered_map_hasher<Phase::UniqueObjectId, std::__1::__hash_value_type<Phase::UniqueObjectId, std::__1::unique_ptr<Phase::ActionTreeIOManager::BufferInfo, std::__1::default_delete<Phase::ActionTreeIOManager::BufferInfo>>>, std::__1::hash<Phase::UniqueObjectId>, std::__1::equal_to<Phase::UniqueObjectId>, true>, std::__1::__unordered_map_equal<Phase::UniqueObjectId, std::__1::__hash_value_type<Phase::UniqueObjectId, std::__1::unique_ptr<Phase::ActionTreeIOManager::BufferInfo, std::__1::default_delete<Phase::ActionTreeIOManager::BufferInfo>>>, std::__1::equal_to<Phase::UniqueObjectId>, std::__1::hash<Phase::UniqueObjectId>, true>, std::__1::allocator<std::__1::__hash_value_type<Phase::UniqueObjectId, std::__1::unique_ptr<Phase...
                0x00000001f09ea810 (    0x4c) std::__1::default_delete<Phase::ActionTreeIOManager::BufferInfo>::operator()[abi:v160006](Phase::ActionTreeIOManager::BufferInfo*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09ea85c (   0x450) std::__1::pair<std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<Phase::ActionTreeServerCommand, std::__1::function<void (void const*)>>, void*>*>, bool> std::__1::__hash_table<std::__1::__hash_value_type<Phase::ActionTreeServerCommand, std::__1::function<void (void const*)>>, std::__1::__unordered_map_hasher<Phase::ActionTreeServerCommand, std::__1::__hash_value_type<Phase::ActionTreeServerCommand, std::__1::function<void (void const*)>>, std::__1::hash<Phase::ActionTreeServerCommand>, std::__1::equal_to<Phase::ActionTreeServerCommand>, true>, std::__1::__unordered_map_equal<Phase::ActionTreeServerCommand, std::__1::__hash_value_type<Phase::ActionTreeServerCommand, std::__1::function<void (void const*)>>, std::__1::equal_to<Phase::ActionTreeServerCommand>, std::__1::hash<Phase::ActionTreeServerCommand>, true>, std::__1::allocator<std::__1::__hash_value_type<Phase::ActionTreeServerCommand, std::__1::function<v...
                0x00000001f09eacac (     0x4) std::__1::__function::__func<std::__1::__bind<void (Phase::ActionTreeServerCommandProcessor::*)(void const*), Phase::ActionTreeServerCommandProcessor*, std::__1::placeholders::__ph<1> const&>, std::__1::allocator<std::__1::__bind<void (Phase::ActionTreeServerCommandProcessor::*)(void const*), Phase::ActionTreeServerCommandProcessor*, std::__1::placeholders::__ph<1> const&>>, void (void const*)>::~__func() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09eacb0 (     0x4) std::__1::__function::__func<std::__1::__bind<void (Phase::ActionTreeServerCommandProcessor::*)(void const*), Phase::ActionTreeServerCommandProcessor*, std::__1::placeholders::__ph<1> const&>, std::__1::allocator<std::__1::__bind<void (Phase::ActionTreeServerCommandProcessor::*)(void const*), Phase::ActionTreeServerCommandProcessor*, std::__1::placeholders::__ph<1> const&>>, void (void const*)>::~__func() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09eacb4 (    0x54) std::__1::__function::__func<std::__1::__bind<void (Phase::ActionTreeServerCommandProcessor::*)(void const*), Phase::ActionTreeServerCommandProcessor*, std::__1::placeholders::__ph<1> const&>, std::__1::allocator<std::__1::__bind<void (Phase::ActionTreeServerCommandProcessor::*)(void const*), Phase::ActionTreeServerCommandProcessor*, std::__1::placeholders::__ph<1> const&>>, void (void const*)>::__clone() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09ead08 (    0x30) std::__1::__function::__func<std::__1::__bind<void (Phase::ActionTreeServerCommandProcessor::*)(void const*), Phase::ActionTreeServerCommandProcessor*, std::__1::placeholders::__ph<1> const&>, std::__1::allocator<std::__1::__bind<void (Phase::ActionTreeServerCommandProcessor::*)(void const*), Phase::ActionTreeServerCommandProcessor*, std::__1::placeholders::__ph<1> const&>>, void (void const*)>::__clone(std::__1::__function::__base<void (void const*)>*) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09ead38 (     0x4) std::__1::__function::__func<std::__1::__bind<void (Phase::ActionTreeServerCommandProcessor::*)(void const*), Phase::ActionTreeServerCommandProcessor*, std::__1::placeholders::__ph<1> const&>, std::__1::allocator<std::__1::__bind<void (Phase::ActionTreeServerCommandProcessor::*)(void const*), Phase::ActionTreeServerCommandProcessor*, std::__1::placeholders::__ph<1> const&>>, void (void const*)>::destroy() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09ead3c (     0x4) std::__1::__function::__func<std::__1::__bind<void (Phase::ActionTreeServerCommandProcessor::*)(void const*), Phase::ActionTreeServerCommandProcessor*, std::__1::placeholders::__ph<1> const&>, std::__1::allocator<std::__1::__bind<void (Phase::ActionTreeServerCommandProcessor::*)(void const*), Phase::ActionTreeServerCommandProcessor*, std::__1::placeholders::__ph<1> const&>>, void (void const*)>::destroy_deallocate() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09ead40 (    0x4c) std::__1::__function::__func<std::__1::__bind<void (Phase::ActionTreeServerCommandProcessor::*)(void const*), Phase::ActionTreeServerCommandProcessor*, std::__1::placeholders::__ph<1> const&>, std::__1::allocator<std::__1::__bind<void (Phase::ActionTreeServerCommandProcessor::*)(void const*), Phase::ActionTreeServerCommandProcessor*, std::__1::placeholders::__ph<1> const&>>, void (void const*)>::operator()(void const*&&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09ead8c (     0x4) std::__1::__function::__base<void (void const*)>::~__base() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09ead90 (     0x4) std::__1::__function::__base<void (void const*)>::~__base() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09ead94 (    0x58) std::__1::unique_ptr<std::__1::__hash_node<std::__1::__hash_value_type<Phase::ActionTreeServerCommand, std::__1::function<void (void const*)>>, void*>, std::__1::__hash_node_destructor<std::__1::allocator<std::__1::__hash_node<std::__1::__hash_value_type<Phase::ActionTreeServerCommand, std::__1::function<void (void const*)>>, void*>>>>::reset[abi:v160006](std::__1::__hash_node<std::__1::__hash_value_type<Phase::ActionTreeServerCommand, std::__1::function<void (void const*)>>, void*>*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09eadec (    0x34) std::domain_error::domain_error[abi:v160006](char const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09eae20 (   0x2f8) std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> Phase::GetBacktraceFrame<1ul>() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09eb118 (   0x294) std::__1::basic_stringstream<char, std::__1::char_traits<char>, std::__1::allocator<char>>::basic_stringstream[abi:v160006](std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09eb3ac (   0x11c) std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>>::push_back[abi:v160006](std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09eb4c8 (   0x128) std::__1::basic_stringstream<char, std::__1::char_traits<char>, std::__1::allocator<char>>::~basic_stringstream() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09eb5f0 (    0x2c) std::__1::vector<void*, std::__1::allocator<void*>>::resize(unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09eb61c (    0x78) std::__1::vector<void*, std::__1::allocator<void*>>::vector(unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09eb694 (    0x44) std::__1::vector<void*, std::__1::allocator<void*>>::__vallocate[abi:v160006](unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09eb6d8 (    0x18) std::__1::vector<void*, std::__1::allocator<void*>>::__throw_length_error[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09eb6f0 (    0x38) std::__1::__allocation_result<std::__1::allocator_traits<std::__1::allocator<void*>>::pointer> std::__1::__allocate_at_least[abi:v160006]<std::__1::allocator<void*>>(std::__1::allocator<void*>&, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09eb728 (   0x114) std::__1::vector<void*, std::__1::allocator<void*>>::__append(unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09eb83c (   0x3d8) applesauce::backtrace::detail::symbolicate_snapshot(std::__1::vector<void*, std::__1::allocator<void*>> const&, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09ebc14 (    0x98) std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>::basic_string[abi:v160006](char const*, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09ebcac (    0x94) std::__1::basic_stringbuf<char, std::__1::char_traits<char>, std::__1::allocator<char>>::basic_stringbuf[abi:v160006](std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09ebd40 (   0x1f4) std::__1::basic_istream<char, std::__1::char_traits<char>>& std::__1::getline[abi:v160006]<char, std::__1::char_traits<char>, std::__1::allocator<char>>(std::__1::basic_istream<char, std::__1::char_traits<char>>&, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>&, char) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09ebf34 (    0x78) std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>>::__swap_out_circular_buffer(std::__1::__split_buffer<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>&>&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09ebfac (    0x18) std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>>::__throw_length_error[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09ebfc4 (    0x48) std::__1::__allocation_result<std::__1::allocator_traits<std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>>::pointer> std::__1::__allocate_at_least[abi:v160006]<std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>>(std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>&, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09ec00c (    0x98) std::__1::reverse_iterator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>*> std::__1::__uninitialized_allocator_move_if_noexcept[abi:v160006]<std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::reverse_iterator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>*>, std::__1::reverse_iterator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>*>, std::__1::reverse_iterator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>*>>(std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>&, std::__1::reverse_iterator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>*>, std::__1::reverse_iterator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1:...
                0x00000001f09ec0a4 (    0x38) std::__1::__exception_guard_exceptions<std::__1::_AllocatorDestroyRangeReverse<std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::reverse_iterator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>*>>>::~__exception_guard_exceptions[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09ec0dc (    0x48) std::__1::_AllocatorDestroyRangeReverse<std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::reverse_iterator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>*>>::operator()[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09ec124 (    0x38) std::__1::__split_buffer<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>&>::~__split_buffer() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09ec15c (    0x58) std::__1::__split_buffer<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>&>::__destruct_at_end[abi:v160006](std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09ec1b4 (    0x3c) std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>>::~vector[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09ec1f0 (    0x54) std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>>::__destroy_vector::operator()[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f09ec244 (    0x58) std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>>::__clear[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
