/System/Library/PrivateFrameworks/AXRuntime.framework/Versions/A/AXRuntime [arm64e, 0.039455 seconds]:
    05C24496-E705-3ECF-89E3-A3D13BE524F7 /System/Library/PrivateFrameworks/AXRuntime.framework/Versions/A/AXRuntime [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001c0b97000 ( 0x5c000) __TEXT SEGMENT
            0x00000001c0b97000 (  0x1534) MACH_HEADER
                0x00000001c0ba15d4 (    0x74) _AXIsRemoteElement [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba1648 (    0xc0) __portInvalidationCallback_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba1708 (     0xc) AXRequestingClient [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba1714 (     0xc) _AXResetRequestingClient [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba1720 (     0xc) _AXSetRequestingClient [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba172c (     0xc) _AXUIElementSetLastGlobalError [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba1738 (     0xc) AXUIElementLastGlobalError [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba1744 (    0x24) _AXRuntimeGetCallbacksForUnitTesting [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba1768 (   0x120) AXDisableAccessibilityOnTermination [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba1888 (     0x4) _terminationEmptyHandler [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba188c (    0x14) _AXShouldDispatchNonMainThreadCallbacksOnMainThread [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba18a0 (    0x14) _AXShouldDispatchNonMainThreadCallbacksOnMainThreadPushReason [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba18b4 (    0x14) _AXShouldDispatchNonMainThreadCallbacksOnMainThreadPopReason [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba18c8 (    0x88) _AXUIElementRegisterSystemWideServerWithRunLoop [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba1950 (    0x7c) AXUncaughtException [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba19cc (     0xc) _AXUIElementServerRegistered [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba19d8 (    0x10) _AXUIElementRegisterNotificationBypassCallback [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba19e8 (    0x38) _AXUIElementRegisterSystemWideServerBroadcastRelayerCallback [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba1a20 (    0x30) _AXUIElementRegisterAppAXReadyCallback [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba1a50 (    0x30) _AXUIElementGetAppAXReadyCallback [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba1a80 (     0xc) _AXUIElementRemoteBridgeMachPortForAXServer [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba1a8c (    0xf0) _AXUIElementUnregisterServer [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba1b7c (    0x1c) _AXUIElementIDForElement [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba1b98 (     0x4) _AXUIElementCreateWithPIDAndID [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba1b9c (    0x84) _AXUIElementCreateWithData [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba1c20 (    0x68) _AXUIElementCreateData [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba1c88 (   0x300) _AXUIElementPostNotification [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba1f88 (    0x70) ___AXUIElementPostNotification_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba1ff8 (   0x130) ___AXUIElementPostNotification_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba2128 (    0x10) __copy_helper_block_e8_32r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba2138 (     0xc) __destroy_helper_block_e8_32r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba2144 (   0x23c) _AXXMIGCopyAttributeValue [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba2380 (   0x164) _handleNonMainThreadCallback [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba24e4 (    0x58) ___AXXMIGCopyAttributeValue_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba253c (   0x26c) _AXXMIGCopyMultipleAttributeValues [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba27a8 (    0x58) ___AXXMIGCopyMultipleAttributeValues_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba2800 (   0x280) _AXXMIGCopyParameterizedAttributeValue [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba2a80 (    0x58) ___AXXMIGCopyParameterizedAttributeValue_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba2ad8 (   0x1c8) _AXXMIGSetAttributeValue [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba2ca0 (    0x58) ___AXXMIGSetAttributeValue_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba2cf8 (   0x12c) _AXXMIGPerformAction [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba2e24 (    0x4c) ___AXXMIGPerformAction_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba2e70 (   0x238) _AXXMIGPerformActionWithValue [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba30a8 (    0x58) ___AXXMIGPerformActionWithValue_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba3100 (   0x1ec) _AXXMIGCopyElementAtPosition [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba32ec (    0x60) ___AXXMIGCopyElementAtPosition_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba334c (   0x134) _AXXMIGAddNotification [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba3480 (    0xd4) _AXObserverCookieCreate [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba3554 (    0xb8) _AXXMIGRemoveNotification [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba360c (   0x114) _AXXMIGBroadcastNotification [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba3720 (   0x184) _AXXMIGPostNotification [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba38a4 (    0x10) _AXTraitsRemoveTrait [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba38b4 (     0x8) _AXTraitsAsString [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba38bc (   0x608) _AXTraitsAsStringInternal [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba3ec4 (    0x70) _AXRemoveObserverForPort [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba3f34 (    0x7c) _AXSetObserverForPort [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba3fb0 (    0x4c) AXProcessCanContactSystemWideServer [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba3ffc (    0x7c) __AXProcessCanContactSystemWideServer_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba4078 (    0x8c) axObserverDeadNameHandler [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba4104 (    0x20) apiNotifyCallback [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba4124 (    0x44) ___handleNonMainThreadCallback_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba4168 (    0x48) __copy_helper_block_e8_32s40b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba41b0 (    0x3c) __destroy_helper_block_e8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba41ec (    0x1c) __AXObserverCookieDeallocate [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba4208 (    0x34) __AXObserverCookieEqual [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba423c (     0x8) __AXObserverCookieHash [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba4244 (    0x50) __AXObserverCookieCopyDescription [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba4294 (    0xf8) -[AXUIMockElement copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba438c (     0x4) +[AXUIMockElement applyElementAttributeCacheScheme:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba4390 (    0x2c) +[AXUIMockElement uiElementAtCoordinate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba43bc (    0xac) -[AXUIMockElement init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba4468 (     0x8) -[AXUIMockElement isMockElement] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba4470 (     0x8) -[AXUIMockElement axElement] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba4478 (     0x8) -[AXUIMockElement visibleElements] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba4480 (    0x60) -[AXUIMockElement startLoggingActions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba44e0 (    0x5c) -[AXUIMockElement endLoggingActions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba453c (    0x60) -[AXUIMockElement performBlockWhileLoggingPerformedActions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba459c (   0x12c) -[AXUIMockElement description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba46c8 (    0xb4) -[AXUIMockElement _valueForAttribute:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba477c (     0x4) -[AXUIMockElement enableCache:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba4780 (     0x4) -[AXUIMockElement disableCache] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba4784 (    0xc8) -[AXUIMockElement isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba484c (    0xbc) -[AXUIMockElement setWritable:forAXAttribute:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba4908 (     0x8) -[AXUIMockElement canSetAXAttribute:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba4910 (    0x7c) -[AXUIMockElement uiElementWithAXAttribute:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba498c (     0x8) -[AXUIMockElement canPerformAXAction:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba4994 (    0xe8) -[AXUIMockElement setValue:forAXAttribute:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba4a7c (    0xe8) -[AXUIMockElement setValue:forAXParameterizedAttribute:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba4b64 (     0x4) -[AXUIMockElement arrayWithAXAttribute:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba4b68 (    0x80) -[AXUIMockElement stringWithAXAttribute:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba4be8 (     0x4) -[AXUIMockElement objectWithAXAttribute:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba4bec (    0x40) -[AXUIMockElement boolWithAXAttribute:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba4c2c (    0x48) -[AXUIMockElement floatWithAXAttribute:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba4c74 (    0x40) -[AXUIMockElement longWithAXAttribute:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba4cb4 (    0xd0) -[AXUIMockElement numberWithAXAttribute:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba4d84 (    0x50) -[AXUIMockElement pointWithAXAttribute:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba4dd4 (    0x50) -[AXUIMockElement sizeWithAXAttribute:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba4e24 (    0xa4) -[AXUIMockElement rangeWithAXAttribute:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba4ec8 (     0x8) -[AXUIMockElement pathWithAXAttribute:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba4ed0 (    0x68) -[AXUIMockElement rectWithAXAttribute:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba4f38 (     0x4) -[AXUIMockElement urlWithAXAttribute:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba4f3c (     0x4) -[AXUIMockElement uiElementArrayForAXAttribute:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba4f40 (    0x40) -[AXUIMockElement arrayCountWithAXAttribute:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba4f80 (     0x4) -[AXUIMockElement fillStaticCache] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba4f84 (   0x6c4) -[AXUIMockElement objectWithAXAttribute:parameter:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba5648 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001c0ba565c (    0x20) (null) [FUNC, FunctionStarts] 
                0x00000001c0ba567c (    0x74) (null) [FUNC, FunctionStarts] 
                0x00000001c0ba56f0 (    0x74) -[AXUIMockElement cachedAttributes] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba5764 (    0x6c) -[AXUIMockElement copyCachedAttributes] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba57d0 (     0x4) -[AXUIMockElement uiElementsWithAttribute:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba57d4 (     0x4) -[AXUIMockElement uiElementsWithAttribute:parameter:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba57d8 (    0xf0) -[AXUIMockElement performAXAction:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba58c8 (   0x1b8) -[AXUIMockElement performAXAction:withValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba5a80 (    0x9c) -[AXUIMockElement performAXAction:withValue:fencePort:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ba5b1c (    0x48) -[AXUIMockElement previousElementsWithCount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
