/System/Library/Frameworks/NotificationCenter.framework/Versions/A/NotificationCenter [arm64e, 0.039072 seconds]:
    8448D70D-EE9A-3013-B473-940AA9AC456B /System/Library/Frameworks/NotificationCenter.framework/Versions/A/NotificationCenter [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b5526000 ( 0x38000) __TEXT SEGMENT
            0x00000001b5526000 (  0x477c) MACH_HEADER
                0x00000001b5530a50 (    0x14) +[NSUserNotification(NCHelpers) keyPathsForValuesAffectingIdentityImage] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5530a64 (    0x14) +[NSUserNotification(NCHelpers) keyPathsForValuesAffectingScaledContentImage] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5530a78 (    0xb0) -[NSUserNotification(NCHelpers) identityImage] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5530b28 (    0x14) -[NSUserNotification(NCHelpers) clearIdentityImage] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5530b3c (   0x188) -[NSUserNotification(NCHelpers) scaledContentImage] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5530cc4 (    0x14) -[NSUserNotification(NCHelpers) clearScaledContentImage] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5530cd8 (     0x4) -[NSUserNotification(NCHelpers) setAlternateActionIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5530cdc (   0x134) -[NSUserNotification(NCHelpers) systemAppImage] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5530e10 (    0x60) -[NSUserNotification(NCHelpers) ncAlertExtensionIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5530e70 (    0x60) -[NSUserNotification(NCHelpers) ncNotificationExtensionIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5530ed0 (    0xb0) _NCSetDefaultSharedAnimationParameters [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5530f80 (    0x74) -[NCRemoteViewService initWithNibName:bundle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5530ff4 (    0x80) -[NCRemoteViewService dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5531074 (    0x80) -[NCRemoteViewService loadView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55310f4 (    0x90) -[NCRemoteViewService invalidate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5531184 (     0x8) -[NCRemoteViewService allowsImplicitResizeRequests] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b553118c (    0x3c) -[NCRemoteViewService remoteViewSizeChanged:transaction:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55311c8 (    0xc4) -[NCRemoteViewService awakeFromRemoteView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b553128c (   0x1d0) -[NCRemoteViewService observeValueForKeyPath:ofObject:change:context:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b553145c (    0x10) -[NCRemoteViewService serviceWindow] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b553146c (    0x34) -[NCRemoteViewService extensionContext] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55314a0 (    0x14) -[NCRemoteViewService setExtensionContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55314b4 (    0x50) -[NCRemoteViewService .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5531504 (     0xc) +[NCWidgetController defaultWidgetController] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5531510 (    0x54) +[NCWidgetController widgetController] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5531564 (    0x40) __38+[NCWidgetController widgetController]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55315a4 (    0xb4) -[NCWidgetController init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5531658 (    0x38) -[NCWidgetController __init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5531690 (     0x4) -[NCWidgetController setHasContent:forWidgetWithBundleIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5531694 (     0x4) -[NCWidgetController _setSystemTemperatureUnit:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5531698 (    0x38) -[_NCConcreteWidgetController init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55316d0 (   0x1d8) -[_NCConcreteWidgetController setHasContent:forWidgetWithBundleIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55318a8 (    0x20) __75-[_NCConcreteWidgetController setHasContent:forWidgetWithBundleIdentifier:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55318c8 (    0x74) -[_NCConcreteWidgetController _setSystemTemperatureUnit:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b553193c (    0x6c) -[_NCWidgetPreferences init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55319a8 (    0x98) -[_NCWidgetPreferences moveWidgetIdentifier:afterWidget:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5531a40 (    0x84) -[_NCWidgetPreferences setWidgetIdentifier:enabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5531ac4 (    0xd0) -[_NCWidgetPreferences getAllItems:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5531b94 (    0x18) __36-[_NCWidgetPreferences getAllItems:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5531bac (    0x8c) -[_NCWidgetPreferences _connectionAvailable:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5531c38 (     0x8) __45-[_NCWidgetPreferences _connectionAvailable:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5531c40 (    0x48) -[_NCWidgetPreferences _disconnected] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5531c88 (   0x268) -[_NCWidgetPreferences _setupConnection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5531ef0 (    0xa0) __40-[_NCWidgetPreferences _setupConnection]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5531f90 (    0x40) __40-[_NCWidgetPreferences _setupConnection]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5531fd0 (    0xa0) __40-[_NCWidgetPreferences _setupConnection]_block_invoke.67 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5532070 (    0x40) __40-[_NCWidgetPreferences _setupConnection]_block_invoke_2.71 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55320b0 (    0x74) -[_NCWidgetPreferences widgetPrefsStateChanged] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5532124 (    0x4c) __47-[_NCWidgetPreferences widgetPrefsStateChanged]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5532170 (    0x2c) -[_NCWidgetPreferences delegate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b553219c (     0xc) -[_NCWidgetPreferences setDelegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55321a8 (    0x40) -[_NCWidgetPreferences .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55321e8 (   0x190) -[_NCWidgetPrefsItem initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5532378 (   0x10c) -[_NCWidgetPrefsItem encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5532484 (     0x8) +[_NCWidgetPrefsItem supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b553248c (     0x8) -[_NCWidgetPrefsItem description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5532494 (     0x8) -[_NCWidgetPrefsItem setDescription:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b553249c (     0x8) -[_NCWidgetPrefsItem identifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55324a4 (     0x8) -[_NCWidgetPrefsItem setIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55324ac (     0x8) -[_NCWidgetPrefsItem title] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55324b4 (     0x8) -[_NCWidgetPrefsItem setTitle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55324bc (     0x8) -[_NCWidgetPrefsItem imagePath] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55324c4 (     0x8) -[_NCWidgetPrefsItem setImagePath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55324cc (     0x8) -[_NCWidgetPrefsItem imageBundlePath] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55324d4 (     0x8) -[_NCWidgetPrefsItem setImageBundlePath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55324dc (     0x8) -[_NCWidgetPrefsItem plugInPath] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55324e4 (     0x8) -[_NCWidgetPrefsItem setPlugInPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55324ec (     0x8) -[_NCWidgetPrefsItem enabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55324f4 (     0x8) -[_NCWidgetPrefsItem setEnabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55324fc (     0x8) -[_NCWidgetPrefsItem canDisable] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5532504 (     0x8) -[_NCWidgetPrefsItem setCanDisable:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b553250c (     0x8) -[_NCWidgetPrefsItem canSort] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5532514 (     0x8) -[_NCWidgetPrefsItem setCanSort:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b553251c (    0x74) -[_NCWidgetPrefsItem .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5532590 (   0x220) -[NCListItemViewController loadView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55327b0 (    0x48) -[NCListItemViewController nibBundle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55327f8 (   0x270) -[NCListItemViewController performInitialLayout] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5532a68 (    0x8c) -[NCListItemViewController dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5532af4 (    0xb0) -[NCListItemViewController setContentViewController:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5532ba4 (   0x2b4) -[NCListItemViewController setEditing:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5532e58 (    0x84) -[NCListItemViewController setDeleting:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5532edc (    0xec) __40-[NCListItemViewController setDeleting:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5532fc8 (    0x1c) -[NCListItemViewController setExpandedShield:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5532fe4 (    0xe0) -[NCListItemViewController setDeleteAreaHidden:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55330c4 (    0x74) -[NCListItemViewController setDividerLineHidden:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5533138 (    0x7c) -[NCListItemViewController mouseDown:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55331b4 (    0x7c) -[NCListItemViewController mouseDragged:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5533230 (    0x7c) -[NCListItemViewController mouseUp:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55332ac (    0x64) -[NCListItemViewController removeAction:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5533310 (    0xa4) -[NCListItemViewController deleteAction:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55333b4 (   0x124) __41-[NCListItemViewController deleteAction:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55334d8 (    0x10) -[NCListItemViewController contentViewController] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55334e8 (    0x34) -[NCListItemViewController delegate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b553351c (    0x14) -[NCListItemViewController setDelegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5533530 (    0x10) -[NCListItemViewController deleting] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5533540 (    0x10) -[NCListItemViewController expandedShield] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5533550 (    0x10) -[NCListItemViewController shieldExpandedInEditMode] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5533560 (    0x10) -[NCListItemViewController setShieldExpandedInEditMode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5533570 (    0x10) -[NCListItemViewController deleteAreaHidden] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5533580 (    0x10) -[NCListItemViewController delegateCalled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5533590 (    0x10) -[NCListItemViewController setDelegateCalled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55335a0 (    0x10) -[NCListItemViewController canBeReordered] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55335b0 (    0x10) -[NCListItemViewController setCanBeReordered:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55335c0 (    0x10) -[NCListItemViewController canBeRemoved] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55335d0 (    0x10) -[NCListItemViewController setCanBeRemoved:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55335e0 (    0x10) -[NCListItemViewController dividerLineHidden] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
