/System/Library/PrivateFrameworks/Install.framework/Frameworks/DistributionKit.framework/Versions/A/DistributionKit [arm64e, 0.039440 seconds]:
    69C5E36F-B9CD-3128-9A8C-7C1A94A4CD65 /System/Library/PrivateFrameworks/Install.framework/Frameworks/DistributionKit.framework/Versions/A/DistributionKit [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a7f9f000 ( 0x24000) __TEXT SEGMENT
            0x00000001a7f9f000 (  0x415c) MACH_HEADER
                0x00000001a7faab48 (    0x50) IFJS_MySearchMakeGetProperty [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7faab98 (    0x50) IFJS_MySearchResultsMakeGetProperty [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7faabe8 (    0xb0) IFJS_MySearchResultsGetProperty [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7faac98 (   0x500) -[PKDistributionController resultsForSearchIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fab198 (    0xc8) JSValueFromNSArray [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fab260 (     0xc) -[PKDistributionChoiceItem displayName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fab26c (     0xc) -[PKDistributionChoiceItem displayVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fab278 (     0xc) -[PKDistributionChoiceItem displayDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fab284 (   0x1f8) -[PKDistributionController orderedPackageSpecifiersToInstall] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fab47c (    0xf4) -[PKDistributionController _displayName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fab570 (    0xfc) -[PKDistributionController _displayVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fab66c (   0x140) -[PKDistributionController allTopChoiceItems] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fab7ac (   0x39c) -[PKDistributionController _addPackageSpecifiersFromChoiceItem:toMap:prefixPath:displayName:displayVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fabb48 (    0x2c) -[PKDistributionChoiceItem customLocation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fabb74 (     0x8) -[PKDistributionChoiceItem packageReferencesToInstallIgnoringChildren] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fabb7c (   0x1b8) -[PKDistributionController componentToSearchResultMapForPkgRefIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fabd34 (    0xf0) -[PKDistributionController _performAllSearches] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fabe24 (     0x8) -[PKDistributionChoiceItem children] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fabe2c (   0x1c8) -[PKDistributionController effectiveValueForPackageAttributeName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fabff4 (   0x10c) -[PKDistributionController _packageReferencesToInstall] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fac100 (   0x18c) -[PKDistributionController _evaluatedValueForAttributeName:onPackageReference:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fac28c (    0x3c) -[PKDistributionChoiceItem startSelected] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fac2c8 (    0xcc) -[PKDistributionController resourceEnabledForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fac394 (   0x124) IFJS_TargetReceiptForIdentifierFunction [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fac4b8 (    0x28) ___mediaInformationForMountpoint_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fac4e0 (    0x60) IFJS_SystemDefaultsMakeGetProperty [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fac540 (    0x50) IFJS_ChoicesMakeGetProperty [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fac590 (    0x84) IFJS_ChoicesGetProperty [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fac614 (   0x134) -[PKDistributionController orderedPackageReferencesToInstall] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fac748 (    0x50) IFJS_SystemApplicationsMakeGetProperty [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fac798 (   0x11c) IFJS_SystemApplicationsFromIdentifierFunction [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fac8b4 (    0xf8) processDictionaries [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fac9ac (    0x54) -[PKDistributionChoiceTitleButtonCell dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7faca00 (    0x58) -[PKDistributionChoiceTitleButtonCell copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7faca58 (    0x4c) -[PKDistributionChoiceTitleButtonCell objectValue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7facaa4 (   0x1cc) -[PKDistributionChoiceTitleButtonCell setObjectValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7facc70 (    0x10) -[PKDistributionChoiceTitleButtonCell state] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7facc80 (    0x5c) -[PKDistributionChoiceTitleButtonCell setState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7faccdc (   0x118) -[PKDistributionChoiceTitleButtonCell trackMouse:inRect:ofView:untilMouseUp:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7facdf4 (    0x3c) +[PKDistributionChoiceItem(BindingAdaptorAdditions) keyPathsForValuesAffectingButtonCellValue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7face30 (     0x4) -[PKDistributionChoiceItem(BindingAdaptorAdditions) buttonCellValue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7face34 (    0xb0) -[PKDistributionChoiceItem(BindingAdaptorAdditions) setButtonCellValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7facee4 (    0x48) -[PKPredicateRequirements areRequirementsMet] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7facf2c (   0x204) -[PKPredicateRequirements(Private) _safelyEvaluatePredicate:withObject:ofType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fad130 (    0x6c) +[PKPredicateRequirements(Private) _sendDebugMessage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fad19c (    0x40) +[PKPredicateRequirements(Private) _setDebugHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fad1dc (    0x5c) -[IFJS_Context init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fad238 (     0x8) -[IFJS_Context currentBundle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fad240 (    0x40) -[IFJS_Context setCurrentBundle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fad280 (     0xc) -[IFJS_Context evaluatorMetaInfo] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fad28c (     0xc) -[IFJS_Context legacySystemVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fad298 (     0x8) -[IFJS_Context setLegacySystemVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fad2a0 (     0x8) -[IFJS_Context currentChoice] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fad2a8 (     0x8) -[IFJS_Context setCurrentChoice:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fad2b0 (     0x8) -[IFJS_Context choicesDelegate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fad2b8 (     0x8) -[IFJS_Context setChoicesDelegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fad2c0 (     0x8) -[IFJS_Context target] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fad2c8 (     0x8) -[IFJS_Context setTarget:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fad2d0 (     0xc) -[IFJS_Context targetContentIgnored] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fad2dc (     0x8) -[IFJS_Context setTargetContentIgnored:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fad2e4 (     0x8) -[IFJS_Context document] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fad2ec (     0x8) -[IFJS_Context setDocument:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fad2f4 (     0xc) -[IFJS_Context distributionScriptsPath] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fad300 (     0x8) -[IFJS_Context setDistributionScriptsPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fad308 (     0x8) -[IFJS_Context searchContext] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fad310 (     0x8) -[IFJS_Context setSearchContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fad318 (     0xc) -[IFJS_Context helperController] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fad324 (     0x8) -[IFJS_Context setHelperController:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fad32c (    0x50) -[PKDistributionChoiceItem finalize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fad37c (    0x10) __copy_helper_block_e8_32o [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fad38c (     0xc) __destroy_helper_block_e8_32o [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fad398 (    0x60) __copy_helper_block_e8_32o40o48o [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fad3f8 (    0x50) __destroy_helper_block_e8_32o40o48o [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fad448 (    0x74) __65-[PKDistributionChoiceItem _distributionControllerDidLoadChoices]_block_invoke.18 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fad4bc (    0x74) -[PKDistributionChoiceItem _restoreInitialState] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fad530 (     0x8) __48-[PKDistributionChoiceItem _restoreInitialState]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fad538 (    0xd8) __75-[PKDistributionChoiceItem observeValueForKeyPath:ofObject:change:context:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fad610 (    0x7c) -[PKDistributionChoiceItem _evaluatorDidBecomeQuiescent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fad68c (    0x2c) -[PKDistributionChoiceItem enabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fad6b8 (    0x44) -[PKDistributionChoiceItem setEnabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fad6fc (    0x44) -[PKDistributionChoiceItem setVisible:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fad740 (    0xf4) -[PKDistributionChoiceItem setCustomLocation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fad834 (    0x14) +[PKDistributionChoiceItem keyPathsForValuesAffectingPackageReferencesToInstall] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fad848 (    0x64) -[PKDistributionChoiceItem description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fad8ac (    0x14) +[PKDistributionChoiceItem keyPathsForValuesAffectingInstallSizeNumber] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fad8c0 (   0x120) -[PKDistributionChoiceItem installSizeNumber] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fad9e0 (    0x38) -[PKDistributionChoiceItem valueForUndefinedKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fada18 (     0xc) -[PKDistributionChoiceItem tooltip] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fada24 (     0x8) -[PKDistributionChoiceItem setTooltip:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fada2c (   0x110) IFJS_PropertyListGetPropertyNames [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fadb3c (    0x60) IFJS_PropertyListConvertToType [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fadb9c (    0x94) _IsJSValueAnArray [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fadc30 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001a7fadc40 (    0xdc) _NSDictionaryFromJSObject [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fadd1c (    0xcc) NSErrorUserInfoFromJSException [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fadde8 (    0x90) IFJS_EvaluateScript [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fade78 (    0x30) IFJS_ShowString [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fadea8 (    0x48) IFJS_ShowExpression [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fadef0 (    0x44) IFJS_PropertyListToStringFunction [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fadf34 (    0x80) IFJS_SystemRunFunction [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fadfb4 (   0x200) _RunWithArguments [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fae1b4 (    0x80) IFJS_SystemRunOnceFunction [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fae234 (   0x194) _runExternalTool [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fae3c8 (    0x68) -[PKDistributionEvaluator finalize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fae430 (     0xc) __74-[PKDistributionEvaluator observeValueForKeyPath:ofObject:change:context:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fae43c (    0x50) __52-[PKDistributionEvaluator evaluateNode:notifyBlock:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fae48c (    0x50) __copy_helper_block_e8_32o40b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fae4dc (    0x44) __destroy_helper_block_e8_32o40b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fae520 (    0x48) __52-[PKDistributionEvaluator evaluateNode:notifyBlock:]_block_invoke.13 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fae568 (    0x60) __52-[PKDistributionEvaluator evaluateNode:notifyBlock:]_block_invoke.17 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
