/System/Library/PrivateFrameworks/AppleLOM.framework/Versions/A/AppleLOM [arm64e, 0.041652 seconds]:
    CC277001-CDAA-3D80-89A8-02D55B485043 /System/Library/PrivateFrameworks/AppleLOM.framework/Versions/A/AppleLOM [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001f4b66000 ( 0x30000) __TEXT SEGMENT
            0x00000001f4b66000 (  0x29e0) MACH_HEADER
                0x00000001f4b71cdc (    0x40) __40-[LOMControllerClient setupStateMachine]_block_invoke_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b71d1c (    0x44) -[LOMControllerClient isValidRequest] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b71d60 (    0x78) -[LOMControllerClient isValidResponse] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b71dd8 (    0x50) -[LOMControllerClient completeAllPendingRequest] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b71e28 (   0x18c) -[LOMControllerClient completeLastPendingRequest] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b71fb4 (    0x5c) -[LOMControllerClient requestCompletion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b72010 (    0x7c) -[LOMControllerClient dispatchReadyNotification] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b7208c (    0xdc) -[LOMControllerClient teardownClient] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b72168 (   0x220) -[LOMControllerClient sendRequest] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b72388 (    0xf0) __34-[LOMControllerClient sendRequest]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b72478 (   0x140) -[LOMControllerClient sendResponseAck] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b725b8 (    0x54) __38-[LOMControllerClient sendResponseAck]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b7260c (    0xa8) -[LOMControllerClient handleResponse] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b726b4 (   0x128) -[LOMControllerClient receiveResponse] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b727dc (   0x534) __38-[LOMControllerClient receiveResponse]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b72d10 (   0x1c4) -[LOMControllerClient deviceRequest:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b72ed4 (   0x5f8) -[LOMControllerClient setup] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b734cc (   0x1ec) __28-[LOMControllerClient setup]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b736b8 (    0xd0) __28-[LOMControllerClient setup]_block_invoke.27 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b73788 (    0x58) __28-[LOMControllerClient setup]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b737e0 (   0x35c) -[LOMControllerClient setSecOptions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b73b3c (    0xf4) __37-[LOMControllerClient setSecOptions:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b73c30 (   0x294) __37-[LOMControllerClient setSecOptions:]_block_invoke.37 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b73ec4 (   0x5b4) -[LOMControllerClient activate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b74478 (    0xdc) -[LOMControllerClient cancel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b74554 (    0xf4) -[LOMControllerClient description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b74648 (     0xc) -[LOMControllerClient attributes] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b74654 (     0x8) -[LOMControllerClient setAttributes:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b7465c (     0xc) -[LOMControllerClient connection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b74668 (     0x8) -[LOMControllerClient setConnection:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b74670 (     0xc) -[LOMControllerClient queue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b7467c (     0x8) -[LOMControllerClient setQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b74684 (     0xc) -[LOMControllerClient connectionReadyHandler] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b74690 (     0x8) -[LOMControllerClient setConnectionReadyHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b74698 (     0xc) -[LOMControllerClient connectionCanceledHandler] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b746a4 (     0x8) -[LOMControllerClient setConnectionCanceledHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b746ac (     0xc) -[LOMControllerClient stateMachine] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b746b8 (     0x8) -[LOMControllerClient setStateMachine:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b746c0 (     0xc) -[LOMControllerClient requestQueue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b746cc (     0x8) -[LOMControllerClient setRequestQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b746d4 (     0xc) -[LOMControllerClient response] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b746e0 (     0x8) -[LOMControllerClient setResponse:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b746e8 (     0xc) -[LOMControllerClient responseAck] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b746f4 (     0x8) -[LOMControllerClient setResponseAck:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b746fc (    0x98) -[LOMControllerClient .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b74794 (    0x18) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b747ac (    0x1c) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b747c8 (    0xcc) -[LOMDeviceServerLocal initWithServiceName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b74894 (   0x45c) -[LOMDeviceServerLocal start] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b74cf0 (   0x4f8) -[LOMDeviceServerLocal install:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b751e8 (   0x220) -[LOMDeviceServerLocal remove:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b75408 (   0x1e4) -[LOMDeviceServerLocal getInfo:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b755ec (   0x164) -[LOMDeviceServerLocal serialize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b75750 (   0x15c) -[LOMDeviceServerLocal isSupported] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b758ac (    0x44) __35-[LOMDeviceServerLocal isSupported]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b758f0 (    0x14) -[LOMDeviceServerLocal description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b75904 (    0x14) -[LOMDeviceServerLocal .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b75918 (    0x18) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b75930 (    0x1c) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b7594c (    0x20) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b7596c (    0x60) -[LOMDeviceServerConsolidated supportedInterfaces] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b759cc (   0x370) -[LOMDeviceServerConsolidated start] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b75d3c (   0x15c) -[LOMDeviceServerConsolidated powerNotification:args:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b75e98 (   0x1d8) -[LOMDeviceServerConsolidated setupPowerStateNotification] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b76070 (    0x10) powerNotification [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b76080 (    0xd8) -[LOMDeviceServerConsolidated stop] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b76158 (   0x2f0) -[LOMDeviceServerConsolidated copySMCService] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b76448 (    0x54) serviceCallback [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b7649c (    0xd0) -[LOMDeviceServerConsolidated smcOpen] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b7656c (    0x5c) -[LOMDeviceServerConsolidated smcClose] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b765c8 (   0x3e0) -[LOMDeviceServerConsolidated handleDeviceRequest:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b769a8 (   0x1f8) -[LOMDeviceServerConsolidated completeDeviceRequest:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b76ba0 (   0x1d8) __53-[LOMDeviceServerConsolidated completeDeviceRequest:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b76d78 (   0x234) -[LOMDeviceServerConsolidated handleSMCAction:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b76fac (   0x43c) -[LOMDeviceServerConsolidated setupStateMachine] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b773e8 (   0x1bc) __48-[LOMDeviceServerConsolidated setupStateMachine]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b775a4 (   0x180) __48-[LOMDeviceServerConsolidated setupStateMachine]_block_invoke.32 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b77724 (   0x2e0) __48-[LOMDeviceServerConsolidated setupStateMachine]_block_invoke.36 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b77a04 (   0x518) -[LOMDeviceServerConsolidated setupNWStack:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b77f1c (   0x294) -[LOMDeviceServerConsolidated teardownNWStack:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b781b0 (   0x14c) -[LOMDeviceServerConsolidated smcSetResetGPIO:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b782fc (   0x198) -[LOMDeviceServerConsolidated smcSetLOMEnable:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b78494 (   0x244) -[LOMDeviceServerConsolidated enableSMC:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b786d8 (    0x4c) __41-[LOMDeviceServerConsolidated enableSMC:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b78724 (   0x2ec) -[LOMDeviceServerConsolidated install:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b78a10 (   0x268) -[LOMDeviceServerConsolidated remove:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b78c78 (   0x294) -[LOMDeviceServerConsolidated getInfo:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b78f0c (   0x1e8) -[LOMDeviceServerConsolidated serialize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b790f4 (    0x14) -[LOMDeviceServerConsolidated description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b79108 (    0x10) -[LOMDeviceServerConsolidated smcObject] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b79118 (    0x10) -[LOMDeviceServerConsolidated setSmcObject:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b79128 (    0x10) -[LOMDeviceServerConsolidated stateMachine] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b79138 (     0xc) -[LOMDeviceServerConsolidated setStateMachine:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b79144 (    0x68) -[LOMDeviceServerConsolidated .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b791ac (    0x18) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b791c4 (    0x1c) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b791e0 (    0x20) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b79200 (    0x20) OUTLINED_FUNCTION_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b79220 (   0x194) -[LOMDeviceServer initWithServiceName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b793b4 (   0x104) -[LOMDeviceServer start] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b794b8 (    0xec) -[LOMDeviceServer stop] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b795a4 (     0x8) -[LOMDeviceServer install:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b795ac (     0x8) -[LOMDeviceServer remove:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b795b4 (     0x4) -[LOMDeviceServer loadCertsAndKey] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b795b8 (    0x14) -[LOMDeviceServer description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b795cc (     0x8) -[LOMDeviceServer handleDeviceRequest:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b795d4 (     0x4) -[LOMDeviceServer completeDeviceRequest:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b795d8 (   0x37c) -[LOMDeviceServer refereshCertsAndKeys] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b79954 (   0x138) -[LOMDeviceServer copyPropertyForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b79a8c (     0x4) __38-[LOMDeviceServer copyPropertyForKey:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b79a90 (   0x148) -[LOMDeviceServer isSupported] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b79bd8 (    0x2c) __30-[LOMDeviceServer isSupported]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b79c04 (   0x124) -[LOMDeviceServer serialize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
