/System/Library/PrivateFrameworks/HDRProcessing.framework/Versions/A/HDRProcessing [arm64e, 0.040535 seconds]:
    D44D9B2B-2DCB-3423-85E5-3C581DE02BF5 /System/Library/PrivateFrameworks/HDRProcessing.framework/Versions/A/HDRProcessing [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b2de3000 ( 0xb8000) __TEXT SEGMENT
            0x00000001b2de3000 (  0x51c4) MACH_HEADER
                0x00000001b2df3f70 (   0x1dc) -[BackwardDmShader getRenderPipelineStateForDevice:Library:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2df414c (   0x910) -[BackwardDmShader getRenderPipelineStateForDevice:Library:Constants:ConstantNumber:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2df4a5c (    0x50) -[BackwardDmShader .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2df4aac (   0x30c) -[HDRBackwardDisplayManagement initWithDevice:displayProperties:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2df4db8 (   0x218) -[HDRBackwardDisplayManagement initWithDevice:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2df4fd0 (   0x6b8) -[HDRBackwardDisplayManagement initDisplayAttributes:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2df5688 (   0x200) -[HDRBackwardDisplayManagement getPackagingColorFormatFromDictionary:withDefaultValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2df5888 (    0xd0) -[HDRBackwardDisplayManagement setupMetal] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2df5958 (    0x38) -[HDRBackwardDisplayManagement createShaderWithVertexName:fragmentName:colorFormat:useCustomMatrix:p3CSC:applyYGamma:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2df5990 (    0x3c) -[HDRBackwardDisplayManagement getRenderPipelineStateForShader:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2df59cc (  0x304c) -[HDRBackwardDisplayManagement createKernels] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2df8a18 (   0x1c8) -[HDRBackwardDisplayManagement createSamplers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2df8be0 (   0x120) -[HDRBackwardDisplayManagement createPQ2LTable] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2df8d00 (   0x12c) -[HDRBackwardDisplayManagement createL2PQTable] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2df8e2c (   0x10c) -[HDRBackwardDisplayManagement createInverseScalingFactorTable] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2df8f38 (    0xec) -[HDRBackwardDisplayManagement createSDRScalingFactorTable] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2df9024 (   0x104) -[HDRBackwardDisplayManagement createYUVScalingFactorTable] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2df9128 (   0x104) -[HDRBackwardDisplayManagement fillInverseScalingFactorTableFromDMConfig:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2df922c (    0xf4) -[HDRBackwardDisplayManagement fillScalingTable_SDR2HDR:target_White:target_Black:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2df9320 (   0x1a0) -[HDRBackwardDisplayManagement fillScalingTable_YUVTM:targetwhite:targetblack:satBoost:scalingFactor:sdrOnly:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2df94c0 (   0x1c8) -[HDRBackwardDisplayManagement createBuffers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2df9688 (   0x228) -[HDRBackwardDisplayManagement createMetadataTexture] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2df98b0 (   0x288) -[HDRBackwardDisplayManagement createMetadataVertexBuffer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2df9b38 (   0x744) -[HDRBackwardDisplayManagement updateVertices:videoInput:videoDstRegion:videoSrcRegion:uiInput:uiDstRegion:uiSrcRegion:dstWidth:dstHeight:videoSrcWidth:videoSrcHeight:index:scale:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dfa27c (    0x84) -[HDRBackwardDisplayManagement adjustUiScaleForDoViToHDR10Conversion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dfa300 (   0x10c) -[HDRBackwardDisplayManagement updateUniformUIScaleForVideo:forTV:videoPeakBrightnessInNits:uiHWDegamma:dovi50toHDR10TVMode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dfa40c (    0x5c) -[HDRBackwardDisplayManagement inputIsVideoOnly:inputUI:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dfa468 (   0x7bc) -[HDRBackwardDisplayManagement updateConfigFromMetadata:uiScaleFactor:width:background:hdrVideoOnly:hdr10TV:sdrOnly:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dfac24 (   0x568) -[HDRBackwardDisplayManagement generateMetaAndConfig:inputSurface:outputSurface:payLoad:dmCfg:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dfb18c (   0x174) -[HDRBackwardDisplayManagement drawMetaWithEncoder:widthScale:dmPayLoadLength:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dfb300 (    0x88) -[HDRBackwardDisplayManagement handleMetaInsertion:encoder:widthScale:payloadLength:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dfb388 (   0x20c) getStaticToneCurves(float, float, float, float, float, float, float, float, float*, float*, float*, float*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dfb594 (    0x44) -[HDRBackwardDisplayManagement getTVIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dfb5d8 (    0x48) -[HDRBackwardDisplayManagement adjustMetaData:HDRUIBlending:hasLetterbox:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dfb620 (   0x1f4) -[HDRBackwardDisplayManagement packetizeMetadata:length:into:onSurface:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dfb814 (    0x58) clampSDRMaxBrigtness(float, float, float, bool) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dfb86c (    0x10) -[HDRBackwardDisplayManagement encodeToCommandBuffer:inputSurface:outputSurface:frameProperties:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dfb87c (   0xf24) -[HDRBackwardDisplayManagement EncodeToCommandBuffer:inputSurface:uiSurface:outputSurface:frameProperties:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dfc7a0 (    0x68) iosurface_get_edrfactor(__IOSurface*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dfc808 (     0x4) -[HDRBackwardDisplayManagement encodeToCommandBuffer:video:ui:output:frameProperties:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dfc80c (   0x114) -[HDRBackwardDisplayManagement encodeToCommandBuffer:video:videoSrcRegion:videoDstRegion:ui:output:frameProperties:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dfc920 (   0x100) -[HDRBackwardDisplayManagement setAccessibilityMatrix:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dfca20 (  0x1960) -[HDRBackwardDisplayManagement encodeToCommandBuffer:video:videoSrcRegion:videoDstRegion:ui:uiSrcRegion:uiDstRegion:backgroundColor:output:frameProperties:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dfe380 (    0x88) -[HDRBackwardDisplayManagement pixelNumPerThreadFullScreen:videoInput:UI:Output:widthScaling:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dfe408 (    0x84) -[HDRBackwardDisplayManagement inputIsSDRVideoFormat:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dfe48c (   0x28c) -[HDRBackwardDisplayManagement getPixelFormatFromSurface:DeGamma:forceUseOnePlane:default:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dfe718 (   0x314) -[HDRBackwardDisplayManagement setupTexturesWithInput:VideoSRGB:UI:UISRGB:Output:PixelPerThread:ptvMode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dfea2c (    0xa8) -[HDRBackwardDisplayManagement setupMetadataTextureWithOutput:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dfead4 (   0x238) -[HDRBackwardDisplayManagement createRenderCommandEncoderWithCommandBuffer:texture:widthScale:loadAction:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dfed0c (   0x1fc) -[HDRBackwardDisplayManagement attatchInfoFrame:toOutputSurface:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dfef08 (   0x548) -[HDRBackwardDisplayManagement .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dff450 (    0x58) -[MSRHDRProcessingT2 init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dff4a8 (    0x78) -[MSRHDRProcessingT2 setupHardwareConfigUnit] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dff520 (     0x8) -[MSRHDRProcessingT2 polynomialTableScale] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dff528 (    0x60) -[MSRHDRProcessingT2 updatePolynomialTablesForComponent:Component:TableSize:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dff588 (    0x74) -[MSRHDRProcessingT2 updateMmrTableForComponent:mmrClipValMin:mmrClipValMax:mmrCoeff:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dff5fc (    0x50) -[MSRHDRProcessingT2 updateMmrReshapeChromaForComponent:mmrReshapeChroma:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dff64c (     0x4) -[MSRHDRProcessingT2 dumpMmrConfig] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dff650 (    0x64) -[MSRHDRProcessingT2 setupMSRPolynomialTableForHDR10] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dff6b4 (   0x3e8) -[MSRHDRProcessingT2 setupMSRMappingTableWithMetadata:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dffa9c (    0x70) SortAscend [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dffb0c (    0x70) SortDescend [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dffb7c (    0x38) GetPrimaries [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dffbb4 (    0x1c) GetPrimariesPtr [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dffbd0 (    0x30) BuildDisplayIdxTbl [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dffc00 (    0x24) GetDisplay [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dffc24 (    0x1c) MemCpyByte [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dffc40 (    0x34) AssignM33I2I [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dffc74 (    0x28) GetXyz2LmsM33 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dffc9c (    0x40) GetLms2IctcpDmM33 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dffcdc (    0x24) GetCtM33 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2dffd00 (   0x34c) Xyz2IctcpDm [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e0004c (    0x1c) sint_abs [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e00068 (   0x108) Adjust64M33ScaleTo16M33Rounded [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e00170 (    0x74) FindInt64M33Precision [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e001e4 (    0xe0) APPLY_CT2RIGHT [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e002c4 (   0x14c) GetRgb2XyzM33ByPrims [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e00410 (    0x3c) GetRgb2XyzM33ByV8Prims [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e0044c (   0x198) GetRgb2LmsByPrimsM33Fxp [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e005e4 (    0x3c) GetRgb2LmsByV8PrimsM33Fxp [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e00620 (   0x834) -[HistStatLinkedListNode initWithStreamId:bufferSize:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e00e54 (    0xe0) -[HistStatLinkedListNode dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e00f34 (    0xbc) -[HistStatLinkedListNode detachAllNodes] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e00ff0 (     0x8) -[HistStatLinkedListNode streamId] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e00ff8 (     0x8) -[HistStatLinkedListNode setStreamId:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e01000 (     0x8) -[HistStatLinkedListNode numOfProcessedFrames] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e01008 (     0x8) -[HistStatLinkedListNode setNumOfProcessedFrames:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e01010 (     0x8) -[HistStatLinkedListNode minValBuffer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e01018 (     0x8) -[HistStatLinkedListNode setMinValBuffer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e01020 (     0x8) -[HistStatLinkedListNode maxValBuffer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e01028 (     0x8) -[HistStatLinkedListNode setMaxValBuffer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e01030 (     0x8) -[HistStatLinkedListNode avgValBuffer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e01038 (     0x8) -[HistStatLinkedListNode setAvgValBuffer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e01040 (     0x8) -[HistStatLinkedListNode stdValBuffer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e01048 (     0x8) -[HistStatLinkedListNode setStdValBuffer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e01050 (     0x8) -[HistStatLinkedListNode prctValBuffer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e01058 (     0x8) -[HistStatLinkedListNode setPrctValBuffer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e01060 (     0x8) -[HistStatLinkedListNode prevAvgVal] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e01068 (     0x8) -[HistStatLinkedListNode setPrevAvgVal:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e01070 (     0x8) -[HistStatLinkedListNode prevMaxVal] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e01078 (     0x8) -[HistStatLinkedListNode setPrevMaxVal:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e01080 (     0x8) -[HistStatLinkedListNode prevNormHistHeight] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e01088 (     0x8) -[HistStatLinkedListNode setPrevNormHistHeight:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e01090 (     0x8) -[HistStatLinkedListNode targetMaxBuffer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e01098 (     0x8) -[HistStatLinkedListNode setTargetMaxBuffer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e010a0 (     0xc) -[HistStatLinkedListNode next] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
