/usr/lib/libtidy.A.dylib [arm64e, 0.040427 seconds]:
    F4A569F9-C6ED-33C9-88F4-DA4D7344CECE /usr/lib/libtidy.A.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x000000019c127000 ( 0x33000) __TEXT SEGMENT
            0x000000019c127000 (  0x127c) MACH_HEADER
                0x000000019c14afb8 (    0xd8) W3CAttrsFor_BUTTON [PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c14b090 (    0xa0) W3CAttrsFor_CAPTION [PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c14b130 (    0x90) W3CAttrsFor_CENTER [PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c14b1c0 (    0xa0) W3CAttrsFor_CITE [PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c14b260 (    0xa0) W3CAttrsFor_CODE [PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c14b300 (    0xc8) W3CAttrsFor_COL [PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c14b3c8 (    0xc8) W3CAttrsFor_COLGROUP [PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c14b490 (    0xa0) W3CAttrsFor_DD [PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c14b530 (    0xa8) W3CAttrsFor_DEL [PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c14b5d8 (    0x98) W3CAttrsFor_DFN [PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c14b670 (    0xa8) W3CAttrsFor_DIR [PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c14b718 (    0xa0) W3CAttrsFor_DIV [PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c14b7b8 (    0xb0) W3CAttrsFor_DL [PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c14b868 (    0xa0) W3CAttrsFor_DT [PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c14b908 (    0xa0) W3CAttrsFor_EM [PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c14b9a8 (    0x98) W3CAttrsFor_FIELDSET [PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c14ba40 (    0x58) W3CAttrsFor_FONT [PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c14ba98 (    0xf0) W3CAttrsFor_FORM [PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c14bb88 (    0x68) W3CAttrsFor_FRAME [PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c14bbf0 (    0x48) W3CAttrsFor_FRAMESET [PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c14bc38 (    0xa8) W3CAttrsFor_H1 [PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c14bce0 (    0xa8) W3CAttrsFor_H2 [PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c14bd88 (    0xa8) W3CAttrsFor_H3 [PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c14be30 (    0xa8) W3CAttrsFor_H4 [PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c14bed8 (    0xa8) W3CAttrsFor_H5 [PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c14bf80 (    0xa8) W3CAttrsFor_H6 [PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c14c028 (    0x38) W3CAttrsFor_HEAD [PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c14c060 (    0xc0) W3CAttrsFor_HR [PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c14c120 (    0x40) W3CAttrsFor_HTML [PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c14c160 (    0xa0) W3CAttrsFor_I [PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c14c200 (    0x78) W3CAttrsFor_IFRAME [PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c14c278 (   0x100) W3CAttrsFor_IMG [PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c14c378 (   0x140) W3CAttrsFor_INPUT [PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c14c4b8 (    0xa8) W3CAttrsFor_INS [PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c14c560 (    0x50) W3CAttrsFor_ISINDEX [PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c14c5b0 (    0xa0) W3CAttrsFor_KBD [PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c14c650 (    0xb8) W3CAttrsFor_LABEL [PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c14c708 (    0xa8) W3CAttrsFor_LEGEND [PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c14c7b0 (    0xb0) W3CAttrsFor_LI [PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c14c860 (    0xf0) W3CAttrsFor_LINK [PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c14c950 (    0x18) W3CAttrsFor_LISTING [PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c14c968 (    0xa0) W3CAttrsFor_MAP [PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c14ca08 (    0xa8) W3CAttrsFor_MENU [PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c14cab0 (    0x50) W3CAttrsFor_META [PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c14cb00 (    0x10) W3CAttrsFor_NEXTID [PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c14cb10 (    0x90) W3CAttrsFor_NOFRAMES [PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c14cba0 (    0x98) W3CAttrsFor_NOSCRIPT [PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c14cc38 (   0x120) W3CAttrsFor_OBJECT [PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c14cd58 (    0xb8) W3CAttrsFor_OL [PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c14ce10 (    0xa8) W3CAttrsFor_OPTGROUP [PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c14ceb8 (    0xc8) W3CAttrsFor_OPTION [PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c14cf80 (    0xa8) W3CAttrsFor_P [PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c14d028 (    0x38) W3CAttrsFor_PARAM [PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c14d060 (    0x10) W3CAttrsFor_PLAINTEXT [PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c14d070 (    0xb0) W3CAttrsFor_PRE [PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c14d120 (    0xa0) W3CAttrsFor_Q [PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c14d1c0 (    0x90) W3CAttrsFor_RB [PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c14d250 (    0x90) W3CAttrsFor_RBC [PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c14d2e0 (    0x90) W3CAttrsFor_RP [PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c14d370 (    0x98) W3CAttrsFor_RT [PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c14d408 (    0x90) W3CAttrsFor_RTC [PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c14d498 (    0x90) W3CAttrsFor_RUBY [PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c14d528 (    0x90) W3CAttrsFor_S [PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c14d5b8 (    0xa0) W3CAttrsFor_SAMP [PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c14d658 (    0x58) W3CAttrsFor_SCRIPT [PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c14d6b0 (    0xe8) W3CAttrsFor_SELECT [PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c14d798 (    0x98) W3CAttrsFor_SMALL [PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c14d830 (    0x98) W3CAttrsFor_SPAN [PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c14d8c8 (    0x90) W3CAttrsFor_STRIKE [PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c14d958 (    0xa0) W3CAttrsFor_STRONG [PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c14d9f8 (    0x50) W3CAttrsFor_STYLE [PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c14da48 (    0x98) W3CAttrsFor_SUB [PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c14dae0 (    0x98) W3CAttrsFor_SUP [PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c14db78 (    0xe8) W3CAttrsFor_TABLE [PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c14dc60 (    0xb8) W3CAttrsFor_TBODY [PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c14dd18 (   0x108) W3CAttrsFor_TD [PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c14de20 (   0x100) W3CAttrsFor_TEXTAREA [PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c14df20 (    0xb8) W3CAttrsFor_TFOOT [PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c14dfd8 (   0x108) W3CAttrsFor_TH [PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c14e0e0 (    0xb8) W3CAttrsFor_THEAD [PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c14e198 (    0x38) W3CAttrsFor_TITLE [PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c14e1d0 (    0xc0) W3CAttrsFor_TR [PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c14e290 (    0xa0) W3CAttrsFor_TT [PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c14e330 (    0x90) W3CAttrsFor_U [PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c14e3c0 (    0xb0) W3CAttrsFor_UL [PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c14e470 (    0xa0) W3CAttrsFor_VAR [PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c14e510 (   0x350) W3CAttrsFor_XMP [PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c14e860 (    0x28) release_date [NameNList, MangledNameNList, NList] 
                0x000000019c14e888 (     0xc) TidyXmlDeclLinks [NameNList, MangledNameNList, NList] 
                0x000000019c14e894 (     0xc) TidyJoinClassesLinks [NameNList, MangledNameNList, NList] 
                0x000000019c14e8a0 (     0xc) TidyJoinStylesLinks [NameNList, MangledNameNList, NList] 
                0x000000019c14e8ac (     0x8) TidyMergeDivsLinks [NameNList, MangledNameNList, NList] 
                0x000000019c14e8b4 (    0x10) TidyBlockTagsLinks [NameNList, MangledNameNList, NList] 
                0x000000019c14e8c4 (    0x10) TidyEmptyTagsLinks [NameNList, MangledNameNList, NList] 
                0x000000019c14e8d4 (    0x10) TidyInlineTagsLinks [NameNList, MangledNameNList, NList] 
                0x000000019c14e8e4 (    0x10) TidyPreTagsLinks [NameNList, MangledNameNList, NList] 
                0x000000019c14e8f4 (     0x8) TidyNumEntitiesLinks [NameNList, MangledNameNList, NList] 
                0x000000019c14e8fc (     0xc) TidyDuplicateAttrsLinks [NameNList, MangledNameNList, NList] 
                0x000000019c14e908 (     0x8) TidyIndentContentLinks [NameNList, MangledNameNList, NList] 
                0x000000019c14e910 (     0x8) TidyIndentSpacesLinks [NameNList, MangledNameNList, NList] 
                0x000000019c14e918 (     0x8) TidyWrapAttValsLinks [NameNList, MangledNameNList, NList] 
                0x000000019c14e920 (     0x8) TidyWrapScriptletsLinks [NameNList, MangledNameNList, NList] 
                0x000000019c14e928 (     0x8) TidyAsciiCharsLinks [NameNList, MangledNameNList, NList] 
                0x000000019c14e930 (     0xc) TidyCharEncodingLinks [NameNList, MangledNameNList, NList] 
                0x000000019c14e93c (     0x8) TidyInCharEncodingLinks [NameNList, MangledNameNList, NList] 
                0x000000019c14e944 (     0x8) TidyOutCharEncodingLinks [NameNList, MangledNameNList, NList] 
                0x000000019c14e94c (     0x8) TidyErrFileLinks [NameNList, MangledNameNList, NList] 
                0x000000019c14e954 (    0x14) TidyOutFileLinks [NameNList, MangledNameNList, NList] 
                0x000000019c14e968 (   0xf70) unicode4cat [NameNList, MangledNameNList, NList] 
                0x000000019c14f8d8 (     0x4) ReplacementCharEncoding [PEXT, NameNList, MangledNameNList, NList] 
                0x000000019c14f8dc (    0x80) Win2Unicode [NameNList, MangledNameNList, NList] 
                0x000000019c14f95c (   0x200) Mac2Unicode [NameNList, MangledNameNList, NList] 
                0x000000019c14fb5c (   0x220) IBM2Unicode [NameNList, MangledNameNList, NList] 
                0x000000019c14fd7c (    0x14) offsetUTF8Sequences [NameNList, MangledNameNList, NList] 
                0x000000019c14fd90 (    0x8c) validUTF8 [NameNList, MangledNameNList, NList] 
            0x000000019c14fe1c (  0x9b1b) __TEXT __cstring
            0x000000019c159938 (   0x6c8) __TEXT __unwind_info
        0x00000001d3b09e30 (  0x3060) __DATA_CONST SEGMENT
            0x00000001d3b09e30 (    0x28) __DATA_CONST __got
            0x00000001d3b09e58 (  0x3038) __DATA_CONST __const
                0x00000001d3b09e58 (    0x80) colorNames [NameNList, MangledNameNList, NList] 
                0x00000001d3b09ed8 (    0x90) mediaExtensions [NameNList, MangledNameNList, NList] 
                0x00000001d3b09f68 (    0x30) soundExtensions [NameNList, MangledNameNList, NList] 
                0x00000001d3b09f98 (    0x68) imageExtensions [NameNList, MangledNameNList, NList] 
                0x00000001d3b0a000 (    0x78) frameExtensions [NameNList, MangledNameNList, NList] 
                0x00000001d3b0a078 (   0x340) colors [NameNList, MangledNameNList, NList] 
                0x00000001d3b0a3b8 (    0x28) MarkedForRemoval [NameNList, MangledNameNList, NList] 
                0x00000001d3b0a3e0 (    0x38) FontSize2Name.sizes [NameNList, MangledNameNList, NList] 
                0x00000001d3b0a418 (    0x38) FontSize2Name.minussizes [NameNList, MangledNameNList, NList] 
                0x00000001d3b0a450 (    0x38) FontSize2Name.plussizes [NameNList, MangledNameNList, NList] 
                0x00000001d3b0a488 (    0x78) charEncPicks [NameNList, MangledNameNList, NList] 
                0x00000001d3b0a500 (    0x20) newlinePicks [NameNList, MangledNameNList, NList] 
                0x00000001d3b0a520 (    0x30) doctypePicks [NameNList, MangledNameNList, NList] 
                0x00000001d3b0a550 (    0x18) repeatAttrPicks [NameNList, MangledNameNList, NList] 
                0x00000001d3b0a568 (    0x18) boolPicks [NameNList, MangledNameNList, NList] 
                0x00000001d3b0a580 (    0x20) autoBoolPicks [NameNList, MangledNameNList, NList] 
                0x00000001d3b0a5a0 (    0x28) accessPicks [NameNList, MangledNameNList, NList] 
                0x00000001d3b0a5c8 (   0xfe0) entities [NameNList, MangledNameNList, NList] 
                0x00000001d3b0b5a8 (   0x240) W3C_Doctypes [NameNList, MangledNameNList, NList] 
                0x00000001d3b0b7e8 (   0x7c8) option_docs [NameNList, MangledNameNList, NList] 
                0x00000001d3b0bfb0 (   0xd90) msgFormat [NameNList, MangledNameNList, NList] 
                0x00000001d3b0cd40 (   0x150) enc2iana [NameNList, MangledNameNList, NList] 
        0x00000001dce6e148 (  0x4c88) __AUTH_CONST SEGMENT
            0x00000001dce6e148 (  0x4ba8) __AUTH_CONST __const
                0x00000001dce6e148 (  0x1978) attribute_defs [NameNList, MangledNameNList, NList] 
                0x00000001dce6fac0 (  0x13b0) option_defs [NameNList, MangledNameNList, NList] 
                0x00000001dce70e70 (  0x1e80) tag_defs [NameNList, MangledNameNList, NList] 
            0x00000001dce72cf0 (     0x8) __AUTH_CONST __auth_ptr
            0x00000001dce72cf8 (    0xd8) __AUTH_CONST __auth_got
        0x00000001d5f3ddc0 (   0x248) __DATA SEGMENT
            0x00000001d5f3ddc0 (   0x248) __DATA __bss
                0x00000001d5f3ddc0 (     0x8) g_malloc [NameNList, MangledNameNList, NList] 
                0x00000001d5f3ddc8 (     0x8) g_realloc [NameNList, MangledNameNList, NList] 
                0x00000001d5f3ddd0 (     0x8) g_free [NameNList, MangledNameNList, NList] 
                0x00000001d5f3ddd8 (     0x8) g_panic [NameNList, MangledNameNList, NList] 
                0x00000001d5f3dde0 (    0x28) lookup.unknownEventHandler [NameNList, MangledNameNList, NList] 
                0x00000001d5f3de08 (   0x200) lexmap [NameNList, MangledNameNList, NList] 
        0x00000001d6eedb70 (    0x40) __DATA_DIRTY SEGMENT
            0x00000001d6eedb70 (    0x40) __DATA_DIRTY __data
                0x00000001d6eedb70 (    0x20) stderrStreamOut [NameNList, MangledNameNList, NList] 
                0x00000001d6eedb90 (    0x20) stdoutStreamOut [NameNList, MangledNameNList, NList] 
        0x000000023a910000 (0x37bf0000) __LINKEDIT SEGMENT
