/System/Library/PrivateFrameworks/DiagnosticExtensionsDaemon.framework/Versions/A/DiagnosticExtensionsDaemon [arm64e, 0.044103 seconds]:
    4806C66F-7DC3-329F-8873-E7B6ADAF3402 /System/Library/PrivateFrameworks/DiagnosticExtensionsDaemon.framework/Versions/A/DiagnosticExtensionsDaemon [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b6cfb000 ( 0xac000) __TEXT SEGMENT
            0x00000001b6cfb000 (  0x2ec4) MACH_HEADER
                0x00000001b6d04a44 (     0xc) -[DEDDataTask data] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d04a50 (     0x8) -[DEDDataTask setData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d04a58 (     0xc) -[DEDDataTask isFinished] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d04a64 (     0x8) -[DEDDataTask setIsFinished:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d04a6c (    0x50) -[DEDDataTask .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d04abc (    0xa0) -[DEAttachmentGroup(GroupHandling) description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d04b5c (    0x48) -[DEAttachmentItem(GroupHandling) isGroup] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d04ba4 (   0x128) -[DEAttachmentItem(GroupHandling) description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d04ccc (    0x84) -[DEDAttachmentHandler init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d04d50 (    0xd0) -[DEDAttachmentHandler processAttachments:withSessionIdentifier:extension:shouldAddClassBDataProtection:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d04e20 (    0xcc) -[DEDAttachmentHandler _processAttachments:withSessionIdentifier:extension:rootDir:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d04eec (   0x68c) -[DEDAttachmentHandler _processAttachments:withSessionIdentifier:extension:shouldAddClassBDataProtection:rootDir:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d05578 (   0x120) -[DEDAttachmentHandler removeDEFiles:withSessionIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d05698 (   0x218) -[DEDAttachmentHandler extensionsWithFilesAttachedToSessionWithID:allExtensions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d058b0 (   0x1ac) __81-[DEDAttachmentHandler extensionsWithFilesAttachedToSessionWithID:allExtensions:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d05a5c (    0x4c) __81-[DEDAttachmentHandler extensionsWithFilesAttachedToSessionWithID:allExtensions:]_block_invoke.25 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d05aa8 (    0x3c) __copy_helper_block_e8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d05ae4 (    0x3c) __destroy_helper_block_e8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d05b20 (   0x608) -[DEDAttachmentHandler collectedGroupsWithSessionIdentifier:matchingExtensions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d06128 (    0x4c) __80-[DEDAttachmentHandler collectedGroupsWithSessionIdentifier:matchingExtensions:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d06174 (    0xe4) -[DEDAttachmentHandler createEmptyMessageFileForDE:extensionName:withSessionIdentifier:device:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d06258 (   0x29c) -[DEDAttachmentHandler _createEmptyMessageFileForDE:extensionName:withSessionIdentifier:device:withRootDir:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d064f4 (    0xc0) -[DEDAttachmentHandler directoryForBugSessionIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d065b4 (   0x1f8) -[DEDAttachmentHandler directoryForBugSessionIdentifier:createIfNeeded:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d067ac (   0x178) -[DEDAttachmentHandler removeDirectoryForBugSessionIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d06924 (    0xe8) -[DEDAttachmentHandler directorySizeForBugSessionIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d06a0c (    0x6c) -[DEDAttachmentHandler identifierForAdoptingFile:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d06a78 (    0x54) -[DEDAttachmentHandler dedDirectory] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d06acc (    0xcc) __36-[DEDAttachmentHandler dedDirectory]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d06b98 (   0x248) -[DEDAttachmentHandler directoryForBugSessionWithIdentifier:rootDirectory:createIfNeeded:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d06de0 (   0x278) -[DEDAttachmentHandler directoryForBugSessionWithIdentifier:extension:rootDirectory:createIfNeeded:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d07058 (     0x8) -[DEDAttachmentHandler directoryForBugSessionWithIdentifier:extension:rootDirectory:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d07060 (     0xc) -[DEDAttachmentHandler compressOnAttach] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d0706c (     0x8) -[DEDAttachmentHandler setCompressOnAttach:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d07074 (     0xc) -[DEDAttachmentHandler log] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d07080 (     0x8) -[DEDAttachmentHandler setLog:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d07088 (     0xc) -[DEDAttachmentHandler .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d07094 (    0x14) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d070a8 (    0x1c) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d070c4 (    0x14) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d070d8 (    0x1c) OUTLINED_FUNCTION_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d070f4 (     0xc) OUTLINED_FUNCTION_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d07100 (    0x60) -[NSDate(Serialization) serialize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d07160 (    0x54) formatter [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d071b4 (    0x78) +[NSDate(Serialization) _dateWithString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d0722c (    0x98) +[DEDAttachmentItem itemWithURL:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d072c4 (   0x1b8) +[DEDAttachmentItem itemWithDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d0747c (   0x1a8) +[DEDAttachmentItem itemWithDEItem:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d07624 (   0x2b4) -[DEDAttachmentItem serialize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d078d8 (    0xdc) -[DEDAttachmentItem isLocal] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d079b4 (    0xa4) -[DEDAttachmentItem description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d07a58 (    0x58) +[DEDAttachmentItem archivedClasses] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d07ab0 (     0xc) -[DEDAttachmentItem deviceID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d07abc (     0x8) -[DEDAttachmentItem setDeviceID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d07ac4 (     0xc) -[DEDAttachmentItem displayName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d07ad0 (     0x8) -[DEDAttachmentItem setDisplayName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d07ad8 (     0xc) -[DEDAttachmentItem modificationDate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d07ae4 (     0x8) -[DEDAttachmentItem setModificationDate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d07aec (     0xc) -[DEDAttachmentItem fileSize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d07af8 (     0x8) -[DEDAttachmentItem setFileSize:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d07b00 (     0xc) -[DEDAttachmentItem attachedPath] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d07b0c (     0x8) -[DEDAttachmentItem setAttachedPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d07b14 (    0x68) -[DEDAttachmentItem .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d07b7c (    0x58) __formatter_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d07bd4 (    0x54) +[DEDActivity sharedInstance] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d07c28 (    0x40) __29+[DEDActivity sharedInstance]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d07c68 (    0x68) -[DEDActivity newCleanupActivity] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d07cd0 (    0x70) -[DEDActivity currentCleanupActivity] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d07d40 (     0xc) -[DEDActivity cleanup] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d07d4c (     0x8) -[DEDActivity setCleanup:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d07d54 (     0xc) -[DEDActivity .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d07d60 (    0x54) -[DEDBugSession log] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d07db4 (    0x6c) __20-[DEDBugSession log]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d07e20 (    0x4c) -[DEDBugSession callbackQueue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d07e6c (     0x8) +[DEDBugSession supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d07e74 (   0x1dc) -[DEDBugSession initWithConfiguration:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d08050 (   0x19c) -[DEDBugSession finisher] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d081ec (   0x344) -[DEDBugSession encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d08530 (   0x300) -[DEDBugSession initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d08830 (    0xac) -[DEDBugSession description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d088dc (    0xb0) -[DEDBugSession prettyDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d0898c (    0xb8) -[DEDBugSession shortDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d08a44 (    0xa0) +[DEDBugSession archivedClasses] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d08ae4 (   0x284) __32+[DEDBugSession archivedClasses]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d08d68 (    0xa8) -[DEDBugSession configuration] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d08e10 (   0x124) -[DEDBugSession attachCompletionHandlerForOngoingOperation:handler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d08f34 (   0x130) -[DEDBugSession attachCompletionHandlerForDEDExtensionIdentifier:handler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d09064 (    0x7c) -[DEDBugSession knownExtensions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d090e0 (   0x928) -[DEDBugSession resumePendingOperations] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d09a08 (    0x58) -[DEDBugSession allExtensionIdentifiers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d09a60 (    0xb0) -[DEDBugSession pingWithCallback:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d09b10 (   0x12c) -[DEDBugSession listDiagnosticExtensionsWithCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d09c3c (   0x20c) -[DEDBugSession getStateWithCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d09e48 (   0x164) __40-[DEDBugSession getStateWithCompletion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d09fac (    0x10) __copy_helper_block_e8_32b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d09fbc (    0xe8) -[DEDBugSession addData:withFilename:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d0a0a4 (    0xe4) -[DEDBugSession _addSessionData:filename:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d0a188 (    0x5c) -[DEDBugSession getSessionStatusWithCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d0a1e4 (    0xbc) -[DEDBugSession synchronizeSessionStatusWithCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d0a2a0 (   0x3dc) -[DEDBugSession startDiagnosticExtensionWithDEDIdentifier:parameters:deferRunUntil:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d0a67c (    0x9c) -[DEDBugSession startDiagnosticExtension:parameters:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d0a718 (   0x200) -[DEDBugSession startDiagnosticExtensionWithIdentifier:parameters:deferRunUntil:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d0a918 (    0xcc) -[DEDBugSession startDiagnosticExtensionWithIdentifier:parameters:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d0a9e4 (    0xdc) -[DEDBugSession startDiagnosticExtensionWithDEDIdentifier:parameters:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d0aac0 (   0x680) -[DEDBugSession _prepareForStartDiagnosticExtensionWithDEDIdentifier:parameters:newCollectRemovedPendingKill:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d0b140 (   0x108) __121-[DEDBugSession _prepareForStartDiagnosticExtensionWithDEDIdentifier:parameters:newCollectRemovedPendingKill:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d0b248 (   0x264) -[DEDBugSession finallyStartDiagnosticWithIdentifier:parameters:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d0b4ac (   0x1fc) -[DEDBugSession scheduleDiagnosticCollectionForClassBAccessWithIdentifier:parameters:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d0b6a8 (    0xcc) -[DEDBugSession removeAttachment:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d0b774 (    0xb0) -[DEDBugSession cancelDiagnosticExtension:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d0b824 (   0x1a4) -[DEDBugSession cancelDiagnosticExtensionWithIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
