/System/Library/PrivateFrameworks/BiomePubSub.framework/Versions/A/BiomePubSub [arm64e, 0.040867 seconds]:
    294F729F-F196-31F1-AD93-72CCA748F58A /System/Library/PrivateFrameworks/BiomePubSub.framework/Versions/A/BiomePubSub [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b6432000 ( 0x5e000) __TEXT SEGMENT
            0x00000001b6432000 (  0x1f98) MACH_HEADER
                0x00000001b6439a64 (    0x10) -[BPSBufferInner setDownstreamDemand:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6439a74 (    0x10) -[BPSBufferInner status] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6439a84 (    0x14) -[BPSBufferInner setStatus:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6439a98 (    0x10) -[BPSBufferInner recursion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6439aa8 (    0x10) -[BPSBufferInner setRecursion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6439ab8 (    0x10) -[BPSBufferInner terminal] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6439ac8 (    0x14) -[BPSBufferInner setTerminal:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6439adc (    0x10) -[BPSBufferInner values] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6439aec (    0x14) -[BPSBufferInner setValues:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6439b00 (    0x7c) -[BPSBufferInner .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6439b7c (     0x8) -[BPSBuffer initWithUpstream:size:prefetch:whenFull:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6439b84 (   0x114) -[BPSBuffer initWithUpstream:size:prefetch:whenFull:values:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6439c98 (    0xa4) -[BPSBuffer subscribe:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6439d3c (    0xa0) -[BPSBuffer upstreamPublishers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6439ddc (   0x1d0) -[BPSBuffer nextEvent] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6439fac (   0x148) -[BPSBuffer addToBuffer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643a0f4 (    0x68) -[BPSBuffer reset] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643a15c (     0x4) -[BPSBuffer bookmark] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643a160 (   0x168) -[BPSBuffer validateBookmark:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643a2c8 (     0x4) -[BPSBuffer applyBookmark:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643a2cc (    0x84) -[BPSBuffer bookmarkableUpstreams] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643a350 (   0x180) +[BPSBuffer publisherWithPublisher:upstreams:bookmarkState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643a4d0 (     0x8) -[BPSBuffer canStoreInternalStateInBookmark] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643a4d8 (    0x10) -[BPSBuffer upstream] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643a4e8 (    0x10) -[BPSBuffer size] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643a4f8 (    0x10) -[BPSBuffer prefetch] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643a508 (    0x10) -[BPSBuffer whenFull] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643a518 (    0x10) -[BPSBuffer values] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643a528 (    0x14) -[BPSBuffer setValues:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643a53c (    0x10) -[BPSBuffer buffer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643a54c (    0x14) -[BPSBuffer setBuffer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643a560 (    0x68) -[BPSBuffer .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643a5c8 (    0xfc) -[_BPSSequenceInner initWithDownstream:enumerator:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643a6c4 (   0x1f0) -[_BPSSequenceInner requestDemand:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643a8b4 (    0x60) -[_BPSSequenceInner cancel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643a914 (     0x8) -[_BPSSequenceInner upstreamSubscriptions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643a91c (    0x10) -[_BPSSequenceInner downstream] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643a92c (    0x14) -[_BPSSequenceInner setDownstream:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643a940 (    0x10) -[_BPSSequenceInner pendingDemand] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643a950 (    0x10) -[_BPSSequenceInner setPendingDemand:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643a960 (    0x10) -[_BPSSequenceInner recursion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643a970 (    0x10) -[_BPSSequenceInner setRecursion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643a980 (    0x10) -[_BPSSequenceInner next] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643a990 (    0x14) -[_BPSSequenceInner setNext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643a9a4 (    0x10) -[_BPSSequenceInner enumerator] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643a9b4 (    0x14) -[_BPSSequenceInner setEnumerator:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643a9c8 (    0x68) -[_BPSSequenceInner .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643aa30 (     0x4) -[BPSSequence init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643aa34 (     0x4) +[BPSSequence new] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643aa38 (    0x74) -[BPSSequence initWithSequence:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643aaac (     0x4) -[BPSSequence initWithBookmarkableEnumerator:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643aab0 (    0x70) -[BPSSequence initWithEnumerator:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643ab20 (    0xf4) -[BPSSequence subscribe:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643ac14 (     0xc) -[BPSSequence upstreamPublishers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643ac20 (    0x88) -[BPSSequence nextEvent] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643aca8 (     0x4) -[BPSSequence completed] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643acac (    0xa8) -[BPSSequence reset] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643ad54 (    0xa8) -[BPSSequence bookmark] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643adfc (    0xc4) -[BPSSequence validateBookmark:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643aec0 (    0xa8) -[BPSSequence applyBookmark:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643af68 (    0x10) -[BPSSequence enumerator] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643af78 (    0x14) -[BPSSequence setEnumerator:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643af8c (    0x10) -[BPSSequence finished] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643af9c (    0x10) -[BPSSequence setFinished:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643afac (    0x14) -[BPSSequence .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643afc0 (     0x4) -[NSArray(BPSSequence) publisher] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643afc4 (    0x44) -[NSArray(BPSSequence) bpsPublisher] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643b008 (    0x44) -[NSEnumerator(BPSSequence) bpsPublisher] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643b04c (     0xc) -[BPSSequence(BMBookmarkOperators) bookmarkableUpstreams] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643b058 (    0x9c) -[BPSCorrelationProducer initWithDownstream:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643b0f4 (    0x94) -[BPSCorrelationProducer receiveNewValue:source:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643b188 (   0x10c) -[BPSCorrelationProducer receiveCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643b294 (   0x2f4) -[BPSCorrelationProducer receiveInput:source:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643b588 (    0x44) -[BPSCorrelationProducer receiveInput:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643b5cc (    0xdc) -[BPSCorrelationProducer receiveSubscription:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643b6a8 (    0x9c) -[BPSCorrelationProducer cancel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643b744 (   0x128) -[BPSCorrelationProducer requestDemand:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643b86c (    0xd8) -[BPSCorrelationProducer upstreamSubscriptions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643b944 (    0x10) -[BPSCorrelationProducer downstream] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643b954 (    0x14) -[BPSCorrelationProducer setDownstream:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643b968 (    0x10) -[BPSCorrelationProducer state] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643b978 (    0x10) -[BPSCorrelationProducer setState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643b988 (    0x10) -[BPSCorrelationProducer subscription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643b998 (    0x14) -[BPSCorrelationProducer setSubscription:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643b9ac (    0x54) -[BPSCorrelationProducer .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643ba00 (     0x4) -[BPSTuple init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643ba04 (     0x4) +[BPSTuple new] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643ba08 (    0xa8) -[BPSTuple initWithFirst:second:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643bab0 (   0x1d8) -[BPSTuple isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643bc88 (    0x3c) -[BPSTuple description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643bcc4 (     0x8) +[BPSTuple supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643bccc (    0xa8) -[BPSTuple encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643bd74 (    0xec) -[BPSTuple initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643be60 (     0x8) -[BPSTuple first] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643be68 (     0x8) -[BPSTuple second] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643be70 (    0x44) -[BPSTuple .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643beb4 (     0x4) -[_BPSDebounceInner init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643beb8 (     0x4) +[_BPSDebounceInner new] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643bebc (    0xf0) -[_BPSDebounceInner initWithDownstream:for:getTimestamp:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643bfac (    0x84) -[_BPSDebounceInner cancel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643c030 (    0xa8) -[_BPSDebounceInner receiveCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643c0d8 (   0x1a4) -[_BPSDebounceInner receiveInput:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643c27c (    0x64) -[_BPSDebounceInner receiveSubscription:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643c2e0 (     0x8) -[_BPSDebounceInner downstream] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643c2e8 (     0xc) -[_BPSDebounceInner setDownstream:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643c2f4 (     0x8) -[_BPSDebounceInner dueTime] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643c2fc (     0x8) -[_BPSDebounceInner setDueTime:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643c304 (     0x8) -[_BPSDebounceInner lastEvent] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643c30c (     0xc) -[_BPSDebounceInner setLastEvent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643c318 (     0x8) -[_BPSDebounceInner lastArrivalTimestamp] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643c320 (     0xc) -[_BPSDebounceInner setLastArrivalTimestamp:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643c32c (    0x5c) -[_BPSDebounceInner .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643c388 (   0x12c) -[BPSDebounce initWithUpstream:for:getTimestamp:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643c4b4 (    0xf8) -[BPSDebounce subscribe:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643c5ac (    0xa0) -[BPSDebounce upstreamPublishers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643c64c (   0x2ac) -[BPSDebounce nextEvent] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b643c8f8 (    0x58) -[BPSDebounce reset] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
