/System/Library/PrivateFrameworks/Backup.framework/Versions/A/Backup [arm64e, 0.041151 seconds]:
    D9FE4BD0-B3F9-3E59-A442-CAF40D5322D9 /System/Library/PrivateFrameworks/Backup.framework/Versions/A/Backup [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x000000018e969000 ( 0xb0000) __TEXT SEGMENT
            0x000000018e969000 (  0x3b40) MACH_HEADER
                0x000000018e97062c (    0x98) TBackupController::SetBackupUIElevatedAboveDock(bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9706c4 (    0x5c) TBackupController::PrepareToShow() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e970720 (   0x328) TBackupController::UpdateTargetImage(CGImage*, __CFString const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e970a48 (    0x54) TBackupController::ShowAsValidTarget(std::__1::shared_ptr<TTimeMachineTarget> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e970a9c (   0x2d0) TBackupController::FinishUpdatingImagesFromLiveWindow(std::__1::shared_ptr<TTimeMachineTarget> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e970d6c (    0x9c) TTimeMachineTarget::operator==(TTimeMachineTarget const&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e970e08 (   0x1b8) std::__1::__wrap_iter<BU_TBackupLayer* __strong*> std::__1::vector<BU_TBackupLayer* __strong, std::__1::allocator<BU_TBackupLayer* __strong>>::insert<std::__1::__wrap_iter<BU_TBackupLayer* __strong*>, 0>(std::__1::__wrap_iter<BU_TBackupLayer* const __strong*>, std::__1::__wrap_iter<BU_TBackupLayer* __strong*>, std::__1::__wrap_iter<BU_TBackupLayer* __strong*>) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e970fc0 (   0x100) TBackupController::UpdateImagesFromLiveWindowTarget(std::__1::shared_ptr<TTimeMachineTarget> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9710c0 (    0x44) TBackupController::ShowTopSnapshot() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e971104 (     0x8) TBackupController::SetTopSnapshotOpacity(double) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e97110c (    0x5c) TBackupController::SnapshotsChanged(bool, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e971168 (    0xbc) TBackupController::SetLiveWindowPosition(unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e971224 (     0xc) TBackupController::SetRestoreAnimationInfo(NSArray*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e971230 (    0x3c) std::__1::vector<std::__1::shared_ptr<TTimeMachineTarget>, std::__1::allocator<std::__1::shared_ptr<TTimeMachineTarget>>>::~vector[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e97126c (    0x54) std::__1::vector<std::__1::shared_ptr<TTimeMachineTarget>, std::__1::allocator<std::__1::shared_ptr<TTimeMachineTarget>>>::__destroy_vector::operator()[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9712c0 (    0x54) std::__1::vector<std::__1::shared_ptr<TTimeMachineTarget>, std::__1::allocator<std::__1::shared_ptr<TTimeMachineTarget>>>::__clear[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e971314 (   0x158) void std::__1::vector<std::__1::shared_ptr<TTimeMachineTarget>, std::__1::allocator<std::__1::shared_ptr<TTimeMachineTarget>>>::assign<std::__1::shared_ptr<TTimeMachineTarget>*, 0>(std::__1::shared_ptr<TTimeMachineTarget>*, std::__1::shared_ptr<TTimeMachineTarget>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e97146c (    0x3c) std::__1::vector<std::__1::shared_ptr<TTimeMachineTarget>, std::__1::allocator<std::__1::shared_ptr<TTimeMachineTarget>>>::__vdeallocate() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9714a8 (    0x44) std::__1::vector<std::__1::shared_ptr<TTimeMachineTarget>, std::__1::allocator<std::__1::shared_ptr<TTimeMachineTarget>>>::__vallocate[abi:v160006](unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9714ec (    0x7c) std::__1::pair<std::__1::shared_ptr<TTimeMachineTarget>*, std::__1::shared_ptr<TTimeMachineTarget>*> std::__1::__copy_loop<std::__1::_ClassicAlgPolicy>::operator()[abi:v160006]<std::__1::shared_ptr<TTimeMachineTarget>*, std::__1::shared_ptr<TTimeMachineTarget>*, std::__1::shared_ptr<TTimeMachineTarget>*>(std::__1::shared_ptr<TTimeMachineTarget>*, std::__1::shared_ptr<TTimeMachineTarget>*, std::__1::shared_ptr<TTimeMachineTarget>*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e971568 (    0x90) std::__1::shared_ptr<TTimeMachineTarget>* std::__1::__uninitialized_allocator_copy[abi:v160006]<std::__1::allocator<std::__1::shared_ptr<TTimeMachineTarget>>, std::__1::shared_ptr<TTimeMachineTarget>*, std::__1::shared_ptr<TTimeMachineTarget>*, std::__1::shared_ptr<TTimeMachineTarget>*>(std::__1::allocator<std::__1::shared_ptr<TTimeMachineTarget>>&, std::__1::shared_ptr<TTimeMachineTarget>*, std::__1::shared_ptr<TTimeMachineTarget>*, std::__1::shared_ptr<TTimeMachineTarget>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9715f8 (    0x38) std::__1::__exception_guard_exceptions<std::__1::_AllocatorDestroyRangeReverse<std::__1::allocator<std::__1::shared_ptr<TTimeMachineTarget>>, std::__1::shared_ptr<TTimeMachineTarget>*>>::~__exception_guard_exceptions[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e971630 (    0x4c) std::__1::_AllocatorDestroyRangeReverse<std::__1::allocator<std::__1::shared_ptr<TTimeMachineTarget>>, std::__1::shared_ptr<TTimeMachineTarget>*>::operator()[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e97167c (    0x18) std::__1::vector<std::__1::shared_ptr<TTimeMachineTarget>, std::__1::allocator<std::__1::shared_ptr<TTimeMachineTarget>>>::__throw_length_error[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e971694 (    0x38) std::__1::__allocation_result<std::__1::allocator_traits<std::__1::allocator<std::__1::shared_ptr<TTimeMachineTarget>>>::pointer> std::__1::__allocate_at_least[abi:v160006]<std::__1::allocator<std::__1::shared_ptr<TTimeMachineTarget>>>(std::__1::allocator<std::__1::shared_ptr<TTimeMachineTarget>>&, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9716cc (    0x3c) __CFString* static_cf_cast<__CFString*, __CFString const*>(__CFString const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e971708 (    0x48) std::__1::vector<BU_TBackupLayer* __strong, std::__1::allocator<BU_TBackupLayer* __strong>>::__move_range(BU_TBackupLayer* __strong*, BU_TBackupLayer* __strong*, BU_TBackupLayer* __strong*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e971750 (    0x9c) std::__1::vector<BU_TBackupLayer* __strong, std::__1::allocator<BU_TBackupLayer* __strong>>::__swap_out_circular_buffer(std::__1::__split_buffer<BU_TBackupLayer* __strong, std::__1::allocator<BU_TBackupLayer* __strong>&>&, BU_TBackupLayer* __strong*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9717ec (    0x60) std::__1::pair<BU_TBackupLayer* __strong*, BU_TBackupLayer* __strong*> std::__1::__unwrap_and_dispatch[abi:v160006]<std::__1::__overload<std::__1::__move_backward_loop<std::__1::_ClassicAlgPolicy>, std::__1::__move_backward_trivial>, BU_TBackupLayer* __strong*, BU_TBackupLayer* __strong*, BU_TBackupLayer* __strong*, 0>(BU_TBackupLayer* __strong*, BU_TBackupLayer* __strong*, BU_TBackupLayer* __strong*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e97184c (    0x5c) std::__1::pair<BU_TBackupLayer* __strong*, BU_TBackupLayer* __strong*> std::__1::__copy_loop<std::__1::_ClassicAlgPolicy>::operator()[abi:v160006]<BU_TBackupLayer* __strong*, BU_TBackupLayer* __strong*, BU_TBackupLayer* __strong*>(BU_TBackupLayer* __strong*, BU_TBackupLayer* __strong*, BU_TBackupLayer* __strong*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9718a8 (    0x18) std::__1::vector<BU_TBackupLayer* __strong, std::__1::allocator<BU_TBackupLayer* __strong>>::__throw_length_error[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9718c0 (    0x38) std::__1::__allocation_result<std::__1::allocator_traits<std::__1::allocator<BU_TBackupLayer* __strong>>::pointer> std::__1::__allocate_at_least[abi:v160006]<std::__1::allocator<BU_TBackupLayer* __strong>>(std::__1::allocator<BU_TBackupLayer* __strong>&, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9718f8 (    0x54) std::__1::__split_buffer<BU_TBackupLayer* __strong, std::__1::allocator<BU_TBackupLayer* __strong>&>::~__split_buffer() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e97194c (    0x3c) std::__1::vector<BU_TBackupLayer* __strong, std::__1::allocator<BU_TBackupLayer* __strong>>::~vector[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e971988 (    0x80) std::__1::vector<BU_TBackupLayer* __strong, std::__1::allocator<BU_TBackupLayer* __strong>>::__destroy_vector::operator()[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e971a08 (    0x84) std::__1::__function::__value_func<void ()>::~__value_func[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e971a8c (    0x34) TAutoRef<__CFString const*, TRetainReleasePolicy<__CFString const*>>::~TAutoRef() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e971ac0 (    0x34) TAutoRef<__CFURL const*, TRetainReleasePolicy<__CFURL const*>>::~TAutoRef() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e971af4 (    0x34) TAutoRef<CGImage*, TRetainReleasePolicy<CGImage*>>::~TAutoRef() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e971b28 (    0x4c) std::__1::__function::__func<TBackupController::UpdateImagesFromLiveWindowTarget(std::__1::shared_ptr<TTimeMachineTarget> const&)::$_1, std::__1::allocator<TBackupController::UpdateImagesFromLiveWindowTarget(std::__1::shared_ptr<TTimeMachineTarget> const&)::$_1>, void ()>::~__func() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e971b74 (    0x5c) std::__1::__function::__func<TBackupController::UpdateImagesFromLiveWindowTarget(std::__1::shared_ptr<TTimeMachineTarget> const&)::$_1, std::__1::allocator<TBackupController::UpdateImagesFromLiveWindowTarget(std::__1::shared_ptr<TTimeMachineTarget> const&)::$_1>, void ()>::~__func() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e971bd0 (    0x60) std::__1::__function::__func<TBackupController::UpdateImagesFromLiveWindowTarget(std::__1::shared_ptr<TTimeMachineTarget> const&)::$_1, std::__1::allocator<TBackupController::UpdateImagesFromLiveWindowTarget(std::__1::shared_ptr<TTimeMachineTarget> const&)::$_1>, void ()>::__clone() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e971c30 (    0x3c) std::__1::__function::__func<TBackupController::UpdateImagesFromLiveWindowTarget(std::__1::shared_ptr<TTimeMachineTarget> const&)::$_1, std::__1::allocator<TBackupController::UpdateImagesFromLiveWindowTarget(std::__1::shared_ptr<TTimeMachineTarget> const&)::$_1>, void ()>::__clone(std::__1::__function::__base<void ()>*) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e971c6c (    0x10) std::__1::__function::__func<TBackupController::UpdateImagesFromLiveWindowTarget(std::__1::shared_ptr<TTimeMachineTarget> const&)::$_1, std::__1::allocator<TBackupController::UpdateImagesFromLiveWindowTarget(std::__1::shared_ptr<TTimeMachineTarget> const&)::$_1>, void ()>::destroy() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e971c7c (    0x40) std::__1::__function::__func<TBackupController::UpdateImagesFromLiveWindowTarget(std::__1::shared_ptr<TTimeMachineTarget> const&)::$_1, std::__1::allocator<TBackupController::UpdateImagesFromLiveWindowTarget(std::__1::shared_ptr<TTimeMachineTarget> const&)::$_1>, void ()>::destroy_deallocate() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e971cbc (    0x10) std::__1::__function::__func<TBackupController::UpdateImagesFromLiveWindowTarget(std::__1::shared_ptr<TTimeMachineTarget> const&)::$_1, std::__1::allocator<TBackupController::UpdateImagesFromLiveWindowTarget(std::__1::shared_ptr<TTimeMachineTarget> const&)::$_1>, void ()>::operator()() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e971ccc (    0x40) std::__1::__function::__func<TBackupController::UpdateImagesFromLiveWindowTarget(std::__1::shared_ptr<TTimeMachineTarget> const&)::$_1, std::__1::allocator<TBackupController::UpdateImagesFromLiveWindowTarget(std::__1::shared_ptr<TTimeMachineTarget> const&)::$_1>, void ()>::target(std::type_info const&) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e971d0c (     0xc) std::__1::__function::__func<TBackupController::UpdateImagesFromLiveWindowTarget(std::__1::shared_ptr<TTimeMachineTarget> const&)::$_1, std::__1::allocator<TBackupController::UpdateImagesFromLiveWindowTarget(std::__1::shared_ptr<TTimeMachineTarget> const&)::$_1>, void ()>::target_type() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e971d18 (    0x4c) std::type_info::operator==[abi:v160006](std::type_info const&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e971d64 (    0x14) -[BU_TMTimeline setParent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e971d78 (    0x34) -[BU_TMTimeline parent] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e971dac (    0x14) -[BU_TMTimeline setSuperLayer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e971dc0 (    0x10) -[BU_TMTimeline superLayer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e971dd0 (    0xc0) +[BU_TMTimeline timelineControlWithFrame:inSuperLayer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e971e90 (   0x284) -[BU_TMTimeline init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e972114 (    0x98) -[BU_TMTimeline initWithFrame:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9721ac (    0xc0) +[BU_TMTimeline controlWithFrame:inView:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e97226c (   0x154) -[BU_TMTimeline accessibilityAttributeNames] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9723c0 (   0x45c) -[BU_TMTimeline accessibilityAttributeValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e97281c (    0x14) -[BU_TMTimeline accessibilityIsAttributeSettable:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e972830 (    0xd0) -[BU_TMTimeline accessibilitySetValue:forAttribute:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e972900 (    0x90) -[BU_TMTimeline accessibilityActionNames] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e972990 (     0x8) -[BU_TMTimeline accessibilityActionDescription:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e972998 (    0xdc) -[BU_TMTimeline accessibilityPerformAction:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e972a74 (     0x8) -[BU_TMTimeline accessibilityIsIgnored] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
