/System/Library/PrivateFrameworks/SoftwareUpdateCore.framework/Versions/A/SoftwareUpdateCore [arm64e, 0.040545 seconds]:
    B1BBC1FF-3CE8-322F-8EB5-4827E74E1622 /System/Library/PrivateFrameworks/SoftwareUpdateCore.framework/Versions/A/SoftwareUpdateCore [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001ade9d000 (0x130000) __TEXT SEGMENT
            0x00000001ade9d000 (  0x2a78) MACH_HEADER
                0x00000001adeac800 (   0x174) -[MAAsset(SUCoreBorderMAAsset) SUCoreBorder_state] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeac974 (   0x1e0) -[MAAsset(SUCoreBorderMAAsset) SUCoreBorder_attributes] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeacb54 (   0x2a0) +[MAAsset(SUCoreBorderMAAsset) SUCoreBorder_loadSync:allowingDifferences:withPurpose:error:simulateForDescriptor:simulateForType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeacdf4 (   0x2a0) +[MAAsset(SUCoreBorderMAAsset) _SUCoreBorder_MADownloadResultAtBegin:withCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adead094 (    0x48) __85+[MAAsset(SUCoreBorderMAAsset) _SUCoreBorder_MADownloadResultAtBegin:withCompletion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adead0dc (    0x5c) __copy_helper_block_e8_32s40b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adead138 (    0x48) __destroy_helper_block_e8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adead180 (   0x20c) +[MAAsset(SUCoreBorderMAAsset) _SUCoreBorder_MADownloadResultAtEnd:withResult:withError:withCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adead38c (   0x2a0) +[MAAsset(SUCoreBorderMAAsset) _SUCoreBorder_MAPurgeResultAtBegin:withCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adead62c (    0x48) __82+[MAAsset(SUCoreBorderMAAsset) _SUCoreBorder_MAPurgeResultAtBegin:withCompletion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adead674 (   0x20c) +[MAAsset(SUCoreBorderMAAsset) _SUCoreBorder_MAPurgeResultAtEnd:withResult:withError:withCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adead880 (   0x208) +[MAAsset(SUCoreBorderMAAsset) _SUCoreBorder_MACancelDownloadResultAtBegin:withCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeada88 (    0x44) __91+[MAAsset(SUCoreBorderMAAsset) _SUCoreBorder_MACancelDownloadResultAtBegin:withCompletion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeadacc (   0x160) +[MAAsset(SUCoreBorderMAAsset) _SUCoreBorder_MACancelDownloadResultAtEnd:withResult:withCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeadc2c (   0x208) +[MAAsset(SUCoreBorderMAAsset) _SUCoreBorder_MAOperationResultAtBegin:withCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeade34 (    0x44) __86+[MAAsset(SUCoreBorderMAAsset) _SUCoreBorder_MAOperationResultAtBegin:withCompletion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeade78 (   0x160) +[MAAsset(SUCoreBorderMAAsset) _SUCoreBorder_MAOperationResultAtEnd:withResult:withCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeadfd8 (   0x120) +[MAAsset(SUCoreBorderMAAsset) _SUCoreBorder_MABoolResultAtBegin:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeae0f8 (   0x13c) +[MAAsset(SUCoreBorderMAAsset) _SUCoreBorder_MABoolResultAtEnd:withResult:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeae234 (   0x220) +[MAAsset(SUCoreBorderMAAsset) _SUCoreBorder_MAAssetResultAtBegin:withDescriptor:type:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeae454 (   0x280) +[MAAsset(SUCoreBorderMAAsset) _SUCoreBorder_MAAssetResultAtEnd:withDescriptor:type:withResult:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeae6d4 (   0x4d0) +[MAAsset(SUCoreBorderMAAsset) _SUCoreBorder_MAAssetState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeaeba4 (    0x50) __os_log_helper_16_2_2_8_64_8_0 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeaebf4 (   0x340) +[MAAsset(SUCoreBorderMAAsset) _SUCoreBorder_MAAttributesAtBegin:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeaef34 (    0x40) __os_log_helper_16_2_1_8_64 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeaef74 (   0x3a8) +[MAAsset(SUCoreBorderMAAsset) _SUCoreBorder_MAAttributesAtEnd:withBaseAttributes:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeaf31c (   0x43c) +[MAAsset(SUCoreBorderMAAsset) _getSimulatedAssetForDescriptor:type:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeaf758 (    0xb8) _isUpdateBrainAssetType [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeaf810 (   0x4dc) _getNewUpdateBrainMAAssetAttributesDictionary [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeafcec (   0xbb0) _getNewSoftwareUpdateMAAssetAttributesDictionary [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeb089c (   0x43c) _getNewDocumentationMAAssetAttributesDictionary [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeb0cd8 (   0x2bc) -[MAAsset(SUCoreBorderMAAsset) _setCommonSplunkFields:withSessionId:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeb0f94 (    0xe0) -[MAAsset(SUCoreBorderMAAsset) _prepAndSendDownloadStartedSplunkEvent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeb1074 (   0x1b0) -[MAAsset(SUCoreBorderMAAsset) _prepAndSendDownloadFinishedSplunkEvent:withError:withSessionId:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeb1224 (   0x16c) -[MAAssetQuery(SUCoreBorderMAAssetQuery) SUCoreBorder_queryMetaDataWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeb1390 (   0x114) __78-[MAAssetQuery(SUCoreBorderMAAssetQuery) SUCoreBorder_queryMetaDataWithError:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeb14a4 (   0x1d8) -[MAAssetQuery(SUCoreBorderMAAssetQuery) SUCoreBorder_results] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeb167c (   0x2a0) +[MAAssetQuery(SUCoreBorderMAAssetQuery) _SUCoreBorder_MAQueryResultAtBegin:withCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeb191c (    0x48) __92+[MAAssetQuery(SUCoreBorderMAAssetQuery) _SUCoreBorder_MAQueryResultAtBegin:withCompletion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeb1964 (   0x20c) +[MAAssetQuery(SUCoreBorderMAAssetQuery) _SUCoreBorder_MAQueryResultAtEnd:withResult:withError:withCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeb1b70 (   0x174) -[MAAssetQuery(SUCoreBorderMAAssetQuery) _SUCoreBorder_results:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeb1ce4 (   0xc38) -[MAAssetQuery(SUCoreBorderMAAssetQuery) _getQueryResultsForEvent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeb291c (   0x30c) -[MAAssetQuery(SUCoreBorderMAAssetQuery) _getQueryParamsForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeb2c28 (   0x220) +[MAAssetQuery(SUCoreBorderMAAssetQuery) _arrayContainsNSNull:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeb2e48 (   0x250) +[MAAssetQuery(SUCoreBorderMAAssetQuery) _getFirstNSStringEntryFromArray:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeb3098 (   0x560) +[MAAssetQuery(SUCoreBorderMAAssetQuery) _translateBuildVersionToRestoreVersionTuple:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeb35f8 (    0xd8) -[SUCorePolicyPreflightPrerequisiteCheck init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeb36d0 (    0x1c) +[SUCorePolicyPreflightPrerequisiteCheck supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeb36ec (   0x110) -[SUCorePolicyPreflightPrerequisiteCheck initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeb37fc (    0x80) -[SUCorePolicyPreflightPrerequisiteCheck encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeb387c (   0x12c) -[SUCorePolicyPreflightPrerequisiteCheck copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeb39a8 (   0x13c) -[SUCorePolicyPreflightPrerequisiteCheck isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeb3ae4 (   0x1f8) -[SUCorePolicyPreflightPrerequisiteCheck description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeb3cdc (   0x1f0) -[SUCorePolicyPreflightPrerequisiteCheck summary] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeb3ecc (    0x20) -[SUCorePolicyPreflightPrerequisiteCheck performPhase] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeb3eec (    0x30) -[SUCorePolicyPreflightPrerequisiteCheck setPerformPhase:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeb3f1c (    0x1c) -[SUCorePolicyPreflightPrerequisiteCheck basePreflightOptions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeb3f38 (    0x38) -[SUCorePolicyPreflightPrerequisiteCheck setBasePreflightOptions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeb3f70 (    0x1c) -[SUCorePolicyPreflightPrerequisiteCheck additionalOptions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeb3f8c (    0x38) -[SUCorePolicyPreflightPrerequisiteCheck setAdditionalOptions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeb3fc4 (    0x4c) -[SUCorePolicyPreflightPrerequisiteCheck .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeb4010 (   0x128) -[SUCoreScanParam init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeb4138 (   0x150) -[SUCoreScanParam initWithResult:withError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeb4288 (   0x168) -[SUCoreScanParam initWithDescriptor:withFallbackDescriptor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeb43f0 (   0x1a8) -[SUCoreScanParam initWithMajorPrimaryDescriptor:majorSecondaryDescriptor:minorPrimaryDescriptor:minorSecondaryDescriptor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeb4598 (   0x34c) -[SUCoreScanParam initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeb48e4 (   0x284) -[SUCoreScanParam encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeb4b68 (    0x1c) +[SUCoreScanParam supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeb4b84 (   0x278) -[SUCoreScanParam description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeb4dfc (   0x5b0) -[SUCoreScanParam summary] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeb53ac (    0x1c) -[SUCoreScanParam resultCode] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeb53c8 (    0x24) -[SUCoreScanParam setResultCode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeb53ec (    0x1c) -[SUCoreScanParam error] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeb5408 (    0x38) -[SUCoreScanParam setError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeb5440 (    0x1c) -[SUCoreScanParam descriptor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeb545c (    0x38) -[SUCoreScanParam setDescriptor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeb5494 (    0x1c) -[SUCoreScanParam fallbackDescriptor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeb54b0 (    0x38) -[SUCoreScanParam setFallbackDescriptor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeb54e8 (    0x1c) -[SUCoreScanParam majorPrimaryDescriptor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeb5504 (    0x38) -[SUCoreScanParam setMajorPrimaryDescriptor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeb553c (    0x1c) -[SUCoreScanParam majorSecondaryDescriptor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeb5558 (    0x38) -[SUCoreScanParam setMajorSecondaryDescriptor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeb5590 (    0x1c) -[SUCoreScanParam minorPrimaryDescriptor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeb55ac (    0x38) -[SUCoreScanParam setMinorPrimaryDescriptor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeb55e4 (    0x1c) -[SUCoreScanParam minorSecondaryDescriptor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeb5600 (    0x38) -[SUCoreScanParam setMinorSecondaryDescriptor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeb5638 (    0x9c) -[SUCoreScanParam .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeb56d4 (   0x30c) -[SUCoreDDMActivityScheduler initWithDelegate:options:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeb59e0 (   0x158) __55-[SUCoreDDMActivityScheduler initWithDelegate:options:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeb5b38 (   0xa3c) -[SUCoreDDMActivityScheduler armActivitySchedulerWithDate:options:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeb6574 (    0x68) __os_log_helper_16_2_3_8_64_8_64_8_64 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeb65dc (    0x40) __os_log_helper_16_2_1_8_32 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeb661c (    0x64) __67-[SUCoreDDMActivityScheduler armActivitySchedulerWithDate:options:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeb6680 (    0x74) -[SUCoreDDMActivityScheduler armActivitySchedulerWithDate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeb66f4 (   0x200) -[SUCoreDDMActivityScheduler _handleTimerFired:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeb68f4 (    0x18) __48-[SUCoreDDMActivityScheduler _handleTimerFired:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeb690c (   0x1ac) -[SUCoreDDMActivityScheduler disarmActivityScheduler] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeb6ab8 (    0x1c) -[SUCoreDDMActivityScheduler delegate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeb6ad4 (    0x38) -[SUCoreDDMActivityScheduler setDelegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeb6b0c (    0x1c) -[SUCoreDDMActivityScheduler fireDate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeb6b28 (    0x38) -[SUCoreDDMActivityScheduler setFireDate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeb6b60 (    0x20) -[SUCoreDDMActivityScheduler isArmed] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeb6b80 (    0x30) -[SUCoreDDMActivityScheduler setIsArmed:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeb6bb0 (    0x1c) -[SUCoreDDMActivityScheduler options] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
