/System/Library/PrivateFrameworks/CDDataAccess.framework/Versions/A/CDDataAccess [arm64e, 0.040453 seconds]:
    C51AFFA8-3F74-3834-9425-718D2C592D3C /System/Library/PrivateFrameworks/CDDataAccess.framework/Versions/A/CDDataAccess [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b8cdf000 ( 0x44000) __TEXT SEGMENT
            0x00000001b8cdf000 (  0x4790) MACH_HEADER
                0x00000001b8ce9448 (     0x8) -[DAAccount taskManager] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce9450 (     0x8) -[DAAccount trustHandler] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce9458 (     0xc) -[DAAccount setTrustHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce9464 (     0x8) -[DAAccount appIdsForPasswordPrompt] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce946c (     0x8) -[DAAccount isValidating] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce9474 (     0x8) -[DAAccount setIsValidating:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce947c (     0x8) -[DAAccount sourceApplicationBundleIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce9484 (     0x8) -[DAAccount setSourceApplicationBundleIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce948c (     0x8) -[DAAccount dataclassPropertyURLsByDataclass] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce9494 (     0xc) -[DAAccount setDataclassPropertyURLsByDataclass:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce94a0 (     0x8) -[DAAccount pendingQueries] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce94a8 (     0xc) -[DAAccount setPendingQueries:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce94b4 (     0x8) -[DAAccount pendingQueryQueue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce94bc (     0xc) -[DAAccount setPendingQueryQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce94c8 (     0x8) -[DAAccount lastQueryStartedTime] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce94d0 (     0xc) -[DAAccount setLastQueryStartedTime:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce94dc (    0xc8) -[DAAccount .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce95a4 (    0x6c) -[DAAccount(TrustHandling) handleTrustChallenge:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce9610 (    0x88) -[DAAccount(TrustHandling) handleTrustChallenge:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce9698 (     0x8) -[DAAccount(HSA2Support) getAppleIDSession] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce96a0 (     0x4) -[DAAccount(CoreDAVLogging) addToCoreDAVLoggingDelegates] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce96a4 (     0x4) -[DAAccount(CoreDAVLogging) removeFromCoreDAVLoggingDelegates] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce96a8 (    0x94) -[DAAccount(AuthenticationExtensions) localizedIdenticalAccountFailureMessage] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce973c (    0x94) -[DAAccount(AuthenticationExtensions) localizedInvalidPasswordMessage] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce97d0 (   0x270) -[DAAccount(AuthenticationExtensions) dropAssertionsAndRenewCredentialsInQueue:withHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce9a40 (    0xe8) __92-[DAAccount(AuthenticationExtensions) dropAssertionsAndRenewCredentialsInQueue:withHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce9b28 (   0x1e0) __92-[DAAccount(AuthenticationExtensions) dropAssertionsAndRenewCredentialsInQueue:withHandler:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce9d08 (    0x58) __copy_helper_block_e8_32s40s48s56b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce9d60 (    0x4c) __destroy_helper_block_e8_32s40s48s56s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce9dac (   0x19c) -[DAAccount(AuthenticationExtensions) _webLoginRequestedAtURL:reasonString:inQueue:completionBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce9f48 (    0xe4) __100-[DAAccount(AuthenticationExtensions) _webLoginRequestedAtURL:reasonString:inQueue:completionBlock:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cea02c (    0x6c) __100-[DAAccount(AuthenticationExtensions) _webLoginRequestedAtURL:reasonString:inQueue:completionBlock:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cea098 (    0x50) __copy_helper_block_e8_32s40s48b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cea0e8 (    0xc4) -[DAAccount(AuthenticationExtensions) webLoginRequestedAtURL:reasonString:inQueue:completionBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cea1ac (    0x94) __99-[DAAccount(AuthenticationExtensions) webLoginRequestedAtURL:reasonString:inQueue:completionBlock:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cea240 (    0x10) __copy_helper_block_e8_32b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cea250 (   0x284) -[DAAccount(AuthenticationExtensions) handleValidationError:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cea4d4 (    0x54) +[DAAccount(AuthenticationExtensions) _leafAccountTypes] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cea528 (    0x54) __56+[DAAccount(AuthenticationExtensions) _leafAccountTypes]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cea57c (   0x234) +[DAAccount(AuthenticationExtensions) oneshotListOfAccountIDs] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cea7b0 (     0x8) -[EventsFolderItemsSyncContext calEventChangeId] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cea7b8 (     0x8) -[EventsFolderItemsSyncContext setCalEventChangeId:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cea7c0 (     0x8) -[EventsFolderItemsSyncContext calRecurrenceChangeId] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cea7c8 (     0x8) -[EventsFolderItemsSyncContext setCalRecurrenceChangeId:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cea7d0 (     0x8) -[EventsFolderItemsSyncContext calAlarmChangeId] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cea7d8 (     0x8) -[EventsFolderItemsSyncContext setCalAlarmChangeId:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cea7e0 (     0x8) -[EventsFolderItemsSyncContext calAttendeeChangeId] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cea7e8 (     0x8) -[EventsFolderItemsSyncContext setCalAttendeeChangeId:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cea7f0 (     0x8) -[EventsFolderItemsSyncContext calAttachmentChangeId] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cea7f8 (     0x8) -[EventsFolderItemsSyncContext setCalAttachmentChangeId:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cea800 (     0x8) -[EventsFolderItemsSyncContext highestSequenceNumber] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cea808 (     0x8) -[EventsFolderItemsSyncContext setHighestSequenceNumber:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cea810 (     0x8) -[DAAccount(EventsSupport) defaultEventsFolder] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cea818 (     0x8) -[DAAccount(EventsSupport) eventsFolders] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cea820 (     0x4) -[DAAccount(EventsSupport) synchronizeEventsFolder:previousTag:actions:highestIdContext:isInitialUberSync:isResyncAfterConnectionFailed:moreLocalChangesAvailable:consumer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cea824 (     0x8) -[DAAccount(EventsSupport) sendEmailsForCalEvents:consumer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cea82c (   0x164) -[DAAccount(EventsSupport) beginDownloadingAttachmentWithUUID:consumer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cea990 (     0x4) -[DAAccount(EventsSupport) cancelDownloadingInstance:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cea994 (   0x138) -[DAAccount(EventsSupport) requestCalendarAvailabilityForStartDate:endDate:ignoredEventID:addresses:consumer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ceaacc (    0xe0) -[DAAccount(EventsSupport) cancelCalendarAvailabilityRequestWithID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ceabac (   0x13c) -[DAAccount(EventsSupport) performCalendarDirectorySearchForTerms:recordTypes:resultLimit:consumer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ceace8 (   0x100) -[DAAccount(EventsSupport) cancelCalendarDirectorySearchWithID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ceade8 (   0x164) -[DAAccount(EventsSupport) respondToShareRequestForCalendar:withResponse:consumer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ceaf4c (   0x164) -[DAAccount(EventsSupport) reportShareRequestAsJunkForCalendar:consumer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ceb0b0 (     0x4) -[DAAccount(EventsSupport) cancelShareResponseInstance:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ceb0b4 (    0x54) +[DATransactionMonitor sharedTransactionMonitor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ceb108 (    0x40) __48+[DATransactionMonitor sharedTransactionMonitor]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ceb148 (    0xec) -[DATransactionMonitor init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ceb234 (    0xdc) -[DATransactionMonitor incrementTransactionCountForTransaction:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ceb310 (    0x6c) __64-[DATransactionMonitor incrementTransactionCountForTransaction:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ceb37c (   0x1a8) __64-[DATransactionMonitor incrementTransactionCountForTransaction:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ceb524 (    0x3c) __copy_helper_block_e8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ceb560 (    0x3c) __destroy_helper_block_e8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ceb59c (    0xb4) -[DATransactionMonitor decrementTransactionCountForTransaction:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ceb650 (   0x270) __64-[DATransactionMonitor decrementTransactionCountForTransaction:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ceb8c0 (     0x8) -[DATransactionMonitor transactionCount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ceb8c8 (     0x8) -[DATransactionMonitor setTransactionCount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ceb8d0 (     0x8) -[DATransactionMonitor transactions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ceb8d8 (     0xc) -[DATransactionMonitor setTransactions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ceb8e4 (    0x2c) -[DATransactionMonitor transactionMonitorDelegate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ceb910 (     0xc) -[DATransactionMonitor setTransactionMonitorDelegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ceb91c (    0x40) -[DATransactionMonitor .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ceb95c (     0x4) -[NSObject(ChillOutARC) da_performSelectorThatDoesntAffectRetainCount:withObject:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ceb960 (     0x4) -[DAFolder(MailFolder) mailboxID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ceb964 (     0x4) -[DAFolder(MailFolder) parentMailboxID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ceb968 (     0x8) -[DAAccount(MailFolderSupport) inboxFolder] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ceb970 (     0x8) -[DAAccount(MailFolderSupport) sentItemsFolder] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ceb978 (     0x8) -[DAAccount(MailFolderSupport) deletedItemsFolder] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ceb980 (     0x8) -[DAAccount(MailFolderSupport) draftsFolder] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ceb988 (     0x8) -[DAAccount(InvitationSupport) reattemptInvitationLinkageForMetaData:inFolderWithId:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ceb990 (    0x10) -[DAAccount(InvitationSupport) unactionableICSRepresentationForMetaData:inFolderWithId:outSummary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ceb9a0 (    0xa0) +[DAAccountLoader sharedInstance] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ceba40 (    0x48) __33+[DAAccountLoader sharedInstance]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ceba88 (   0x32c) -[DAAccountLoader _addAccountInfo:forFrameworkNamed:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cebdb4 (   0x4f8) -[DAAccountLoader init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cec2ac (   0x128) +[DAAccountLoader _findPrivateFrameworks] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cec3d4 (   0x1a4) -[DAAccountLoader _loadFrameworkAtSubpath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cec578 (   0x148) -[DAAccountLoader loadFrameworkForACAccountType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cec6c0 (    0x80) -[DAAccountLoader loadDaemonBundleForACAccountType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cec740 (   0x2d0) -[DAAccountLoader accountClassForACAccount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ceca10 (   0x338) -[DAAccountLoader clientAccountClassForACAccount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cecd48 (   0x360) -[DAAccountLoader daemonAccountClassForACAccount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ced0a8 (   0x25c) -[DAAccountLoader agentClassForACAccount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ced304 (    0x80) -[DAAccountLoader daemonAppropriateAccountClassForACAccount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
