/System/Library/PrivateFrameworks/CDDataAccessExpress.framework/Versions/A/CDDataAccessExpress [arm64e, 0.041041 seconds]:
    85CB41DF-A5D7-3748-BDC3-04319F76F242 /System/Library/PrivateFrameworks/CDDataAccessExpress.framework/Versions/A/CDDataAccessExpress [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b8d4b000 ( 0x2f000) __TEXT SEGMENT
            0x00000001b8d4b000 (  0x1950) MACH_HEADER
                0x00000001b8d565c8 (     0x8) __48-[CDDADConnection fillOutCurrentEASTimeZoneInfo]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d565d0 (   0x2dc) -[CDDADConnection activeSyncDeviceIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d568ac (    0xa8) __45-[CDDADConnection activeSyncDeviceIdentifier]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d56954 (   0x34c) -[CDDADConnection _performOofSettingsRequest:forAccountWithID:forUpdate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d56ca0 (   0x148) __73-[CDDADConnection _performOofSettingsRequest:forAccountWithID:forUpdate:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d56de8 (   0x108) __73-[CDDADConnection _performOofSettingsRequest:forAccountWithID:forUpdate:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d56ef0 (     0x8) -[CDDADConnection retrieveOofSettingsRequest:forAccountWithID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d56ef8 (     0x8) -[CDDADConnection updateOofSettingsRequest:forAccountWithID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d56f00 (   0x1fc) -[CDDADConnection isOofSettingsSupportedForAccountWithID:completionBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d570fc (   0x118) __74-[CDDADConnection isOofSettingsSupportedForAccountWithID:completionBlock:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d57214 (    0x10) __copy_helper_block_e8_32b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d57224 (   0x64c) -[CDDADConnection requestCalendarAvailabilityWithAccountID:startDate:endDate:ignoredEventID:addresses:resultsBlock:completionBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d57870 (    0x14) __132-[CDDADConnection requestCalendarAvailabilityWithAccountID:startDate:endDate:ignoredEventID:addresses:resultsBlock:completionBlock:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d57884 (   0x1b4) __132-[CDDADConnection requestCalendarAvailabilityWithAccountID:startDate:endDate:ignoredEventID:addresses:resultsBlock:completionBlock:]_block_invoke.172 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d57a38 (    0x1c) __132-[CDDADConnection requestCalendarAvailabilityWithAccountID:startDate:endDate:ignoredEventID:addresses:resultsBlock:completionBlock:]_block_invoke.174 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d57a54 (    0x70) __copy_helper_block_e8_32s40s48b56b64r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d57ac4 (   0x24c) -[CDDADConnection cancelCalendarAvailabilityRequestWithID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d57d10 (    0x64) __59-[CDDADConnection cancelCalendarAvailabilityRequestWithID:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d57d74 (   0x2f0) -[CDDADConnection _calendarAvailabilityRequestReturnedResults:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d58064 (    0x58) __63-[CDDADConnection _calendarAvailabilityRequestReturnedResults:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d580bc (   0x1bc) -[CDDADConnection _calendarAvailabilityRequestFinished:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d58278 (    0x64) __56-[CDDADConnection _calendarAvailabilityRequestFinished:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d582dc (   0x60c) -[CDDADConnection performCalendarDirectorySearchWithAccountID:terms:recordTypes:resultLimit:resultsBlock:completionBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d588e8 (    0x18) __122-[CDDADConnection performCalendarDirectorySearchWithAccountID:terms:recordTypes:resultLimit:resultsBlock:completionBlock:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d58900 (   0x1b4) __122-[CDDADConnection performCalendarDirectorySearchWithAccountID:terms:recordTypes:resultLimit:resultsBlock:completionBlock:]_block_invoke.177 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d58ab4 (    0x1c) __122-[CDDADConnection performCalendarDirectorySearchWithAccountID:terms:recordTypes:resultLimit:resultsBlock:completionBlock:]_block_invoke.179 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d58ad0 (   0x2c8) -[CDDADConnection cancelCalendarDirectorySearchWithID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d58d98 (    0x64) __55-[CDDADConnection cancelCalendarDirectorySearchWithID:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d58dfc (   0x380) -[CDDADConnection _calendarDirectorySearchReturnedResults:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d5917c (    0x58) __59-[CDDADConnection _calendarDirectorySearchReturnedResults:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d591d4 (    0x94) __59-[CDDADConnection _calendarDirectorySearchReturnedResults:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d59268 (   0x208) -[CDDADConnection _calendarDirectorySearchFinished:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d59470 (    0x64) __52-[CDDADConnection _calendarDirectorySearchFinished:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d594d4 (   0x3cc) -[CDDADConnection externalIdentificationForAccountID:resultsBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d598a0 (   0x124) __67-[CDDADConnection externalIdentificationForAccountID:resultsBlock:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d599c4 (    0x70) __copy_helper_block_e8_32r40r48r56r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d59a34 (    0x5c) __destroy_helper_block_e8_32r40r48r56r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d59a90 (    0x68) -[CDDADConnection init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d59af8 (   0x1b4) -[CDDADConnection _init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d59cac (    0x70) -[CDDADConnection dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d59d1c (   0x240) -[CDDADConnection _resetCertWarningsForAccountId:andDataclasses:isUserRequested:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d59f5c (   0x214) -[CDDADConnection _resetThrottleTimersForAccountId:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d5a170 (    0xd0) -[CDDADConnection resetTimersAndWarnings] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d5a240 (    0x68) -[CDDADConnection _registerForAppResumedNotification] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d5a2a8 (   0x390) -[CDDADConnection _dispatchMessage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d5a638 (     0x8) -[CDDADConnection registered] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d5a640 (     0x8) -[CDDADConnection setRegistered:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d5a648 (    0xc8) -[CDDADConnection .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d5a710 (    0xb4) -[DAECalendarAvailabilityContext initWithResultsBlock:completionBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d5a7c4 (    0x8c) -[DAECalendarAvailabilityContext resultsReturned:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d5a850 (    0xa4) -[DAECalendarAvailabilityContext finishedWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d5a8f4 (    0x44) -[DAECalendarAvailabilityContext .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d5a938 (   0x108) -[DAOofParams description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d5aa40 (   0x1f4) -[DAOofParams initWithDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d5ac34 (   0x218) -[DAOofParams dictionaryRepresentation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d5ae4c (   0x4b0) -[DAOofParams dictionaryRepresentationForASSettingTask] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d5b2fc (    0x20) -[DAOofParams isEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d5b31c (    0xbc) -[DAOofParams enableOof:From:to:withMessage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d5b3d8 (     0x8) -[DAOofParams oofState] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d5b3e0 (     0x8) -[DAOofParams setOofState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d5b3e8 (     0x8) -[DAOofParams startTime] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d5b3f0 (     0xc) -[DAOofParams setStartTime:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d5b3fc (     0x8) -[DAOofParams endTime] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d5b404 (     0xc) -[DAOofParams setEndTime:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d5b410 (     0x8) -[DAOofParams message] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d5b418 (     0xc) -[DAOofParams setMessage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d5b424 (     0x8) -[DAOofParams externalState] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d5b42c (     0x8) -[DAOofParams setExternalState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d5b434 (     0x8) -[DAOofParams externalMessage] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d5b43c (     0xc) -[DAOofParams setExternalMessage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d5b448 (    0x5c) -[DAOofParams .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d5b4a4 (    0x10) -[DAOofSettingsInfo requestID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d5b4b4 (    0x14) -[DAOofSettingsInfo setRequestID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d5b4c8 (    0x34) -[DAOofSettingsInfo consumer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d5b4fc (    0x14) -[DAOofSettingsInfo setConsumer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d5b510 (    0x50) -[DAOofSettingsInfo .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d5b560 (   0x28c) DACPLoggingAppendDataToLogFile [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d5b7ec (    0x10) __DACPLoggingAppendDataToLogFile_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d5b7fc (     0xc) __destroy_helper_block_e8_32b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d5b808 (    0x78) _settingsForFacility [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d5b880 (    0x54) _maxLogFileLevel [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d5b8d4 (    0x10) __DACPLoggingAppendDataToLogFile_block_invoke.56 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d5b8e4 (   0x1a8) _createWorkSettingsFromSettings [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d5ba8c (   0x3b4) __DACPLoggingAppendDataToLogFile_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d5be40 (    0x44) __DACPLoggingAppendDataToLogFile_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d5be84 (   0x230) DACPLoggingSlurpFileIntoLogFile [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d5c0b4 (    0x10) __DACPLoggingSlurpFileIntoLogFile_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d5c0c4 (   0x360) __DACPLoggingSlurpFileIntoLogFile_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d5c424 (     0x4) DACPLoggingAddCustomLogFile [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d5c428 (   0x814) DACPLoggingAddCustomLogConfiguration [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d5cc3c (    0x74) _createDefaultSettings [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d5ccb0 (    0x88) _createDefaultLogFileName [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d5cd38 (    0x68) _createDefaultLogDirectory [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d5cda0 (     0x4) __DACPLoggingAddCustomLogConfiguration_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d5cda4 (    0xfc) _recomputeQueueRecomputeMaxAcceptedLevel [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d5cea0 (     0x8) __DACPLoggingAddCustomLogConfiguration_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d5cea8 (   0x160) _configurationQueueRereadDefaultsForSetting [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d5d008 (    0x88) DACPLoggingFlush [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d5d090 (    0xb8) DACPLoggingSetCustomMaxConsoleLevel [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d5d148 (    0x60) DACPLoggingCustomMaxConsoleLevel [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d5d1a8 (    0x58) _maxConsoleLevel [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d5d200 (     0x4) _DACPLoggingCustomMaxConsoleLevel [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d5d204 (    0xb8) DACPLoggingSetCustomMaxLogFileLevel [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d5d2bc (    0x60) DACPLoggingCustomMaxLogFileLevel [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d5d31c (     0x4) _DACPLoggingCustomMaxLogFileLevel [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d5d320 (     0xc) DACPLoggingSetCustomCreateFileLogFormatBlock [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
