/System/Library/PrivateFrameworks/BridgeOSInstall.framework/Versions/A/BridgeOSInstall [arm64e, 0.039274 seconds]:
    A5ADF126-F4B8-33A1-95D2-9F850D1600E5 /System/Library/PrivateFrameworks/BridgeOSInstall.framework/Versions/A/BridgeOSInstall [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b5016000 ( 0x48000) __TEXT SEGMENT
            0x00000001b5016000 (  0x16ac) MACH_HEADER
                0x00000001b50220e8 (    0x54) __75-[BOSOperationController bridgeOSSoftwareUpdateController:prepareProgress:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b502213c (    0xe0) -[BOSOperationController bridgeOSSoftwareUpdateController:prepareComplete:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b502221c (    0x50) __75-[BOSOperationController bridgeOSSoftwareUpdateController:prepareComplete:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b502226c (    0xc0) -[BOSOperationController bridgeOSSoftwareUpdateController:applyProgress:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b502232c (    0x54) __73-[BOSOperationController bridgeOSSoftwareUpdateController:applyProgress:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5022380 (    0xe0) -[BOSOperationController bridgeOSSoftwareUpdateController:applyComplete:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5022460 (    0x50) __73-[BOSOperationController bridgeOSSoftwareUpdateController:applyComplete:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b50224b0 (    0xe0) -[BOSOperationController bridgeOSSoftwareUpdateController:cancelComplete:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5022590 (    0x50) __74-[BOSOperationController bridgeOSSoftwareUpdateController:cancelComplete:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b50225e0 (    0xe0) -[BOSOperationController bridgeOSSoftwareUpdateController:purgeComplete:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b50226c0 (    0x50) __73-[BOSOperationController bridgeOSSoftwareUpdateController:purgeComplete:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5022710 (   0x42c) -[BOSOperationController bridgeOSSoftwareUpdateController:updateControlGranted:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5022b3c (   0x208) -[BOSOperationController bridgeOSSoftwareUpdateController:connectionFailure:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5022d44 (   0x6a4) -[BOSOperationController bridgeOSSoftwareUpdateController:updateControlRequested:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b50233e8 (   0xaac) -[BOSOperationController bridgeOSSoftwareUpdateControllerRequestSSOTicket:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5023e94 (     0xc) -[BOSOperationController operationQueue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5023ea0 (     0x8) -[BOSOperationController setOperationQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5023ea8 (     0xc) -[BOSOperationController request] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5023eb4 (     0x8) -[BOSOperationController setRequest:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5023ebc (     0xc) -[BOSOperationController progressHandler] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5023ec8 (     0x8) -[BOSOperationController setProgressHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5023ed0 (     0xc) -[BOSOperationController controller] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5023edc (     0x8) -[BOSOperationController setController:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5023ee4 (     0xc) -[BOSOperationController operations] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5023ef0 (     0x8) -[BOSOperationController setOperations:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5023ef8 (     0xc) -[BOSOperationController currentOperation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5023f04 (     0x8) -[BOSOperationController setCurrentOperation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5023f0c (     0xc) -[BOSOperationController error] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5023f18 (     0x8) -[BOSOperationController setError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5023f20 (     0xc) -[BOSOperationController progressTimer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5023f2c (     0x8) -[BOSOperationController setProgressTimer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5023f34 (     0x8) -[BOSOperationController completedTime] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5023f3c (     0x8) -[BOSOperationController setCompletedTime:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5023f44 (     0x8) -[BOSOperationController totalEstimatedTime] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5023f4c (     0x8) -[BOSOperationController setTotalEstimatedTime:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5023f54 (     0xc) -[BOSOperationController lastTimeRemainingEstimate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5023f60 (     0x8) -[BOSOperationController setLastTimeRemainingEstimate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5023f68 (    0x98) -[BOSOperationController .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5024000 (   0x10c) -[BOSOperationController(UnitTestingAdditions) _setBridgeOSSoftwareUpdateController:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b502410c (    0x20) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b502412c (    0x14) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5024140 (     0xc) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b502414c (    0x14) OUTLINED_FUNCTION_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5024160 (   0x5b4) -[BOSDevice initWithRunningDevice] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5024714 (   0x260) -[BOSDevice requirementSatisfiedForMinimumBridgeVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5024974 (     0xc) -[BOSDevice buildVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5024980 (     0x8) -[BOSDevice setBuildVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5024988 (     0xc) -[BOSDevice bridgeVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5024994 (     0x8) -[BOSDevice setBridgeVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b502499c (     0xc) -[BOSDevice productionStatus] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b50249a8 (     0x8) -[BOSDevice setProductionStatus:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b50249b0 (     0xc) -[BOSDevice hardwareModel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b50249bc (     0x8) -[BOSDevice setHardwareModel:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b50249c4 (     0xc) -[BOSDevice isAppleInternal] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b50249d0 (     0x8) -[BOSDevice setIsAppleInternal:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b50249d8 (     0xc) -[BOSDevice device] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b50249e4 (     0x8) -[BOSDevice setDevice:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b50249ec (    0x5c) -[BOSDevice .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5024a48 (    0x60) -[BOSDevice(UnitTestingAdditions) _initWithBridgeVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5024aa8 (    0x8c) -[NSString(BridgeOSInstallClientAdditions) _clientPriority] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5024b34 (   0xe64) -[BOSUpdateBundle initWithBundleURL:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5025998 (   0x114) -[BOSUpdateBundle description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5025aac (    0x80) -[BOSUpdateBundle payloadArchivePath] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5025b2c (     0x8) -[BOSUpdateBundle payloadArchiveSize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5025b34 (     0x8) -[BOSUpdateBundle setPayloadArchiveSize:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5025b3c (     0xc) -[BOSUpdateBundle buildVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5025b48 (     0x8) -[BOSUpdateBundle setBuildVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5025b50 (     0xc) -[BOSUpdateBundle bundleIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5025b5c (     0x8) -[BOSUpdateBundle setBundleIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5025b64 (     0xc) -[BOSUpdateBundle bundleVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5025b70 (     0x8) -[BOSUpdateBundle setBundleVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5025b78 (     0xc) -[BOSUpdateBundle bundle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5025b84 (     0x8) -[BOSUpdateBundle setBundle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5025b8c (     0xc) -[BOSUpdateBundle buildManifestURL] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5025b98 (     0x8) -[BOSUpdateBundle setBuildManifestURL:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5025ba0 (    0x68) -[BOSUpdateBundle .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5025c08 (    0x14) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5025c1c (    0x20) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5025c3c (    0x58) -[BOSSUCPreflightOperation initWithRequest:controller:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5025c94 (     0x8) -[BOSSUCPreflightOperation controllerOperation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5025c9c (     0x8) -[BOSSUCPreflightOperation controllerEndingState] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5025ca4 (     0xc) -[BOSSUCPreflightOperation description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5025cb0 (   0x2b8) -[BOSSUCPreflightOperation startControllerOperation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5025f68 (     0x8) -[BOSSUCPreflightOperation bridgeOSSoftwareUpdateController:preflightProgress:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5025f70 (   0x26c) -[BOSSUCPreflightOperation bridgeOSSoftwareUpdateController:preflightComplete:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b50261dc (    0x48) -[BOSTelemetry init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5026224 (   0x15c) -[BOSTelemetry initWithRequest:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5026380 (   0xa30) -[BOSTelemetry submit] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5026db0 (    0x78) _weak_BOSReporterServiceController [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5026e28 (   0x4cc) -[BOSTelemetry _summaryForLogging] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b50272f4 (    0x24) -[BOSTelemetry _shortDescriptionForAction:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5027318 (    0xa8) -[BOSTelemetry _submitToInstallerDiagnostics] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b50273c0 (    0x44) __45-[BOSTelemetry _submitToInstallerDiagnostics]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5027404 (     0x8) __45-[BOSTelemetry _submitToInstallerDiagnostics]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b502740c (   0x7ac) -[BOSTelemetry __submitToInstallerDiagnostics] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5027bb8 (     0xc) -[BOSTelemetry sessionUUID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5027bc4 (     0x8) -[BOSTelemetry setSessionUUID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5027bcc (     0xc) -[BOSTelemetry error] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5027bd8 (     0x8) -[BOSTelemetry setError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5027be0 (     0xc) -[BOSTelemetry request] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5027bec (     0x8) -[BOSTelemetry setRequest:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5027bf4 (     0xc) -[BOSTelemetry device] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5027c00 (     0x8) -[BOSTelemetry setDevice:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5027c08 (     0xc) -[BOSTelemetry startDate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5027c14 (     0x8) -[BOSTelemetry setStartDate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5027c1c (     0xc) -[BOSTelemetry fromMacOSBuild] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5027c28 (     0x8) -[BOSTelemetry setFromMacOSBuild:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
