/System/Library/PrivateFrameworks/AutoLoop.framework/Versions/A/AutoLoop [arm64e, 0.043375 seconds]:
    FA854485-33D4-3184-82EA-3E9E52F1DC0B /System/Library/PrivateFrameworks/AutoLoop.framework/Versions/A/AutoLoop [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001bbb98000 ( 0x5c000) __TEXT SEGMENT
            0x00000001bbb98000 (  0x232c) MACH_HEADER
                0x00000001bbbdc930 (    0x10) DYLD-STUB$$CMTimeMultiplyByFloat64 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdc940 (    0x10) DYLD-STUB$$CMTimeMultiplyByRatio [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdc950 (    0x10) DYLD-STUB$$CMTimeRangeContainsTime [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdc960 (    0x10) DYLD-STUB$$CMTimeRangeContainsTimeRange [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdc970 (    0x10) DYLD-STUB$$CMTimeRangeCopyAsDictionary [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdc980 (    0x10) DYLD-STUB$$CMTimeRangeFromTimeToTime [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdc990 (    0x10) DYLD-STUB$$CMTimeRangeGetEnd [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdc9a0 (    0x10) DYLD-STUB$$CMTimeRangeGetIntersection [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdc9b0 (    0x10) DYLD-STUB$$CMTimeRangeGetUnion [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdc9c0 (    0x10) DYLD-STUB$$CMTimeRangeMake [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdc9d0 (    0x10) DYLD-STUB$$CMTimeSubtract [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdc9e0 (    0x10) DYLD-STUB$$CMVideoFormatDescriptionGetCleanAperture [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdc9f0 (    0x10) DYLD-STUB$$CMVideoFormatDescriptionGetPresentationDimensions [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdca00 (    0x10) DYLD-STUB$$CVBufferGetAttachments [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdca10 (    0x10) DYLD-STUB$$CVBufferPropagateAttachments [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdca20 (    0x10) DYLD-STUB$$CVImageBufferGetCleanRect [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdca30 (    0x10) DYLD-STUB$$CVImageBufferGetEncodedSize [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdca40 (    0x10) DYLD-STUB$$CVPixelBufferCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdca50 (    0x10) DYLD-STUB$$CVPixelBufferCreateWithBytes [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdca60 (    0x10) DYLD-STUB$$CVPixelBufferGetBaseAddress [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdca70 (    0x10) DYLD-STUB$$CVPixelBufferGetBaseAddressOfPlane [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdca80 (    0x10) DYLD-STUB$$CVPixelBufferGetBytesPerRow [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdca90 (    0x10) DYLD-STUB$$CVPixelBufferGetBytesPerRowOfPlane [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdcaa0 (    0x10) DYLD-STUB$$CVPixelBufferGetHeight [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdcab0 (    0x10) DYLD-STUB$$CVPixelBufferGetHeightOfPlane [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdcac0 (    0x10) DYLD-STUB$$CVPixelBufferGetPixelFormatType [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdcad0 (    0x10) DYLD-STUB$$CVPixelBufferGetPlaneCount [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdcae0 (    0x10) DYLD-STUB$$CVPixelBufferGetWidth [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdcaf0 (    0x10) DYLD-STUB$$CVPixelBufferGetWidthOfPlane [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdcb00 (    0x10) DYLD-STUB$$CVPixelBufferIsPlanar [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdcb10 (    0x10) DYLD-STUB$$CVPixelBufferLockBaseAddress [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdcb20 (    0x10) DYLD-STUB$$CVPixelBufferPoolCreatePixelBuffer [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdcb30 (    0x10) DYLD-STUB$$CVPixelBufferUnlockBaseAddress [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdcb40 (    0x10) DYLD-STUB$$ICAnalyzeInputMotion [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdcb50 (    0x10) DYLD-STUB$$ICCalcCanDoTripod [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdcb60 (    0x10) DYLD-STUB$$ICCalcCinematicL1Corrections [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdcb70 (    0x10) DYLD-STUB$$ICCalcPassThruCorrections [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdcb80 (    0x10) DYLD-STUB$$ICCalcSmoothingCorrections [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdcb90 (    0x10) DYLD-STUB$$ICCalcTripodCorrections [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdcba0 (    0x10) DYLD-STUB$$ICDestroyResult [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdcbb0 (    0x10) DYLD-STUB$$ICGetCoordinateShiftedHomographies [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdcbc0 (    0x10) DYLD-STUB$$ICGetCorrectionResultCropData [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdcbd0 (    0x10) DYLD-STUB$$ICGetIdentityHomographies [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdcbe0 (    0x10) DYLD-STUB$$ICGetResultConfidence [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdcbf0 (    0x10) DYLD-STUB$$ICGetResultFramePresentationTimes [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdcc00 (    0x10) DYLD-STUB$$ICGetResultOptionalData [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdcc10 (    0x10) DYLD-STUB$$ICGetResultStats [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdcc20 (    0x10) DYLD-STUB$$NSLog [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdcc30 (    0x10) DYLD-STUB$$VTDecompressionSessionCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdcc40 (    0x10) DYLD-STUB$$VTDecompressionSessionDecodeFrame [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdcc50 (    0x10) DYLD-STUB$$_Block_object_assign [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdcc60 (    0x10) DYLD-STUB$$_Block_object_dispose [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdcc70 (    0x10) DYLD-STUB$$_Unwind_Resume [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdcc80 (    0x10) DYLD-STUB$$std::__1::locale::use_facet(std::__1::locale::id&) const [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdcc90 (    0x10) DYLD-STUB$$std::__1::ios_base::getloc() const [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdcca0 (    0x10) DYLD-STUB$$std::logic_error::logic_error(char const*) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdccb0 (    0x10) DYLD-STUB$$std::runtime_error::runtime_error(char const*) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdccc0 (    0x10) DYLD-STUB$$std::bad_array_new_length::bad_array_new_length() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdccd0 (    0x10) DYLD-STUB$$std::__1::basic_ostream<char, std::__1::char_traits<char>>::put(char) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdcce0 (    0x10) DYLD-STUB$$std::__1::basic_ostream<char, std::__1::char_traits<char>>::flush() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdccf0 (    0x10) DYLD-STUB$$std::__1::basic_ostream<char, std::__1::char_traits<char>>::sentry::sentry(std::__1::basic_ostream<char, std::__1::char_traits<char>>&) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdcd00 (    0x10) DYLD-STUB$$std::__1::basic_ostream<char, std::__1::char_traits<char>>::sentry::~sentry() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdcd10 (    0x10) DYLD-STUB$$std::__1::locale::~locale() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdcd20 (    0x10) DYLD-STUB$$std::__1::ios_base::__set_badbit_and_consider_rethrow() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdcd30 (    0x10) DYLD-STUB$$std::__1::ios_base::clear(unsigned int) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdcd40 (    0x10) DYLD-STUB$$std::terminate() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdcd50 (    0x10) DYLD-STUB$$operator delete(void*) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdcd60 (    0x10) DYLD-STUB$$operator new(unsigned long) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdcd70 (    0x10) DYLD-STUB$$__assert_rtn [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdcd80 (    0x10) DYLD-STUB$$__cxa_allocate_exception [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdcd90 (    0x10) DYLD-STUB$$__cxa_begin_catch [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdcda0 (    0x10) DYLD-STUB$$__cxa_end_catch [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdcdb0 (    0x10) DYLD-STUB$$__cxa_free_exception [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdcdc0 (    0x10) DYLD-STUB$$__cxa_throw [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdcdd0 (    0x10) DYLD-STUB$$__error [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdcde0 (    0x10) DYLD-STUB$$__stack_chk_fail [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdcdf0 (    0x10) DYLD-STUB$$_os_signpost_emit_with_name_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdce00 (    0x10) DYLD-STUB$$bzero [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdce10 (    0x10) DYLD-STUB$$calloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdce20 (    0x10) DYLD-STUB$$close [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdce30 (    0x10) DYLD-STUB$$cosf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdce40 (    0x10) DYLD-STUB$$dispatch_apply [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdce50 (    0x10) DYLD-STUB$$dispatch_async [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdce60 (    0x10) DYLD-STUB$$dispatch_get_global_queue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdce70 (    0x10) DYLD-STUB$$dispatch_once [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdce80 (    0x10) DYLD-STUB$$dispatch_queue_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdce90 (    0x10) DYLD-STUB$$dispatch_semaphore_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdcea0 (    0x10) DYLD-STUB$$dispatch_semaphore_signal [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdceb0 (    0x10) DYLD-STUB$$dispatch_semaphore_wait [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdcec0 (    0x10) DYLD-STUB$$dispatch_time [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdced0 (    0x10) DYLD-STUB$$dlopen [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdcee0 (    0x10) DYLD-STUB$$dlsym [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdcef0 (    0x10) DYLD-STUB$$expf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdcf00 (    0x10) DYLD-STUB$$fclose [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdcf10 (    0x10) DYLD-STUB$$fopen [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdcf20 (    0x10) DYLD-STUB$$fprintf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdcf30 (    0x10) DYLD-STUB$$free [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdcf40 (    0x10) DYLD-STUB$$fwrite [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdcf50 (    0x10) DYLD-STUB$$lseek [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdcf60 (    0x10) DYLD-STUB$$malloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdcf70 (    0x10) DYLD-STUB$$memmove [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdcf80 (    0x10) DYLD-STUB$$memset [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdcf90 (    0x10) DYLD-STUB$$mmap [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdcfa0 (    0x10) DYLD-STUB$$munmap [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdcfb0 (    0x10) DYLD-STUB$$objc_alloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdcfc0 (    0x10) DYLD-STUB$$objc_alloc_init [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdcfd0 (    0x10) DYLD-STUB$$objc_autorelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdcfe0 (    0x10) DYLD-STUB$$objc_autoreleasePoolPop [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdcff0 (    0x10) DYLD-STUB$$objc_autoreleasePoolPush [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdd000 (    0x10) DYLD-STUB$$objc_autoreleaseReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdd010 (    0x10) DYLD-STUB$$objc_copyCppObjectAtomic [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdd020 (    0x10) DYLD-STUB$$objc_copyStruct [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdd030 (    0x10) DYLD-STUB$$objc_enumerationMutation [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdd040 (    0x10) DYLD-STUB$$objc_getProperty [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdd050 (    0x10) DYLD-STUB$$objc_msgSendSuper2 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdd060 (    0x10) DYLD-STUB$$objc_opt_class [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdd070 (    0x10) DYLD-STUB$$objc_opt_isKindOfClass [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdd080 (    0x10) DYLD-STUB$$objc_opt_new [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdd090 (    0x10) DYLD-STUB$$objc_opt_respondsToSelector [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdd0a0 (    0x10) DYLD-STUB$$objc_release [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdd0b0 (    0x10) DYLD-STUB$$objc_retain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdd0c0 (    0x10) DYLD-STUB$$objc_retainAutorelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdd0d0 (    0x10) DYLD-STUB$$objc_retainAutoreleaseReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdd0e0 (    0x10) DYLD-STUB$$objc_retainAutoreleasedReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdd0f0 (    0x10) DYLD-STUB$$objc_retainBlock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdd100 (    0x10) DYLD-STUB$$objc_setProperty_atomic [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdd110 (    0x10) DYLD-STUB$$objc_setProperty_nonatomic_copy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdd120 (    0x10) DYLD-STUB$$objc_storeStrong [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdd130 (    0x10) DYLD-STUB$$open [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdd140 (    0x10) DYLD-STUB$$os_log_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdd150 (    0x10) DYLD-STUB$$os_signpost_enabled [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdd160 (    0x10) DYLD-STUB$$os_signpost_id_make_with_pointer [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdd170 (    0x10) DYLD-STUB$$perror [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdd180 (    0x10) DYLD-STUB$$printf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdd190 (    0x10) DYLD-STUB$$puts [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdd1a0 (    0x10) DYLD-STUB$$qos_class_self [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdd1b0 (    0x10) DYLD-STUB$$read [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdd1c0 (    0x10) DYLD-STUB$$realloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdd1d0 (    0x10) DYLD-STUB$$sinf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdd1e0 (    0x10) DYLD-STUB$$snprintf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdd1f0 (    0x10) DYLD-STUB$$strerror [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdd200 (    0x10) DYLD-STUB$$tanhf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdd210 (    0x10) DYLD-STUB$$unlink [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdd220 (    0x10) DYLD-STUB$$vImageDilate_Planar8 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdd230 (    0x10) DYLD-STUB$$vImageErode_Planar8 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bbbdd240 (    0x10) DYLD-STUB$$write [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
            0x00000001bbbdd250 (  0x15c0) __TEXT __objc_methlist
            0x00000001bbbde810 (   0x548) __TEXT __const
            0x00000001bbbded58 (  0x3f68) __TEXT __gcc_except_tab
            0x00000001bbbe2cc0 (  0x6877) __TEXT __cstring
            0x00000001bbbe9537 (    0x47) __TEXT __oslogstring
            0x00000001bbbe9580 (  0x1468) __TEXT __unwind_info
            0x00000001bbbea9e8 (    0x38) __TEXT __eh_frame
            0x00000001bbbeaa20 (   0x17b) __TEXT __objc_classname
            0x00000001bbbeab9c (  0x4d62) __TEXT __objc_methname
            0x00000001bbbef8fe (  0x129b) __TEXT __objc_methtype
            0x00000001bbbf0ba0 (  0x3460) __TEXT __objc_stubs
        0x00000001df06d5d0 (  0x3ff8) __DATA_CONST SEGMENT
            0x00000001df06d5d0 (   0x320) __DATA_CONST __got
            0x00000001df06d8f0 (   0x438) __DATA_CONST __const
                0x00000001df06da60 (     0x8) AUTOLOOP_LA_FLAVOR_AUTOLOOP [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df06da68 (     0x8) AUTOLOOP_LA_FLAVOR_BOUNCE [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df06da70 (     0x8) AUTOLOOP_LA_FLAVOR_LONGEXP [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df06da78 (     0x8) AUTOLOOP_LA_FLAVOR_NORMSTABILIZE [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df06da80 (     0x8) AUTOLOOP_LAR_KEY_NORMSTABILIZE [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df06da88 (     0x8) AUTOLOOP_LAR_KEY_ERROR [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df06da90 (     0x8) AUTOLOOP_LAR_KEY_PARAMS [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df06da98 (     0x8) AUTOLOOP_LAR_KEY_VERSION [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df06daa0 (     0x8) AUTOLOOP_LAR_KEY_MIN_VERSION [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df06daa8 (     0x8) AUTOLOOP_LAR_KEY_PARAM_FLAVOR [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df06dab0 (     0x8) AUTOLOOP_LAR_KEY_PARAM_START [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df06dab8 (     0x8) AUTOLOOP_LAR_KEY_PARAM_PERIOD [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df06dac0 (     0x8) AUTOLOOP_LAR_KEY_PARAM_FADE [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df06dac8 (    0xa8) AUTOLOOP_LAR_KEY_PARAM_ENERGY [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df06db70 (     0x8) AUTOLOOP_LAR_KEY_FRAMETRANSFORM_RAWTIME [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df06db78 (     0x8) AUTOLOOP_LAR_KEY_FRAMETRANSFORM_HOMOGRAPHY [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df06db80 (     0x8) AUTOLOOP_LAR_KEY_FRAMETRANSFORM_GAPBRIDGE [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df06db88 (     0x8) AUTOLOOP_LAR_KEY_NORMSTAB_STABRESULT [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df06db90 (     0x8) AUTOLOOP_LAR_KEY_NORMSTAB_STABCROP [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df06db98 (     0x8) AUTOLOOP_LAR_KEY_NORMSTAB_FRAMEDUR [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df06dba0 (   0x188) AUTOLOOP_LAR_KEY_NORMSTAB_FRAMEINSTRUCTIONS [EXT, NameNList, MangledNameNList, NList] 
            0x00000001df06dd28 (    0x90) __DATA_CONST __objc_classlist
            0x00000001df06ddb8 (     0x8) __DATA_CONST __objc_protolist
            0x00000001df06ddc0 (     0x8) __DATA_CONST __objc_imageinfo
            0x00000001df06ddc8 (  0x2540) __DATA_CONST __objc_const
            0x00000001df070308 (  0x12c0) __DATA_CONST __objc_selrefs
        0x00000001df0715c8 (  0x6960) __AUTH_CONST SEGMENT
            0x00000001df0715c8 (  0x5220) __AUTH_CONST __cfstring
            0x00000001df0767e8 (   0x838) __AUTH_CONST __const
            0x00000001df077020 (   0x5e8) __AUTH_CONST __objc_const
            0x00000001df077608 (   0x180) __AUTH_CONST __objc_intobj
            0x00000001df077788 (    0x18) __AUTH_CONST __auth_ptr
            0x00000001df0777a0 (    0x20) __AUTH_CONST __objc_doubleobj
            0x00000001df0777c0 (   0x768) __AUTH_CONST __auth_got
        0x00000001d7b6a730 (   0x5c0) __AUTH SEGMENT
            0x00000001d7b6a730 (   0x5a0) __AUTH __objc_data
            0x00000001d7b6acd0 (    0x20) __AUTH __data
        0x00000001d67568b8 (   0x90c) __DATA SEGMENT
            0x00000001d67568b8 (   0x1c8) __DATA __objc_classrefs
            0x00000001d6756a80 (    0x70) __DATA __objc_superrefs
            0x00000001d6756af0 (   0x2ac) __DATA __objc_ivar
            0x00000001d6756da0 (   0x288) __DATA __data
            0x00000001d6757028 (   0x19c) __DATA __bss
        0x000000023a910000 (0x37bf0000) __LINKEDIT SEGMENT
