/System/Library/PrivateFrameworks/OnBoardingKit.framework/Versions/A/OnBoardingKit [arm64e, 0.039381 seconds]:
    05EF6245-9344-3EFE-82D8-72D9BBAB1564 /System/Library/PrivateFrameworks/OnBoardingKit.framework/Versions/A/OnBoardingKit [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a5954000 ( 0x34000) __TEXT SEGMENT
            0x00000001a5954000 (  0x34c8) MACH_HEADER
                0x00000001a595ef38 (    0x10) -[OBPrivacySplashController setAllowsOpeningSafari:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595ef48 (    0x10) -[OBPrivacySplashController showLinkToPrivacyGateway] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595ef58 (    0x10) -[OBPrivacySplashController setShowLinkToPrivacyGateway:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595ef68 (    0x14) -[OBPrivacySplashController showsLinkToUnifiedAbout] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595ef7c (    0x10) -[OBPrivacySplashController setShowsLinkToUnifiedAbout:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595ef8c (    0x14) -[OBPrivacySplashController forceLargeMargins] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595efa0 (    0x10) -[OBPrivacySplashController setForceLargeMargins:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595efb0 (    0x10) -[OBPrivacySplashController displayLanguage] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595efc0 (     0xc) -[OBPrivacySplashController setDisplayLanguage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595efcc (    0x10) -[OBPrivacySplashController displayDeviceType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595efdc (    0x10) -[OBPrivacySplashController setDisplayDeviceType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595efec (    0x14) -[OBPrivacySplashController useModalStyle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595f000 (    0x10) -[OBPrivacySplashController setUseModalStyle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595f010 (    0x10) -[OBPrivacySplashController isCombined] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595f020 (    0x10) -[OBPrivacySplashController flow] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595f030 (    0x14) -[OBPrivacySplashController setFlow:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595f044 (    0x10) -[OBPrivacySplashController containerViewController] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595f054 (     0xc) -[OBPrivacySplashController setContainerViewController:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595f060 (    0x14) -[OBPrivacySplashController showPIIIcon] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595f074 (    0x10) -[OBPrivacySplashController setShowPIIIcon:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595f084 (    0x7c) -[OBPrivacySplashController .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595f100 (    0x90) -[OBPrivacyTextView intrinsicContentSize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595f190 (    0x68) -[OBPrivacyTextView rightMouseDown:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595f1f8 (    0x14) -[OBPrivacyTextView shouldBlockContextMenu] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595f20c (    0x10) -[OBPrivacyTextView setShouldBlockContextMenu:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595f21c (     0x8) -[OBAnimationController initWithUrlToPackage:animationView:animatedStates:startAtFirstState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595f224 (   0x198) -[OBAnimationController initWithUrlToPackage:animationView:sizingTransformScale:animatedStates:startAtFirstState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595f3bc (    0xc4) -[OBAnimationController initWithUrlToPackage:animatedStates:startAtFirstState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595f480 (    0xd4) -[OBAnimationController initWithUrlToPackage:sizingTransformScale:animatedStates:startAtFirstState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595f554 (     0x8) -[OBAnimationController view] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595f55c (    0x7c) -[OBAnimationController startAnimation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595f5d8 (    0xc4) -[OBAnimationController stopAnimation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595f69c (   0x13c) -[OBAnimationController _initializeStartingStateForStopAnimation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595f7d8 (    0x68) -[OBAnimationController _startAnimationForLayer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595f840 (   0x178) -[OBAnimationController _stepAnimationStatesForLayer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595f9b8 (    0xf4) +[OBAnimationController packageForURL:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595faac (    0xc4) -[OBAnimationController _caStateForAnimationState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595fb70 (   0x12c) -[OBAnimationController updateAnimationForAppearanceChange] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595fc9c (     0x8) -[OBAnimationController package] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595fca4 (     0xc) -[OBAnimationController setPackage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595fcb0 (     0x8) -[OBAnimationController stateController] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595fcb8 (     0xc) -[OBAnimationController setStateController:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595fcc4 (     0x8) -[OBAnimationController animationView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595fccc (     0xc) -[OBAnimationController setAnimationView:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595fcd8 (     0x8) -[OBAnimationController animatedStates] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595fce0 (     0xc) -[OBAnimationController setAnimatedStates:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595fcec (     0x8) -[OBAnimationController canceled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595fcf4 (     0x8) -[OBAnimationController setCanceled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595fcfc (     0x8) -[OBAnimationController stateIndex] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595fd04 (     0x8) -[OBAnimationController setStateIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595fd0c (     0x8) -[OBAnimationController firstState] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595fd14 (     0xc) -[OBAnimationController setFirstState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595fd20 (    0x68) -[OBAnimationController .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595fd88 (    0x28) -[OBTemplatePartBulletListItem initWithTitle:description:image:imageTintColor:spacing:showsBackground:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a595fdb0 (  0x1330) -[OBTemplatePartBulletListItem initWithTitle:description:image:imageTintColor:spacing:status:showsBackground:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a59610e0 (    0x28) -[OBTemplatePartBulletListItem initWithTitle:description:symbol:symbolTintColor:spacing:showsBackground:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5961108 (    0xf8) -[OBTemplatePartBulletListItem initWithTitle:description:symbol:symbolTintColor:spacing:status:showsBackground:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5961200 (   0x1a8) -[OBTemplatePartBulletListItem updateLayer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a59613a8 (    0xb8) -[OBTemplatePartBulletListItem updateImage:withColor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5961460 (    0xd8) -[OBTemplatePartBulletListItem updateSymbol:withColor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5961538 (    0xc8) -[OBTemplatePartBulletListItem imageFromSymbolName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5961600 (    0x10) -[OBTemplatePartBulletListItem imageContainer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5961610 (    0x14) -[OBTemplatePartBulletListItem setImageContainer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5961624 (    0x10) -[OBTemplatePartBulletListItem imageView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5961634 (    0x14) -[OBTemplatePartBulletListItem setImageView:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5961648 (    0x10) -[OBTemplatePartBulletListItem stackView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5961658 (    0x14) -[OBTemplatePartBulletListItem setStackView:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596166c (    0x10) -[OBTemplatePartBulletListItem titleLabel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596167c (    0x14) -[OBTemplatePartBulletListItem setTitleLabel:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5961690 (    0x10) -[OBTemplatePartBulletListItem descriptionLabel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a59616a0 (    0x14) -[OBTemplatePartBulletListItem setDescriptionLabel:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a59616b4 (    0x10) -[OBTemplatePartBulletListItem textStack] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a59616c4 (    0x14) -[OBTemplatePartBulletListItem setTextStack:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a59616d8 (    0x10) -[OBTemplatePartBulletListItem statusLabel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a59616e8 (    0x14) -[OBTemplatePartBulletListItem setStatusLabel:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a59616fc (    0x14) -[OBTemplatePartBulletListItem showsBackground] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5961710 (    0x10) -[OBTemplatePartBulletListItem setShowsBackground:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5961720 (    0x10) -[OBTemplatePartBulletListItem iconWidth] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5961730 (    0x10) -[OBTemplatePartBulletListItem setIconWidth:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5961740 (    0x10) -[OBTemplatePartBulletListItem iconHeight] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5961750 (    0x10) -[OBTemplatePartBulletListItem setIconHeight:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5961760 (    0x10) -[OBTemplatePartBulletListItem iconFontSize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5961770 (    0x10) -[OBTemplatePartBulletListItem setIconFontSize:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5961780 (    0x10) -[OBTemplatePartBulletListItem iconTextSpacing] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5961790 (    0x10) -[OBTemplatePartBulletListItem setIconTextSpacing:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a59617a0 (    0x10) -[OBTemplatePartBulletListItem stackAlignment] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a59617b0 (    0x10) -[OBTemplatePartBulletListItem setStackAlignment:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a59617c0 (    0x10) -[OBTemplatePartBulletListItem layerBackgroundColor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a59617d0 (    0x14) -[OBTemplatePartBulletListItem setLayerBackgroundColor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a59617e4 (    0x10) -[OBTemplatePartBulletListItem trailingConstraint] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a59617f4 (    0x14) -[OBTemplatePartBulletListItem setTrailingConstraint:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5961808 (    0xe0) -[OBTemplatePartBulletListItem .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a59618e8 (    0x68) -[OBPrivacyTextField textView:menu:forEvent:atIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5961950 (    0x14) -[OBPrivacyTextField shouldBlockContextMenu] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5961964 (    0x10) -[OBPrivacyTextField setShouldBlockContextMenu:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5961974 (    0x88) -[OBTemplateContainerViewController initWithTemplateView:firstButtonTitle:secondButtonTitle:linkButtonTitle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a59619fc (   0x1ec) -[OBTemplateContainerViewController initWithFirstButtonTitle:secondButtonTitle:linkButtonTitle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5961be8 (   0x734) -[OBTemplateContainerViewController loadView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596231c (    0x38) -[OBTemplateContainerViewController viewDidLoad] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5962354 (    0x78) -[OBTemplateContainerViewController setTemplateView:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a59623cc (   0x340) -[OBTemplateContainerViewController templateContainerView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596270c (    0xd8) -[OBTemplateContainerViewController makeDivider] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a59627e4 (   0x324) -[OBTemplateContainerViewController makeButtonTray] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
