/System/Library/PrivateFrameworks/yara.framework/Versions/A/yara [arm64e, 0.041265 seconds]:
    3EC82EDA-C8F2-3501-8EEB-E104C22B477C /System/Library/PrivateFrameworks/yara.framework/Versions/A/yara [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x000000019f553000 ( 0x4bff8) __TEXT SEGMENT
            0x000000019f553000 (  0x222c) MACH_HEADER
                0x000000019f58e9f8 (    0x2c) yr_execute_code.cold.22 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58ea24 (    0x2c) yr_execute_code.cold.23 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58ea50 (    0x2c) yr_execute_code.cold.24 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58ea7c (    0x2c) yr_execute_code.cold.25 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58eaa8 (    0x2c) yr_execute_code.cold.26 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58ead4 (    0x2c) yr_execute_code.cold.27 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58eb00 (    0x2c) yr_execute_code.cold.28 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58eb2c (    0x2c) yr_execute_code.cold.29 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58eb58 (    0x2c) yr_execute_code.cold.30 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58eb84 (    0x2c) yr_execute_code.cold.31 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58ebb0 (    0x2c) yr_execute_code.cold.32 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58ebdc (    0x2c) yr_execute_code.cold.33 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58ec08 (    0x2c) yr_execute_code.cold.34 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58ec34 (    0x2c) yr_execute_code.cold.35 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58ec60 (    0x2c) yr_execute_code.cold.36 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58ec8c (    0x2c) yr_execute_code.cold.37 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58ecb8 (    0x2c) yr_execute_code.cold.38 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58ece4 (    0x2c) yr_execute_code.cold.39 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58ed10 (    0x2c) yr_execute_code.cold.40 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58ed3c (    0x2c) yr_execute_code.cold.41 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58ed68 (    0x2c) yr_execute_code.cold.42 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58ed94 (    0x2c) yr_execute_code.cold.43 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58edc0 (    0x2c) yr_execute_code.cold.44 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58edec (    0x2c) yr_execute_code.cold.45 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58ee18 (    0x2c) yr_execute_code.cold.46 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58ee44 (    0x2c) yr_execute_code.cold.47 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58ee70 (    0x2c) yr_execute_code.cold.48 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58ee9c (    0x2c) yr_execute_code.cold.49 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58eec8 (    0x2c) yr_execute_code.cold.50 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58eef4 (    0x2c) yr_execute_code.cold.51 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58ef20 (    0x2c) yr_execute_code.cold.52 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58ef4c (    0x2c) yr_execute_code.cold.53 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58ef78 (    0x2c) yr_execute_code.cold.54 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58efa4 (    0x2c) yr_execute_code.cold.55 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58efd0 (    0x2c) yr_execute_code.cold.56 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58effc (    0x2c) yr_execute_code.cold.57 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58f028 (    0x2c) yr_execute_code.cold.58 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58f054 (    0x2c) yr_execute_code.cold.59 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58f080 (    0x2c) yr_execute_code.cold.60 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58f0ac (    0x2c) yr_execute_code.cold.61 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58f0d8 (    0x2c) yr_execute_code.cold.62 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58f104 (    0x2c) yr_execute_code.cold.63 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58f130 (    0x2c) yr_execute_code.cold.64 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58f15c (    0x2c) yr_execute_code.cold.65 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58f188 (    0x2c) yr_execute_code.cold.66 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58f1b4 (    0x2c) yr_execute_code.cold.67 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58f1e0 (    0x2c) yr_execute_code.cold.68 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58f20c (    0x2c) yr_execute_code.cold.69 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58f238 (    0x2c) yr_execute_code.cold.70 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58f264 (    0x2c) yr_execute_code.cold.71 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58f290 (    0x2c) yr_execute_code.cold.72 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58f2bc (    0x2c) yr_execute_code.cold.73 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58f2e8 (    0x2c) yr_execute_code.cold.74 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58f314 (    0x2c) yr_execute_code.cold.75 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58f340 (    0x2c) yr_execute_code.cold.76 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58f36c (    0x2c) yr_execute_code.cold.77 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58f398 (    0x2c) yr_execute_code.cold.78 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58f3c4 (    0x2c) yr_execute_code.cold.79 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58f3f0 (    0x2c) yr_execute_code.cold.80 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58f41c (    0x2c) yr_execute_code.cold.81 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58f448 (    0x2c) yr_execute_code.cold.82 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58f474 (    0x2c) yr_execute_code.cold.83 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58f4a0 (    0x2c) yr_execute_code.cold.84 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58f4cc (    0x2c) yr_execute_code.cold.85 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58f4f8 (    0x2c) yr_execute_code.cold.86 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58f524 (    0x2c) yr_execute_code.cold.87 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58f550 (    0x2c) yr_execute_code.cold.88 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58f57c (    0x2c) yr_execute_code.cold.89 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58f5a8 (    0x2c) yr_execute_code.cold.90 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58f5d4 (    0x2c) yr_execute_code.cold.91 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58f600 (    0x2c) yr_execute_code.cold.92 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58f62c (    0x2c) yr_execute_code.cold.93 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58f658 (    0x2c) yr_execute_code.cold.94 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58f684 (    0x2c) yr_execute_code.cold.95 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58f6b0 (    0x2c) yr_execute_code.cold.96 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58f6dc (    0x2c) yr_execute_code.cold.97 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58f708 (    0x2c) yr_execute_code.cold.98 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58f734 (    0x2c) yr_execute_code.cold.99 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58f760 (    0x2c) yr_execute_code.cold.100 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58f78c (    0x2c) yr_execute_code.cold.101 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58f7b8 (    0x2c) yr_execute_code.cold.102 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58f7e4 (    0x2c) yr_execute_code.cold.103 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58f810 (    0x2c) yr_execute_code.cold.104 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58f83c (    0x2c) yr_execute_code.cold.105 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58f868 (    0x2c) yr_execute_code.cold.106 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58f894 (    0x2c) yr_execute_code.cold.107 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58f8c0 (    0x2c) yr_execute_code.cold.108 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58f8ec (    0x2c) yr_execute_code.cold.109 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58f918 (    0x2c) yr_execute_code.cold.110 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58f944 (    0x2c) yr_execute_code.cold.111 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58f970 (    0x2c) yr_execute_code.cold.112 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58f99c (    0x2c) yr_execute_code.cold.113 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58f9c8 (    0x2c) yr_execute_code.cold.114 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58f9f4 (    0x2c) yr_execute_code.cold.115 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58fa20 (    0x2c) yr_execute_code.cold.116 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58fa4c (    0x2c) yr_execute_code.cold.117 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58fa78 (    0x2c) yr_execute_code.cold.118 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58faa4 (    0x2c) yr_execute_code.cold.119 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58fad0 (    0x2c) yr_execute_code.cold.120 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58fafc (    0x2c) yr_execute_code.cold.121 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58fb28 (    0x2c) yr_execute_code.cold.122 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58fb54 (    0x2c) yr_execute_code.cold.123 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58fb80 (    0x2c) yr_execute_code.cold.124 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58fbac (    0x2c) yr_execute_code.cold.125 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58fbd8 (    0x2c) yr_execute_code.cold.126 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58fc04 (    0x2c) yr_execute_code.cold.127 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58fc30 (    0x2c) yr_execute_code.cold.128 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58fc5c (    0x2c) yr_execute_code.cold.129 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58fc88 (    0x2c) yr_execute_code.cold.130 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58fcb4 (    0x2c) yr_execute_code.cold.131 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58fce0 (    0x2c) yr_execute_code.cold.132 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58fd0c (    0x2c) yr_execute_code.cold.133 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58fd38 (    0x2c) yr_execute_code.cold.134 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58fd64 (    0x2c) _yr_scan_match_callback.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58fd90 (    0x2c) _yr_scan_match_callback.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58fdbc (    0x2c) yr_re_exec.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58fde8 (    0x2c) yr_re_exec.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58fe14 (    0x2c) yr_re_exec.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58fe40 (    0x2c) yr_re_exec.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58fe6c (    0x2c) yr_re_exec.cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58fe98 (    0x2c) yr_re_exec.cold.6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58fec4 (    0x2c) yr_re_exec.cold.7 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58fef0 (    0x2c) yr_re_exec.cold.8 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58ff1c (    0x2c) yr_re_exec.cold.9 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58ff48 (    0x2c) _yr_emit_split.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58ff74 (    0x2c) _yr_re_fiber_sync.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58ffa0 (    0x2c) yr_re_fast_exec.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58ffcc (    0x2c) _yr_re_fiber_split.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f58fff8 (    0x2c) _yr_re_fiber_split.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f590024 (    0x2c) yr_arena_get_ptr.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f590050 (    0x2c) yr_arena_get_ptr.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f59007c (    0x2c) yr_arena_get_current_offset.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5900a8 (    0x2c) yr_arena_save_stream.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5900d4 (    0x2c) yara_yyparse.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f590100 (    0x2c) yara_yyparse.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f59012c (    0x2c) yara_yyparse.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f590158 (    0x2c) yr_compiler_add_file.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f590184 (    0x2c) yr_compiler_add_file.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5901b0 (    0x2c) yr_compiler_add_fd.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5901dc (    0x2c) yr_compiler_add_fd.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f590208 (    0x2c) yr_compiler_add_string.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f590234 (    0x2c) yr_compiler_add_string.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f590260 (    0x2c) yr_compiler_get_rules.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f59028c (    0x3c) dotnet__declarations.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5902c8 (    0x2c) dotnet__declarations.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5902f4 (    0x3c) dotnet__declarations.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f590330 (    0x2c) dotnet__declarations.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f59035c (    0x3c) dotnet__declarations.cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f590398 (    0x2c) dotnet__declarations.cold.6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5903c4 (    0x3c) dotnet__declarations.cold.7 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f590400 (    0x2c) dotnet__declarations.cold.8 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f59042c (    0x3c) dotnet__declarations.cold.9 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f590468 (    0x2c) dotnet__declarations.cold.10 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f590494 (    0x3c) dotnet__declarations.cold.11 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5904d0 (    0x2c) dotnet__declarations.cold.12 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5904fc (    0x3c) now.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f590538 (    0x3c) now.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f590574 (    0x2c) _yr_parser_operator_to_opcode.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5905a0 (    0x2c) yr_ac_compile.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5905cc (    0x2c) yr_ac_compile.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5905f8 (    0x2c) escaped_char_value.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f590624 (    0x3c) string_entropy.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f590660 (    0x3c) string_entropy.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f59069c (    0x3c) data_entropy.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5906d8 (    0x3c) data_entropy.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f590714 (    0x3c) data_entropy.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f590750 (    0x3c) data_entropy.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f59078c (    0x3c) data_entropy.cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5907c8 (    0x3c) data_entropy.cold.6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f590804 (    0x3c) string_deviation.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f590840 (    0x3c) data_deviation.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f59087c (    0x3c) data_deviation.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5908b8 (    0x3c) data_deviation.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5908f4 (    0x3c) data_deviation.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f590930 (    0x3c) data_deviation.cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f59096c (    0x3c) string_mean.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5909a8 (    0x3c) data_mean.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5909e4 (    0x3c) data_mean.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f590a20 (    0x3c) data_mean.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f590a5c (    0x3c) data_mean.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f590a98 (    0x3c) data_mean.cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f590ad4 (    0x3c) data_serial_correlation.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f590b10 (    0x3c) data_serial_correlation.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f590b4c (    0x3c) data_serial_correlation.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f590b88 (    0x3c) data_serial_correlation.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f590bc4 (    0x3c) data_serial_correlation.cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f590c00 (    0x3c) string_serial_correlation.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f590c3c (    0x3c) data_monte_carlo_pi.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f590c78 (    0x3c) data_monte_carlo_pi.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f590cb4 (    0x3c) data_monte_carlo_pi.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f590cf0 (    0x3c) data_monte_carlo_pi.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f590d2c (    0x3c) data_monte_carlo_pi.cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f590d68 (    0x3c) string_monte_carlo_pi.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f590da4 (    0x3c) string_monte_carlo_pi.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f590de0 (    0x3c) in_range.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f590e1c (    0x3c) min.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f590e58 (    0x3c) max.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f590e94 (    0x3c) to_number.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f590ed0 (    0x3c) file_index_type.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f590f0c (    0x3c) file_index_type.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f590f48 (    0x3c) file_index_type.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f590f84 (    0x3c) file_index_subtype.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f590fc0 (    0x3c) file_index_subtype.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
