/System/Library/PrivateFrameworks/SMBClient.framework/Versions/A/SMBClient [arm64e, 0.041665 seconds]:
    660A206A-3252-3621-802D-16FD59717AA7 /System/Library/PrivateFrameworks/SMBClient.framework/Versions/A/SMBClient [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b43fb000 ( 0x27ff4) __TEXT SEGMENT
            0x00000001b43fb000 (  0x2e34) MACH_HEADER
                0x00000001b441dff0 (    0x10) DYLD-STUB$$pthread_mutex_trylock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441e000 (    0x10) DYLD-STUB$$pthread_mutex_unlock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441e010 (    0x10) DYLD-STUB$$readpassphrase [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441e020 (    0x10) DYLD-STUB$$realpath$DARWIN_EXTSN [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441e030 (    0x10) DYLD-STUB$$recvfrom [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441e040 (    0x10) DYLD-STUB$$select [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441e050 (    0x10) DYLD-STUB$$sendto [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441e060 (    0x10) DYLD-STUB$$seteuid [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441e070 (    0x10) DYLD-STUB$$setlocale [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441e080 (    0x10) DYLD-STUB$$setsockopt [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441e090 (    0x10) DYLD-STUB$$sleep [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441e0a0 (    0x10) DYLD-STUB$$snprintf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441e0b0 (    0x10) DYLD-STUB$$socket [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441e0c0 (    0x10) DYLD-STUB$$sscanf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441e0d0 (    0x10) DYLD-STUB$$stat [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441e0e0 (    0x10) DYLD-STUB$$strcasecmp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441e0f0 (    0x10) DYLD-STUB$$strchr [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441e100 (    0x10) DYLD-STUB$$strcmp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441e110 (    0x10) DYLD-STUB$$strdup [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441e120 (    0x10) DYLD-STUB$$strerror [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441e130 (    0x10) DYLD-STUB$$strlcat [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441e140 (    0x10) DYLD-STUB$$strlcpy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441e150 (    0x10) DYLD-STUB$$strlen [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441e160 (    0x10) DYLD-STUB$$strncat [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441e170 (    0x10) DYLD-STUB$$strncmp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441e180 (    0x10) DYLD-STUB$$strncpy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441e190 (    0x10) DYLD-STUB$$strnlen [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441e1a0 (    0x10) DYLD-STUB$$strrchr [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441e1b0 (    0x10) DYLD-STUB$$strsep [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441e1c0 (    0x10) DYLD-STUB$$strtok [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441e1d0 (    0x10) DYLD-STUB$$strtol [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441e1e0 (    0x10) DYLD-STUB$$sysctl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441e1f0 (    0x10) DYLD-STUB$$sysctlnametomib [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441e200 (    0x10) DYLD-STUB$$time [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441e210 (    0x10) DYLD-STUB$$timegm [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441e220 (    0x10) DYLD-STUB$$uuid_generate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b441e230 (    0x10) DYLD-STUB$$warnx [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
            0x00000001b441e240 (   0x800) __TEXT __const
                0x00000001b441e2d0 (   0x770) ifm_subtype_ethernet_descriptions [NameNList, MangledNameNList, NList] 
            0x00000001b441ea40 (  0x12ad) __TEXT __cstring
            0x00000001b441fced (  0x2e86) __TEXT __oslogstring
            0x00000001b4422b74 (   0x480) __TEXT __unwind_info
        0x00000001d3b50d98 (    0xb0) __DATA_CONST SEGMENT
            0x00000001d3b50d98 (    0xb0) __DATA_CONST __got
        0x00000001de87a2e8 (  0x1460) __AUTH_CONST SEGMENT
            0x00000001de87a2e8 (   0xe20) __AUTH_CONST __cfstring
            0x00000001de87b108 (     0x8) __AUTH_CONST __auth_ptr
            0x00000001de87b110 (   0x638) __AUTH_CONST __auth_got
        0x00000001d6572e00 (    0x50) __DATA SEGMENT
            0x00000001d6572e00 (    0x40) __DATA __data
                0x00000001d6572e00 (    0x40) nb_ifdesc_mutex [NameNList, MangledNameNList, NList] 
            0x00000001d6572e40 (    0x10) __DATA __bss
                0x00000001d6572e40 (     0x8) nbns_rq_create.trnid [NameNList, MangledNameNList, NList] 
                0x00000001d6572e48 (     0x8) nb_iflist [NameNList, MangledNameNList, NList] 
        0x000000023a910000 (0x37bf0000) __LINKEDIT SEGMENT
