/System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/A/Libraries/libairutility.dylib [arm64e, 0.045906 seconds]:
    208CC34D-59C4-3C4F-9DE9-92EAAA93ED8E /System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/A/Libraries/libairutility.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001e8c02000 ( 0x2fff4) __TEXT SEGMENT
            0x00000001e8c02000 (  0x12dc) MACH_HEADER
                0x00000001e8c06d4c (    0xa0) llvm::SmallVectorTemplateBase<llvm::cl::parser<clang::metalfe::VerificationLevel>::OptionInfo, false>::push_back(llvm::cl::parser<clang::metalfe::VerificationLevel>::OptionInfo const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c06dec (    0xf8) llvm::SmallVectorTemplateBase<llvm::cl::parser<clang::metalfe::VerificationLevel>::OptionInfo, false>::grow(unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c06ee4 (   0x114) _GLOBAL__sub_I_AIRVerifier.cpp [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c06ff8 (    0x6c) clang::metalfe::CallGraphInfoWrapper::CallGraphInfoWrapper() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c07064 (    0xcc) llvm::initializeCallGraphInfoWrapperPass(llvm::PassRegistry&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c07130 (    0x6c) clang::metalfe::CallGraphInfoWrapper::CallGraphInfoWrapper() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c0719c (    0x38) clang::metalfe::CallGraphInfoWrapper::getAnalysisUsage(llvm::AnalysisUsage&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c071d4 (   0x6f0) clang::metalfe::CallGraphInfoWrapper::runOnSCC(llvm::CallGraphSCC&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c078c4 (   0x114) clang::metalfe::CallGraphInfoWrapper::lookForRecursion(llvm::CallGraphNode const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c079d8 (   0x29c) clang::metalfe::CallGraphInfoWrapper::lookForWritesToGlobalMemory(llvm::CallGraphNode const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c07c74 (   0x2bc) clang::metalfe::CallGraphInfoWrapper::lookForConstantSamplers(llvm::CallGraphNode const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c07f30 (   0x1bc) clang::metalfe::CallGraphInfoWrapper::lookForIllegalContext(llvm::CallGraphNode const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c080ec (   0x240) clang::metalfe::CallGraphNodeInfo::mergeWith(clang::metalfe::CallGraphNodeInfo const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c0832c (    0x54) clang::metalfe::CallGraphNodeInfo::getRecursiveFunctions() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c08380 (    0x54) clang::metalfe::CallGraphNodeInfo::getConstantSamplerUsers() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c083d4 (    0x54) clang::metalfe::CallGraphNodeInfo::getGlobalMemoryWriters() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c08428 (    0x54) clang::metalfe::CallGraphNodeInfo::getIllegalVertexContextFunctions() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c0847c (    0x54) clang::metalfe::CallGraphNodeInfo::getIllegalFragmentContextFunctions() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c084d0 (    0x54) clang::metalfe::CallGraphNodeInfo::getIllegalKernelContextFunctions() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c08524 (    0x60) llvm::Function::onlyReadsMemory() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c08584 (    0x74) clang::metalfe::createCallGraphInfoWrapperPass() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c085f8 (    0x58) clang::metalfe::CallGraphInfoWrapper::~CallGraphInfoWrapper() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c08650 (    0x5c) clang::metalfe::CallGraphInfoWrapper::~CallGraphInfoWrapper() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c086ac (     0x8) clang::metalfe::CallGraphInfoWrapper::print(llvm::raw_ostream&, llvm::Module const*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c086b4 (     0x8) llvm::CallGraphSCCPass::getPotentialPassManagerType() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c086bc (    0x38) clang::metalfe::CallGraphInfoWrapper::doInitialization(llvm::CallGraph&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c086f4 (     0x8) llvm::CallGraphSCCPass::doFinalization(llvm::CallGraph&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c086fc (    0xc8) std::__1::pair<std::__1::__tree_iterator<std::__1::__value_type<llvm::CallGraphNode const*, clang::metalfe::CallGraphNodeInfo>, std::__1::__tree_node<std::__1::__value_type<llvm::CallGraphNode const*, clang::metalfe::CallGraphNodeInfo>, void*>*, long>, bool> std::__1::__tree<std::__1::__value_type<llvm::CallGraphNode const*, clang::metalfe::CallGraphNodeInfo>, std::__1::__map_value_compare<llvm::CallGraphNode const*, std::__1::__value_type<llvm::CallGraphNode const*, clang::metalfe::CallGraphNodeInfo>, std::__1::less<llvm::CallGraphNode const*>, true>, std::__1::allocator<std::__1::__value_type<llvm::CallGraphNode const*, clang::metalfe::CallGraphNodeInfo>>>::__emplace_unique_key_args<llvm::CallGraphNode const*, std::__1::piecewise_construct_t const&, std::__1::tuple<llvm::CallGraphNode const* const&>, std::__1::tuple<>>(llvm::CallGraphNode const* const&, std::__1::piecewise_construct_t const&, std::__1::tuple<llvm::CallGraphNode const...
                0x00000001e8c087c4 (    0x84) void std::__1::allocator_traits<std::__1::allocator<std::__1::__tree_node<std::__1::__value_type<llvm::CallGraphNode const*, clang::metalfe::CallGraphNodeInfo>, void*>>>::destroy[abi:v160006]<std::__1::pair<llvm::CallGraphNode const* const, clang::metalfe::CallGraphNodeInfo>, void, void>(std::__1::allocator<std::__1::__tree_node<std::__1::__value_type<llvm::CallGraphNode const*, clang::metalfe::CallGraphNodeInfo>, void*>>&, std::__1::pair<llvm::CallGraphNode const* const, clang::metalfe::CallGraphNodeInfo>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c08848 (    0x70) void llvm::SmallPtrSetImpl<llvm::Function const*>::insert<llvm::SmallPtrSetIterator<llvm::Function const*>>(llvm::SmallPtrSetIterator<llvm::Function const*>, llvm::SmallPtrSetIterator<llvm::Function const*>) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c088b8 (    0x70) void llvm::SmallPtrSetImpl<clang::metalfe::AIRConstantSampler*>::insert<llvm::SmallPtrSetIterator<clang::metalfe::AIRConstantSampler*>>(llvm::SmallPtrSetIterator<clang::metalfe::AIRConstantSampler*>, llvm::SmallPtrSetIterator<clang::metalfe::AIRConstantSampler*>) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c08928 (    0xf4) clang::metalfe::CallGraphNodeInfo::CallGraphNodeInfo() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c08a1c (    0x8c) llvm::SmallVectorImpl<clang::metalfe::CallGraphInfoQueryResult>::assign(unsigned int, clang::metalfe::CallGraphInfoQueryResult const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c08aa8 (    0xe0) llvm::SmallVectorImpl<clang::metalfe::CallGraphInfoQueryResult>::operator=(llvm::SmallVectorImpl<clang::metalfe::CallGraphInfoQueryResult> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c08b88 (   0x100) void llvm::SmallVectorImpl<llvm::Function const*>::append<llvm::SmallPtrSetIterator<llvm::Function const*>>(llvm::SmallPtrSetIterator<llvm::Function const*>, llvm::SmallPtrSetIterator<llvm::Function const*>) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c08c88 (    0x74) llvm::Pass* llvm::callDefaultCtor<clang::metalfe::CallGraphInfoWrapper>() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c08cfc (    0x60) std::__1::__tree<std::__1::__value_type<llvm::CallGraphNode const*, clang::metalfe::CallGraphNodeInfo>, std::__1::__map_value_compare<llvm::CallGraphNode const*, std::__1::__value_type<llvm::CallGraphNode const*, clang::metalfe::CallGraphNodeInfo>, std::__1::less<llvm::CallGraphNode const*>, true>, std::__1::allocator<std::__1::__value_type<llvm::CallGraphNode const*, clang::metalfe::CallGraphNodeInfo>>>::destroy(std::__1::__tree_node<std::__1::__value_type<llvm::CallGraphNode const*, clang::metalfe::CallGraphNodeInfo>, void*>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c08d5c (    0x60) llvm::SmallPtrSet<llvm::CallGraphNode const*, 1u>::SmallPtrSet<std::__1::__wrap_iter<llvm::CallGraphNode* const*>>(std::__1::__wrap_iter<llvm::CallGraphNode* const*>, std::__1::__wrap_iter<llvm::CallGraphNode* const*>) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c08dbc (    0xc8) llvm::initializeGlobalCtorOptPass(llvm::PassRegistry&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c08e84 (    0x2c) clang::metalfe::createGlobalCtorOptPass() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c08eb0 (    0x68) (anonymous namespace)::GlobalCtorOpt::GlobalCtorOpt() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c08f18 (    0x2c) llvm::Pass* llvm::callDefaultCtor<(anonymous namespace)::GlobalCtorOpt>() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c08f44 (    0x64) (anonymous namespace)::GlobalCtorOpt::~GlobalCtorOpt() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c08fa8 (    0x68) (anonymous namespace)::GlobalCtorOpt::~GlobalCtorOpt() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c09010 (    0x90) (anonymous namespace)::GlobalCtorOpt::doInitialization(llvm::Module&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c090a0 (    0x4c) (anonymous namespace)::GlobalCtorOpt::getAnalysisUsage(llvm::AnalysisUsage&) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c090ec (   0x4f8) (anonymous namespace)::GlobalCtorOpt::runOnModule(llvm::Module&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c095e4 (    0x58) llvm::SmallVectorTemplateBase<llvm::WeakVH, false>::push_back(llvm::WeakVH&&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c0963c (    0xa4) std::__1::vector<llvm::Function*, std::__1::allocator<llvm::Function*>>::reserve(unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c096e0 (    0x38) std::__1::__allocation_result<std::__1::allocator_traits<std::__1::allocator<llvm::Function*>>::pointer> std::__1::__allocate_at_least[abi:v160006]<std::__1::allocator<llvm::Function*>>(std::__1::allocator<llvm::Function*>&, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c09718 (    0x10) std::__throw_bad_array_new_length[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c09728 (   0x13c) llvm::SmallVectorTemplateBase<llvm::WeakVH, false>::grow(unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c09864 (    0x68) llvm::WeakVH::WeakVH(llvm::WeakVH const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c098cc (    0x98) llvm::SmallVectorImpl<llvm::WeakVH>::~SmallVectorImpl() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c09964 (    0xc4) llvm::initializeNoDuplicateToAlwaysInlineHackPass(llvm::PassRegistry&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c09a28 (    0x58) clang::metalfe::createNoDuplicateToAlwaysInlineHackPass() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c09a80 (    0x58) llvm::Pass* llvm::callDefaultCtor<(anonymous namespace)::NoDuplicateToAlwaysInlineHack>() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c09ad8 (    0x58) (anonymous namespace)::NoDuplicateToAlwaysInlineHack::~NoDuplicateToAlwaysInlineHack() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c09b30 (    0x5c) (anonymous namespace)::NoDuplicateToAlwaysInlineHack::~NoDuplicateToAlwaysInlineHack() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c09b8c (     0xc) (anonymous namespace)::NoDuplicateToAlwaysInlineHack::getPassName() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c09b98 (    0x44) (anonymous namespace)::NoDuplicateToAlwaysInlineHack::getAnalysisUsage(llvm::AnalysisUsage&) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c09bdc (    0x7c) (anonymous namespace)::NoDuplicateToAlwaysInlineHack::doInitialization(llvm::CallGraph&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c09c58 (   0x1bc) (anonymous namespace)::NoDuplicateToAlwaysInlineHack::runOnSCC(llvm::CallGraphSCC&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c09e14 (    0x58) llvm::DenseMap<llvm::CallGraphNode const*, char, llvm::DenseMapInfo<llvm::CallGraphNode const*>>::init(unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c09e6c (   0x178) clang::metalfe::AILanguageVersion::getLanguage() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c09fe4 (    0x6c) llvm::DenseMapBase<llvm::DenseMap<llvm::CallGraphNode const*, char, llvm::DenseMapInfo<llvm::CallGraphNode const*>>, llvm::CallGraphNode const*, char, llvm::DenseMapInfo<llvm::CallGraphNode const*>>::clear() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c0a050 (    0xb4) llvm::DenseMap<llvm::CallGraphNode const*, char, llvm::DenseMapInfo<llvm::CallGraphNode const*>>::shrink_and_clear() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c0a104 (    0x98) bool llvm::DenseMapBase<llvm::DenseMap<llvm::CallGraphNode const*, char, llvm::DenseMapInfo<llvm::CallGraphNode const*>>, llvm::CallGraphNode const*, char, llvm::DenseMapInfo<llvm::CallGraphNode const*>>::LookupBucketFor<llvm::CallGraphNode const*>(llvm::CallGraphNode const* const&, std::__1::pair<llvm::CallGraphNode const*, char> const*&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c0a19c (    0x8c) llvm::DenseMapBase<llvm::DenseMap<llvm::CallGraphNode const*, char, llvm::DenseMapInfo<llvm::CallGraphNode const*>>, llvm::CallGraphNode const*, char, llvm::DenseMapInfo<llvm::CallGraphNode const*>>::insert(std::__1::pair<llvm::CallGraphNode const*, char>&&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c0a228 (    0xb0) llvm::DenseMapBase<llvm::DenseMap<llvm::CallGraphNode const*, char, llvm::DenseMapInfo<llvm::CallGraphNode const*>>, llvm::CallGraphNode const*, char, llvm::DenseMapInfo<llvm::CallGraphNode const*>>::InsertIntoBucketImpl(llvm::CallGraphNode const* const&, std::__1::pair<llvm::CallGraphNode const*, char>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c0a2d8 (    0xc4) llvm::DenseMap<llvm::CallGraphNode const*, char, llvm::DenseMapInfo<llvm::CallGraphNode const*>>::grow(unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c0a39c (    0xb0) llvm::DenseMapBase<llvm::DenseMap<llvm::CallGraphNode const*, char, llvm::DenseMapInfo<llvm::CallGraphNode const*>>, llvm::CallGraphNode const*, char, llvm::DenseMapInfo<llvm::CallGraphNode const*>>::moveFromOldBuckets(std::__1::pair<llvm::CallGraphNode const*, char>*, std::__1::pair<llvm::CallGraphNode const*, char>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c0a44c (    0xb8) llvm::initializePostTessellationOptPass(llvm::PassRegistry&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c0a504 (    0x64) clang::metalfe::createPostTessellationOptPass() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
