/System/Library/PrivateFrameworks/NeutrinoCore.framework/Versions/A/NeutrinoCore [arm64e, 0.039564 seconds]:
    BA2502D8-8334-3B3F-ABDC-86BA4F43FBFC /System/Library/PrivateFrameworks/NeutrinoCore.framework/Versions/A/NeutrinoCore [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b59b3000 (0x1fc000) __TEXT SEGMENT
            0x00000001b59b3000 (  0x1b84) MACH_HEADER
                0x00000001b59c943c (   0x330) -[NUCompositionSchema isValid:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59c976c (    0xe8) +[NUCompositionSchema supportedAttributes] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59c9854 (    0xb8) -[NUCompositionSchema validateAttribute:value:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59c990c (   0x5a4) -[NUCompositionSchema validatePropertyArray:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59c9eb0 (   0x230) -[NUCompositionSchema validateContents:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59ca0e0 (   0x534) +[NUSchema validateSchemaIdentifier:type:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59ca614 (   0x358) -[NUSchemaRegistry schemaWithIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59ca96c (    0x58) __41-[NUSchemaRegistry schemaWithIdentifier:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59ca9c4 (     0x8) -[NUSchemaRegistry _schemaWithIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59ca9cc (    0x60) +[NUCacheNode registry] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59caa2c (     0x8) -[NUFactory cacheNodeRegistry] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59caa34 (   0x710) -[NUCacheNodeRegistry registerClass:forCacheNodeType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59cb144 (    0x10) __54-[NUCacheNodeRegistry registerClass:forCacheNodeType:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59cb154 (    0x70) -[NUIdentifier initWithName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59cb1c4 (     0xc) -[NUVersion init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59cb1d0 (    0x60) +[NURenderPipelineRegistry sharedRegistry] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59cb230 (     0x8) -[NUFactory renderPipelineRegistry] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59cb238 (   0x514) -[NURenderPipelineRegistry registerRenderPipeline:forIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59cb74c (    0x10) __65-[NURenderPipelineRegistry registerRenderPipeline:forIdentifier:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59cb75c (     0x8) -[NURenderPipelineRegistry _registerRenderPipeline:forIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59cb764 (   0x8f8) -[NUComposition initWithIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59cc05c (     0x8) -[NUCompositionSchema type] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59cc064 (    0x6c) -[NUGenericComposition initWithCompositionSchema:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59cc0d0 (   0x2a4) -[NUComposition initWithCompositionSchema:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59cc374 (   0x8f8) -[NUAdjustment initWithIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59ccc6c (     0x8) -[NUAdjustmentSchema type] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59ccc74 (    0x6c) -[NUGenericAdjustment initWithAdjustmentSchema:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59ccce0 (   0x2a4) -[NUAdjustment initWithAdjustmentSchema:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59ccf84 (     0x4) -[NUAdjustment setObject:forKeyedSubscript:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59ccf88 (    0x1c) -[NUGenericAdjustment setValue:forKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59ccfa4 (     0x4) -[NUComposition setObject:forKeyedSubscript:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59ccfa8 (    0x1c) -[NUGenericComposition setValue:forKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59ccfc4 (    0x50) -[NUIdentifier .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59cd014 (   0x2e8) -[NUFileSourceDefinition initWithURL:UTI:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59cd2fc (    0x6c) -[NUSingleSourceDefinition init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59cd368 (     0x8) -[NUSource setAssetIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59cd370 (     0xc) -[NUResolvedSource setResolvedSourceDefinition:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59cd37c (     0x8) -[NUComposition setMediaType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59cd384 (    0x58) -[NUComposition identifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59cd3dc (     0x8) -[NUComposition schema] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59cd3e4 (   0x358) -[NURenderPipelineRegistry renderPipelineForIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59cd73c (    0x58) __56-[NURenderPipelineRegistry renderPipelineForIdentifier:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59cd794 (     0x8) -[NURenderPipelineRegistry _renderPipelineForIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59cd79c (    0xd8) -[NURenderPipelineState init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59cd874 (    0x78) -[NURenderPipelineState resetRenderTagGroups] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59cd8ec (    0x7c) -[NURenderTagGroup init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59cd968 (     0x8) -[NURenderPipelineState setMediaComponentType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59cd970 (     0x8) -[NURenderPipelineState setSampleMode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59cd978 (     0x8) -[NURenderPipelineState setEvaluationMode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59cd980 (    0x38) -[NURenderPipelineState setScale:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59cd9b8 (     0x8) -[NUComposition mediaType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59cd9c0 (    0xfc) -[NURenderPipeline processedRenderNodeForComposition:pipelineState:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59cdabc (    0x58) +[NUGlobalSettings renderJSPipelineTimeout] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59cdb14 (     0x8) __43+[NUGlobalSettings renderJSPipelineTimeout]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59cdb1c (     0x8) -[NURenderPipelineState mediaComponentType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59cdb24 (    0x24) NUMediaComponentTypeToString [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59cdb48 (   0x380) -[NUCompositionSchema modelForProperty:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59cdec8 (    0x10) -[NUGenericComposition valueForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59cded8 (   0x5bc) -[NURenderPipelineState beginGroupWithName:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59ce494 (   0x504) +[NURenderTagNode validateName:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59ce998 (     0xc) -[NURenderPipelineState currentGroup] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59ce9a4 (   0x2a8) -[NURenderTagGroup childWithName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59cec4c (   0x8dc) -[NURenderTagGroup addChild:withName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59cf528 (    0x2c) -[NURenderTagGroup parent] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59cf554 (     0xc) -[NURenderTagGroup setParent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59cf560 (   0x440) +[NUSourceContainerNode sourceContainerNodeFromSource:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59cf9a0 (    0x60) +[NURenderNodeCache sharedInstance] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59cfa00 (     0x8) -[NUFactory renderNodeCache] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59cfa08 (     0x8) -[NUSource assetIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59cfa10 (   0x2e4) -[NUSourceContainerNode initWithAssetIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59cfcf4 (   0x5f8) -[NURenderNode initWithSettings:inputs:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59d02ec (    0x48) -[NURenderNode _generateSpaceMapKey] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59d0334 (   0x118) -[NURenderNodeCache cachedNodeForNode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59d044c (    0x78) __39-[NURenderNodeCache cachedNodeForNode:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59d04c4 (    0x34) -[NURenderNode hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59d04f8 (     0x4) -[NUSourceContainerNode _hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59d04fc (   0x110) -[NURenderNode settingsAndInputsHash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59d060c (   0x168) NUDeepDictionaryHash [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59d0774 (    0x10) -[NUResolvedSource sourceDefinition:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59d0784 (   0x328) -[NUSingleSourceDefinition(NodeProvider) sourceContainerNodeWithIdentifier:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59d0aac (    0x10) -[NUFileSourceDefinition uti] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59d0abc (    0x10) -[NUFileSourceDefinition url] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59d0acc (   0x178) -[NUCGImageSourceNode initWithURL:UTI:settings:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59d0c44 (    0x74) -[NUSourceNode initWithSettings:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59d0cb8 (    0x74) -[NUCGImageSourceNode _init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59d0d2c (    0x10) -[NUSingleSourceDefinition sourceDerivation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59d0d3c (     0xc) -[NUSourceNode setSourceDerivation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59d0d48 (   0x2c8) -[NUSingleSourceContainerNode initWithSourceNode:assetIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59d1010 (   0x4c8) +[NURenderNode nodeFromCache:cache:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59d14d8 (   0x118) -[NURenderNodeCache retrieveAndCacheNode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59d15f0 (    0xac) __42-[NURenderNodeCache retrieveAndCacheNode:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59d169c (     0x8) -[NURenderNodeCache _addNode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59d16a4 (    0xe0) -[NURenderNode .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59d1784 (   0x1a4) -[NURenderPipelineState copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59d1928 (    0x38) -[NURenderPipelineState initForCopy] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59d1960 (     0x8) -[NURenderPipelineState serialNumber] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59d1968 (     0x8) -[NURenderPipelineState evaluationMode] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59d1970 (    0x18) -[NURenderPipelineState time] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59d1988 (    0x18) -[NURenderPipelineState setTime:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59d19a0 (     0x8) -[NURenderPipelineState sampleMode] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59d19a8 (    0x38) -[NURenderPipelineState scale] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59d19e0 (     0x8) -[NURenderPipelineState roundingPolicy] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59d19e8 (     0x8) -[NURenderPipelineState setRoundingPolicy:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59d19f0 (     0x8) -[NURenderPipelineState pipelineFilters] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59d19f8 (     0x8) -[NURenderPipelineState setPipelineFilters:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59d1a00 (     0x8) -[NURenderPipelineState videoFrames] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59d1a08 (     0x8) -[NURenderPipelineState setVideoFrames:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59d1a10 (   0x1b0) -[NURenderPipelineState pipelineSettingsFromSourceSettings:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59d1bc0 (   0x618) -[NURenderPipelineState applyPipelineSettings:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59d21d8 (   0x520) -[NUSourceContainerNode preparedSourceNodeForPipelineState:pipelineSettings:sourceSettings:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b59d26f8 (   0x580) -[NUSingleSourceContainerNode sourceNodeForPipelineState:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
