/System/Library/Frameworks/LocalAuthentication.framework/Support/DaemonUtils.framework/Versions/A/DaemonUtils [arm64e, 0.041730 seconds]:
    9F5E80E7-0B08-3C29-8D42-7A5C1E04D03C /System/Library/Frameworks/LocalAuthentication.framework/Support/DaemonUtils.framework/Versions/A/DaemonUtils [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a50b6000 ( 0x40000) __TEXT SEGMENT
            0x00000001a50b6000 (  0x4268) MACH_HEADER
                0x00000001a50bfed0 (    0x40) __30+[WatchMonitor sharedInstance]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bff10 (    0x90) -[WatchMonitor init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50bffa0 (   0x3f8) -[WatchMonitor start] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c0398 (    0x54) LA_LOG_MechanismWatchMonitor [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c03ec (    0xe0) __21-[WatchMonitor start]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c04cc (     0xc) __copy_helper_block_e8_32w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c04d8 (     0x8) __destroy_helper_block_e8_32w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c04e0 (    0xe0) __21-[WatchMonitor start]_block_invoke.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c05c0 (    0x70) __21-[WatchMonitor start]_block_invoke.6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c0630 (   0x124) __21-[WatchMonitor start]_block_invoke.10 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c0754 (   0x160) -[WatchMonitor _notifyObservers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c08b4 (   0x1d4) -[WatchMonitor _restartWithMinReactivationDelay:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c0a88 (     0x8) __49-[WatchMonitor _restartWithMinReactivationDelay:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c0a90 (     0x8) -[WatchMonitor registerObserver:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c0a98 (     0x8) -[WatchMonitor unregisterObserver:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c0aa0 (    0x8c) -[WatchMonitor deviceAvailable] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c0b2c (     0xc) -[WatchMonitor approveDiscovery] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c0b38 (     0x8) -[WatchMonitor setApproveDiscovery:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c0b40 (     0x8) -[WatchMonitor queue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c0b48 (     0x8) -[WatchMonitor lastActivation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c0b50 (     0xc) -[WatchMonitor setLastActivation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c0b5c (    0x5c) -[WatchMonitor .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c0bb8 (    0x48) __LA_LOG_MechanismWatchMonitor_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c0c00 (    0x54) +[LASecureIOHelper sharedInstance] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c0c54 (    0x40) __34+[LASecureIOHelper sharedInstance]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c0c94 (    0xb4) -[LASecureIOHelper init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c0d48 (   0x110) -[LASecureIOHelper setInstructions:externalizedContext:reply:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c0e58 (   0x118) __62-[LASecureIOHelper setInstructions:externalizedContext:reply:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c0f70 (    0x54) LA_LOG [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c0fc4 (    0x48) __copy_helper_block_e8_32s40b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c100c (   0x1a4) -[LASecureIOHelper _setInstructions:externalizedContext:allowKDLUpdate:reply:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c11b0 (   0x19c) -[LASecureIOHelper showScene:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c134c (   0x120) -[LASecureIOHelper postNotification:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c146c (    0x6c) -[LASecureIOHelper currentKDLVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c14d8 (   0x164) -[LASecureIOHelper updateKDLWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c163c (    0xe0) -[LASecureIOHelper _laErrorFromLASIOError:method:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c171c (    0x60) -[LASecureIOHelper cleanup] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c177c (    0xb0) -[LASecureIOHelper setHandler:forInput:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c182c (   0x100) -[LASecureIOHelper cleanupToken] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c192c (   0x1d8) -[LASecureIOHelper userInput:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c1b04 (    0x14) __30-[LASecureIOHelper userInput:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c1b18 (    0x10) __copy_helper_block_e8_32b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c1b28 (    0xc0) -[LASecureIOHelper credentialSetUpdated:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c1be8 (     0x8) -[LASecureIOHelper scene] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c1bf0 (     0xc) -[LASecureIOHelper externalizedContext] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c1bfc (     0xc) -[LASecureIOHelper lastInstructionsWithoutDFR] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c1c08 (    0x2c) -[LASecureIOHelper currentDFROwner] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c1c34 (     0xc) -[LASecureIOHelper setCurrentDFROwner:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c1c40 (     0x8) -[LASecureIOHelper coreKDL] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c1c48 (    0x64) -[LASecureIOHelper .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c1cac (   0x110) -[LADFROwnerToken dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c1dbc (    0x44) __LA_LOG_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c1e00 (    0x7c) -[LAAnalytics initWithEventName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c1e7c (    0x70) -[LAAnalytics collectIfNeeded] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c1eec (   0x200) -[LAAnalytics _collect] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c20ec (     0x8) __23-[LAAnalytics _collect]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c20f4 (     0xc) -[LAAnalytics buildPayload] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c2100 (     0x8) -[LAAnalytics shouldCollect] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c2108 (     0xc) -[LAAnalytics logLevel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c2114 (     0x8) -[LAAnalytics instanceToReplaceWithWhenRemovedFromStorage] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c211c (    0x9c) -[LAAnalytics persistInStorage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c21b8 (    0xd0) -[LAAnalytics removeFromStorage] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c2288 (     0x8) -[LAAnalytics eventName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c2290 (     0x8) -[LAAnalytics wasSent] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c2298 (     0x8) -[LAAnalytics allowsMultipleCollections] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c22a0 (     0x8) -[LAAnalytics setAllowsMultipleCollections:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c22a8 (    0x2c) -[LAAnalytics storage] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c22d4 (     0xc) -[LAAnalytics setStorage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c22e0 (    0x40) -[LAAnalytics .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c2320 (    0x44) __LA_LOG_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c2364 (    0x54) +[PushButtonMonitor sharedInstance] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c23b8 (    0x40) __35+[PushButtonMonitor sharedInstance]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c23f8 (    0x38) -[PushButtonMonitor init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c2430 (    0x38) -[PushButtonMonitor _init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c2468 (    0x48) -[PushButtonMonitor dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c24b0 (     0x8) -[PushButtonMonitor prearmAssertion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c24b8 (     0x8) -[PushButtonMonitor consumeDoubleTapWithReason:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c24c0 (   0x144) -[PushButtonMonitor _consumeDoubleTapWithReason:includingAX:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c2604 (    0x54) LA_LOG [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c2658 (   0x270) -[PushButtonMonitor _scheduleDoubleTapExpiration] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c28c8 (    0xb0) __49-[PushButtonMonitor _scheduleDoubleTapExpiration]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c2978 (    0x44) __copy_helper_block_e8_32s40w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c29bc (    0x3c) __destroy_helper_block_e8_32s40w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c29f8 (     0xc) -[PushButtonMonitor _defaultExpirationTimeout] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c2a04 (    0xac) -[PushButtonMonitor _expireDoubleTap:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c2ab0 (   0x120) -[PushButtonMonitor doubleTappedAt:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c2bd0 (    0x9c) -[PushButtonMonitor adviseDoubleTap] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c2c6c (   0x260) -[PushButtonMonitor axApplePayConfirmation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c2ecc (    0x44) __43-[PushButtonMonitor axApplePayConfirmation]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c2f10 (    0xac) -[PushButtonMonitor start] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c2fbc (   0x100) -[PushButtonMonitor stop] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c30bc (   0x2f8) hidEventCallback [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c33b4 (    0xec) -[PushButtonMonitor _restartWithReactivationDelay:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c34a0 (    0xb8) __51-[PushButtonMonitor _restartWithReactivationDelay:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c3558 (   0x230) -[PushButtonMonitor startWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c3788 (    0x2c) -[PushButtonMonitor delegate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c37b4 (     0xc) -[PushButtonMonitor setDelegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c37c0 (     0x8) -[PushButtonMonitor doubleTapDetected] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c37c8 (     0x8) -[PushButtonMonitor setDoubleTapDetected:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c37d0 (     0x8) -[PushButtonMonitor axDoubleTapDetected] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c37d8 (     0x8) -[PushButtonMonitor setAxDoubleTapDetected:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c37e0 (    0x3c) -[PushButtonMonitor .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c381c (    0x44) __LA_LOG_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c3860 (    0x18) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c3878 (    0x1c) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c3894 (   0x124) -[PreflightCacheAssertion initWithReason:cache:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c39b8 (    0x54) LA_LOG [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c3a0c (    0x48) -[PreflightCacheAssertion dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c3a54 (    0xa8) -[PreflightCacheAssertion description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c3afc (    0xd0) -[PreflightCacheAssertion drop] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c3bcc (     0x8) -[PreflightCacheAssertion reason] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c3bd4 (     0x8) -[PreflightCacheAssertion setReason:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c3bdc (    0x2c) -[PreflightCacheAssertion cache] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c3c08 (    0x40) -[PreflightCacheAssertion .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c3c48 (    0x44) __LA_LOG_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c3c8c (    0x54) +[InstalledAppsCache sharedInstance] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50c3ce0 (    0x40) __36+[InstalledAppsCache sharedInstance]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
