/System/Library/PrivateFrameworks/Transparency.framework/Versions/A/Transparency [arm64e, 0.039519 seconds]:
    B6F4C0CE-2371-3275-BCB3-BB7DE3E50224 /System/Library/PrivateFrameworks/Transparency.framework/Versions/A/Transparency [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b48d6000 ( 0x50000) __TEXT SEGMENT
            0x00000001b48d6000 (  0x32a0) MACH_HEADER
                0x00000001b48dec4c (    0x48) __44-[KTAccountKey signDataCIP:completionBlock:]_block_invoke_2.46 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48dec94 (    0xfc) -[KTAccountKey rollKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48ded90 (   0x208) __24-[KTAccountKey rollKey:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48def98 (    0x48) __24-[KTAccountKey rollKey:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48defe0 (    0x48) __24-[KTAccountKey rollKey:]_block_invoke.53 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48df028 (   0x240) __24-[KTAccountKey rollKey:]_block_invoke.56 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48df268 (    0x48) __24-[KTAccountKey rollKey:]_block_invoke_2.57 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48df2b0 (    0x48) __24-[KTAccountKey rollKey:]_block_invoke.60 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48df2f8 (    0xfc) __24-[KTAccountKey rollKey:]_block_invoke.67 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48df3f4 (    0x48) __24-[KTAccountKey rollKey:]_block_invoke_2.68 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48df43c (     0xc) -[KTAccountKey applicationIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48df448 (     0xc) -[KTAccountKey application] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48df454 (     0x8) -[KTAccountKey setApplication:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48df45c (     0xc) -[KTAccountKey _accountPublicKeyInfo] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48df468 (     0x8) -[KTAccountKey set_accountPublicKeyInfo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48df470 (    0x50) -[KTAccountKey .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48df4c0 (     0x8) +[KTIDMSDevice supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48df4c8 (   0x25c) -[KTIDMSDevice encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48df724 (   0x224) -[KTIDMSDevice initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48df948 (     0xc) -[KTIDMSDevice deviceID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48df954 (     0x8) -[KTIDMSDevice setDeviceID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48df95c (     0xc) -[KTIDMSDevice name] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48df968 (     0x8) -[KTIDMSDevice setName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48df970 (     0xc) -[KTIDMSDevice pushToken] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48df97c (     0x8) -[KTIDMSDevice setPushToken:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48df984 (     0xc) -[KTIDMSDevice model] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48df990 (     0x8) -[KTIDMSDevice setModel:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48df998 (     0xc) -[KTIDMSDevice osVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48df9a4 (     0x8) -[KTIDMSDevice setOsVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48df9ac (     0xc) -[KTIDMSDevice build] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48df9b8 (     0x8) -[KTIDMSDevice setBuild:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48df9c0 (     0xc) -[KTIDMSDevice serial] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48df9cc (     0x8) -[KTIDMSDevice setSerial:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48df9d4 (    0x80) -[KTIDMSDevice .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48dfa54 (     0x8) +[KTDeviceStatus supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48dfa5c (   0x154) -[KTDeviceStatus encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48dfbb0 (   0x13c) -[KTDeviceStatus initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48dfcec (     0xc) -[KTDeviceStatus idms] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48dfcf8 (     0x8) -[KTDeviceStatus setIdms:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48dfd00 (     0xc) -[KTDeviceStatus loggableData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48dfd0c (     0x8) -[KTDeviceStatus setLoggableData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48dfd14 (     0xc) -[KTDeviceStatus loggableDataError] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48dfd20 (     0x8) -[KTDeviceStatus setLoggableDataError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48dfd28 (    0x50) -[KTDeviceStatus .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48dfd78 (    0x88) -[KTLoggableData initWithClientData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48dfe00 (     0x8) +[KTLoggableData supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48dfe08 (   0x3c8) -[KTLoggableData encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48e01d0 (   0x444) -[KTLoggableData initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48e0614 (   0x2bc) -[KTLoggableData isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48e08d0 (   0x424) -[KTLoggableData debugDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48e0cf4 (   0x4c8) -[KTLoggableData diagnosticsJsonDictionary] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48e11bc (     0x4) -[KTLoggableData description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48e11c0 (   0x200) -[KTLoggableData shortDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48e13c0 (   0x15c) +[KTLoggableData loggableDataForDeviceID:application:completionBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48e151c (   0x1ac) __70+[KTLoggableData loggableDataForDeviceID:application:completionBlock:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48e16c8 (    0x48) __70+[KTLoggableData loggableDataForDeviceID:application:completionBlock:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48e1710 (    0x48) __70+[KTLoggableData loggableDataForDeviceID:application:completionBlock:]_block_invoke.122 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48e1758 (    0x18) __70+[KTLoggableData loggableDataForDeviceID:application:completionBlock:]_block_invoke.126 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48e1770 (    0x1c) +[KTLoggableData loggableDataForDeviceID:completionBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48e178c (   0x124) +[KTLoggableData isAccountKTCapable:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48e18b0 (   0x194) +[KTLoggableData combineLoggableDatasForUI:byAdding:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48e1a44 (     0xc) -[KTLoggableData deviceID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48e1a50 (     0x8) -[KTLoggableData setDeviceID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48e1a58 (     0xc) -[KTLoggableData clientData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48e1a64 (     0x8) -[KTLoggableData setClientData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48e1a6c (     0xc) -[KTLoggableData signature] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48e1a78 (     0x8) -[KTLoggableData setSignature:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48e1a80 (     0xc) -[KTLoggableData successfulSync] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48e1a8c (     0x8) -[KTLoggableData setSuccessfulSync:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48e1a94 (     0xc) -[KTLoggableData ktCapable] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48e1aa0 (     0x8) -[KTLoggableData setKtCapable:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48e1aa8 (     0xc) -[KTLoggableData build] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48e1ab4 (     0x8) -[KTLoggableData setBuild:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48e1abc (     0xc) -[KTLoggableData product] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48e1ac8 (     0x8) -[KTLoggableData setProduct:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48e1ad0 (     0xc) -[KTLoggableData version] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48e1adc (     0x8) -[KTLoggableData setVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48e1ae4 (     0x8) -[KTLoggableData result] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48e1aec (     0x8) -[KTLoggableData setResult:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48e1af4 (     0xc) -[KTLoggableData failure] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48e1b00 (     0x8) -[KTLoggableData setFailure:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48e1b08 (     0xc) -[KTLoggableData markExpiryDate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48e1b14 (     0x8) -[KTLoggableData setMarkExpiryDate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48e1b1c (     0xc) -[KTLoggableData marked] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48e1b28 (     0x8) -[KTLoggableData setMarked:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48e1b30 (     0xc) -[KTLoggableData deviceIdHash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48e1b3c (     0x8) -[KTLoggableData setDeviceIdHash:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48e1b44 (     0xc) -[KTLoggableData clientDataHash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48e1b50 (     0x8) -[KTLoggableData setClientDataHash:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48e1b58 (     0xc) -[KTLoggableData notInSyncedData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48e1b64 (     0x8) -[KTLoggableData setNotInSyncedData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48e1b6c (    0xa4) -[KTLoggableData .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48e1c10 (    0x2c) KTOptInGetString [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48e1c3c (     0x8) +[KTOptInStateRequest supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48e1c44 (    0x80) -[KTOptInStateRequest initWithApplication:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48e1cc4 (    0xfc) -[KTOptInStateRequest encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48e1dc0 (   0x14c) -[KTOptInStateRequest initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48e1f0c (     0xc) -[KTOptInStateRequest fetchCloudKit] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48e1f18 (     0x8) -[KTOptInStateRequest setFetchCloudKit:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48e1f20 (     0xc) -[KTOptInStateRequest sync] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48e1f2c (     0x8) -[KTOptInStateRequest setSync:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48e1f34 (     0xc) -[KTOptInStateRequest application] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48e1f40 (     0x8) -[KTOptInStateRequest setApplication:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48e1f48 (     0xc) -[KTOptInStateRequest uri] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48e1f54 (     0x8) -[KTOptInStateRequest setUri:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48e1f5c (    0x44) -[KTOptInStateRequest .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48e1fa0 (     0x8) +[KTOptInState supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48e1fa8 (   0x1e0) -[KTOptInState encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48e2188 (   0x224) -[KTOptInState initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48e23ac (    0xb8) -[KTOptInState initWithURI:application:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48e2464 (     0xc) -[KTOptInState initWithApplication:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48e2470 (    0xe4) -[KTOptInState description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48e2554 (    0xec) -[KTOptInState debugDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48e2640 (   0x248) -[KTOptInState jsonDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48e2888 (     0x8) -[KTOptInState state] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48e2890 (     0x8) -[KTOptInState setState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
