/System/Library/PrivateFrameworks/DeviceManagement.framework/Versions/A/DeviceManagement [arm64e, 0.042237 seconds]:
    331A8A7F-C5FC-31B4-8995-9BA7CCA9F015 /System/Library/PrivateFrameworks/DeviceManagement.framework/Versions/A/DeviceManagement [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a2f3a000 ( 0x5f000) __TEXT SEGMENT
            0x00000001a2f3a000 (  0x1fd8) MACH_HEADER
                0x00000001a2f4307c (     0x8) -[DMFApplication isPlaceholder] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f43084 (     0x8) -[DMFApplication isAppUpdate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f4308c (     0x8) -[DMFApplication isBetaApp] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f43094 (     0x8) -[DMFApplication isRemoveable] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f4309c (     0x8) -[DMFApplication isTapToPayScreenLock] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f430a4 (     0x8) -[DMFApplication fileSharingEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f430ac (     0x8) -[DMFApplication progress] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f430b4 (   0x104) -[DMFApplication .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f431b8 (    0x60) -[DMFApplicationInstallProgress initWithState:phase:fractionCompleted:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f43218 (     0x8) +[DMFApplicationInstallProgress supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f43220 (   0x118) -[DMFApplicationInstallProgress initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f43338 (   0x108) -[DMFApplicationInstallProgress encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f43440 (    0xe8) -[DMFApplicationInstallProgress isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f43528 (    0xf0) -[DMFApplicationInstallProgress description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f43618 (    0x70) -[DMFApplicationInstallProgress copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f43688 (     0x8) -[DMFApplicationInstallProgress state] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f43690 (     0x8) -[DMFApplicationInstallProgress phase] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f43698 (     0x8) -[DMFApplicationInstallProgress fractionCompleted] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f436a0 (     0x8) -[DMFApplicationPolicyMonitor initWithPolicyChangeHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f436a8 (   0x234) -[DMFApplicationPolicyMonitor _initWithPolicyChangeHandler:addingRegistration:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f438dc (    0x7c) __79-[DMFApplicationPolicyMonitor _initWithPolicyChangeHandler:addingRegistration:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f43958 (   0x1a0) +[DMFApplicationPolicyMonitor createPolicyMonitorWithPolicyChangeHandler:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f43af8 (    0x70) __92+[DMFApplicationPolicyMonitor createPolicyMonitorWithPolicyChangeHandler:completionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f43b68 (    0x48) __copy_helper_block_e8_32s40b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f43bb0 (    0x3c) __destroy_helper_block_e8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f43bec (    0x6c) -[DMFApplicationPolicyMonitor dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f43c58 (   0xc44) -[DMFApplicationPolicyMonitor requestPoliciesForBundleIdentifiers:withError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f4489c (   0x274) -[DMFApplicationPolicyMonitor requestPoliciesForBundleIdentifiers:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f44b10 (   0x41c) __85-[DMFApplicationPolicyMonitor requestPoliciesForBundleIdentifiers:completionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f44f2c (   0xa2c) __85-[DMFApplicationPolicyMonitor requestPoliciesForBundleIdentifiers:completionHandler:]_block_invoke.12 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f45958 (    0x70) __copy_helper_block_e8_32s40s48s56s64s72s80b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f459c8 (    0x64) __destroy_helper_block_e8_32s40s48s56s64s72s80s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f45a2c (    0x60) __copy_helper_block_e8_32s40s48s56s64b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f45a8c (    0xf4) __85-[DMFApplicationPolicyMonitor requestPoliciesForBundleIdentifiers:completionHandler:]_block_invoke.13 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f45b80 (    0x58) __copy_helper_block_e8_32s40s48s56b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f45bd8 (    0x4c) __destroy_helper_block_e8_32s40s48s56s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f45c24 (    0x68) +[DMFApplicationPolicyMonitor fetchParentBundleIdentifiersForBundleIdentifiers:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f45c8c (   0x270) +[DMFApplicationPolicyMonitor _fetchCategoriesForBundleIdentifiers:withError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f45efc (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f45f0c (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f45f14 (    0xb0) __78+[DMFApplicationPolicyMonitor _fetchCategoriesForBundleIdentifiers:withError:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f45fc4 (    0x58) __copy_helper_block_e8_32s40r48r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f4601c (    0x4c) __destroy_helper_block_e8_32s40r48r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f46068 (    0xe8) +[DMFApplicationPolicyMonitor _fetchCategoriesForBundleIdentifiers:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f46150 (    0x18) __86+[DMFApplicationPolicyMonitor _fetchCategoriesForBundleIdentifiers:completionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f46168 (     0x8) -[DMFApplicationPolicyMonitor policyTypes] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f46170 (     0x8) -[DMFApplicationPolicyMonitor identifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f46178 (     0x8) -[DMFApplicationPolicyMonitor registration] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f46180 (    0x5c) -[DMFApplicationPolicyMonitor .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f461dc (    0x20) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f461fc (     0x8) +[DMFAppRequest supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f46204 (   0x27c) -[DMFAppRequest initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f46480 (   0x158) -[DMFAppRequest encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f465d8 (    0x10) -[DMFAppRequest bundleIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f465e8 (     0xc) -[DMFAppRequest setBundleIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f465f4 (    0x10) -[DMFAppRequest storeItemIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f46604 (     0xc) -[DMFAppRequest setStoreItemIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f46610 (    0x10) -[DMFAppRequest manifestURL] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f46620 (     0xc) -[DMFAppRequest setManifestURL:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f4662c (    0x10) -[DMFAppRequest personaIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f4663c (     0xc) -[DMFAppRequest setPersonaIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f46648 (    0x10) -[DMFAppRequest sourceIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f46658 (     0xc) -[DMFAppRequest setSourceIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f46664 (    0x90) -[DMFAppRequest .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f466f4 (     0x8) +[DMFAssignUserRequest supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f466fc (   0x4e4) -[DMFAssignUserRequest initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f46be0 (   0x278) -[DMFAssignUserRequest encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f46e58 (    0x10) -[DMFAssignUserRequest userIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f46e68 (     0xc) -[DMFAssignUserRequest setUserIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f46e74 (    0x10) -[DMFAssignUserRequest groupID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f46e84 (     0xc) -[DMFAssignUserRequest setGroupID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f46e90 (    0x10) -[DMFAssignUserRequest displayName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f46ea0 (     0xc) -[DMFAssignUserRequest setDisplayName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f46eac (    0x10) -[DMFAssignUserRequest givenName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f46ebc (     0xc) -[DMFAssignUserRequest setGivenName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f46ec8 (    0x10) -[DMFAssignUserRequest familyName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f46ed8 (     0xc) -[DMFAssignUserRequest setFamilyName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f46ee4 (    0x10) -[DMFAssignUserRequest imageURL] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f46ef4 (     0xc) -[DMFAssignUserRequest setImageURL:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f46f00 (    0x10) -[DMFAssignUserRequest fullScreenImageURL] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f46f10 (     0xc) -[DMFAssignUserRequest setFullScreenImageURL:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f46f1c (    0x10) -[DMFAssignUserRequest appleID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f46f2c (     0xc) -[DMFAssignUserRequest setAppleID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f46f38 (    0x10) -[DMFAssignUserRequest passcodeType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f46f48 (     0xc) -[DMFAssignUserRequest setPasscodeType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f46f54 (    0x10) -[DMFAssignUserRequest password] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f46f64 (     0xc) -[DMFAssignUserRequest setPassword:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f46f70 (    0x10) -[DMFAssignUserRequest enrolledGroupIdentifiers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f46f80 (     0xc) -[DMFAssignUserRequest setEnrolledGroupIdentifiers:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f46f8c (   0x108) -[DMFAssignUserRequest .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f47094 (   0x11c) -[DMFBatchRequestOperation initWithActivityTransactionOperation:subOperations:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f471b0 (    0xc0) -[DMFBatchRequestOperation setName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f47270 (     0x8) -[DMFBatchRequestOperation isAsynchronous] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f47278 (   0x1dc) -[DMFBatchRequestOperation main] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f47454 (   0x1e0) -[DMFBatchRequestOperation activityTransactionOperationDidStart:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f47634 (    0x48) __65-[DMFBatchRequestOperation activityTransactionOperationDidStart:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f4767c (     0x8) -[DMFBatchRequestOperation activityTransactionOperationDidFinish:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f47684 (    0x10) -[DMFBatchRequestOperation queue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f47694 (    0x14) -[DMFBatchRequestOperation setQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f476a8 (    0x10) -[DMFBatchRequestOperation activityTransactionOperation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f476b8 (    0x14) -[DMFBatchRequestOperation setActivityTransactionOperation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f476cc (    0x10) -[DMFBatchRequestOperation subOperations] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f476dc (     0xc) -[DMFBatchRequestOperation setSubOperations:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f476e8 (    0x68) -[DMFBatchRequestOperation .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f47750 (     0xc) +[DMFBeginTransactionRequest allowlistedClassForResultObject] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f4775c (     0xc) +[DMFBeginTransactionRequest permittedPlatforms] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f47768 (     0x8) +[DMFBeginTransactionRequest isPermittedOnSystemConnection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f47770 (     0x8) +[DMFBeginTransactionRequest isPermittedOnUserConnection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f47778 (     0x8) +[DMFBeginTransactionRequest supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f47780 (    0xdc) -[DMFBeginTransactionRequest initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f4785c (    0x98) -[DMFBeginTransactionRequest encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
