/System/Library/PrivateFrameworks/AccessibilitySupport.framework/Versions/A/Frameworks/AccessibilityFoundation.framework/Versions/A/AccessibilityFoundation [arm64e, 0.041794 seconds]:
    C188088E-EA03-3734-817B-DFDF12332934 /System/Library/PrivateFrameworks/AccessibilitySupport.framework/Versions/A/Frameworks/AccessibilityFoundation.framework/Versions/A/AccessibilityFoundation [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b58d7000 ( 0x7c000) __TEXT SEGMENT
            0x00000001b58d7000 (  0x3388) MACH_HEADER
                0x00000001b58e05ec (    0x40) -[AXFMutableSortedArray copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e062c (    0x98) -[AXFMutableSortedArray mutableCopyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e06c4 (    0x10) -[AXFMutableSortedArray comparator] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e06d4 (    0x10) -[AXFMutableSortedArray options] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e06e4 (    0x10) -[AXFMutableSortedArray _array] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e06f4 (    0x54) -[AXFMutableSortedArray .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e0748 (    0x44) -[NSArray(AXFSorted) mutableSortedCopy] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e078c (    0xa4) +[AXFLanguageLoader loadLanguages] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e0830 (   0x57c) __34+[AXFLanguageLoader loadLanguages]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e0dac (   0x1d8) +[AXFLanguageLoader _characterSetForRanges:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e0f84 (    0x54) +[AXFTextRange invalidRange] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e0fd8 (    0x44) __28+[AXFTextRange invalidRange]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e101c (    0x84) +[AXFTextRange rangeWithStartPosition:endPosition:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e10a0 (    0xac) +[AXFTextRange rangeWithLocation:length:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e114c (    0xac) +[AXFTextRange rangeWithNSRange:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e11f8 (    0xd0) +[AXFTextRange rangeWithStartMarker:endMarker:uiElement:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e12c8 (    0xfc) +[AXFTextRange rangeWithMarkerRange:uiElement:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e13c4 (   0x1b0) +[AXFTextRange rangeSpanningEntireContentOfWebArea:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e1574 (   0x164) -[AXFTextRange initWithStartPosition:endPosition:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e16d8 (   0x180) -[AXFTextRange description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e1858 (    0xec) -[AXFTextRange type] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e1944 (    0x70) -[AXFTextRange length] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e19b4 (    0x78) -[AXFTextRange isValid] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e1a2c (   0x110) -[AXFTextRange containsPosition:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e1b3c (   0x184) -[AXFTextRange containsRange:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e1cc0 (   0x30c) -[AXFTextRange rangeByIntersectingWithRange:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e1fcc (   0x1ac) -[AXFTextRange rangeByGrowingRangeStartBy:endBy:withinLimit:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e2178 (   0x304) -[AXFTextRange rangeByGrowingToContainRange:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e247c (    0x8c) -[AXFTextRange nsRangeValue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e2508 (    0xc0) -[AXFTextRange axTextMarkerRangeValue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e25c8 (    0xac) -[AXFTextRange copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e2674 (    0xe0) -[AXFTextRange isEqualToAXFTextRange:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e2754 (    0x78) -[AXFTextRange isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e27cc (    0x70) -[AXFTextRange hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e283c (    0x90) -[AXFTextRange _initInvalidRange] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e28cc (    0x88) -[AXFTextRange _isCompatibleWithRange:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e2954 (     0x8) -[AXFTextRange start] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e295c (     0x8) -[AXFTextRange end] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e2964 (    0x44) -[AXFTextRange .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e29a8 (    0x1c) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e29c4 (     0xc) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e29d0 (   0x13c) -[AXFUIElement(TextUnified) _shouldTryToUseMarkerBasedTextAPI] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e2b0c (    0x50) -[AXFUIElement(TextUnified) shouldTryToUseMarkerBasedTextAPI] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e2b5c (    0xe0) -[AXFUIElement(TextUnified) _accessibilityAXFTextMarkerRange] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e2c3c (    0xa4) -[AXFUIElement(TextUnified) accessibilityTextInputMarkedAXFTextRange] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e2ce0 (   0x10c) -[AXFUIElement(TextUnified) accessibilitySelectedAXFTextRange] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e2dec (    0xc0) -[AXFUIElement(TextUnified) setAccessibilitySelectedAXFTextRange:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e2eac (    0xb8) -[AXFUIElement(TextUnified) _accessibilityLeftWordTextRangeWithAXFTextPosition:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e2f64 (    0xb8) -[AXFUIElement(TextUnified) _accessibilityRightWordTextRangeWithAXFTextPosition:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e301c (    0xb8) -[AXFUIElement(TextUnified) _accessibilityNextWordEndTextMarkerForAXFTextPosition:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e30d4 (    0xb8) -[AXFUIElement(TextUnified) _accessibilityPreviousWordStartTextMarkerForAXFTextPosition:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e318c (    0xb8) -[AXFUIElement(TextUnified) _accessibilitySentenceTextRangeWithAXFTextPosition:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e3244 (    0xb0) -[AXFUIElement(TextUnified) accessibilityPreviousAXFTextPositionForAXFPosition:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e32f4 (   0x148) -[AXFUIElement(TextUnified) accessibilityLineForAXFTextPosition:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e343c (   0x15c) -[AXFUIElement(TextUnified) accessibilityAXFTextRangeForLine:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e3598 (   0x21c) -[AXFUIElement(TextUnified) accessibilityBoundsForAXFTextRange:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e37b4 (   0x10c) -[AXFUIElement(TextUnified) accessibilityVisibleCharacterAXFTextRange] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e38c0 (    0xd4) -[AXFUIElement(TextUnified) setAccessibilityVisibleCharacterAXFTextRange:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e3994 (    0xb0) -[AXFUIElement(TextUnified) totalContentRange] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e3a44 (   0x1dc) -[AXFUIElement(TextUnified) accessibilityStringForAXFTextRange:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e3c20 (   0x14c) -[AXFUIElement(TextUnified) accessibilityAttributedStringForAXFTextRange:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e3d6c (   0x104) -[AXFUIElement(TextUnified) __textRangeForAttribute:axfPosition:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e3e70 (   0x104) -[AXFUIElement(TextUnified) __textPositionForAttribute:axfPosition:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e3f74 (    0x1c) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e3f90 (     0xc) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e3f9c (    0x18) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e3fb4 (    0x54) -[_AXFAttributedStringProxy initWithAttributedString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e4008 (     0x4) -[_AXFAttributedStringProxy forwardingTargetForSelector:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e400c (   0x194) -[_AXFAttributedStringProxy attributesAtIndex:effectiveRange:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e41a0 (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e41b0 (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e41b8 (    0xdc) __62-[_AXFAttributedStringProxy attributesAtIndex:effectiveRange:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e4294 (    0x48) __copy_helper_block_e8_32s40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e42dc (    0x40) __destroy_helper_block_e8_32s40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e431c (     0x8) -[_AXFAttributedStringProxy copy] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e4324 (     0x4) -[_AXFAttributedStringProxy copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e4328 (     0x8) -[_AXFAttributedStringProxy mutableCopy] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e4330 (    0x60) -[_AXFAttributedStringProxy mutableCopyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e4390 (    0x40) -[_AXFAttributedStringProxy _copyAttributedStringFromAXFProxy] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e43d0 (    0x10) -[_AXFAttributedStringProxy _attributedString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e43e0 (    0x14) -[_AXFAttributedStringProxy .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e43f4 (    0x40) -[NSAttributedString(AXFAttributedStringProxy) _copyAsAXFProxy] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e4434 (     0x4) -[NSAttributedString(AXFAttributedStringProxy) _copyAttributedStringFromAXFProxy] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e4438 (    0x48) +[AXFDispatchQueue assertQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e4480 (    0x48) +[AXFDispatchQueue assertNotQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e44c8 (    0x54) +[AXFDispatchQueue mainQueue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e451c (    0x4c) __29+[AXFDispatchQueue mainQueue]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e4568 (     0x8) +[AXFDispatchQueue globalQueue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e4570 (   0x16c) +[AXFDispatchQueue globalQueueWithQualityOfService:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e46dc (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b58e46f0 (    0x70) __52+[AXFDispatchQueue globalQueueWithQualityOfService:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e4760 (    0x70) __52+[AXFDispatchQueue globalQueueWithQualityOfService:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e47d0 (    0x70) __52+[AXFDispatchQueue globalQueueWithQualityOfService:]_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e4840 (    0x70) __52+[AXFDispatchQueue globalQueueWithQualityOfService:]_block_invoke_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e48b0 (    0x70) __52+[AXFDispatchQueue globalQueueWithQualityOfService:]_block_invoke_5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e4920 (    0x58) +[AXFDispatchQueue newSerialQueueWithLabel:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e4978 (    0x58) +[AXFDispatchQueue newConcurrentQueueWithLabel:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e49d0 (    0x7c) -[AXFDispatchQueue initWithDispatchQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e4a4c (   0x1ec) -[AXFDispatchQueue initWithLabel:qualityOfService:attributes:target:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e4c38 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b58e4c4c (    0x7c) -[AXFDispatchQueue executeSynchronously:block:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e4cc8 (    0x7c) -[AXFDispatchQueue executeAsynchronously:block:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e4d44 (    0x64) -[AXFDispatchQueue executeBlockSynchronously:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e4da8 (    0x64) -[AXFDispatchQueue executeBlockAsynchronously:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e4e0c (    0x8c) -[AXFDispatchQueue executeWorkItemSynchronously:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e4e98 (    0x8c) -[AXFDispatchQueue executeWorkItemAsynchronously:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e4f24 (    0x88) -[AXFDispatchQueue executeAfterDelay:block:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e4fac (    0xa4) -[AXFDispatchQueue executeAfterDelay:workItem:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e5050 (     0x4) -[AXFDispatchQueue underlyingQueue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e5054 (     0x8) -[AXFDispatchQueue _queue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e505c (     0xc) -[AXFDispatchQueue .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58e5068 (    0x60) -[AXFDispatchGroup init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
