/System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Versions/A/Frameworks/AACClient.framework/Versions/A/AACClient [arm64e, 0.038052 seconds]:
    B440F921-C851-36AC-B87A-817D8D16317A /System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Versions/A/Frameworks/AACClient.framework/Versions/A/AACClient [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001eced0000 ( 0x21000) __TEXT SEGMENT
            0x00000001eced0000 (  0x1dd4) MACH_HEADER
                0x00000001eced52e4 (   0x20c) AECObservationPublisher.AECObservationSubscription.init(subscriber:observationProvider:) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced54f0 (    0xe0) AECObservationPublisher.AECObservationSubscription.request(_:) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced55d0 (   0x198) AECObservationPublisher.AECObservationSubscription.cancel() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced5768 (    0xd8) AECObservationPublisher.AECObservationSubscription.updateForCurrentDemand() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced5840 (    0xfc) AECObservationPublisher.AECObservationSubscription.sinkObservation() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced593c (   0x350) closure #1 in AECObservationPublisher.AECObservationSubscription.sinkObservation() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced5c8c (    0xc4) AECObservationPublisher.AECObservationSubscription.deinit [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced5d50 (    0x54) AECObservationPublisher.AECObservationSubscription.__deallocating_deinit [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced5da4 (    0x18) type metadata accessor for AECObservationPublisher.AECObservationSubscription [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced5dbc (    0x24) protocol witness for Subscription.request(_:) in conformance AECObservationPublisher.AECObservationSubscription<A> [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced5de0 (    0x24) protocol witness for Cancellable.cancel() in conformance AECObservationPublisher.AECObservationSubscription<A> [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced5e04 (    0x24) protocol witness for CustomCombineIdentifierConvertible.combineIdentifier.getter in conformance AECObservationPublisher.AECObservationSubscription<A1> [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced5e28 (    0x1c) base witness table accessor for Cancellable in AECObservationPublisher.AECObservationSubscription<A> [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced5e44 (    0x1c) base witness table accessor for CustomCombineIdentifierConvertible in AECObservationPublisher.AECObservationSubscription<A> [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced5e60 (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001eced5e98 (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001eced5ed0 (     0xc) partial apply for closure #1 in AECObservationPublisher.AECObservationSubscription.sinkObservation() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced5edc (    0x30) initializeBufferWithCopyOfBuffer for AECObservationPublisher [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced5f0c (     0x8) destroy for AECObservationPublisher [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced5f14 (    0x30) initializeWithCopy for AECObservationPublisher [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced5f44 (    0x3c) assignWithCopy for AECObservationPublisher [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced5f80 (     0xc) __swift_memcpy16_8 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced5f8c (    0x34) assignWithTake for AECObservationPublisher [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced5fc0 (    0x48) getEnumTagSinglePayload for AECObservationPublisher [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced6008 (    0x3c) storeEnumTagSinglePayload for AECObservationPublisher [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced6044 (    0x10) type metadata accessor for AECObservationPublisher [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced6054 (     0xc) associated type witness table accessor for Publisher.Failure : Error in AECObservationPublisher [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced6060 (   0x160) AECObservationPublisher.receive<A>(subscriber:) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced61c0 (    0x10) protocol witness for Publisher.receive<A>(subscriber:) in conformance AECObservationPublisher [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced61d0 (    0x94) AEDWindow.aec_publisherForFrameSizeChanges() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced6264 (    0xc8) closure #1 in AEDWindow.aec_publisherForFrameSizeChanges() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced632c (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001eced6364 (     0x8) partial apply for closure #1 in AEDWindow.aec_publisherForFrameSizeChanges() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced636c (    0x10) block_copy_helper [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced637c (     0x8) block_destroy_helper [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced6384 (    0x9c) AECAssessmentStateConduit.__deallocating_deinit [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced6420 (    0x24) type metadata accessor for AECAssessmentStateConduit [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced6444 (    0x10) outlined consume of (@escaping @callee_guaranteed (@guaranteed Error) -> ())? [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced6454 (   0x14c) closure #1 in static AECAssessmentStateConduit.makeConduit(withRegistrationProxy:queue:invalidationHandler:completion:) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced65a0 (    0x90) thunk for @escaping @callee_guaranteed (@guaranteed NSXPCListenerEndpoint?, @guaranteed Error?) -> () [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced6630 (   0x1ac) specialized static AECAssessmentStateConduit.makeConduit(withRegistrationProxy:queue:invalidationHandler:completion:) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced67dc (    0x48) (null) [FUNC, FunctionStarts] 
                0x00000001eced6824 (     0xc) partial apply for closure #1 in static AECAssessmentStateConduit.makeConduit(withRegistrationProxy:queue:invalidationHandler:completion:) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced6830 (    0x10) block_copy_helper [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced6840 (     0x8) block_destroy_helper [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced6848 (     0x8) @objc AECNoOpPolicyScratchpad.persist() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced6850 (     0x8) @objc AECNoOpPolicyScratchpad.remove() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced6858 (     0x4) @objc AECNoOpPolicyScratchpad.setNumber(_:forKey:) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced685c (     0x4) @objc AECNoOpPolicyScratchpad.setString(_:forKey:) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced6860 (     0x4) @objc AECNoOpPolicyScratchpad.setArray(_:forKey:) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced6864 (     0x8) @objc AECNoOpPolicyScratchpad.array(forKey:) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced686c (    0x10) AECNoOpPolicyScratchpad.__deallocating_deinit [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced687c (    0x24) type metadata accessor for AECNoOpPolicyScratchpad [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced68a0 (     0x8) @objc AECNoOpPolicyStore.hasPersistentData.getter [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced68a8 (    0x38) @objc AECNoOpPolicyStore.writeOnlyScratchpad(forIdentifier:) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced68e0 (     0x8) @objc AECNoOpPolicyStore.readOnlyScratchpad(forIdentifier:) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced68e8 (     0x8) @objc AECNoOpPolicyStore.removeAllScratchpads() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced68f0 (    0x10) AECNoOpPolicyStore.__deallocating_deinit [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced6900 (    0x24) type metadata accessor for AECNoOpPolicyStore [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced6924 (     0x4) @objc AECNoOpPolicyScratchpad.string(forKey:) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced6928 (     0x4) @objc AECNoOpPolicyScratchpad.number(forKey:) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced692c (     0x4) protocol witness for Error._domain.getter in conformance AECLifetimeConnectionError [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced6930 (     0x4) protocol witness for Error._code.getter in conformance AECLifetimeConnectionError [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced6934 (     0x4) protocol witness for Error._userInfo.getter in conformance AECLifetimeConnectionError [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced6938 (     0x4) protocol witness for Error._getEmbeddedNSError() in conformance AECLifetimeConnectionError [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced693c (    0xac) protocol witness for LocalizedError.errorDescription.getter in conformance AECLifetimeConnectionError [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced69e8 (     0x4) protocol witness for LocalizedError.failureReason.getter in conformance AECLifetimeConnectionError [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced69ec (     0x4) protocol witness for LocalizedError.recoverySuggestion.getter in conformance AECLifetimeConnectionError [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced69f0 (     0x4) protocol witness for LocalizedError.helpAnchor.getter in conformance AECLifetimeConnectionError [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced69f4 (   0x138) AECLifetimeConnection.init(queue:) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced6b2c (    0x30) @objc AECLifetimeConnection.init() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced6b5c (    0x34) AECLifetimeConnection.__deallocating_deinit [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced6b90 (    0x70) @objc AECLifetimeConnection.__ivar_destroyer [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced6c00 (    0x24) type metadata accessor for AECLifetimeConnection [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced6c24 (   0x13c) @objc AECLifetimeConnection.handleEventDidBegin(completion:) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced6d60 (   0x108) @objc AECLifetimeConnection.handleEventDidInvalidateWithError(_:completion:) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced6e68 (   0x1f0) closure #1 in AECLifetimeConnection.listener(_:shouldAcceptNewConnection:) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced7058 (    0xbc) closure #1 in closure #1 in AECLifetimeConnection.listener(_:shouldAcceptNewConnection:) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced7114 (    0x44) thunk for @escaping @callee_guaranteed @Sendable () -> () [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced7158 (    0x84) @objc AECLifetimeConnection.listener(_:shouldAcceptNewConnection:) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced71dc (     0x4) base witness table accessor for Error in AECLifetimeConnectionError [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced71e0 (    0x54) lazy protocol witness table accessor for type AECLifetimeConnectionError and conformance AECLifetimeConnectionError [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced7234 (   0x2ac) specialized AECLifetimeConnection.listener(_:shouldAcceptNewConnection:) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced74e0 (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001eced7518 (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001eced7558 (     0x8) partial apply for closure #1 in AECLifetimeConnection.listener(_:shouldAcceptNewConnection:) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced7560 (    0x10) block_copy_helper [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced7570 (     0x8) block_destroy_helper [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced7578 (    0x58) lazy protocol witness table accessor for type DispatchWorkItemFlags and conformance DispatchWorkItemFlags [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced75d0 (    0x5c) lazy protocol witness table accessor for type [DispatchWorkItemFlags] and conformance [A] [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced762c (     0x8) partial apply for closure #1 in closure #1 in AECLifetimeConnection.listener(_:shouldAcceptNewConnection:) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced7634 (    0x10) outlined copy of (@escaping @callee_guaranteed (@guaranteed Error) -> ())? [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced7644 (    0x38) __swift_project_value_buffer [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
