/System/Library/PrivateFrameworks/SPFinder.framework/Versions/A/SPFinder [arm64e, 0.040809 seconds]:
    7675F114-E3C6-31FB-B6BE-7384671D83EF /System/Library/PrivateFrameworks/SPFinder.framework/Versions/A/SPFinder [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b2db6000 ( 0x11000) __TEXT SEGMENT
            0x00000001b2db6000 (  0x2168) MACH_HEADER
                0x00000001d9889d08 (    0x48) _OBJC_CLASS_RO_$_SPScheduler [NameNList, MangledNameNList, NList] 
                0x00000001d9889d50 (    0x48) _OBJC_METACLASS_RO_$_SPBeaconPayloadCacheSearchCriteria [NameNList, MangledNameNList, NList] 
                0x00000001d9889d98 (    0x48) _OBJC_CLASS_RO_$_SPBeaconPayloadCacheSearchCriteria [NameNList, MangledNameNList, NList] 
                0x00000001d9889de0 (    0x48) _OBJC_METACLASS_RO_$_SPBeaconAdvertisement [NameNList, MangledNameNList, NList] 
                0x00000001d9889e28 (    0x48) _OBJC_CLASS_RO_$_SPBeaconAdvertisement [NameNList, MangledNameNList, NList] 
                0x00000001d9889e70 (    0x48) _OBJC_METACLASS_RO_$_SPAdvertisementCacheSearchResult [NameNList, MangledNameNList, NList] 
                0x00000001d9889eb8 (    0x48) _OBJC_CLASS_RO_$_SPAdvertisementCacheSearchResult [NameNList, MangledNameNList, NList] 
                0x00000001d9889f00 (    0x48) _OBJC_METACLASS_RO_$_SPSchedulerInformation [NameNList, MangledNameNList, NList] 
                0x00000001d9889f48 (    0x48) _OBJC_CLASS_RO_$_SPSchedulerInformation [NameNList, MangledNameNList, NList] 
                0x00000001d9889f90 (    0x48) _OBJC_CLASS_RO_$_SPFinderStateManager [NameNList, MangledNameNList, NList] 
                0x00000001d9889fd8 (    0x48) _OBJC_METACLASS_RO_$_SPSearchResultMarker [NameNList, MangledNameNList, NList] 
                0x00000001d988a020 (    0x48) _OBJC_CLASS_RO_$_SPSearchResultMarker [NameNList, MangledNameNList, NList] 
                0x00000001d988a068 (    0x48) _OBJC_CLASS_RO_$_SPFinderInterface [NameNList, MangledNameNList, NList] 
                0x00000001d988a0b0 (    0x48) _OBJC_METACLASS_RO_$_SPBeaconPayloadCacheSearchResult [NameNList, MangledNameNList, NList] 
                0x00000001d988a0f8 (    0x48) _OBJC_CLASS_RO_$_SPBeaconPayloadCacheSearchResult [NameNList, MangledNameNList, NList] 
                0x00000001d988a140 (    0x48) _OBJC_METACLASS_RO_$_SPFinderStateInfo [NameNList, MangledNameNList, NList] 
                0x00000001d988a188 (    0x48) _OBJC_CLASS_RO_$_SPFinderStateInfo [NameNList, MangledNameNList, NList] 
                0x00000001d988a1d0 (    0x48) _OBJC_METACLASS_RO_$_SPAdvertisementCacheSearchCriteria [NameNList, MangledNameNList, NList] 
                0x00000001d988a218 (    0x48) _OBJC_CLASS_RO_$_SPAdvertisementCacheSearchCriteria [NameNList, MangledNameNList, NList] 
                0x00000001d988a260 (    0x48) _OBJC_CLASS_RO_$_SPAdvertisementCache [NameNList, MangledNameNList, NList] 
                0x00000001d988a2a8 (    0x48) _METACLASS_DATA__TtC8SPFinder15ObjCSwiftBridge [NameNList, MangledNameNList, NList] 
            0x00000001d988a2f0 (   0x3f8) __AUTH_CONST __const
                0x00000001d988a2f0 (    0x30) __block_descriptor_56_e8_32s40bs48w_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d988a320 (    0x30) __block_descriptor_56_e8_32s40s48bs_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d988a350 (    0x30) __block_descriptor_48_e8_32bs40w_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d988a380 (    0x30) __block_descriptor_48_e8_32s40bs_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d988a3b0 (    0x30) __block_descriptor_56_e8_32s40bs_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d988a3e0 (    0x30) __block_descriptor_48_e8_32s40s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d988a410 (    0x30) __block_descriptor_40_e8_32s_e39_v24?0"SPFinderStateInfo"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d988a440 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001d988a460 (    0x20) __block_literal_global.4 [NameNList, MangledNameNList, NList] 
                0x00000001d988a480 (    0x30) __block_descriptor_40_e8_32s_e17_v16?0"NSError"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d988a4b0 (    0x30) __block_descriptor_49_e8_32s40w_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d988a4e0 (    0x30) __block_descriptor_49_e8_32s40s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d988a510 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001d988a530 (   0x1b8) __block_descriptor_72_e8_32s40s48s56bs64w_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d988a6e8 (     0x8) __AUTH_CONST __auth_ptr
            0x00000001d988a6f0 (   0x2a8) __AUTH_CONST __auth_got
        0x00000001d78db048 (   0x2e0) __AUTH SEGMENT
            0x00000001d78db048 (   0x1f0) __AUTH __objc_data
                0x00000001d78db048 (    0x28) OBJC_CLASS_$_SPEstimatedLocation [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78db070 (    0x28) OBJC_METACLASS_$_SPEstimatedLocation [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78db098 (    0x28) OBJC_CLASS_$_SPScheduler [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78db0c0 (    0x28) OBJC_METACLASS_$_SPScheduler [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78db0e8 (    0x28) OBJC_METACLASS_$_SPSearchResultMarker [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78db110 (    0x28) OBJC_CLASS_$_SPSearchResultMarker [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78db138 (    0x28) OBJC_CLASS_$_SPAdvertisementCache [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78db160 (    0x28) OBJC_METACLASS_$_SPAdvertisementCache [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78db188 (    0x60) _DATA__TtC8SPFinder15ObjCSwiftBridge [NameNList, MangledNameNList, NList] 
                0x00000001d78db1e8 (    0x50) OBJC_CLASS_$__TtC8SPFinder15ObjCSwiftBridge [EXT, NameNList, MangledNameNList, NList] 
            0x00000001d78db238 (    0xf0) __AUTH __data
                0x00000001d78db300 (    0x28) OBJC_METACLASS_$__TtC8SPFinder15ObjCSwiftBridge [EXT, NameNList, MangledNameNList, NList] 
        0x00000001d653a570 (   0x900) __DATA SEGMENT
            0x00000001d653a570 (    0x18) __DATA __objc_protorefs
                0x00000001d653a570 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_SPSchedulerXPCProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d653a578 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_SPFinderStateXPCProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d653a580 (     0x8) _OBJC_PROTOCOL_REFERENCE_$_SPAdvertisementCacheXPCProtocol [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d653a588 (    0xa8) __DATA __objc_classrefs
            0x00000001d653a630 (    0x50) __DATA __objc_superrefs
            0x00000001d653a680 (   0x104) __DATA __objc_ivar
                0x00000001d653a680 (     0x4) OBJC_IVAR_$_SPEstimatedLocation._timestamp [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d653a684 (     0x4) OBJC_IVAR_$_SPEstimatedLocation._latitude [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d653a688 (     0x4) OBJC_IVAR_$_SPEstimatedLocation._longitude [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d653a68c (     0x4) OBJC_IVAR_$_SPEstimatedLocation._horizontalAccuracy [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d653a690 (     0x4) OBJC_IVAR_$_SPEstimatedLocation._altitude [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d653a694 (     0x4) OBJC_IVAR_$_SPEstimatedLocation._verticalAccuracy [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d653a698 (     0x4) OBJC_IVAR_$_SPEstimatedLocation._speed [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d653a69c (     0x4) OBJC_IVAR_$_SPEstimatedLocation._speedAccuracy [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d653a6a0 (     0x4) OBJC_IVAR_$_SPEstimatedLocation._course [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d653a6a4 (     0x4) OBJC_IVAR_$_SPEstimatedLocation._courseAccuracy [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d653a6a8 (     0x4) OBJC_IVAR_$_SPEstimatedLocation._floorLevel [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d653a6ac (     0x4) OBJC_IVAR_$_SPBeaconPayload._refreshGeotag [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d653a6b0 (     0x4) OBJC_IVAR_$_SPBeaconPayload._advertisement [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d653a6b4 (     0x4) OBJC_IVAR_$_SPBeaconPayload._location [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d653a6b8 (     0x4) OBJC_IVAR_$_SPBeaconPayload._observationValue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d653a6bc (     0x4) OBJC_IVAR_$_SPAdvertisement._status [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d653a6c0 (     0x4) OBJC_IVAR_$_SPAdvertisement._address [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d653a6c4 (     0x4) OBJC_IVAR_$_SPAdvertisement._advertisementData [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d653a6c8 (     0x4) OBJC_IVAR_$_SPAdvertisement._reserved [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d653a6cc (     0x4) OBJC_IVAR_$_SPAdvertisement._rssi [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d653a6d0 (     0x4) OBJC_IVAR_$_SPAdvertisement._scanDate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d653a6d4 (     0x4) OBJC_IVAR_$_SPScheduler._serviceDescription [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d653a6d8 (     0x4) OBJC_IVAR_$_SPScheduler._session [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d653a6dc (     0x4) OBJC_IVAR_$_SPScheduler._proxy [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d653a6e0 (     0x4) OBJC_IVAR_$_SPScheduler._queue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d653a6e4 (     0x4) OBJC_IVAR_$_SPBeaconPayloadCacheSearchCriteria._searchResultMarker [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d653a6e8 (     0x4) OBJC_IVAR_$_SPBeaconPayloadCacheSearchCriteria._fetchLimit [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d653a6ec (     0x4) OBJC_IVAR_$_SPBeaconAdvertisement._rawStatus [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d653a6f0 (     0x4) OBJC_IVAR_$_SPBeaconAdvertisement._address [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d653a6f4 (     0x4) OBJC_IVAR_$_SPBeaconAdvertisement._publicKey [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d653a6f8 (     0x4) OBJC_IVAR_$_SPBeaconAdvertisement._deviceType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d653a6fc (     0x4) OBJC_IVAR_$_SPBeaconAdvertisement._batteryState [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d653a700 (     0x4) OBJC_IVAR_$_SPBeaconAdvertisement._rssi [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d653a704 (     0x4) OBJC_IVAR_$_SPBeaconAdvertisement._scanDate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d653a708 (     0x4) OBJC_IVAR_$_SPBeaconAdvertisement._location [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d653a70c (     0x4) OBJC_IVAR_$_SPBeaconAdvertisement._recordIdentifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d653a710 (     0x4) OBJC_IVAR_$_SPAdvertisementCacheSearchResult._error [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d653a714 (     0x4) OBJC_IVAR_$_SPAdvertisementCacheSearchResult._beaconAdvertisements [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d653a718 (     0x4) OBJC_IVAR_$_SPAdvertisementCacheSearchResult._searchResultMarker [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d653a71c (     0x4) OBJC_IVAR_$_SPSchedulerInformation._advertisementCount [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d653a720 (     0x4) OBJC_IVAR_$_SPSchedulerInformation._priorityCount [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d653a724 (     0x4) OBJC_IVAR_$_SPSchedulerInformation._lowBatteryCount [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d653a728 (     0x4) OBJC_IVAR_$_SPFinderStateManager.stateInfoChangedBlock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d653a72c (     0x4) OBJC_IVAR_$_SPFinderStateManager._stateChangedBlock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d653a730 (     0x4) OBJC_IVAR_$_SPFinderStateManager._serviceDescription [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d653a734 (     0x4) OBJC_IVAR_$_SPFinderStateManager._session [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d653a738 (     0x4) OBJC_IVAR_$_SPFinderStateManager._proxy [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d653a73c (     0x4) OBJC_IVAR_$_SPFinderStateManager._queue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d653a740 (     0x4) OBJC_IVAR_$_SPSearchResultMarker._date [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d653a744 (     0x4) OBJC_IVAR_$_SPFinderInterface._advertisementCache [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d653a748 (     0x4) OBJC_IVAR_$_SPBeaconPayloadCacheSearchResult._error [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d653a74c (     0x4) OBJC_IVAR_$_SPBeaconPayloadCacheSearchResult._fileURLs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d653a750 (     0x4) OBJC_IVAR_$_SPBeaconPayloadCacheSearchResult._searchResultMarker [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d653a754 (     0x4) OBJC_IVAR_$_SPFinderStateInfo._state [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d653a758 (     0x4) OBJC_IVAR_$_SPFinderStateInfo._optInScreenOffScan [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d653a75c (     0x4) OBJC_IVAR_$_SPFinderStateInfo._lastUpdated [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d653a760 (     0x4) OBJC_IVAR_$_SPFinderStateInfo._lastPublishDate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d653a764 (     0x4) OBJC_IVAR_$_SPFinderStateInfo._lastScheduledPublishActivityDate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d653a768 (     0x4) OBJC_IVAR_$_SPFinderStateInfo._activeCache [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d653a76c (     0x4) OBJC_IVAR_$_SPFinderStateInfo._disabledReasonsArray [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d653a770 (     0x4) OBJC_IVAR_$_SPAdvertisementCacheSearchCriteria._searchResultMarker [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d653a774 (     0x4) OBJC_IVAR_$_SPAdvertisementCache._serviceDescription [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d653a778 (     0x4) OBJC_IVAR_$_SPAdvertisementCache._session [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d653a77c (     0x4) OBJC_IVAR_$_SPAdvertisementCache._proxy [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d653a780 (     0x4) OBJC_IVAR_$_SPAdvertisementCache._queue [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d653a788 (   0x4b8) __DATA __data
                0x00000001d653a788 (    0x60) _OBJC_PROTOCOL_$_NSCopying [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d653a7e8 (    0x60) _OBJC_PROTOCOL_$_NSCoding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d653a848 (    0x60) _OBJC_PROTOCOL_$_NSSecureCoding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d653a8a8 (    0x60) _OBJC_PROTOCOL_$_NSObject [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d653a908 (    0x60) _OBJC_PROTOCOL_$_SPSchedulerXPCProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d653a968 (    0x60) _OBJC_PROTOCOL_$_SPFinderStateXPCProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d653a9c8 (    0x60) _OBJC_PROTOCOL_$_SPFinderStateManagement [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d653aa28 (    0x60) _OBJC_PROTOCOL_$_SPAdvertisementCacheXPCProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d653aa88 (    0x60) _OBJC_PROTOCOL_$_SPAdvertisementCaching [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d653aae8 (   0x158) _OBJC_PROTOCOL_$_SPBeaconPayloadCaching [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d653ac40 (   0x210) __DATA __bss
                0x00000001d653ac40 (     0x8) LogCategory_AdvertisementCache.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d653ac48 (   0x208) LogCategory_AdvertisementCache.log [NameNList, MangledNameNList, NList] 
            0x00000001d653ae50 (    0x20) __DATA __common
        0x00000001d701bc88 (   0x380) __DATA_DIRTY SEGMENT
            0x00000001d701bc88 (   0x370) __DATA_DIRTY __objc_data
                0x00000001d701bc88 (    0x28) OBJC_CLASS_$_SPBeaconPayload [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d701bcb0 (    0x28) OBJC_METACLASS_$_SPBeaconPayload [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d701bcd8 (    0x28) OBJC_CLASS_$_SPAdvertisement [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d701bd00 (    0x28) OBJC_METACLASS_$_SPAdvertisement [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d701bd28 (    0x28) OBJC_METACLASS_$_SPBeaconPayloadCacheSearchCriteria [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d701bd50 (    0x28) OBJC_CLASS_$_SPBeaconPayloadCacheSearchCriteria [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d701bd78 (    0x28) OBJC_CLASS_$_SPBeaconAdvertisement [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d701bda0 (    0x28) OBJC_METACLASS_$_SPBeaconAdvertisement [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d701bdc8 (    0x28) OBJC_CLASS_$_SPAdvertisementCacheSearchResult [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d701bdf0 (    0x28) OBJC_METACLASS_$_SPAdvertisementCacheSearchResult [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d701be18 (    0x28) OBJC_METACLASS_$_SPSchedulerInformation [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d701be40 (    0x28) OBJC_CLASS_$_SPSchedulerInformation [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d701be68 (    0x28) OBJC_CLASS_$_SPFinderStateManager [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d701be90 (    0x28) OBJC_METACLASS_$_SPFinderStateManager [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d701beb8 (    0x28) OBJC_METACLASS_$_SPFinderInterface [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d701bee0 (    0x28) OBJC_CLASS_$_SPFinderInterface [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d701bf08 (    0x28) OBJC_CLASS_$_SPBeaconPayloadCacheSearchResult [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d701bf30 (    0x28) OBJC_METACLASS_$_SPBeaconPayloadCacheSearchResult [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d701bf58 (    0x28) OBJC_CLASS_$_SPFinderStateInfo [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d701bf80 (    0x28) OBJC_METACLASS_$_SPFinderStateInfo [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d701bfa8 (    0x28) OBJC_METACLASS_$_SPAdvertisementCacheSearchCriteria [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d701bfd0 (    0x28) OBJC_CLASS_$_SPAdvertisementCacheSearchCriteria [EXT, NameNList, MangledNameNList, NList] 
            0x00000001d701bff8 (    0x10) __DATA_DIRTY __bss
                0x00000001d701bff8 (     0x8) LogCategory_Unspecified.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d701c000 (     0x8) LogCategory_Unspecified.log [NameNList, MangledNameNList, NList] 
        0x000000023a910000 (0x37bf0000) __LINKEDIT SEGMENT
