/System/Library/PrivateFrameworks/AXAssetLoader.framework/Versions/A/AXAssetLoader [arm64e, 0.042722 seconds]:
    B3D0EBEF-036E-3F1F-96F7-B34F174CE5C2 /System/Library/PrivateFrameworks/AXAssetLoader.framework/Versions/A/AXAssetLoader [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b5bbf000 ( 0x20000) __TEXT SEGMENT
            0x00000001b5bbf000 (  0x41ec) MACH_HEADER
                0x00000001b5bdd460 (    0x20) objc_msgSend$assetController:didFinishPurgingAssets:wasSuccessful:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdd480 (    0x20) objc_msgSend$assetController:didFinishRefreshingAssets:wasSuccessful:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdd4a0 (    0x20) objc_msgSend$assetController:didUpdateCatalogForPolicy:wasSuccessful:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdd4c0 (    0x20) objc_msgSend$assetController:willUpdateCatalogForPolicy: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdd4e0 (    0x20) objc_msgSend$assetControllerWithPolicy:qosClass: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdd500 (    0x20) objc_msgSend$assetId [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdd520 (    0x20) objc_msgSend$assetInfoDictionary [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdd540 (    0x20) objc_msgSend$assetPolicy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdd560 (    0x20) objc_msgSend$assetStateIsInstalled: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdd580 (    0x20) objc_msgSend$assetType [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdd5a0 (    0x20) objc_msgSend$assetTypeSuffix [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdd5c0 (    0x20) objc_msgSend$assetUpdateMonitor:installedAssetsDidChange: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdd5e0 (    0x20) objc_msgSend$assetsFromMAAssets: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdd600 (    0x20) objc_msgSend$assetsToDownloadFromRefreshedAssets: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdd620 (    0x20) objc_msgSend$assetsToPurgeFromInstalledAssets: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdd640 (    0x20) objc_msgSend$attachProgressCallBack: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdd660 (    0x20) objc_msgSend$attachProgressHandlerIfNeeded: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdd680 (    0x20) objc_msgSend$attributes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdd6a0 (    0x20) objc_msgSend$autoupdatingCurrentLocale [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdd6c0 (    0x20) objc_msgSend$ax_errorWithDomain:description: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdd6e0 (    0x20) objc_msgSend$ax_filteredArrayUsingBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdd700 (    0x20) objc_msgSend$ax_mappedArrayUsingBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdd720 (    0x20) objc_msgSend$ax_removeObjectsFromArrayUsingBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdd740 (    0x20) objc_msgSend$boolValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdd760 (    0x20) objc_msgSend$bundleForClass: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdd780 (    0x20) objc_msgSend$cStringUsingEncoding: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdd7a0 (    0x20) objc_msgSend$cancel [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdd7c0 (    0x20) objc_msgSend$cancelDownload: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdd7e0 (    0x20) objc_msgSend$characterVoiceLanguage [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdd800 (    0x20) objc_msgSend$characterVoiceName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdd820 (    0x20) objc_msgSend$compare: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdd840 (    0x20) objc_msgSend$compare:options: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdd860 (    0x20) objc_msgSend$compatibilityVersion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdd880 (    0x20) objc_msgSend$componentsSeparatedByString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdd8a0 (    0x20) objc_msgSend$configDownload:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdd8c0 (    0x20) objc_msgSend$containsObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdd8e0 (    0x20) objc_msgSend$contentVersion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdd900 (    0x20) objc_msgSend$contentsEqualAtPath:andPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdd920 (    0x20) objc_msgSend$copy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdd940 (    0x20) objc_msgSend$copyItemAtURL:toURL:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdd960 (    0x20) objc_msgSend$copyLocally [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdd980 (    0x20) objc_msgSend$count [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdd9a0 (    0x20) objc_msgSend$countByEnumeratingWithState:objects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdd9c0 (    0x20) objc_msgSend$createDirectoryAtURL:withIntermediateDirectories:attributes:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdd9e0 (    0x20) objc_msgSend$date [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdda00 (    0x20) objc_msgSend$decodeBoolForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdda20 (    0x20) objc_msgSend$decodeIntegerForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdda40 (    0x20) objc_msgSend$decodeObjectOfClass:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdda60 (    0x20) objc_msgSend$decodePropertyListForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdda80 (    0x20) objc_msgSend$defaultManager [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bddaa0 (    0x20) objc_msgSend$defaults [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bddac0 (    0x20) objc_msgSend$dictionary [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bddae0 (    0x20) objc_msgSend$dictionaryForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bddb00 (    0x20) objc_msgSend$dictionaryWithObjects:forKeys:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bddb20 (    0x20) objc_msgSend$downloadAssets:successStartBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bddb40 (    0x20) objc_msgSend$downloadAssets:successStartBlock:completionBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bddb60 (    0x20) objc_msgSend$downloadOptionsForOperation:userInitiated: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bddb80 (    0x20) objc_msgSend$downloadResourceTimeout [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bddba0 (    0x20) objc_msgSend$downloadRetryInterval [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bddbc0 (    0x20) objc_msgSend$downloadSize [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bddbe0 (    0x20) objc_msgSend$downloadableAssets: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bddc00 (    0x20) objc_msgSend$encodeBool:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bddc20 (    0x20) objc_msgSend$encodeInteger:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bddc40 (    0x20) objc_msgSend$encodeObject:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bddc60 (    0x20) objc_msgSend$enumeratorAtURL:includingPropertiesForKeys:options:errorHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bddc80 (    0x20) objc_msgSend$errorWithDomain:code:userInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bddca0 (    0x20) objc_msgSend$expectedTimeRemaining [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bddcc0 (    0x20) objc_msgSend$fileExistsAtPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bddce0 (    0x20) objc_msgSend$fileURLWithPath:isDirectory: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bddd00 (    0x20) objc_msgSend$firstObject [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bddd20 (    0x20) objc_msgSend$formatVersion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bddd40 (    0x20) objc_msgSend$getLocalFileUrl [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bddd60 (    0x20) objc_msgSend$getResourceValue:forKey:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bddd80 (    0x20) objc_msgSend$hasInProgressDownloads [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bddda0 (    0x20) objc_msgSend$hash [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdddc0 (    0x20) objc_msgSend$heldAssertionsForAssetType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bddde0 (    0x20) objc_msgSend$imageCaptionModel [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdde00 (    0x20) objc_msgSend$indexOfObjectPassingTest: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdde20 (    0x20) objc_msgSend$initWithFormat:locale:arguments: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdde40 (    0x20) objc_msgSend$initWithMAAsset: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdde60 (    0x20) objc_msgSend$initWithMachServiceName:options: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdde80 (    0x20) objc_msgSend$initWithModelProperties: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bddea0 (    0x20) objc_msgSend$initWithSuiteName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bddec0 (    0x20) objc_msgSend$initWithTargetSerialQueue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bddee0 (    0x20) objc_msgSend$initWithType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bddf00 (    0x20) objc_msgSend$installedAssets: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bddf20 (    0x20) objc_msgSend$integerValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bddf40 (    0x20) objc_msgSend$interfaceWithProtocol: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bddf60 (    0x20) objc_msgSend$invalidate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bddf80 (    0x20) objc_msgSend$invokeSimpleTaskById:arguments: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bddfa0 (    0x20) objc_msgSend$isAssetContentVersion:greatherThanInstalledAssets: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bddfc0 (    0x20) objc_msgSend$isAssetSupported: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bddfe0 (    0x20) objc_msgSend$isDownloading [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bde000 (    0x20) objc_msgSend$isEqual: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bde020 (    0x20) objc_msgSend$isEqualToString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bde040 (    0x20) objc_msgSend$isInstalled [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bde060 (    0x20) objc_msgSend$isStalled [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bde080 (    0x20) objc_msgSend$language [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bde0a0 (    0x20) objc_msgSend$lastObject [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bde0c0 (    0x20) objc_msgSend$length [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bde0e0 (    0x20) objc_msgSend$localURL [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bde100 (    0x20) objc_msgSend$localizedStringForKey:value:table: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bde120 (    0x20) objc_msgSend$logInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bde140 (    0x20) objc_msgSend$longValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bde160 (    0x20) objc_msgSend$maAsset [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bde180 (    0x20) objc_msgSend$maxSupportedFormatVersion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bde1a0 (    0x20) objc_msgSend$maximumCompatibilityVersion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bde1c0 (    0x20) objc_msgSend$minSupportedFormatVersion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bde1e0 (    0x20) objc_msgSend$minimumCompatibilityVersion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bde200 (    0x20) objc_msgSend$minusSet: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bde220 (    0x20) objc_msgSend$mobileAssetQueue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bde240 (    0x20) objc_msgSend$modelLanguage [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bde260 (    0x20) objc_msgSend$modelStage [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bde280 (    0x20) objc_msgSend$modelVersion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bde2a0 (    0x20) objc_msgSend$mutableCopy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bde2c0 (    0x20) objc_msgSend$newAssetQuery [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bde2e0 (    0x20) objc_msgSend$newsestCompatibleImageCaptionModelAssetFromAssets:withStage:language:isInstalled:isDownloadable: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bde300 (    0x20) objc_msgSend$numberWithBool: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bde320 (    0x20) objc_msgSend$numberWithInteger: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bde340 (    0x20) objc_msgSend$numberWithLongLong: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bde360 (    0x20) objc_msgSend$numberWithUnsignedInteger: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bde380 (    0x20) objc_msgSend$numberWithUnsignedLongLong: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bde3a0 (    0x20) objc_msgSend$objectAtIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bde3c0 (    0x20) objc_msgSend$objectAtIndexedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bde3e0 (    0x20) objc_msgSend$objectForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bde400 (    0x20) objc_msgSend$objectForKeyedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bde420 (    0x20) objc_msgSend$originalURL [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bde440 (    0x20) objc_msgSend$overrideMaximumCompatibilityVersionForAssetType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bde460 (    0x20) objc_msgSend$overrideMinimumCompatibilityVersionForAssetType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bde480 (    0x20) objc_msgSend$partitionAssertionsWithPropertyListRepresentations:intoVersionLockedAssertions:upgradableAssertions: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bde4a0 (    0x20) objc_msgSend$path [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bde4c0 (    0x20) objc_msgSend$pathComponents [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bde4e0 (    0x20) objc_msgSend$performBlockOnAssetObservers: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bde500 (    0x20) objc_msgSend$performWithinLock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bde520 (    0x20) objc_msgSend$properties [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bde540 (    0x20) objc_msgSend$propertyListRepresentation [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bde560 (    0x20) objc_msgSend$purgeAssets:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bde580 (    0x20) objc_msgSend$purgeSync [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bde5a0 (    0x20) objc_msgSend$queryMetaDataSync [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bde5c0 (    0x20) objc_msgSend$recordAssetsToBeDownloaded:forAssetType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bde5e0 (    0x20) objc_msgSend$recordAssetsToBePurged:forAssetType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bde600 (    0x20) objc_msgSend$recordInstalledAssets:forAssetType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bde620 (    0x20) objc_msgSend$refreshAssetCatalogForAssetType:withOverrideTimeout:forceCatalogRefresh: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bde640 (    0x20) objc_msgSend$refreshAssetsAfterDelay: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bde660 (    0x20) objc_msgSend$refreshAssetsByForceUpdatingCatalog:updatingCatalogIfNeeded:catalogRefreshOverrideTimeout:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bde680 (    0x20) objc_msgSend$refreshMAAsset [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bde6a0 (    0x20) objc_msgSend$refreshRetryInterval [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bde6c0 (    0x20) objc_msgSend$refreshState [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bde6e0 (    0x20) objc_msgSend$remoteObjectProxyWithErrorHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bde700 (    0x20) objc_msgSend$removeAllObjects [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bde720 (    0x20) objc_msgSend$removeInProgressAsset: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bde740 (    0x20) objc_msgSend$removeItemAtPath:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bde760 (    0x20) objc_msgSend$removeObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bde780 (    0x20) objc_msgSend$removeObjectAtIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bde7a0 (    0x20) objc_msgSend$removeObjectsInArray: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bde7c0 (    0x20) objc_msgSend$removeObserver: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bde7e0 (    0x20) objc_msgSend$resetPropertiesFromMAAsset: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bde800 (    0x20) objc_msgSend$results [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bde820 (    0x20) objc_msgSend$resume [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bde840 (    0x20) objc_msgSend$returnTypes: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bde860 (    0x20) objc_msgSend$runFirstBootTasks: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bde880 (    0x20) objc_msgSend$runFirstUnlockTasks [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bde8a0 (    0x20) objc_msgSend$set [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bde8c0 (    0x20) objc_msgSend$setAllowsCellularAccess: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bde8e0 (    0x20) objc_msgSend$setAllowsExpensiveAccess: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bde900 (    0x20) objc_msgSend$setAssertionType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bde920 (    0x20) objc_msgSend$setClientIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bde940 (    0x20) objc_msgSend$setDefaults: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bde960 (    0x20) objc_msgSend$setDiscretionary: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bde980 (    0x20) objc_msgSend$setDoNotBlockBeforeFirstUnlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bde9a0 (    0x20) objc_msgSend$setDownloadResourceTimeout: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bde9c0 (    0x20) objc_msgSend$setDownloadRetryInterval: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bde9e0 (    0x20) objc_msgSend$setExportedInterface: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdea00 (    0x20) objc_msgSend$setExportedObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdea20 (    0x20) objc_msgSend$setInterruptionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdea40 (    0x20) objc_msgSend$setInvalidationHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdea60 (    0x20) objc_msgSend$setLanguage: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdea80 (    0x20) objc_msgSend$setLaunchActivityIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdeaa0 (    0x20) objc_msgSend$setMaximumCompatibilityVersion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdeac0 (    0x20) objc_msgSend$setMinimumCompatibilityVersion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdeae0 (    0x20) objc_msgSend$setModelLanguage: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdeb00 (    0x20) objc_msgSend$setModelStage: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdeb20 (    0x20) objc_msgSend$setModelVersion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdeb40 (    0x20) objc_msgSend$setObject:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdeb60 (    0x20) objc_msgSend$setObject:forKeyedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdeb80 (    0x20) objc_msgSend$setProductionServerURL [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdeba0 (    0x20) objc_msgSend$setRefreshRetryInterval: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdebc0 (    0x20) objc_msgSend$setRemoteObjectInterface: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdebe0 (    0x20) objc_msgSend$setTimeoutIntervalForResource: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdec00 (    0x20) objc_msgSend$setUpdateCatalogTimeout: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdec20 (    0x20) objc_msgSend$setUpdateInterval: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdec40 (    0x20) objc_msgSend$setUserInitiated: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdec60 (    0x20) objc_msgSend$setWithArray: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdec80 (    0x20) objc_msgSend$shouldCopyLocally [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdeca0 (    0x20) objc_msgSend$shouldDownloadAsset:withInstalledAssets: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdecc0 (    0x20) objc_msgSend$shouldRefreshForAssetInstallNotifications [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdece0 (    0x20) objc_msgSend$shouldUseProductionServerForInternalBuilds [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bded00 (    0x20) objc_msgSend$sortedArrayUsingComparator: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bded20 (    0x20) objc_msgSend$spaceCheck: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bded40 (    0x20) objc_msgSend$stage [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bded60 (    0x20) objc_msgSend$startCatalogDownload:options:then: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bded80 (    0x20) objc_msgSend$startDownload:then: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdeda0 (    0x20) objc_msgSend$state [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdedc0 (    0x20) objc_msgSend$store [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdede0 (    0x20) objc_msgSend$stringByAppendingPathComponent: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
