/System/Library/PrivateFrameworks/DiagnosticExtensions.framework/Versions/A/DiagnosticExtensions [arm64e, 0.042084 seconds]:
    EA3BA978-E5C4-3399-8442-F837AB089624 /System/Library/PrivateFrameworks/DiagnosticExtensions.framework/Versions/A/DiagnosticExtensions [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b6da7000 ( 0x2f000) __TEXT SEGMENT
            0x00000001b6da7000 (  0x2110) MACH_HEADER
                0x00000001b6db77a8 (   0x2b8) __31-[DEExtension checkAndTeardown]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db7a60 (    0xf4) __31-[DEExtension checkAndTeardown]_block_invoke.95 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db7b54 (   0x148) __31-[DEExtension checkAndTeardown]_block_invoke_2.96 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db7c9c (    0x74) __copy_helper_block_e8_32s40s48r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db7d10 (    0x58) __destroy_helper_block_e8_32s40s48r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db7d68 (    0x8c) __copy_helper_block_e8_32s40s48s56r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db7df4 (    0x68) __destroy_helper_block_e8_32s40s48s56r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db7e5c (    0x30) -[DEExtension description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db7e8c (    0x98) -[DEExtension dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db7f24 (   0x1b8) -[DEExtension requiresDataClassBAccessToRun] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db80dc (    0xe0) __44-[DEExtension requiresDataClassBAccessToRun]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db81bc (   0x768) -[DEExtension accessBundleWithSynchronousHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db8924 (    0x58) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db897c (    0x30) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db89ac (   0x18c) __50-[DEExtension accessBundleWithSynchronousHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db8b38 (   0x110) -[DEExtension localizedConsentTextWithLocalization:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db8c48 (   0x110) -[DEExtension localizedDataCollectedExplanationWithLocalization:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db8d58 (   0x1f8) -[DEExtension _fileContentsFromPlistWithKey:localization:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db8f50 (   0x3f8) __58-[DEExtension _fileContentsFromPlistWithKey:localization:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db9348 (    0x90) __os_log_helper_16_2_5_8_66_8_66_8_66_8_66_8_66 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db93d8 (   0x22c) -[DEExtension localizedDataCollectedSummaryWithLocalization:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db9604 (   0x230) __61-[DEExtension localizedDataCollectedSummaryWithLocalization:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db9834 (    0x30) -[DEExtension extensionTrackerClass] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db9864 (   0x468) -[DEExtension installLoggingProfileWithSessionID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db9ccc (   0x320) -[DEExtension removeLoggingProfileWithSessionID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6db9fec (   0x86c) -[DEExtension loggingProfileURLsFromExtension] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dba858 (    0x1c) -[DEExtension attachmentsName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dba874 (    0x38) -[DEExtension setAttachmentsName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dba8ac (    0x1c) -[DEExtension identifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dba8c8 (    0x38) -[DEExtension setIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dba900 (    0x28) -[DEExtension context] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dba928 (    0x3c) -[DEExtension setContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dba964 (    0x20) -[DEExtension allowUserAttachmentSelection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dba984 (    0x30) -[DEExtension setAllowUserAttachmentSelection:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dba9b4 (    0x1c) -[DEExtension loggingConsent] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dba9d0 (    0x38) -[DEExtension setLoggingConsent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dbaa08 (    0x1c) -[DEExtension extension] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dbaa24 (    0x38) -[DEExtension setExtension:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dbaa5c (    0x28) -[DEExtension contextFetchHandlers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dbaa84 (    0x3c) -[DEExtension setContextFetchHandlers:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dbaac0 (    0x20) -[DEExtension isFetchingExtensionHostContext] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dbaae0 (    0x28) -[DEExtension setIsFetchingExtensionHostContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dbab08 (    0x20) -[DEExtension adoptsExtensionTrackerFlow] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dbab28 (    0x28) -[DEExtension setAdoptsExtensionTrackerFlow:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dbab50 (    0x1c) -[DEExtension callCount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dbab6c (    0x24) -[DEExtension setCallCount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dbab90 (    0x28) -[DEExtension cachedRequiresDataClassBAccessToRun] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dbabb8 (    0x3c) -[DEExtension setCachedRequiresDataClassBAccessToRun:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dbabf4 (    0xac) -[DEExtension .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dbaca0 (    0x50) __Log_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dbacf0 (   0x234) -[DEArchiveReader initWithURL:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dbaf24 (    0x54) __os_log_helper_16_2_2_8_64_4_0 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dbaf78 (   0x104) -[DEArchiveReader listContainedPaths] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dbb07c (    0x58) -[DEArchiveReader closeArchive] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dbb0d4 (    0x20) Log [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dbb0f4 (   0x138) -[DEAttachmentItem init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dbb22c (    0xc0) -[DEAttachmentItem initWithPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dbb2ec (   0x66c) -[DEAttachmentItem initWithPathURL:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dbb958 (    0x6c) __os_log_helper_16_2_3_8_66_8_64_8_64 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dbb9c4 (   0x800) -[DEAttachmentItem _generateSandboxExtensionTokenForPID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dbc1c4 (    0x54) __os_log_helper_16_2_2_8_32_8_64 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dbc218 (    0x70) __os_log_helper_16_2_3_8_32_8_34_4_0 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dbc288 (    0x80) __os_log_helper_16_2_4_8_32_8_34_4_0_8_32 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dbc308 (    0x54) __os_log_helper_16_2_2_8_34_4_0 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dbc35c (    0x70) __os_log_helper_16_2_3_8_34_4_0_8_32 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dbc3cc (   0x180) -[DEAttachmentItem initWithPath:withDisplayName:modificationDate:andFilesize:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dbc54c (   0x21c) -[DEAttachmentItem initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dbc768 (   0x130) -[DEAttachmentItem encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dbc898 (    0x1c) +[DEAttachmentItem supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dbc8b4 (   0x2b8) -[DEAttachmentItem attachToDestinationDir:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dbcb6c (    0x70) -[DEAttachmentItem detach] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dbcbdc (    0x70) -[DEAttachmentItem description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dbcc4c (    0xfc) +[DEAttachmentItem attachmentWithPath:withDisplayName:modificationDate:andFilesize:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dbcd48 (    0x84) +[DEAttachmentItem attachmentWithPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dbcdcc (    0x84) +[DEAttachmentItem attachmentWithPathURL:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dbce50 (   0x120) -[DEAttachmentItem sandboxExtensionHandleWithErrorOut:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dbcf70 (    0x1c) -[DEAttachmentItem displayName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dbcf8c (    0x38) -[DEAttachmentItem setDisplayName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dbcfc4 (    0x1c) -[DEAttachmentItem path] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dbcfe0 (    0x38) -[DEAttachmentItem setPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dbd018 (    0x1c) -[DEAttachmentItem modificationDate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dbd034 (    0x38) -[DEAttachmentItem setModificationDate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dbd06c (    0x1c) -[DEAttachmentItem filesize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dbd088 (    0x38) -[DEAttachmentItem setFilesize:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dbd0c0 (    0x1c) -[DEAttachmentItem shouldCompress] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dbd0dc (    0x38) -[DEAttachmentItem setShouldCompress:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dbd114 (    0x1c) -[DEAttachmentItem attachedPath] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dbd130 (    0x38) -[DEAttachmentItem setAttachedPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dbd168 (    0x1c) -[DEAttachmentItem attachmentType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dbd184 (    0x3c) -[DEAttachmentItem setAttachmentType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dbd1c0 (    0x1c) -[DEAttachmentItem deleteOnAttach] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dbd1dc (    0x3c) -[DEAttachmentItem setDeleteOnAttach:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dbd218 (    0x1c) -[DEAttachmentItem _sandboxExtensionToken] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dbd234 (    0xbc) -[DEAttachmentItem .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dbd2f0 (   0x5e4) -[DEAttachmentItemSandboxExtensionHandle initWithSandboxExtensionToken:itemURL:errorOut:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dbd8d4 (   0x2d8) -[DEAttachmentItemSandboxExtensionHandle dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dbdbac (    0x54) __os_log_helper_16_2_2_8_64_8_32 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dbdc00 (    0x1c) -[DEAttachmentItemSandboxExtensionHandle itemURL] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dbdc1c (    0x38) -[DEAttachmentItemSandboxExtensionHandle setItemURL:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dbdc54 (    0x20) -[DEAttachmentItemSandboxExtensionHandle didInit] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dbdc74 (    0x30) -[DEAttachmentItemSandboxExtensionHandle setDidInit:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dbdca4 (    0x1c) -[DEAttachmentItemSandboxExtensionHandle _handle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dbdcc0 (    0x34) -[DEAttachmentItemSandboxExtensionHandle .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dbdcf4 (   0x444) +[DEDaemonHelper generateSandboxExtensionWithDestinationDir:pingTarget:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dbe138 (    0x48) __72+[DEDaemonHelper generateSandboxExtensionWithDestinationDir:pingTarget:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dbe180 (    0x8c) Log [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dbe20c (    0x50) __Log_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dbe25c (    0xf8) -[DELogMover initWithServiceName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dbe354 (   0x4f0) -[DELogMover sendRequestReturningBooleanResponse:withSuccessKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dbe844 (   0x18c) __65-[DELogMover sendRequestReturningBooleanResponse:withSuccessKey:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dbe9d0 (   0x140) +[DELogMover moveSystemLogsWithExtensions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
