/usr/lib/libnfshared.dylib [arm64e, 0.041593 seconds]:
    3A2527D9-BDB1-3EBA-96D3-26834C760BD6 /usr/lib/libnfshared.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001aab05000 ( 0x31000) __TEXT SEGMENT
            0x00000001aab05000 (  0x12f0) MACH_HEADER
                0x00000001aab0c958 (    0xb0) -[NFNdefMessageInternal initWithBytes:length:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0ca08 (   0x1b4) -[NFNdefMessageInternal initWithNDEFMessage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0cbbc (     0x8) -[NFNdefMessageInternal records] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0cbc4 (   0x164) +[NFNdefMessageInternal dataFromNDEFMessage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0cd28 (   0x344) +[NFNdefMessageInternal decodeFromNDEFMessage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0d06c (    0xa0) -[NFNdefMessageInternal description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0d10c (    0x10) -[NFNdefMessageInternal decode] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0d11c (    0x10) -[NFNdefMessageInternal asData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0d12c (     0x8) -[NFNdefMessageInternal addRecord:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0d134 (     0x8) -[NFNdefMessageInternal addRecordArray:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0d13c (    0xd0) -[NFNdefMessageInternal initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0d20c (    0x18) -[NFNdefMessageInternal encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0d224 (     0x8) +[NFNdefMessageInternal supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0d22c (     0xc) -[NFNdefMessageInternal .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0d238 (   0x1f0) +[NFNdefRecordInternal parseRecordUsingScanner:header:type:identifier:payload:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0d428 (   0x160) +[NFNdefRecordInternal recordsFromBytes:length:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0d588 (   0x300) +[NFNdefRecordInternal recordsWithTNF:type:identifier:payload:chunkSize:outError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0d888 (    0x40) -[NFNdefRecordInternal init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0d8c8 (    0xd0) -[NFNdefRecordInternal initWithNDEFRecord:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0d998 (    0xd0) -[NFNdefRecordInternal initWithHeader:type:identifier:payload:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0da68 (     0x8) -[NFNdefRecordInternal header] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0da70 (     0x8) -[NFNdefRecordInternal setHeader:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0da78 (     0xc) -[NFNdefRecordInternal messageBegin] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0da84 (    0x1c) -[NFNdefRecordInternal setMessageBegin:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0daa0 (     0xc) -[NFNdefRecordInternal messageEnd] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0daac (    0x20) -[NFNdefRecordInternal setMessageEnd:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0dacc (     0xc) -[NFNdefRecordInternal chunked] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0dad8 (    0x20) -[NFNdefRecordInternal setChunked:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0daf8 (     0xc) -[NFNdefRecordInternal shortRecord] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0db04 (    0x20) -[NFNdefRecordInternal setShortRecord:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0db24 (     0xc) -[NFNdefRecordInternal typeNameFormat] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0db30 (    0x10) -[NFNdefRecordInternal setTypeNameFormat:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0db40 (     0x8) -[NFNdefRecordInternal type] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0db48 (     0xc) -[NFNdefRecordInternal setType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0db54 (     0xc) -[NFNdefRecordInternal _idLengthPresent] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0db60 (    0x20) -[NFNdefRecordInternal _setIdLengthPresent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0db80 (     0x8) -[NFNdefRecordInternal identifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0db88 (    0x74) -[NFNdefRecordInternal setIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0dbfc (     0x8) -[NFNdefRecordInternal payload] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0dc04 (    0x74) -[NFNdefRecordInternal setPayload:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0dc78 (   0x2cc) -[NFNdefRecordInternal description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0df44 (    0x10) -[NFNdefRecordInternal asData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0df54 (    0x10) -[NFNdefRecordInternal decode] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0df64 (    0xe0) -[NFNdefRecordInternal isURIRecord] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0e044 (   0x120) -[NFNdefRecordInternal initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0e164 (    0x98) -[NFNdefRecordInternal encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0e1fc (     0x8) +[NFNdefRecordInternal supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0e204 (   0x3b8) +[NFNdefRecordInternal _decodeTextRecordLanguage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0e5bc (   0x610) +[NFNdefRecordInternal _decodeTextRecordText:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0ebcc (   0x424) +[NFNdefRecordInternal _decodeTextRecord:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0eff0 (   0x7b8) +[NFNdefRecordInternal _decodeURIRecord:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0f7a8 (   0x584) +[NFNdefRecordInternal decodeFromRecord:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0fd2c (   0x430) +[NFNdefRecordInternal dataFromRecord:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab1015c (    0x50) -[NFNdefRecordInternal .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab101ac (    0x80) +[NFVASPassConfig passConfigWithMode:passIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab1022c (    0x70) -[NFVASPassConfig encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab1029c (    0xb0) -[NFVASPassConfig initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab1034c (     0x8) +[NFVASPassConfig supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab10354 (    0x68) -[NFVASPassConfig copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab103bc (     0x8) -[NFVASPassConfig vasMode] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab103c4 (     0x8) -[NFVASPassConfig passIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab103cc (     0xc) -[NFVASPassConfig .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab103d8 (    0x54) NFBootUUID [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab1042c (    0xbc) __NFBootUUID_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab104e8 (     0x8) -[NFCommandAPDU clss] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab104f0 (     0x8) -[NFCommandAPDU instruction] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab104f8 (     0x8) -[NFCommandAPDU p1] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab10500 (     0x8) -[NFCommandAPDU p2] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab10508 (     0x8) -[NFCommandAPDU payloadLength] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab10510 (     0x8) -[NFCommandAPDU lengthExpected] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab10518 (    0x30) -[NFCommandAPDU payloadBytes] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab10548 (    0x10) -[NFCommandAPDU payload] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab10558 (    0x68) -[NFCommandAPDU initWithBytes:length:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab105c0 (     0x8) -[NFCommandAPDU initWithData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab105c8 (   0x258) -[NFCommandAPDU initWithData:uniformLengthCheck:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab10820 (    0x40) -[NFCommandAPDU isSelectCommand] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab10860 (    0x44) -[NFCommandAPDU isSendCertificateCommand] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab108a4 (    0x44) -[NFCommandAPDU isGetVasDataCommand] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab108e8 (    0x44) -[NFCommandAPDU isGetMoreVasDataCommand] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab1092c (    0x50) -[NFCommandAPDU isSelectByDFNameCommand] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab1097c (   0x478) +[NFCommandAPDU buildAPDUHeaderWithClass:instruction:p1:p2:len:useExtendedLength:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab10df4 (   0x3b8) +[NFCommandAPDU appendExpectedLength:usingExtendedLength:toAPDU:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab111ac (     0xc) -[NFCommandAPDU .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab111b8 (    0xbc) +[NFReaderSessionConfig sessionConfigWithUIMode:sessionType:initialScanText:vasPass:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab11274 (    0x2c) +[NFReaderSessionConfig sessionTypeString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab112a0 (    0x98) -[NFReaderSessionConfig encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab11338 (   0x110) -[NFReaderSessionConfig initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab11448 (     0x8) +[NFReaderSessionConfig supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab11450 (    0x8c) -[NFReaderSessionConfig copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab114dc (     0x8) -[NFReaderSessionConfig uiMode] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab114e4 (     0x8) -[NFReaderSessionConfig sessionType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab114ec (     0x8) -[NFReaderSessionConfig initialScanText] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab114f4 (     0x8) -[NFReaderSessionConfig vasPasses] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab114fc (    0x44) -[NFReaderSessionConfig .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab11540 (    0x4c) -[SecurityInfo initWithType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab1158c (  0x2900) +[SecurityInfo securityInfoArrayFromData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab13e8c (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001aab13e9c (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001aab13eac (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001aab13ebc (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001aab13ecc (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001aab13edc (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001aab13eec (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001aab13efc (     0x8) -[SecurityInfo type] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab13f04 (     0x8) -[SecurityInfo setType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab13f0c (   0x124) -[PaceInfo description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab14030 (    0x10) -[PaceInfo setProtocol:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab14040 (    0x10) -[PaceInfo setVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab14050 (     0xc) -[PaceInfo setOptionalParameter:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab1405c (    0x14) -[PaceInfo .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab14070 (   0x124) -[ChipAuthenticationInfo description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab14194 (    0x10) -[ChipAuthenticationInfo setProtocol:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab141a4 (    0x10) -[ChipAuthenticationInfo setVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab141b4 (     0xc) -[ChipAuthenticationInfo setOptionalKeyId:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab141c0 (    0x14) -[ChipAuthenticationInfo .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
