/System/Library/PrivateFrameworks/C2.framework/Versions/A/C2 [arm64e, 0.040483 seconds]:
    79B1DD7A-A975-33AB-AE6E-A90C67067ADB /System/Library/PrivateFrameworks/C2.framework/Versions/A/C2 [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x000000019817a000 ( 0x55000) __TEXT SEGMENT
            0x000000019817a000 (  0x2578) MACH_HEADER
                0x0000000198188380 (    0xac) -[C2MetricOptions clientOperationTriggered:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019818842c (    0xac) -[C2MetricOptions operationGroupTriggered:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981884d8 (   0x660) -[C2MetricOptions isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198188b38 (   0x164) -[C2MetricOptions hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198188c9c (     0x8) +[C2MetricOptions supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198188ca4 (   0x1ec) -[C2MetricOptions encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198188e90 (   0x424) -[C2MetricOptions initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981892b4 (     0x8) -[C2MetricOptions c2MetricsEndpoint] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981892bc (     0x8) -[C2MetricOptions reportFrequency] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981892c4 (     0x8) -[C2MetricOptions setReportFrequency:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981892cc (     0x8) -[C2MetricOptions reportFrequencyBase] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981892d4 (     0x8) -[C2MetricOptions setReportFrequencyBase:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981892dc (     0x8) -[C2MetricOptions reportClientOperationFrequency] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981892e4 (     0x8) -[C2MetricOptions setReportClientOperationFrequency:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981892ec (     0x8) -[C2MetricOptions reportClientOperationFrequencyBase] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981892f4 (     0x8) -[C2MetricOptions setReportClientOperationFrequencyBase:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981892fc (     0x8) -[C2MetricOptions reportOperationGroupFrequency] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198189304 (     0x8) -[C2MetricOptions setReportOperationGroupFrequency:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019818930c (     0x8) -[C2MetricOptions reportOperationGroupFrequencyBase] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198189314 (     0x8) -[C2MetricOptions setReportOperationGroupFrequencyBase:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019818931c (     0x8) -[C2MetricOptions clientProcessVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198189324 (     0x8) -[C2MetricOptions setClientProcessVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019818932c (     0x8) -[C2MetricOptions clientProcessBundleId] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198189334 (     0x8) -[C2MetricOptions setClientProcessBundleId:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019818933c (     0x8) -[C2MetricOptions container] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198189344 (     0x8) -[C2MetricOptions setContainer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019818934c (     0x8) -[C2MetricOptions environment] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198189354 (     0x8) -[C2MetricOptions setEnvironment:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019818935c (     0x8) -[C2MetricOptions databaseScope] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198189364 (     0x8) -[C2MetricOptions setDatabaseScope:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019818936c (     0x8) -[C2MetricOptions anonymous] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198189374 (     0x8) -[C2MetricOptions setAnonymous:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019818937c (     0x8) -[C2MetricOptions containerScopedUserIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198189384 (     0x8) -[C2MetricOptions setContainerScopedUserIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019818938c (     0x8) -[C2MetricOptions containerScopedDeviceIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198189394 (     0x8) -[C2MetricOptions setContainerScopedDeviceIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019818939c (     0x8) -[C2MetricOptions applicationBundleIdentifierOverrideForContainerAccess] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981893a4 (     0x8) -[C2MetricOptions setApplicationBundleIdentifierOverrideForContainerAccess:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981893ac (     0x8) -[C2MetricOptions applicationBundleIdentifierOverrideForNetworkAttribution] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981893b4 (     0x8) -[C2MetricOptions setApplicationBundleIdentifierOverrideForNetworkAttribution:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981893bc (     0x8) -[C2MetricOptions operationGroups] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981893c4 (     0x8) -[C2MetricOptions setOperationGroups:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981893cc (     0x8) -[C2MetricOptions clientOperations] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981893d4 (     0x8) -[C2MetricOptions setClientOperations:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981893dc (     0x8) -[C2MetricOptions pushTrigger] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981893e4 (     0x8) -[C2MetricOptions setPushTrigger:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981893ec (     0x8) -[C2MetricOptions didCompleteWithError] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981893f4 (     0x8) -[C2MetricOptions setDidCompleteWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981893fc (     0x8) -[C2MetricOptions reportFrequencyRandomValue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198189404 (     0x8) -[C2MetricOptions setReportFrequencyRandomValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019818940c (     0x8) -[C2MetricOptions testBehavior_reportMetric] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198189414 (     0x8) -[C2MetricOptions setTestBehavior_reportMetric:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019818941c (    0xd4) -[C2MetricOptions .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981894f0 (    0x90) -[C2MetricOperationGroupOptions copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198189580 (   0x178) -[C2MetricOperationGroupOptions isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981896f8 (    0x38) -[C2MetricOperationGroupOptions hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198189730 (     0x8) +[C2MetricOperationGroupOptions supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198189738 (    0x70) -[C2MetricOperationGroupOptions encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981897a8 (    0xd8) -[C2MetricOperationGroupOptions initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198189880 (     0x8) -[C2MetricOperationGroupOptions operationGroupId] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198189888 (     0x8) -[C2MetricOperationGroupOptions setOperationGroupId:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198189890 (     0x8) -[C2MetricOperationGroupOptions operationGroupName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198189898 (     0x8) -[C2MetricOperationGroupOptions setOperationGroupName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981898a0 (    0x44) -[C2MetricOperationGroupOptions .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981898e4 (    0xb8) -[C2MetricOperationOptions copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019818999c (   0x1e4) -[C2MetricOperationOptions isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198189b80 (    0x44) -[C2MetricOperationOptions hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198189bc4 (     0x8) +[C2MetricOperationOptions supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198189bcc (    0x84) -[C2MetricOperationOptions encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198189c50 (   0x110) -[C2MetricOperationOptions initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198189d60 (     0x8) -[C2MetricOperationOptions operationGroup] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198189d68 (     0x8) -[C2MetricOperationOptions setOperationGroup:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198189d70 (     0x8) -[C2MetricOperationOptions operationId] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198189d78 (     0x8) -[C2MetricOperationOptions setOperationId:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198189d80 (     0x8) -[C2MetricOperationOptions operationType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198189d88 (     0x8) -[C2MetricOperationOptions setOperationType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198189d90 (    0x50) -[C2MetricOperationOptions .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198189de0 (    0xb8) -[C2MultipeerClientContext init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198189e98 (    0xd8) -[C2MultipeerClientContext startTimerOnQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000198189f70 (   0x22c) __46-[C2MultipeerClientContext startTimerOnQueue:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019818a19c (    0x48) __46-[C2MultipeerClientContext startTimerOnQueue:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019818a1e4 (    0x48) __46-[C2MultipeerClientContext startTimerOnQueue:]_block_invoke.9 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019818a22c (    0x50) -[C2MultipeerClientContext resetTimerForDiscovery] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019818a27c (    0x54) -[C2MultipeerClientContext resetTimerForChunkData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019818a2d0 (    0x10) -[C2MultipeerClientContext stopTimer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019818a2e0 (   0x120) -[C2MultipeerClientContext hadFailedToDiscover] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019818a400 (     0x8) -[C2MultipeerClientContext osActivity] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019818a408 (     0xc) -[C2MultipeerClientContext setOsActivity:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019818a414 (     0x8) -[C2MultipeerClientContext startTimestamp] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019818a41c (     0x8) -[C2MultipeerClientContext setStartTimestamp:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019818a424 (     0x8) -[C2MultipeerClientContext discoveryPeers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019818a42c (     0xc) -[C2MultipeerClientContext setDiscoveryPeers:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019818a438 (     0x8) -[C2MultipeerClientContext chunkDataRequestedFromPeer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019818a440 (     0xc) -[C2MultipeerClientContext setChunkDataRequestedFromPeer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019818a44c (     0x8) -[C2MultipeerClientContext timeoutTrigger] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019818a454 (     0xc) -[C2MultipeerClientContext setTimeoutTrigger:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019818a460 (     0x8) -[C2MultipeerClientContext hasReplied] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019818a468 (     0x8) -[C2MultipeerClientContext setHasReplied:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019818a470 (     0x8) -[C2MultipeerClientContext chunkDataCallback] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019818a478 (     0x8) -[C2MultipeerClientContext setChunkDataCallback:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019818a480 (    0x68) -[C2MultipeerClientContext .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019818a4e8 (    0x7c) -[C2MultipeerServerContext init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019818a564 (     0x8) -[C2MultipeerServerContext osActivity] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019818a56c (     0xc) -[C2MultipeerServerContext setOsActivity:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
