/System/Library/PrivateFrameworks/AOSUI.framework/Versions/A/AOSUI [arm64e, 0.042769 seconds]:
    BEE469EC-9D72-3B90-B966-0F17BC8C31C8 /System/Library/PrivateFrameworks/AOSUI.framework/Versions/A/AOSUI [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001aaf54000 (0x19c000) __TEXT SEGMENT
            0x00000001aaf54000 (  0x305c) MACH_HEADER
                0x00000001aaf5d4ec (    0x14) -[AOSUICloudDriveViewController setSwitchButton:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf5d500 (    0x34) -[AOSUICloudDriveViewController optionsButton] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf5d534 (    0x14) -[AOSUICloudDriveViewController setOptionsButton:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf5d548 (    0x34) -[AOSUICloudDriveViewController appSyncingPane] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf5d57c (    0x14) -[AOSUICloudDriveViewController setAppSyncingPane:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf5d590 (    0x34) -[AOSUICloudDriveViewController grayOverlay] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf5d5c4 (    0x14) -[AOSUICloudDriveViewController setGrayOverlay:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf5d5d8 (    0x34) -[AOSUICloudDriveViewController spinner] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf5d60c (    0x14) -[AOSUICloudDriveViewController setSpinner:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf5d620 (    0x34) -[AOSUICloudDriveViewController doneButtonTopConstraint] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf5d654 (    0x14) -[AOSUICloudDriveViewController setDoneButtonTopConstraint:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf5d668 (    0x10) -[AOSUICloudDriveViewController modalWindow] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf5d678 (    0x14) -[AOSUICloudDriveViewController setModalWindow:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf5d68c (    0x10) -[AOSUICloudDriveViewController hostWindow] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf5d69c (    0x14) -[AOSUICloudDriveViewController setHostWindow:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf5d6b0 (    0x10) -[AOSUICloudDriveViewController isEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf5d6c0 (    0x10) -[AOSUICloudDriveViewController setIsEnabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf5d6d0 (    0x10) -[AOSUICloudDriveViewController appSyncingPaneHeight] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf5d6e0 (    0x10) -[AOSUICloudDriveViewController setAppSyncingPaneHeight:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf5d6f0 (    0x10) -[AOSUICloudDriveViewController callback] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf5d700 (     0xc) -[AOSUICloudDriveViewController setCallback:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf5d70c (   0x138) -[AOSUICloudDriveViewController .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf5d844 (   0x114) -[MMPromptForLocalSecret getLocalSecretWithWindow:withCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf5d958 (    0xf0) -[MMPromptForLocalSecret getLocalSecretWithWindow:withTitle:withMessage:withCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf5da48 (   0x234) -[MMPromptForLocalSecret getLocalSecretWithWindow:withTitle:withMessage:withSheetIcon:withCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf5dc7c (    0xd0) __102-[MMPromptForLocalSecret getLocalSecretWithWindow:withTitle:withMessage:withSheetIcon:withCompletion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf5dd4c (    0x20) __102-[MMPromptForLocalSecret getLocalSecretWithWindow:withTitle:withMessage:withSheetIcon:withCompletion:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf5dd6c (    0x48) __copy_helper_block_e8_32s40b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf5ddb4 (    0x3c) __destroy_helper_block_e8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf5ddf0 (    0x54) __copy_helper_block_e8_32s40b48w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf5de44 (    0x44) __destroy_helper_block_e8_32s40s48w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf5de88 (    0xb0) -[MMPromptForLocalSecret secretEntryCancelled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf5df38 (   0x1a8) -[MMPromptForLocalSecret secretEntered:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf5e0e0 (    0x5c) __40-[MMPromptForLocalSecret secretEntered:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf5e13c (    0x54) -[MMPromptForLocalSecret userFullName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf5e190 (    0x68) __38-[MMPromptForLocalSecret userFullName]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf5e1f8 (     0xc) -[MMPromptForLocalSecret .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf5e204 (    0x7c) -[AOSUICustodianshipActionHandler initWithLocalContact:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf5e280 (   0x144) -[AOSUICustodianshipActionHandler doDestructiveAction:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf5e3c4 (    0xdc) __55-[AOSUICustodianshipActionHandler doDestructiveAction:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf5e4a0 (   0x150) __55-[AOSUICustodianshipActionHandler doDestructiveAction:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf5e5f0 (    0x4c) __copy_helper_block_e8_32s40s48w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf5e63c (    0x44) __copy_helper_block_e8_32s40w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf5e680 (    0x3c) __destroy_helper_block_e8_32s40w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf5e6bc (   0x110) -[AOSUICustodianshipActionHandler doPrimaryAction:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf5e7cc (   0x140) __51-[AOSUICustodianshipActionHandler doPrimaryAction:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf5e90c (    0x3c) __copy_helper_block_e8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf5e948 (    0xd8) -[AOSUICustodianshipActionHandler _showHelpNowViewWithRecoveryCode:viewController:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf5ea20 (   0x1e0) __83-[AOSUICustodianshipActionHandler _showHelpNowViewWithRecoveryCode:viewController:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf5ec00 (    0x44) __copy_helper_block_e8_32s40s48s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf5ec44 (    0x44) __destroy_helper_block_e8_32s40s48s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf5ec88 (    0xb0) -[AOSUICustodianshipActionHandler dismissHelpNowPressed] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf5ed38 (    0x78) -[AOSUICustodianshipActionHandler _setupWindowWithContentViewController:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf5edb0 (    0xc8) -[AOSUICustodianshipActionHandler _showHelpNowUnavailableAlertWithMessage:inWindow:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf5ee78 (   0x1a8) __84-[AOSUICustodianshipActionHandler _showHelpNowUnavailableAlertWithMessage:inWindow:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf5f020 (    0x54) __84-[AOSUICustodianshipActionHandler _showHelpNowUnavailableAlertWithMessage:inWindow:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf5f074 (     0xc) -[AOSUICustodianshipActionHandler contactInfo] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf5f080 (    0x2c) -[AOSUICustodianshipActionHandler helpNowWindow] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf5f0ac (     0xc) -[AOSUICustodianshipActionHandler setHelpNowWindow:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf5f0b8 (    0x40) -[AOSUICustodianshipActionHandler .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf5f0f8 (    0x40) -[MMService copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf5f138 (    0x5c) -[MMService dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf5f194 (     0x4) -[MMService invalidateService] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf5f198 (    0xa4) -[MMService isSupportedForCurrentUser] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf5f23c (   0x13c) -[MMService dataclassAvailableOnSecondaryAccountInMCRestrictedMode] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf5f378 (    0x74) -[MMService _isEnabledForDisplay] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf5f3ec (     0x8) -[MMService _supportsMixedEnableState] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf5f3f4 (    0x1c) -[MMService _isEnabledForMixedDisplay] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf5f410 (    0x74) -[MMService isInactiveOrEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf5f484 (     0x8) -[MMService isDataService] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf5f48c (     0x8) -[MMService hasPreflightAction] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf5f494 (   0x22c) -[MMService supportsSavingLocally] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf5f6c0 (    0x6c) -[MMService reconcileEnableStatus] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf5f72c (   0x134) -[MMService disableAlertTitle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf5f860 (   0x134) -[MMService disableAlertMessage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf5f994 (   0x100) -[MMService enableAlertTitle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf5fa94 (   0x100) -[MMService enableAlertMessage] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf5fb94 (   0x120) -[MMService buttonTitleForAction:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf5fcb4 (    0x3c) -[MMService optionForAction:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf5fcf0 (    0xe0) -[MMService defaultAction:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf5fdd0 (    0xa0) -[MMService otherAction:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf5fe70 (    0xe0) -[MMService shouldShowPrompt:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf5ff50 (     0x8) -[MMService canEnable] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf5ff58 (     0x4) -[MMService canEnable:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf5ff5c (     0x8) -[MMService shouldEnableOnLogin] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf5ff64 (     0x8) -[MMService willEnableDataclass] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf5ff6c (     0x8) -[MMService willDisableDataclass] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf5ff74 (     0x8) -[MMService shouldHideEnableButton] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf5ff7c (     0x4) -[MMService _updateStatus] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf5ff80 (   0x11c) -[MMService hasDataToMerge] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf6009c (    0x80) -[MMService properties] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf6011c (    0xac) -[MMService setValue:forProperty:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf601c8 (    0xd0) -[MMService setValue:forProperty:withCompletionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf60298 (    0x70) -[MMService icon] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf60308 (     0x8) -[MMService defaultAppName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf60310 (    0x40) -[MMService optionsButtonEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf60350 (    0x74) -[MMService setOptionsButtonEnabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf603c4 (    0x8c) -[MMService setProgressString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf60450 (    0x40) -[MMService statusCode] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf60490 (    0x54) -[MMService setStatusCode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf604e4 (    0x40) -[MMService determiningStatus] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf60524 (   0x148) -[MMService showMoreInfo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf6066c (    0x54) -[MMService _serviceFailed:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf606c0 (     0x4) -[MMService handleAEEvents:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf606c4 (    0x58) -[MMService parentWindow] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf6071c (    0xcc) -[MMService fileSizeDescription:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf607e8 (    0x10) -[MMService preflightDSEEnableWithCompletionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf607f8 (    0x10) -[MMService DSEEnableWithCompletionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf60808 (    0xd0) -[MMService mtLogFeature:toggledOn:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
